ACCESSION: MSBNK-SMB_Measured-HSA001P0208005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK02_17415': {'bp': 686566.0, 'sum': 1066670.0}, '1_posi_17414': {'bp': 626038.0, 'sum': 967677.0}, '5_posi_17416': {'bp': 641532.0, 'sum': 1008979.0}, 'BLK01_17434': {'bp': 639101.0, 'sum': 1017992.0}, '16_posi_17434': {'bp': 558134.0, 'sum': 936342.0}, '3_posi_17414': {'bp': 616054.0, 'sum': 951405.0}, '12_posi_17419': {'bp': 623435.0, 'sum': 1004470.0}, '10_posi_17414': {'bp': 568710.0, 'sum': 910834.0}, '8_posi_17416': {'bp': 582097.0, 'sum': 952051.0}, '14_posi_17415': {'bp': 603056.0, 'sum': 986604.0}, '11_posi_17414': {'bp': 559729.0, 'sum': 880641.0}, '15_posi_17417': {'bp': 448414.0, 'sum': 756121.0}, '6_posi_17414': {'bp': 540224.0, 'sum': 877208.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 208.155322
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 208.155676; int 91.527; delta(ppm) 1.032618
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 240.181840; int 39.932; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 199.155339; int 92.130; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 126.102579; int 818.010; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 143.129105; int 12.561; cor 0.786
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 158.128779; int 44.467; cor 0.824
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 167.129141; int 265.299; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C10H17N5; [M+H]+; delta(ppm) 0.019310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+ACN+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+ACN+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.997; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.642; QSERFXPZIOTLLW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-piperazin-1-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.593; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.513; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.413; NIPMIDGUMALDHC-UHFFFAOYSA-N; [M+H]+; (4-methyl-6-piperidin-1-ylpyridazin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; OYBUININCBHVPI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.112; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BIQCBPGYBSLAOL-UHFFFAOYSA-N; [M+H]+; [2-(4-methylpiperazin-1-yl)pyrimidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; ZECYEEYVUPZUEP-UHFFFAOYSA-N; [M+H]+; 6-[2-(aminomethyl)pyrrolidin-1-yl]-N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; UQIGFNXZPGBMLH-UHFFFAOYSA-N; [M+H]+; 6-cyclopropyl-2-N,2-N,4-N,4-N-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+ACN+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+ACN+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; KPWCURLGTSCHNE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-ethyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+ACN+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+ACN+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+ACN+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UGERGYDWQOPISO-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-diethyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; BDOQDYNVOVZWSL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-5-methyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+ACN+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OEXNVHXUPNHOPP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+2ACN+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+2ACN+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+ACN+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WBEDVSWPSZQPQZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; AHRQLLLOCPXPCS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+2ACN+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+2ACN+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+2ACN+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DMDDBNVQWLCYMJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OPRZPQAAUXRYDU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propylpyrazol-3-amine
