ACCESSION: MSBNK-SMB_Measured-HSA001P0113024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'17_posi_8665': {'bp': 289269.0, 'sum': 1310507.0}, '16_posi_8479': {'bp': 262442.0, 'sum': 1151276.0}, '19_posi_8564': {'bp': 248465.0, 'sum': 1133473.0}, '12_posi_7978': {'bp': 279317.0, 'sum': 1157289.0}, '19_posi_8478': {'bp': 230097.0, 'sum': 948803.0}, '17_posi_8312': {'bp': 231598.0, 'sum': 989490.0}, '19_posi_8226': {'bp': 224400.0, 'sum': 1011502.0}, '19_posi_8098': {'bp': 213924.0, 'sum': 913534.0}, '17_posi_8418': {'bp': 259098.0, 'sum': 1102258.0}, '14_posi_8057': {'bp': 246052.0, 'sum': 1033707.0}, '19_posi_8018': {'bp': 226930.0, 'sum': 929947.0}, '16_posi_8103': {'bp': 261840.0, 'sum': 1055928.0}, '19_posi_8650': {'bp': 257955.0, 'sum': 1133368.0}, '17_posi_8041': {'bp': 243560.0, 'sum': 988139.0}, '17_posi_8500': {'bp': 245432.0, 'sum': 1097739.0}, '17_posi_8210': {'bp': 241762.0, 'sum': 1005315.0}, '19_posi_8396': {'bp': 223236.0, 'sum': 951258.0}, '18_posi_7932': {'bp': 220497.0, 'sum': 945691.0}, '16_posi_8014': {'bp': 245995.0, 'sum': 1067201.0}, '19_posi_8312': {'bp': 240522.0, 'sum': 1066608.0}, '17_posi_8125': {'bp': 238793.0, 'sum': 1022235.0}, '18_posi_8377': {'bp': 230997.0, 'sum': 1048483.0}, '18_posi_8294': {'bp': 210496.0, 'sum': 990739.0}, '18_posi_8479': {'bp': 249388.0, 'sum': 1060492.0}, '17_posi_7957': {'bp': 232784.0, 'sum': 999090.0}, '18_posi_8209': {'bp': 232210.0, 'sum': 1018972.0}, '18_posi_8562': {'bp': 262576.0, 'sum': 1123306.0}, '17_posi_8585': {'bp': 256698.0, 'sum': 1128600.0}, '18_posi_8122': {'bp': 247999.0, 'sum': 1069864.0}, '14_posi_7976': {'bp': 250896.0, 'sum': 1019263.0}, '19_posi_7932': {'bp': 220281.0, 'sum': 878413.0}, '18_posi_8647': {'bp': 273553.0, 'sum': 1184146.0}, '15_posi_8021': {'bp': 256921.0, 'sum': 1104913.0}, '18_posi_8021': {'bp': 214715.0, 'sum': 944332.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 113.107323
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 113.107289; int 268.906; delta(ppm) 1.405045
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 96.080781; int 10.355; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C6H12N2; [M+H]+; delta(ppm) -0.285459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+NH4]+; UNPD41862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+NH4]+; UNPD41862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; UNPD167668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+NH4]+; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.478; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.378; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; MLPZAALXVQOBFB-GQCTYLIASA-N; [M+NH4]+; (E)-2-methylpent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; MFFMQGGZCLEMCI-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; CAOHBROWLMCZRP-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; KBMSFJFLSXLIDJ-UHFFFAOYSA-N; [M+H]+; 6-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CROAZNPWQOKDFF-UHFFFAOYSA-N; [M+NH4]+; (1-ethynylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; KDSZHLCFSYQMCH-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; BSIJLGIHXMPQSU-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; VIJMMQUAJQEELS-UHFFFAOYSA-N; [M+NH4]+; N,N-bis(ethenyl)ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; RLLBWIDEGAIFPI-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; XRPDDDRNQJNHLQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; GLUARTMYGSYNED-UHFFFAOYSA-N; [M+NH4]+; 3-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; SVPZJHKVRMRREG-UHFFFAOYSA-N; [M+NH4]+; cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; SODJJQTYBSNLPQ-ZCFIWIBFSA-N; [M+NH4]+; (2S)-2-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; HIUIQKBMXNDIOB-UHFFFAOYSA-N; [M+NH4]+; 3-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; OUYLXVQKVBXUGW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; ZJPQPBRWBXBMRY-UTCJRWHESA-N; [M+NH4]+; (Z)-2-ethylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; QNJFRCLMHDVMQQ-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; CLDAHMXXIOTQQA-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; GNFLFHZJXXFDRA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; KPFWYFYRULFDQP-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.2.1]hept-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; CTWQGTOWGFCWNW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; XTLSDEJNOQVCHL-UHFFFAOYSA-N; [M+NH4]+; isocyanocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; UUGOCAIRQRWIKE-UHFFFAOYSA-N; [M+NH4]+; 5-isocyanopent-1-ene
