ACCESSION: MSBNK-SMB_Measured-HSA001P0171011
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK01_14636': {'bp': 654824.0, 'sum': 1680507.0}, '1_posi_14738': {'bp': 401780.0, 'sum': 1149369.0}, '3_posi_14739': {'bp': 414921.0, 'sum': 1208167.0}, '5_posi_14697': {'bp': 421475.0, 'sum': 1201979.0}, '13_posi_14655': {'bp': 486575.0, 'sum': 1278551.0}, '7_posi_14593': {'bp': 511142.0, 'sum': 1325378.0}, '1_posi_14657': {'bp': 556734.0, 'sum': 1451530.0}, '19_posi_14636': {'bp': 246394.0, 'sum': 814698.0}, '2_posi_14636': {'bp': 518508.0, 'sum': 1383703.0}, '12_posi_14674': {'bp': 384277.0, 'sum': 1103860.0}, '9_posi_14678': {'bp': 436100.0, 'sum': 1231229.0}, 'BLK01_14720': {'bp': 516811.0, 'sum': 1495808.0}, '8_posi_14614': {'bp': 555605.0, 'sum': 1360197.0}, '17_posi_14716': {'bp': 371322.0, 'sum': 1112809.0}, '15_posi_14676': {'bp': 413486.0, 'sum': 1128711.0}, '7_posi_14675': {'bp': 419378.0, 'sum': 1183883.0}, '16_posi_14636': {'bp': 462346.0, 'sum': 1225512.0}, '14_posi_14635': {'bp': 471936.0, 'sum': 1243119.0}, '17_posi_14615': {'bp': 479705.0, 'sum': 1261364.0}, '11_posi_14613': {'bp': 505438.0, 'sum': 1268991.0}, '11_posi_14695': {'bp': 377869.0, 'sum': 1163603.0}, '4_posi_14613': {'bp': 559921.0, 'sum': 1469111.0}, '10_posi_14655': {'bp': 474131.0, 'sum': 1287118.0}, '6_posi_14699': {'bp': 407508.0, 'sum': 1236258.0}, 'BLK02_14636': {'bp': 619541.0, 'sum': 1583860.0}, '15_posi_14593': {'bp': 562094.0, 'sum': 1391818.0}, '3_posi_14655': {'bp': 541286.0, 'sum': 1444966.0}, '6_posi_14613': {'bp': 532580.0, 'sum': 1403074.0}, 'ProcedureBlank_14657': {'bp': 494471.0, 'sum': 1340339.0}, '4_posi_14693': {'bp': 478110.0, 'sum': 1323975.0}, '8_posi_14698': {'bp': 421738.0, 'sum': 1152245.0}, 'BLK02_14739': {'bp': 417659.0, 'sum': 1261153.0}, 'ProcedureBlank_14740': {'bp': 415872.0, 'sum': 1203752.0}, '5_posi_14615': {'bp': 549756.0, 'sum': 1439129.0}, '18_posi_14614': {'bp': 534728.0, 'sum': 1318897.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 171.148804
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 171.149127; int 128.342; delta(ppm) 1.213959
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H18N2O; [M+H]+; delta(ppm) -0.335015
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+H]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+H]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+H]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+H]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+H]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+H]+; 2-amino-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; BNCQNRLNKWZODO-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; GTSCYEMWDOTJFH-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethylpropyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; LUQMAIJPUJURSU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; CAGFHNOLWPXDGN-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; PXGBGPDRDABIBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-tert-butylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; NPJKMRGPQIQRIV-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+H]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+H]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; ORZVGWLVIBCCKV-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; MQGOGOIJRYXDQI-MRVPVSSYSA-N; [M+H]+; (3R)-N-propan-2-ylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; SBGOUEPNOLRXHW-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-2,5-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; OIIANXCKEGUVFK-UHFFFAOYSA-N; [M+H]+; 2-(4-prop-2-enylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; AZYQIKKOBZQFQS-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; YMZJCBSDGZKBDI-UHFFFAOYSA-N; [M+H]+; (2-methyl-2,7-diazaspiro[3.5]nonan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+H]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; RFMIKYYMIRHJKS-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; ITZRLXIJTDBGJS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; UUUSROHBEMVRKP-VIFPVBQESA-N; [M+H]+; 4-[[(2S)-pyrrolidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; FPXOBQQMHSMJMN-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; JEQJKJPNFWHBRP-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; IVQHZQNJTYWCNZ-UHFFFAOYSA-N; [M+H]+; [1-(morpholin-4-ylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; JWNIOYJWUQZHDS-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-yl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; ZNWJKNHRXMWQRB-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; ZGQWNIBLHVLGPE-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; YGGJRODJLMWJBQ-UHFFFAOYSA-N; [M+H]+; 4-(3-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; LOIXKQIHEICTAF-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+H]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; BKXMLTKMQVGJFY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; WFRATFVNUQNYTC-DTWKUNHWSA-N; [M+H]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; ORGZAWGAULJLHQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; OHUHHACSCXRQJS-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-piperazin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; ZHQHWBADDPLOQE-UHFFFAOYSA-N; [M+H]+; 1-(1,4-diazepan-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; AVEALSCKRLLILA-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; XDKAYYVXGFABMZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethyl-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; GKBPGHNDWVURBD-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; NECAOEAZNSQZNA-UHFFFAOYSA-N; [M+H]+; 1-(oxan-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YFZKFNUJXUUPNL-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-piperazin-1-ylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QCRWDQWDIVIQCF-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-3-yl)piperidin-4-amine
