ACCESSION: MSBNK-SMB_Measured-HSA001P0234025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'1_posi_1039': {'bp': 119095.0, 'sum': 348478.0}, '5_posi_956': {'bp': 100061.0, 'sum': 329002.0}, '11_posi_1246': {'bp': 106471.0, 'sum': 336643.0}, '14_posi_1056': {'bp': 83526.0, 'sum': 300293.0}, '16_posi_1230': {'bp': 85812.0, 'sum': 281038.0}, '6_posi_870': {'bp': 88416.0, 'sum': 262007.0}, '17_posi_1291': {'bp': 91380.0, 'sum': 300905.0}, '15_posi_913': {'bp': 94809.0, 'sum': 299583.0}, '9_posi_1395': {'bp': 82034.0, 'sum': 289886.0}, '18_posi_1354': {'bp': 90282.0, 'sum': 276612.0}, '14_posi_1188': {'bp': 92751.0, 'sum': 339084.0}, '12_posi_1310': {'bp': 84493.0, 'sum': 285645.0}, '18_posi_1289': {'bp': 87704.0, 'sum': 275888.0}, '16_posi_1019': {'bp': 93145.0, 'sum': 338061.0}, '7_posi_929': {'bp': 98825.0, 'sum': 360794.0}, '1_posi_1371': {'bp': 89392.0, 'sum': 324645.0}, '1_posi_975': {'bp': 99231.0, 'sum': 340677.0}, '5_posi_891': {'bp': 99427.0, 'sum': 334013.0}, '9_posi_889': {'bp': 101033.0, 'sum': 301018.0}, '16_posi_1162': {'bp': 81968.0, 'sum': 275671.0}, '14_posi_931': {'bp': 99310.0, 'sum': 353833.0}, '1_posi_913': {'bp': 95590.0, 'sum': 354394.0}, '16_posi_954': {'bp': 85569.0, 'sum': 353262.0}, '18_posi_1414': {'bp': 94408.0, 'sum': 284594.0}, '5_posi_1353': {'bp': 87207.0, 'sum': 331093.0}, '13_posi_1374': {'bp': 76654.0, 'sum': 271672.0}, '5_posi_1018': {'bp': 109321.0, 'sum': 376760.0}, '7_posi_1186': {'bp': 107361.0, 'sum': 325505.0}, '4_posi_1118': {'bp': 105637.0, 'sum': 351191.0}, '4_posi_929': {'bp': 105392.0, 'sum': 370054.0}, '11_posi_996': {'bp': 96618.0, 'sum': 359877.0}, '1_posi_1247': {'bp': 95396.0, 'sum': 315977.0}, '13_posi_1104': {'bp': 93884.0, 'sum': 295090.0}, '9_posi_1204': {'bp': 91486.0, 'sum': 312565.0}, '6_posi_1355': {'bp': 86190.0, 'sum': 263332.0}, '19_posi_1160': {'bp': 84051.0, 'sum': 289133.0}, '9_posi_1332': {'bp': 81081.0, 'sum': 264920.0}, '1_posi_1102': {'bp': 106326.0, 'sum': 366256.0}, '14_posi_1268': {'bp': 87512.0, 'sum': 264624.0}, '13_posi_1308': {'bp': 87359.0, 'sum': 268116.0}, '19_posi_1094': {'bp': 68722.0, 'sum': 226852.0}, '19_posi_1020': {'bp': 61744.0, 'sum': 225777.0}, '5_posi_1229': {'bp': 107459.0, 'sum': 331580.0}, '11_posi_932': {'bp': 105311.0, 'sum': 341600.0}, '12_posi_1121': {'bp': 103664.0, 'sum': 353232.0}, '11_posi_1122': {'bp': 97793.0, 'sum': 318797.0}, '10_posi_1439': {'bp': 90315.0, 'sum': 303657.0}, '13_posi_1245': {'bp': 81543.0, 'sum': 267018.0}, '1_posi_1167': {'bp': 106495.0, 'sum': 333714.0}, '13_posi_1185': {'bp': 103245.0, 'sum': 311868.0}, '13_posi_1435': {'bp': 96112.0, 'sum': 282133.0}, 'ProcedureBlank_1246': {'bp': 92571.0, 'sum': 281681.0}, '6_posi_933': {'bp': 90501.0, 'sum': 345916.0}, '16_posi_1396': {'bp': 89923.0, 'sum': 284569.0}, '15_posi_1226': {'bp': 79619.0, 'sum': 306712.0}, '13_posi_892': {'bp': 115817.0, 'sum': 354961.0}, '18_posi_956': {'bp': 110010.0, 'sum': 340871.0}, '9_posi_1016': {'bp': 108283.0, 'sum': 350876.0}, '18_posi_1020': {'bp': 83451.0, 'sum': 297797.0}, '4_posi_1059': {'bp': 108636.0, 'sum': 365977.0}, '14_posi_994': {'bp': 103110.0, 'sum': 345942.0}, '18_posi_1160': {'bp': 93640.0, 'sum': 307129.0}, '6_posi_1419': {'bp': 81918.0, 'sum': 273942.0}, '10_posi_1312': {'bp': 90665.0, 'sum': 289354.0}, '13_posi_958': {'bp': 89455.0, 'sum': 336766.0}, '19_posi_936': {'bp': 88321.0, 'sum': 304755.0}, '12_posi_1436': {'bp': 81036.0, 'sum': 266948.0}, '19_posi_1421': {'bp': 69277.0, 'sum': 208703.0}, '11_posi_1373': {'bp': 102036.0, 'sum': 318062.0}, '16_posi_1085': {'bp': 97234.0, 'sum': 342009.0}, '5_posi_1291': {'bp': 86674.0, 'sum': 273200.0}, '19_posi_1352': {'bp': 68068.0, 'sum': 227467.0}, '11_posi_1310': {'bp': 93230.0, 'sum': 298749.0}, '4_posi_1310': {'bp': 92763.0, 'sum': 291147.0}, '5_posi_1147': {'bp': 95466.0, 'sum': 339477.0}, '5_posi_1082': {'bp': 107113.0, 'sum': 307473.0}, '5_posi_1416': {'bp': 97742.0, 'sum': 285146.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 234.133408
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 234.133841; int 46.271; delta(ppm) 1.188319
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.612; OZIOEOAGXXYJLL; [M+H3N+H]+; 3-Allyloxy-2-hydroxypropyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.959; ONRIYMIXCUUSNS; [M+H3N+H]+; Diethyl 3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.683; KYLGPSQYGNCTQJ; [M+H3N+H]+; Decarestrictine O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.793; DVSDDICSXBCMQJ; [M+H3N+H]+; Ethyl acetylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.297; WLXCRBOZJKAXCC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.333; OLUGMZBFJLOFCR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.996; FGQNJWQEVPVFIN; [M+H3N+H]+; diethyl(3-oxopropyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.073; HWMMWMJBUOCCFZ; [M+H3N+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.596; MCGQKNRASJPXNC; [M+H3N+H]+; (2S,3R,5R)-5-(carboxymethyl)-2,3,5-trimethyloxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.640; LTMHNWPUDSTBKD; [M+H3N+H]+; Diethyl EMME
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.963; SXKIILGVHGTQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.518; HJFQRIQFIKSCOI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.656; CZXMBEXHCFIYPB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.588; BQLVCFSSBHZBCF; [M+H3N+H]+; (6R,7S,10R)-6,7-dihydroxy-10-methyloxecane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.768; ANBPUXRGFBFXHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.677; PYNPHESJRWRPGG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.302; TZUFEMKJENBYIQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.069; ZYAPACSDFMXKAK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.182; YOHMQBXKTUQPDM; [M+H3N+H]+; 3-Allyloxy-1,2-diacetyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.644; GZZJSFFDXPRBRQ; [M+H]+; Mevalonic-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.172; CEYWPVCZMDVGLZ; [M+H3N+H]+; Necic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.721; NBNYBDWTJKPKGR; [M+H]+; [(2-hydroxyethyl)imino]diethane-2,1-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.959; ZFONAUHRORWDHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.600; ZTRQRDNTNXPRFW; [M+H3N+H]+; (4S,5S)-4-hydroxy-5-[(5R)-5-hydroxy-2-oxohexyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.248; ACOYLHVUGSEGKA; [M+H3N+H]+; 3,9-Dioxabicyclo[4.2.1]nonan-4-one, 8-hydroxy-2-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.503; SBPBKRGXKIVQRJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.355; IDESAYMOFUISQT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.252; JTOYXZZLKBAIEJ; [M+H3N+H]+; cepharosporolides C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.420; PMDHMYFSRFZGIO; [M+H3N+H]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.544; PUDIPIBJWKQFNR; [M+H3N+H]+; Butyl hydroxyethyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.753; LZIXTQVXBKQFGI; [M+H3N+H]+; 2-methyl-5-propan-2-yloxolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.527; PXFLJRAETMITAK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.918; GIDACBQCHAAPHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.810; KNBDVSSESAKBJM; [M+H]+; N-Boc-2-amino-3-ethoxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.896; SBBDHANTMHIRGW; [M+H]+; Pantogab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.438; FUNQMDCXBHDBED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.248; HPKIOTFRXLRBAB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.147; QJGJXKFJFRSERW; [M+H]+; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.396; QIFGWITZJJAARN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.900; AGOSGCWATIJZHQ; [M+H]+; ACMC-20ajks
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.071; FVITXPQZIMMIHG; [M+H3N+H]+; 2-Hydroxymethylethyl isopropyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.333; YVRSFHGCOSYPMO; [M+H3N+H]+; Botryolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.602; ADKGDKNCDPVJHJ; [M+H3N+H]+; 2-(2-hydroxyethoxycarbonyl)cyclohexane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.982; XUOLPZAHXIRZLN; [M+H]+; Methyl pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.023; RYQMOGXKTUYNQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.245; SZVRVSZFEDIMFM; [M+H]+; boc-l-ser(3,3-dimethyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.074; UCBPFDCJZXYAMS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.156; ITXBKRHPHSTADP; [M+H]+; AmbotzBAA1295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.365; VWSUOKFUIPMDDX; [M+H]+; AmbotzBAA5210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.249; ZKDAKCXDTRJOGZ; [M+H3N+H]+; ophiocerin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.424; WEJGHAGAXIUQOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.747; XGMOPPIEAACFBE; [M+H3N+H]+; 1-O-butyl 4-O-(1-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.258; NHXZARPGSOCYMJ; [M+H]+; Boc-N-methyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.828; WMFAMWJTLDIEKW; [M+H]+; Ethyl3-hydroxy-4,4-dimethoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.340; WAASTWFKLAYQEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.579; UAOBJHWYYLJIHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; CCTSZLOYMHLMHP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.758; OEFHOBYLAXIGLN; [M+H3N+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.195; YOHMQBXKTUQPDM; [M+H3N+H]+; [(2R)-2-acetyloxy-3-prop-2-enoxypropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.979; LTMHNWPUDSTBKD; [M+H3N+H]+; Diethyl ethoxymethylenemalonate
