ACCESSION: MSBNK-SMB_Measured-HSA001P0170004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_1091': {'bp': 358497.0, 'sum': 1677319.0}, 'BLK01_1489': {'bp': 344665.0, 'sum': 1546211.0}, 'BLK01_1196': {'bp': 332054.0, 'sum': 1524053.0}, 'BLK02_983': {'bp': 228740.0, 'sum': 1124290.0}, '2_posi_1321': {'bp': 218688.0, 'sum': 1081330.0}, 'BLK02_1571': {'bp': 215168.0, 'sum': 1084648.0}, '7_posi_1257': {'bp': 206347.0, 'sum': 962679.0}, '16_posi_1448': {'bp': 206324.0, 'sum': 1002769.0}, '16_posi_1196': {'bp': 199063.0, 'sum': 940281.0}, '6_posi_1594': {'bp': 195686.0, 'sum': 964484.0}, '18_posi_1342': {'bp': 193111.0, 'sum': 931101.0}, '19_posi_1364': {'bp': 192226.0, 'sum': 899615.0}, '18_posi_1007': {'bp': 185633.0, 'sum': 881112.0}, '4_posi_1616': {'bp': 181744.0, 'sum': 966667.0}, '11_posi_1531': {'bp': 179305.0, 'sum': 958327.0}, '15_posi_1553': {'bp': 178948.0, 'sum': 876785.0}, '18_posi_1637': {'bp': 178866.0, 'sum': 944042.0}, '19_posi_1616': {'bp': 173501.0, 'sum': 856049.0}, '13_posi_1406': {'bp': 167930.0, 'sum': 892371.0}, '19_posi_1511': {'bp': 166605.0, 'sum': 784952.0}, '18_posi_1532': {'bp': 161202.0, 'sum': 843223.0}, '19_posi_1699': {'bp': 160321.0, 'sum': 854239.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 170.092085
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 170.092414; int 63.860; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145527; int 11.915; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092719; int 22.491; cor 0.654
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 179.092735; int 38.047; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 220.119343; int 8.707; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092373; int 10.093; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C7H11N3O2; [M+H]+; delta(ppm) 0.065056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+ACN+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+ACN+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+ACN+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+ACN+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+ACN+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+ACN+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+ACN+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; Isoniazid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+ACN+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+2ACN+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; HQWGNSPBQFGZQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-imidazo[1,2-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-aminonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+2ACN+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD78464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD46779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+CH3OH+H]+; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQWGNSPBQFGZQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-imidazo[1,2-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+ACN+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+ACN+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+H]+; histidine methyl ester
