ACCESSION: MSBNK-SMB_Measured-HSA001P0169022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK02_17426': {'bp': 3571553.0, 'sum': 4614000.0}, '4_posi_17401': {'bp': 2816781.0, 'sum': 3685591.0}, 'ProcedureBlank_17405': {'bp': 2892477.0, 'sum': 3745860.0}, '14_posi_17405': {'bp': 2521143.0, 'sum': 3314119.0}, '17_posi_17381': {'bp': 2523821.0, 'sum': 3311294.0}, '16_posi_17424': {'bp': 2653314.0, 'sum': 3612717.0}, '2_posi_17408': {'bp': 3064738.0, 'sum': 4028836.0}, '8_posi_17428': {'bp': 2563570.0, 'sum': 3444866.0}, '10_posi_17381': {'bp': 2778756.0, 'sum': 3661914.0}, '3_posi_17425': {'bp': 3033675.0, 'sum': 3954982.0}, '6_posi_17400': {'bp': 2716265.0, 'sum': 3514953.0}, '13_posi_17422': {'bp': 2822702.0, 'sum': 3771889.0}, '7_posi_17406': {'bp': 2679960.0, 'sum': 3464231.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 169.144415
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 169.144743; int 468.059; delta(ppm) 1.264267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.646; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.646; C8H16N4; [M+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.646; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.148; C10H18NO; [M+H]+; delta(ppm) -8.109175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.148; C8H15O; [M+C2H3N+H]+; delta(ppm) -8.109175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.171285
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; C1CN2CN1CN1CCN(C1)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; NC(CCCNC(N)=N)C=C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N#CNC(=NC(C)C)NC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.535; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.157; YHNNUDUEGSHVGJ-UHFFFAOYSA-N; [M+H]+; 1,3,6,8-tetrazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.691; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.595; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; RSFHAOJRAMLILZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.107; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; RTZLTXRMHPWODA-BCVWCTNASA-N; [M+ACN+H]+; (2R,4R)-2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; KFQRCGONYHVDKX-UHFFFAOYSA-N; [M+ACN+H]+; 1-azidohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; ZHVKHIASMJZTAH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[amino(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; FUZDFUUBQLKDPP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; BGBBOYOXJQCQHL-UHFFFAOYSA-N; [M+H]+; 1-(3-butan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; BILRFUQRWMIDOF-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; ZBFHXDNNFOOFLY-UHFFFAOYSA-N; [M+H]+; 1,3,6,8-tetrazatricyclo[6.2.1.13,6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; BTJYVJFADSUPSG-UHFFFAOYSA-N; [M+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; DMYTZCNVNCOMHO-YRNVUSSQSA-N; [M+H]+; 2-[(E)-(2-methylcyclohexylidene)amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FDWQPDLACZBQBC-PLNGDYQASA-N; [M+2ACN+H]+; N-[(Z)-ethylideneamino]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; JCEZJHOHMHDSJO-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OYQZMQLGNFRLLJ-UHFFFAOYSA-N; [M+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; INTMMHZKGCDQGT-UHFFFAOYSA-N; [M+2ACN+H]+; diethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; BIWZYRJXBPPLLA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; PYBBRDLRXFWWFU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PAXRVGDTBDATMF-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; FPYGTMVTDDBHRP-OWOJBTEDSA-N; [M+2ACN+H]+; (E)-but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; MRYNEEIGLSDRKH-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; UYLSVYARXBFEKV-UHFFFAOYSA-N; [M+2ACN+H]+; cyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; VMAXJDJIFGIBGH-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; VHCQWQAYVBRQQC-ZXZARUISSA-N; [M+2ACN+H]+; (1R,2S)-cyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; HTFFABIIOAKIBH-UHFFFAOYSA-N; [M+2ACN+H]+; diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; IDXUYTGVGZLSFF-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-(1,2,4-triazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; NQPTWMKTGPWPMX-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; FYPXPUVQGHCUMR-UHFFFAOYSA-N; [M+H]+; 2-(1-propan-2-yltriazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JYQKJYDDOGBPOA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclopropyl-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; WKWPTGYQIHKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; HQFQTTNMBUPQAY-UHFFFAOYSA-N; [M+2ACN+H]+; cyclobutylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; FBFGFCAGFFHMPG-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; HBRZQKXSEKTPEW-UHFFFAOYSA-N; [M+2ACN+H]+; but-3-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; JATTWGKYNBEIMH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(aminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; PRCGMIFKQRXNBS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylidenepropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; JMHYNOCZNRXMLN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; SVKQJKDFMLYPSM-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; MLTKZVHOZAKJMV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-3-methyldiaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; SPPFMFXKGYNRER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpyrazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.974; GLUUGHFHXGJENI; [M+C4H6N2+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.967; MRYNEEIGLSDRKH; [M+C4H6N2+H]+; 2-Aminomethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.848; FPYGTMVTDDBHRP; [M+C4H6N2+H]+; E-Bed diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.414; NGXSWUFDCSEIOO; [M+C4H6N2+H]+; 3-Pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.714; JUDVCTHUDHRSSD; [M+C4H6N2+H]+; 2-methylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.641; INTMMHZKGCDQGT; [M+C4H6N2+H]+; Azoaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.877; SBMSLRMNBSMKQC; [M+C4H6N2+H]+; aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.129; YHNNUDUEGSHVGJ; [M+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.379; ZBFHXDNNFOOFLY; [M+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.747; RXKUYBRRTKRGME; [M+C4H6N2+H]+; Butyramidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.148; ZHVKHIASMJZTAH; [M+C2H3N+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.762; YYIDBCAXHPPALW; [M+C2H3N+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.332; FDWQPDLACZBQBC; [M+C4H6N2+H]+; Acetaldehyde dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.885; KFQRCGONYHVDKX; [M+C2H3N+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.411; QUUYRYYUKNNNNS; [M+C2H3N+H]+; 1-(aminoiminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.679; RTZLTXRMHPWODA; [M+C2H3N+H]+; 2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.631; UVMLHMAIUVSYOL; [M+C2H3N+H]+; Galegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.961; IDXUYTGVGZLSFF; [M+H]+; 1-(2-Diethylaminoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.286; OYQZMQLGNFRLLJ; [M+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.189; PIQOJRYKDAUYSO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.689; BTJYVJFADSUPSG; [M+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.631; RSFHAOJRAMLILZ; [M+H]+; 2-(2-dimethylaminoethyl)-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.623; XTWBQKHPKUSVPL; [M+H]+; 1-cyano-2,3-di(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.146; JCEZJHOHMHDSJO; [M+H]+; alpha -allenylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.479; GLUUGHFHXGJENI; [M+C4H6N2+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; YHNNUDUEGSHVGJ; [M+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; ZHVKHIASMJZTAH; [M+C2H3N+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.986; GLUUGHFHXGJENI; [M+C4H6N2+H]+; piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.154; XMUIKZODBRYDCK; [M+C2H3N+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.791; BCOKXHFZZWDXPM; [M+C2H3N+H]+; 2,3,4,5,6,7-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.145; FPYGTMVTDDBHRP; [M+C4H6N2+H]+; 4-Azaniumylbut-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.007; DZCFEGFIXJLAHW; [M+C2H3N+H]+; 1-Piperazineethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.981; JBHGYPPQIWRSIJ; [M+C2H3N+H]+; N-(piperazin-1-ylmethyl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.940; JVZZMVRWQYFFTR; [M+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
