ACCESSION: MSBNK-SMB_Measured-HSA001P0110002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_57': {'bp': 1420478.0, 'sum': 1669002.0}, 'BLK01_335': {'bp': 1330419.0, 'sum': 1561083.0}, 'BLK01_250': {'bp': 1307943.0, 'sum': 1552802.0}, 'BLK01_143': {'bp': 1290261.0, 'sum': 1516023.0}, 'BLK01_416': {'bp': 1258749.0, 'sum': 1465129.0}, '17_posi_354': {'bp': 488421.0, 'sum': 667425.0}, '17_posi_272': {'bp': 442907.0, 'sum': 571146.0}, '18_posi_356': {'bp': 413171.0, 'sum': 580481.0}, '19_posi_269': {'bp': 403143.0, 'sum': 579316.0}, '18_posi_251': {'bp': 398866.0, 'sum': 535231.0}}
COMMENT: RETENTION_TIME_STDEV 0.213
COMMENT: PRECURSOR_M/Z_RAW 110.071371
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 110.071304; int 115.591; delta(ppm) 1.451806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7N3; [M+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4N2; [M+H3N+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.514; C3H4N2; [M+C2H3N+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.514; C5H7N3; [M+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.514; C5H4N2; [M+H3N+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.205; C2H8FN3O; [M+H]+; delta(ppm) -10.114535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.205; C2H5FN2O; [M+H3N+H]+; delta(ppm) -10.114535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.538; C4H9Cl; [M+H3N+H]+; delta(ppm) -179020.251921
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.775; C7H9O; [M+H]+; delta(ppm) -11.931587
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.115; CH10N4P; [M+H]+; delta(ppm) -2.541805
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.115; CH7N3P; [M+H3N+H]+; delta(ppm) -2.541805
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.342; C3H9OP; [M+H3N+H]+; delta(ppm) -14.739720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4N2; [M+C2H3N+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7N3; [M+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H4N2; [M+H3N+H]+; delta(ppm) 0.266396
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+H]+; NC1=CC(N)=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.126; XVEVWOAHSYZRQE-UHFFFAOYSA-N; [M+H]+; NC(=N)C1=CNC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.078; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+H]+; NC1=CC=NC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.997; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+H]+; C1=CC=NC(=C1)NN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.950; QLILMARGWDFNHA-UHFFFAOYSA-N; [M+H]+; N=1C=CC(C1)=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; XVEVWOAHSYZRQE-UHFFFAOYSA-N; [M+H]+; Brunfelsamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+H]+; 2,4-diaminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+H]+; amifampridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; QLILMARGWDFNHA-UHFFFAOYSA-N; [M+H]+; 1-(3H-pyrrol-3-ylidene)methanediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; QVDCANBBJMFTOO-UHFFFAOYSA-N; [M+ACN+H]+; aziridine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+ACN+H]+; Imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; NILYRCYRBPDITI-UHFFFAOYSA-N; [M+ACN+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; FSMNWWSKEJUTCG-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; RXQDGMZYQDCNNV-DJWKRKHSSA-N; [M+NH4]+; UNPD124166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; BQMPGKPTOHKYHS-UHFFFAOYSA-N; [M+NH4]+; UNPD173808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; LGRQUXHYJBFGTM-UHFFFAOYSA-N; [M+ACN+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; DEEPVUMBLJVOEL-UHFFFAOYSA-N; [M+ACN+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; ZFFWIOSEDOAZAY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD118818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.089; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD130652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+H]+; 2,4-diaminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXQDGMZYQDCNNV-DJWKRKHSSA-N; [M+NH4]+; UNPD124166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD130652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+H]+; amifampridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; QLILMARGWDFNHA-UHFFFAOYSA-N; [M+H]+; 1-(3H-pyrrol-3-ylidene)methanediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BQMPGKPTOHKYHS-UHFFFAOYSA-N; [M+NH4]+; UNPD173808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NILYRCYRBPDITI-UHFFFAOYSA-N; [M+ACN+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; XVEVWOAHSYZRQE-UHFFFAOYSA-N; [M+H]+; Brunfelsamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LGRQUXHYJBFGTM-UHFFFAOYSA-N; [M+ACN+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; DEEPVUMBLJVOEL-UHFFFAOYSA-N; [M+ACN+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; FSMNWWSKEJUTCG-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+ACN+H]+; Imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; ZFFWIOSEDOAZAY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD118818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; QVDCANBBJMFTOO-UHFFFAOYSA-N; [M+ACN+H]+; aziridine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BQMPGKPTOHKYHS-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.583; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.341; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+H]+; pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.124; PCYWMDGJYQAMCR-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.651; VHNQIURBCCNWDN-UHFFFAOYSA-N; [M+H]+; pyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; KUOWLAMMSCRRFS-UHFFFAOYSA-N; [M+NH4]+; 5-ethynyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.353; BJXDBXQZKWQSBV-UHFFFAOYSA-N; [M+NH4]+; 5-ethynyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.217; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; ZZYXNRREDYWPLN-UHFFFAOYSA-N; [M+H]+; pyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; MIROPXUFDXCYLG-UHFFFAOYSA-N; [M+H]+; pyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylideneamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; KPMVHELZNRNSMN-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-imidazo[1,2-b]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+H]+; pyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OEJCZBUJXIJRST-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ABYXFACYSGVHCW-UHFFFAOYSA-N; [M+H]+; pyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KRTLKPFLTASKCG-UHFFFAOYSA-N; [M+H]+; pyridin-4-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; KAZMCIGKULUUMR-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BQNXHDSGGRTFNX-UHFFFAOYSA-N; [M+H]+; N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; GKVDLTTVBNOGNJ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; TWLUCQHODWVRCF-UHFFFAOYSA-N; [M+H]+; N-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; VERCQLOBLOLFMW-UHFFFAOYSA-N; [M+H]+; N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; NDPKVJZZCMFBIO-UHFFFAOYSA-N; [M+H]+; 5-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; RCIGDGBXEMECGY-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; LAERIBHKDNBVOO-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; MHZNCOBCMWBPPM-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XSCYITPLDKUZJB-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; BCPGZEVUJXKIHK-UHFFFAOYSA-N; [M+H]+; pyridazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; SEQBQXBBDMPPPX-UHFFFAOYSA-N; [M+H]+; pyridazin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; WDTVJTBXOFGSJT-UHFFFAOYSA-N; [M+H]+; 4-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ROSKZJGILXBSFM-UHFFFAOYSA-N; [M+H]+; pyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; JFCCKHKTRIBJEM-UHFFFAOYSA-N; [M+H]+; 3-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; HQIBSDCOMQYSPF-UHFFFAOYSA-N; [M+H]+; pyrazin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; VINQTTYFIBEQCY-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; ZNQOALAKPLGUPH-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; ZWZXPQUCMIIDTF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrrol-5-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; UAOOJJPSCLNTOP-UHFFFAOYSA-N; [M+H]+; 6-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; AUHXBTKGPUVFCB-UHFFFAOYSA-N; [M+H]+; pyrimidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; VQPHZDDLWFHRHR-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; USRYWZFLGFQQEB-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; QWVLIXTUCFAPFH-UHFFFAOYSA-N; [M+H]+; 5-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; VGPRNGGSKJHOFE-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; CVRWHBCQJCUBFE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; ISIOZKZXXAFJTG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; DHSAAWDYDOKDGX-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrrolo[3,4-d]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; LOSIUHLAYNGOTD-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; KTIRQJGWLMORDV-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; IYYGTADJURIVJO-UHFFFAOYSA-N; [M+H]+; N-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; PGZUFTROELAOMP-UHFFFAOYSA-N; [M+ACN+H]+; aziridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; VGKOARVVEXZTPU-UHFFFAOYSA-N; [M+H]+; N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; BMHJVMAHIYFSOF-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.155; GKVDLTTVBNOGNJ; [M+H]+; 2-methyl-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.321; WTKZEGDFNFYCGP; [M+C2H3N+H]+; pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.776; GHCFWKFREBNSPC; [M+H]+; 4-Methyl-2-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.756; VGPRNGGSKJHOFE; [M+H]+; 2-Methyl-5-pyrimidinamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.020; MHZNCOBCMWBPPM; [M+H]+; 5-methyl-2-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.354; ROSKZJGILXBSFM; [M+H]+; zlchem 1187
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.675; LAERIBHKDNBVOO; [M+H]+; Ambcb9072006
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.134; RAXXELZNTBOGNW; [M+C2H3N+H]+; Glioksal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.604; BQNXHDSGGRTFNX; [M+H]+; 2-Methylaminopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.835; ZNQOALAKPLGUPH; [M+H]+; 5-methyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.543; IFFLKGMDBKQMAH; [M+H]+; 2,4-Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.557; UAOOJJPSCLNTOP; [M+H]+; 6-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.983; VHNQIURBCCNWDN; [M+H]+; DAP (amine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.879; MIROPXUFDXCYLG; [M+H]+; 2,5-Pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.367; ZZYXNRREDYWPLN; [M+H]+; Pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.638; BQMPGKPTOHKYHS; [M+H3N+H]+; 2-cyanopyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.326; NILYRCYRBPDITI; [M+C2H3N+H]+; 4H-Pyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.172; HQIBSDCOMQYSPF; [M+H]+; 2-Aminomethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.332; XVEVWOAHSYZRQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.541; ABYXFACYSGVHCW; [M+H]+; 3,5-Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.685; OYTKINVCDFNREN; [M+H]+; 3,4 Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.499; NWELCUKYUCBVKK; [M+H]+; Enamine_005250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.817; GFZMFCVDDFHSJK; [M+C2H3N+H]+; Methyleneglycinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.710; NDPKVJZZCMFBIO; [M+H]+; 5-Methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.916; LGRQUXHYJBFGTM; [M+C2H3N+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.313; DEEPVUMBLJVOEL; [M+C2H3N+H]+; 3H-Pyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.789; KAZMCIGKULUUMR; [M+H]+; 6-Methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.769; KRTLKPFLTASKCG; [M+H]+; 4-pyridylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.655; PGZUFTROELAOMP; [M+C2H3N+H]+; 2-Aziridinecarbonitrile
