ACCESSION: MSBNK-SMB_Measured-HSA001P0148000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'14_posi_7181': {'bp': 399717.0, 'sum': 1038337.0}, '8_posi_7179': {'bp': 370268.0, 'sum': 911810.0}, '12_posi_7179': {'bp': 356259.0, 'sum': 877643.0}, '5_posi_7180': {'bp': 356078.0, 'sum': 892433.0}, '17_posi_7199': {'bp': 351646.0, 'sum': 919166.0}, '9_posi_7159': {'bp': 317811.0, 'sum': 854048.0}, '11_posi_7200': {'bp': 306419.0, 'sum': 785138.0}, '6_posi_7181': {'bp': 298230.0, 'sum': 779009.0}, '18_posi_7223': {'bp': 295501.0, 'sum': 754448.0}, '19_posi_7219': {'bp': 293902.0, 'sum': 764235.0}, '15_posi_7178': {'bp': 288001.0, 'sum': 795980.0}, '4_posi_7180': {'bp': 286559.0, 'sum': 757253.0}, '10_posi_7200': {'bp': 277852.0, 'sum': 764510.0}, '3_posi_7158': {'bp': 260763.0, 'sum': 706867.0}, '13_posi_7199': {'bp': 258511.0, 'sum': 708777.0}, '9_posi_7244': {'bp': 171156.0, 'sum': 508453.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 148.060050
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C5H9NO4; [M+H]+; delta(ppm) -0.285611
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.540; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; O[C@H]1CN[C@@H]([C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.293; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; N[C@@H](CC(=O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; N[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; C[C@@H](NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.955; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.344; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.876; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; (2S)-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; (2R)-2-(methylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; (2S)-2-acetamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; (2S,4R)-2-amino-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; VZXPDPZARILFQX-BYPYZUCNSA-N; [M+H]+; (2S)-3-acetyloxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(propan-2-yl)amino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; XYUPSBLFPTWJLC-GSVOUGTGSA-N; [M+H]+; (2R)-2-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FRTKOPTWTJLHNO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LXRUAYBIUSUULX-HRFVKAFMSA-N; [M+H]+; (2S,3S)-2-amino-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; CWAYDJFPMMUKOI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XUONBHQGNLJPRV-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxyacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; SBRYFUVVWOMLLP-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; SWWBMHIMADRNIK-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JCEXOJXRRPCPJJ-UHFFFAOYSA-N; [M+H]+; 2-[methoxycarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; FWGWGVQEZXKOOR-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-methoxy-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; AENNTASTLOXXMY-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-nitro-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; UBSPKGKFFQKZJB-UHFFFAOYSA-N; [M+H]+; methyl 4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; ZYXOSRQIZOOVTN-UHFFFAOYSA-N; [M+H]+; 2-(2-nitroethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; MHDFJESNGMDHQD-UHFFFAOYSA-N; [M+H]+; dimethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; ZXBGJDZWJJFFQY-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.929; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.950; BBJIPMIXTXKYLZ; [M+H]+; Isoglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.134; XCXUZPXOFFRGGP; [M+H]+; 4-hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.218; LXRUAYBIUSUULX; [M+H]+; bmse000352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.872; NOIBHILYFWLMNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.648; FRTKOPTWTJLHNO; [M+H]+; Antibiotic RI-331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.065; VZXPDPZARILFQX; [M+H]+; bmse000983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.737; DSOJUJXBVIHWRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.402; HOKKHZGPKSLGJE; [M+H]+; bmse000741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.372; CWAYDJFPMMUKOI; [M+H]+; AmbotzHAA7550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.996; GAUBNQMYYJLWNF; [M+H]+; NCIStruc1_001622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.867; XYUPSBLFPTWJLC; [M+H]+; N-(Carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.552; SBRYFUVVWOMLLP; [M+H]+; AmbotzHAA5190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.992; XPMTWLZSOSJMDJ; [M+H]+; N-Formyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.399; XWSGEVNYFYKXCP; [M+H]+; NCIStruc1_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.291; JJIHLJJYMXLCOY; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.754; MHDFJESNGMDHQD; [M+H]+; Dimethyl Aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.441; ICMJZHFYQVZYQN; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.450; CLNVOWMDSFOIPV; [M+H]+; Glycine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.594; RSHOGRPEOYNOBS; [M+H]+; N-(methoxyacetyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.465; ZXBGJDZWJJFFQY; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.329; QVIOSGUKMDGWNN; [M+H]+; ACMC-20biaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.786; MRVZGUCNFLADIT; [M+H]+; N-hydroxy-N-isopropyloxamate, IpOHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.445; FWGWGVQEZXKOOR; [M+H]+; Melrosporus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.505; HWNGLKPRXKKTPK; [M+H]+; 3,4-Dihydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.954; ZNYWRGHYXNCRKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.103; IIJLLHGPEZBIIT; [M+H]+; Ethyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.420; RLCLQJYIHKSICW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.469; UBSPKGKFFQKZJB; [M+H]+; Methyl 4-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.099; AENNTASTLOXXMY; [M+H]+; 1, 5-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.913; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.756; WHUUTDBJXJRKMK; [M+H]+; L-Glu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.843; XCXUZPXOFFRGGP; [M+H]+; L-4-Hydroxyglutamic Semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.232; BBJIPMIXTXKYLZ; [M+H]+; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.176; LXRUAYBIUSUULX; [M+H]+; Dl-Threo-Beta-Methylaspartate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.674; DFAUEBWIXAPOJF; [M+H]+; 5-Aminooxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.891; DSOJUJXBVIHWRS; [M+H]+; (2S)-2-amino-4-(dioxiran-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.949; CWAYDJFPMMUKOI; [M+H]+; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.445; FWGWGVQEZXKOOR; [M+H]+; Succinaldehydic acid, O-methyloxime, N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.743; MHDFJESNGMDHQD; [M+H]+; Dimethyl 2-aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.648; LMYARNVSFPOPPM; [M+H]+; Alanine acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.994; WHUUTDBJXJRKMK; [M+H]+; L-Glu
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamic acid, WHUUTDBJXJRKMK-VKHMYHEASA-N; Matching to 50 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000148;HMDB0003339;HMDB0060475;
CH$NAME: L-Glutamic acid
CH$NAME: (2S)-2-aminopentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO4
CH$EXACT_MASS: 147.053158
CH$SMILES: C(CC(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:15966
CH$LINK: HMDB HMDB0000148
CH$LINK: INCHIKEY WHUUTDBJXJRKMK-VKHMYHEASA-N
