ACCESSION: MSBNK-SMB_Measured-HSA001P0212030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'10_posi_8399': {'bp': 1323162.0, 'sum': 2184441.0}, '8_posi_8588': {'bp': 1116698.0, 'sum': 1890315.0}, '8_posi_9134': {'bp': 563497.0, 'sum': 1070023.0}, '10_posi_9133': {'bp': 623258.0, 'sum': 1204955.0}, '19_posi_8941': {'bp': 711080.0, 'sum': 1265122.0}, '8_posi_8965': {'bp': 874787.0, 'sum': 1508992.0}, '6_posi_8378': {'bp': 1115769.0, 'sum': 1894226.0}, '17_posi_9029': {'bp': 682317.0, 'sum': 1267628.0}, '7_posi_8882': {'bp': 746142.0, 'sum': 1294738.0}, '16_posi_8966': {'bp': 822279.0, 'sum': 1498582.0}, '8_posi_8777': {'bp': 1049139.0, 'sum': 1833102.0}, '7_posi_9005': {'bp': 640528.0, 'sum': 1164949.0}, '9_posi_8987': {'bp': 718006.0, 'sum': 1277204.0}, '17_posi_8881': {'bp': 787051.0, 'sum': 1360984.0}, '19_posi_9106': {'bp': 660322.0, 'sum': 1214830.0}, '19_posi_9028': {'bp': 621014.0, 'sum': 1116104.0}, '18_posi_9133': {'bp': 522649.0, 'sum': 997377.0}, '8_posi_8231': {'bp': 1130588.0, 'sum': 1944510.0}, '14_posi_9113': {'bp': 634429.0, 'sum': 1220315.0}, 'ProcedureBlank_8839': {'bp': 1010126.0, 'sum': 1750644.0}, '12_posi_8840': {'bp': 883370.0, 'sum': 1570069.0}, '12_posi_9133': {'bp': 595990.0, 'sum': 1163377.0}, '13_posi_9112': {'bp': 574081.0, 'sum': 1067183.0}, '18_posi_9007': {'bp': 656842.0, 'sum': 1156369.0}, '3_posi_8986': {'bp': 702442.0, 'sum': 1263651.0}, '6_posi_8963': {'bp': 661307.0, 'sum': 1242530.0}, '5_posi_8944': {'bp': 622450.0, 'sum': 1126284.0}, '12_posi_9008': {'bp': 678508.0, 'sum': 1188745.0}, '5_posi_8607': {'bp': 1032763.0, 'sum': 1778435.0}, '6_posi_8882': {'bp': 980552.0, 'sum': 1787496.0}, '6_posi_8630': {'bp': 1092068.0, 'sum': 1911044.0}}
COMMENT: RETENTION_TIME_STDEV 0.478
COMMENT: PRECURSOR_M/Z_RAW 212.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 212.139297; int 123.716; delta(ppm) 1.059133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112752; int 112.123; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C10H17N3O2; [M+H]+; delta(ppm) -0.260501
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=NOC(=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C(C(=N)N1C)(CC)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; CC(C)N1N=C(C)C=C1OC(=O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; O=C1N=C(O)N(C(=N)C1(CC)CCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+2ACN+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+ACN+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+2ACN+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+2ACN+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+2ACN+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+2ACN+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+2ACN+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+2ACN+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; WLNGAYXEECPGBD-FSSILABJNA-N; [M+2ACN+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+2ACN+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+2ACN+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+2ACN+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+2ACN+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+ACN+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+H]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+H]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+ACN+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; Isolan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+H]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; Isouron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+H]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+H]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutyramide
