ACCESSION: MSBNK-SMB_Measured-HSA001P0146015
RECORD_TITLE: Characterized; UNPD187459; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'9_posi_4108': {'bp': 2520767.0, 'sum': 6160676.0}, '16_posi_4094': {'bp': 1185148.0, 'sum': 3415905.0}, '11_posi_4088': {'bp': 1803241.0, 'sum': 4796107.0}, '6_posi_4092': {'bp': 1965414.0, 'sum': 4998941.0}, '15_posi_4109': {'bp': 1567322.0, 'sum': 4266806.0}, '18_posi_4152': {'bp': 1802524.0, 'sum': 4737160.0}, '1_posi_4070': {'bp': 1866682.0, 'sum': 5121696.0}, '7_posi_4089': {'bp': 1562703.0, 'sum': 4258883.0}, '17_posi_4114': {'bp': 1681527.0, 'sum': 4534510.0}, '2_posi_4069': {'bp': 1766607.0, 'sum': 4857481.0}, '5_posi_4073': {'bp': 1847505.0, 'sum': 4603734.0}, '3_posi_4112': {'bp': 2044677.0, 'sum': 5333542.0}, '13_posi_4091': {'bp': 1236979.0, 'sum': 3741030.0}, '10_posi_4113': {'bp': 2005699.0, 'sum': 5059081.0}, '12_posi_4114': {'bp': 2146443.0, 'sum': 5303779.0}, '4_posi_4093': {'bp': 2183850.0, 'sum': 5394592.0}, '19_posi_4177': {'bp': 1601045.0, 'sum': 4329260.0}, '14_posi_4113': {'bp': 2397368.0, 'sum': 5869520.0}, '8_posi_4091': {'bp': 2237067.0, 'sum': 5493768.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 146.080861
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C6H11NO3; [M+H]+; delta(ppm) 0.234363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+H]+; 2-Keto-6-aminocaproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; CISMGNUPDUKNQK-UHFFFAOYNA-N; [M+H]+; L-cis-4-(Hydroxymethyl)-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; FMIPNAUMSPFTHK-BJNJOQLTNA-N; [M+H]+; trans-4-Hydroxy-N-methyl-L-proline;(-)-trans-4-Hydroxy-N-methyl-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+H]+; N-(2-Carboxymethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+H]+; (2S,3S,4S)-3-hydroxy-4-methyl-pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; KRHNXNZBLHHEIU-BJNJOQLTNA-N; [M+H]+; UNPD187459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; RVIGBNHLNBRMFX-HWYZPOORNA-N; [M+H]+; UNPD167970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; WRHBCRWTZNBPIB-BJNJOQLTNA-N; [M+H]+; UNPD119363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; URCBHRLIPUAWTF-SJEUGXSHNA-N; [M+H]+; UNPD128739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; MMBIRKOXPSBOTN-CNPWTDTENA-N; [M+H]+; UNPD71541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; IZMVGEWQSBMVIU-CLISUWTPNA-N; [M+H]+; UNPD105373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; VCNVTZWONCZBGQ-RPODQKSLNA-N; [M+H]+; UNPD192108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; ZURAMQLBGKXPOZ-MLHKIVSYNA-N; [M+H]+; UNPD105016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; BXFMNNVJFIGVDJ-FNORWQNLSA-N; [M+H]+; (2E)-2-(hydroxyimino)isohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; FDMYUQHVJYNDLI-BJNJOQLTNA-N; [M+H]+; UNPD1651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; YNHDBHLHJZFURN-FNORWQNLSA-N; [M+H]+; UNPD27989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; YXTBWGQKJDONPL-FNORWQNLSA-N; [M+H]+; (E)-2-(methoxyimino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; ALVALNHXAQAJAM-BJNJOQLTNA-N; [M+H]+; (4R)-5-oxo-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+H]+; N-Propionylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; PMKUPUASUWCTRD-LXDRQGDMNA-N; [M+H]+; UNPD88126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; HJBHOJZDRYXROF-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methyl-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+H]+; adipamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; NTIGTCIZCBNMIP-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypropyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+H]+; Methyl aminolevulinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; XMMJXLKCWNEBJT-UHFFFAOYSA-N; [M+H]+; but-2-en-2-yl 2-aminoethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+H]+; ethyl (dimethylcarbamoyl)formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+H]+; UNPD140088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; ADDOFPNTZQQOEJ-UHFFFAOYSA-N; [M+H]+; amino 6-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; QIFLCDIYNONQHT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(prop-1-ene-1-seleninyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXFMNNVJFIGVDJ-FNORWQNLSA-N; [M+H]+; (2E)-2-(hydroxyimino)isohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNHDBHLHJZFURN-FNORWQNLSA-N; [M+H]+; UNPD27989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; CISMGNUPDUKNQK-UHFFFAOYNA-N; [M+H]+; L-cis-4-(Hydroxymethyl)-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+H]+; N-Propionylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RKEYKDXXZCICFZ-UHFFFAOYNA-N; [M+H]+; L-trans-5-Hydroxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+H]+; 4-Acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+H]+; N-Butyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; FMIPNAUMSPFTHK-BJNJOQLTNA-N; [M+H]+; trans-4-Hydroxy-N-methyl-L-proline;(-)-trans-4-Hydroxy-N-methyl-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+H]+; adipamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+H]+; (2S,3S,4S)-3-hydroxy-4-methyl-pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; FDMYUQHVJYNDLI-BJNJOQLTNA-N; [M+H]+; UNPD1651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; IZMVGEWQSBMVIU-CLISUWTPNA-N; [M+H]+; UNPD105373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; KRHNXNZBLHHEIU-BJNJOQLTNA-N; [M+H]+; UNPD187459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RVIGBNHLNBRMFX-HWYZPOORNA-N; [M+H]+; UNPD167970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; URCBHRLIPUAWTF-SJEUGXSHNA-N; [M+H]+; UNPD128739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; VCNVTZWONCZBGQ-RPODQKSLNA-N; [M+H]+; UNPD192108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; WRHBCRWTZNBPIB-BJNJOQLTNA-N; [M+H]+; UNPD119363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+H]+; N-(2-Carboxymethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+H]+; (S)-5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GFXYTQPNNXGICT-UHFFFAOYNA-N; [M+H]+; Allysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+H]+; 2-Keto-6-aminocaproate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ALVALNHXAQAJAM-BJNJOQLTNA-N; [M+H]+; (4R)-5-oxo-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; MMBIRKOXPSBOTN-CNPWTDTENA-N; [M+H]+; UNPD71541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ZURAMQLBGKXPOZ-MLHKIVSYNA-N; [M+H]+; UNPD105016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; HJBHOJZDRYXROF-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methyl-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; YXTBWGQKJDONPL-FNORWQNLSA-N; [M+H]+; (E)-2-(methoxyimino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypropyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; PMKUPUASUWCTRD-LXDRQGDMNA-N; [M+H]+; UNPD88126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; NTIGTCIZCBNMIP-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; ADDOFPNTZQQOEJ-UHFFFAOYSA-N; [M+H]+; amino 6-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+H]+; Methyl aminolevulinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+H]+; UNPD140088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; XMMJXLKCWNEBJT-UHFFFAOYSA-N; [M+H]+; but-2-en-2-yl 2-aminoethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+H]+; ethyl (dimethylcarbamoyl)formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIFLCDIYNONQHT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(prop-1-ene-1-seleninyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.332; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.206; GFXYTQPNNXGICT-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+H]+; 4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+H]+; 2-(butanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; SEWARTPIJFHCRP-YFKPBYRVSA-N; [M+H]+; (2S)-1-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+H]+; 6-amino-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; RKEYKDXXZCICFZ-UHFFFAOYSA-N; [M+H]+; 5-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+H]+; (5S)-5-amino-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; WAIGPJMZARQZDX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+H]+; (2S)-2-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; CISMGNUPDUKNQK-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+H]+; 6-amino-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+H]+; (2S,3S,4S)-3-hydroxy-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; PVFFUHAAOKXVTK-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; DPDPQQHHTHKSRN-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; FMIPNAUMSPFTHK-WHFBIAKZSA-N; [M+H]+; (2S,4S)-4-hydroxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; WZVZUKROCHDMDT-UHFFFAOYSA-N; [M+H]+; 2-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; RUDZEQGATNKWHM-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; FKKPSFIMIQSISK-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KRHNXNZBLHHEIU-UHNVWZDZSA-N; [M+H]+; (2S,4R)-4-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; FDMYUQHVJYNDLI-UHNVWZDZSA-N; [M+H]+; (2S,3R)-3-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; PEGNTNPGJKQIGM-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; IWARIVJLIISIED-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LJIYTRWQOOXPCZ-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WINVNQRFPOZMEY-UJURSFKZSA-N; [M+H]+; (1R,3S)-1-amino-3-hydroxycyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; PJCXUSBLNCTAJP-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; VVGDGTNZNREEHN-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LYRJONPZYBDVJR-UHFFFAOYSA-N; [M+H]+; 2-carbamoyl-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; FWDCYSRMGBFGKZ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-hydroxy-3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; GWZHLZDXVZJORH-UHNVWZDZSA-N; [M+H]+; (2S,3R)-2-(ethylideneamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; QWKPNNFINSRCJX-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3-hydroxycyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; KSIJECNNZVKMJG-UHFFFAOYSA-N; [M+H]+; 2-amino-5-oxohexanoic acid
