ACCESSION: MSBNK-SMB_Measured-HSA001P0163015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_1740': {'bp': 2621243.0, 'sum': 3188023.0}, '13_posi_1910': {'bp': 579491.0, 'sum': 763496.0}, '17_posi_1783': {'bp': 584312.0, 'sum': 758625.0}, '14_posi_1805': {'bp': 521723.0, 'sum': 651217.0}, '2_posi_1847': {'bp': 530156.0, 'sum': 667768.0}, '6_posi_1823': {'bp': 546550.0, 'sum': 659686.0}, '19_posi_1762': {'bp': 549920.0, 'sum': 724735.0}, '18_posi_2097': {'bp': 550432.0, 'sum': 727006.0}, '14_posi_2015': {'bp': 553342.0, 'sum': 687252.0}, '9_posi_1908': {'bp': 562761.0, 'sum': 714598.0}, '3_posi_1760': {'bp': 563038.0, 'sum': 700648.0}, '6_posi_2119': {'bp': 461350.0, 'sum': 597598.0}, '8_posi_1931': {'bp': 506177.0, 'sum': 630042.0}, '14_posi_1910': {'bp': 528130.0, 'sum': 663066.0}, '3_posi_1845': {'bp': 535045.0, 'sum': 683419.0}, '13_posi_1763': {'bp': 557702.0, 'sum': 738983.0}, '8_posi_1805': {'bp': 558289.0, 'sum': 705113.0}, '9_posi_1826': {'bp': 581229.0, 'sum': 742412.0}, '15_posi_1804': {'bp': 588183.0, 'sum': 753477.0}, '10_posi_1868': {'bp': 533660.0, 'sum': 662690.0}, '4_posi_1780': {'bp': 540803.0, 'sum': 669935.0}, '18_posi_1803': {'bp': 541197.0, 'sum': 708843.0}, '10_posi_1994': {'bp': 551110.0, 'sum': 681608.0}, '16_posi_1804': {'bp': 559787.0, 'sum': 688483.0}, 'ProcedureBlank_1762': {'bp': 559891.0, 'sum': 717749.0}, '18_posi_1971': {'bp': 565044.0, 'sum': 713358.0}, '12_posi_1760': {'bp': 593712.0, 'sum': 760005.0}, '19_posi_1845': {'bp': 653318.0, 'sum': 831685.0}, '5_posi_1888': {'bp': 491384.0, 'sum': 623543.0}, '19_posi_2160': {'bp': 505391.0, 'sum': 646140.0}, '16_posi_1992': {'bp': 540969.0, 'sum': 695786.0}, '3_posi_1930': {'bp': 561619.0, 'sum': 707988.0}, '16_posi_1907': {'bp': 562107.0, 'sum': 711001.0}, '17_posi_1905': {'bp': 645404.0, 'sum': 814464.0}, '4_posi_1952': {'bp': 531632.0, 'sum': 673082.0}, '9_posi_2013': {'bp': 533691.0, 'sum': 671308.0}, '18_posi_1886': {'bp': 548954.0, 'sum': 708687.0}, '19_posi_2077': {'bp': 556926.0, 'sum': 717217.0}, '12_posi_1929': {'bp': 577167.0, 'sum': 737697.0}, '11_posi_1909': {'bp': 531513.0, 'sum': 674344.0}, '15_posi_2036': {'bp': 547758.0, 'sum': 699896.0}, '11_posi_1781': {'bp': 631471.0, 'sum': 797701.0}, '12_posi_1846': {'bp': 609072.0, 'sum': 807883.0}, '1_posi_1803': {'bp': 571186.0, 'sum': 709373.0}, '2_posi_1742': {'bp': 521252.0, 'sum': 670767.0}, 'BLK02_1930': {'bp': 656044.0, 'sum': 839006.0}, '2_posi_1931': {'bp': 552497.0, 'sum': 717638.0}, '10_posi_1784': {'bp': 551294.0, 'sum': 718034.0}, 'BLK02_1805': {'bp': 658646.0, 'sum': 831864.0}, '19_posi_1944': {'bp': 579367.0, 'sum': 727450.0}, '7_posi_1889': {'bp': 526902.0, 'sum': 662604.0}, '6_posi_1908': {'bp': 516796.0, 'sum': 642620.0}, 'BLK01_1825': {'bp': 2506074.0, 'sum': 3001856.0}, 'BLK01_2012': {'bp': 2266920.0, 'sum': 2755131.0}, 'BLK01_2179': {'bp': 1724214.0, 'sum': 2090022.0}, 'BLK01_1925': {'bp': 2380992.0, 'sum': 2930479.0}, 'BLK01_2098': {'bp': 2035849.0, 'sum': 2494832.0}, 'BLK01_2329': {'bp': 884502.0, 'sum': 1072141.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 163.097473
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 163.097805; int 87.664; delta(ppm) 1.355048
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 180.124387; int 7.680; cor 0.652
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 139.097862; int 59.684; cor 0.606
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 113.070948; int 128.356; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C8H10N4; [M+H]+; delta(ppm) -0.086371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; XEQIISVRKIKCLQ-UHFFFAOYSA-N; [M+ACN+H]+; Imidazole-1-propionitrile(8CI);1-(2-Cyanoethyl)imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; NBXIOQTYZWAAEB-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; AXFPKNUSOMMYRV-UHFFFAOYSA-N; [M+ACN+H]+; 4-Imino-5-Methidyl-2-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; IDKLNGUDPJCFML-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; FMTRXPVVZQQIKN-UHFFFAOYSA-N; [M+ACN+H]+; (aminodiazenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; QXWSHDPBHDZORM-UHFFFAOYSA-N; [M+ACN+H]+; pyridin-4-ylmethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNMMLGAPDZGRJJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AACPSQPYILEIRM-UHFFFAOYSA-N; [M+H]+; CNP0426919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEQIISVRKIKCLQ-UHFFFAOYSA-N; [M+ACN+H]+; Imidazole-1-propionitrile(8CI);1-(2-Cyanoethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+2ACN+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; AXFPKNUSOMMYRV-UHFFFAOYSA-N; [M+ACN+H]+; 4-Imino-5-Methidyl-2-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; QXWSHDPBHDZORM-UHFFFAOYSA-N; [M+ACN+H]+; pyridin-4-ylmethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; IDKLNGUDPJCFML-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; NBXIOQTYZWAAEB-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; FMTRXPVVZQQIKN-UHFFFAOYSA-N; [M+ACN+H]+; (aminodiazenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.615; UNMMLGAPDZGRJJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.180; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+2ACN+H]+; pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.094; KNXKVYCVGXFLES-UHFFFAOYSA-N; [M+ACN+H]+; pyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.976; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+2ACN+H]+; pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.567; FVGUUJNEJJPLCS-UHFFFAOYSA-N; [M+ACN+H]+; pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.534; NIUAJYOMWZYSQR-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethylamino)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.476; WNPXUCYRKHVMAD-UHFFFAOYSA-N; [M+H]+; 2-(benzylideneamino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+2ACN+H]+; butanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; KHMQXWUXUJTGET-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2H-pyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; FKURNPMVEXUGKP-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; LBUDLOYYNHQKQI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylaminomethylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; XEQIISVRKIKCLQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-imidazol-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; WVCSMKWWSLUJBY-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; BIJRUEBMNUUNIJ-UHFFFAOYSA-N; [M+ACN+H]+; pyridine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; LKMYQGVYVQZJST-UHFFFAOYSA-N; [M+H]+; (1-methylbenzimidazol-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; KVMMHNZNFNONKD-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; BKQJWJKRVJLLFK-UHFFFAOYSA-N; [M+H]+; 4-azido-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; JTTOBYJUZIFSFJ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; FKNUBXUNMZSEDM-UHFFFAOYSA-N; [M+H]+; 2-([1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; WCSPMWXRKVCSRS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; CGHVUVLKTJNDHK-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; OXFAGQWGMRPYOA-UHFFFAOYSA-N; [M+H]+; (2-methyl-3H-benzimidazol-5-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; PXHWVPTTWWSNJU-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; QPFIBLSSLODPBG-UHFFFAOYSA-N; [M+H]+; (1-methylbenzotriazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; DMNAUFDGIJTOTG-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazolo[3,4-b]pyridin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; NZZSJLUNGHWGDW-UHFFFAOYSA-N; [M+H]+; 6,7-dimethylpyrazolo[1,5-a]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; SSNIDIYPCCLRTC-UHFFFAOYSA-N; [M+H]+; (1-methylimidazo[4,5-c]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; GJYPOUWCAHWNAL-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpyrazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; UHACBXKGLOUTSL-UHFFFAOYSA-N; [M+H]+; (6-methylimidazo[1,2-a]pyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; JCLJGQJDGHEXKW-UHFFFAOYSA-N; [M+H]+; (3-methylimidazo[4,5-b]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; QUULYKHXVRYPKP-UHFFFAOYSA-N; [M+H]+; (3-methylimidazo[4,5-c]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; WNAQINQXEUEJMI-UHFFFAOYSA-N; [M+H]+; 2-(5H-pyrrolo[2,3-b]pyrazin-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; OPLLJOLYQMXNSY-UHFFFAOYSA-N; [M+H]+; 2-(3H-imidazo[4,5-c]pyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; MLYGWROVAJJJPL-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazo[4,5-b]pyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; JOSHPNIPTKEEBI-UHFFFAOYSA-N; [M+H]+; 2-(2H-pyrazolo[3,4-b]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; XLZFSDDFPPNJLS-UHFFFAOYSA-N; [M+H]+; 4-(2-azidoethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; NFSSTNVBEQLFQH-UHFFFAOYSA-N; [M+H]+; 1-(2H-benzotriazol-5-yl)-N-methylmethanamine
