ACCESSION: MSBNK-SMB_Measured-HSA001P0279017
RECORD_TITLE: Characterized; Monoethylhexyl phthalic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'13_posi_5507': {'bp': 745285.0, 'sum': 1249612.0}, '9_posi_5532': {'bp': 597558.0, 'sum': 991055.0}, '9_posi_5424': {'bp': 603913.0, 'sum': 1005843.0}, '11_posi_5290': {'bp': 607421.0, 'sum': 928506.0}, '19_posi_5466': {'bp': 611859.0, 'sum': 1080931.0}, '18_posi_5529': {'bp': 612521.0, 'sum': 1002053.0}, '11_posi_5206': {'bp': 617681.0, 'sum': 935712.0}, '8_posi_5446': {'bp': 660169.0, 'sum': 1117389.0}, '12_posi_5194': {'bp': 680398.0, 'sum': 1044283.0}, '14_posi_5532': {'bp': 687142.0, 'sum': 1107753.0}, '16_posi_5119': {'bp': 632627.0, 'sum': 960536.0}, '2_posi_5488': {'bp': 637711.0, 'sum': 1034651.0}, '12_posi_5487': {'bp': 650842.0, 'sum': 1089532.0}, '17_posi_5491': {'bp': 666404.0, 'sum': 1132039.0}, '10_posi_5422': {'bp': 707909.0, 'sum': 1189618.0}, '11_posi_5487': {'bp': 533793.0, 'sum': 870737.0}, '15_posi_5511': {'bp': 614149.0, 'sum': 975683.0}, '14_posi_5469': {'bp': 707208.0, 'sum': 1160566.0}, '19_posi_4919': {'bp': 689528.0, 'sum': 1249586.0}, '17_posi_5362': {'bp': 674466.0, 'sum': 1100026.0}, '10_posi_5267': {'bp': 653009.0, 'sum': 984111.0}, '2_posi_5384': {'bp': 648206.0, 'sum': 1145700.0}, '10_posi_5186': {'bp': 644594.0, 'sum': 1000590.0}, '17_posi_5424': {'bp': 634442.0, 'sum': 1116377.0}, '13_posi_5130': {'bp': 627378.0, 'sum': 1029206.0}, '6_posi_5468': {'bp': 623623.0, 'sum': 1042566.0}, '15_posi_5402': {'bp': 590876.0, 'sum': 995727.0}, '15_posi_5247': {'bp': 552010.0, 'sum': 844243.0}, '3_posi_5163': {'bp': 665532.0, 'sum': 1054455.0}, '16_posi_5205': {'bp': 654656.0, 'sum': 991843.0}, '12_posi_5256': {'bp': 643897.0, 'sum': 984556.0}, '6_posi_5176': {'bp': 630842.0, 'sum': 1004307.0}, '19_posi_5291': {'bp': 624317.0, 'sum': 951577.0}, '2_posi_5803': {'bp': 623222.0, 'sum': 1129600.0}, '18_posi_5148': {'bp': 594793.0, 'sum': 985674.0}, '16_posi_5290': {'bp': 585385.0, 'sum': 909140.0}, '12_posi_5123': {'bp': 718854.0, 'sum': 1105647.0}, '18_posi_5330': {'bp': 686214.0, 'sum': 1055848.0}, '18_posi_5463': {'bp': 670666.0, 'sum': 1086784.0}, '5_posi_5491': {'bp': 620516.0, 'sum': 1023906.0}, '7_posi_5172': {'bp': 619882.0, 'sum': 1005096.0}, '17_posi_5289': {'bp': 617199.0, 'sum': 944343.0}, '13_posi_5206': {'bp': 608470.0, 'sum': 978859.0}, '5_posi_5426': {'bp': 607537.0, 'sum': 1044077.0}, '1_posi_5206': {'bp': 576043.0, 'sum': 915469.0}, '17_posi_5215': {'bp': 671635.0, 'sum': 1016210.0}, '1_posi_5423': {'bp': 622771.0, 'sum': 1073386.0}, '7_posi_5405': {'bp': 621807.0, 'sum': 1113348.0}, '8_posi_5186': {'bp': 614964.0, 'sum': 952380.0}, '17_posi_5141': {'bp': 591385.0, 'sum': 919326.0}, '11_posi_5121': {'bp': 585332.0, 'sum': 924824.0}, '3_posi_5235': {'bp': 515981.0, 'sum': 825808.0}, '9_posi_5140': {'bp': 506505.0, 'sum': 820708.0}, '5_posi_5186': {'bp': 719366.0, 'sum': 1098304.0}, '19_posi_5372': {'bp': 646107.0, 'sum': 938954.0}, '3_posi_5086': {'bp': 643326.0, 'sum': 1054367.0}, '8_posi_5108': {'bp': 632916.0, 'sum': 980366.0}, '6_posi_5265': {'bp': 622341.0, 'sum': 923728.0}, '4_posi_5140': {'bp': 610961.0, 'sum': 937749.0}, '18_posi_5247': {'bp': 608144.0, 'sum': 920514.0}, '9_posi_5066': {'bp': 578790.0, 'sum': 1036806.0}, '9_posi_5306': {'bp': 575680.0, 'sum': 956898.0}, '8_posi_5264': {'bp': 570178.0, 'sum': 876007.0}, '1_posi_5121': {'bp': 532127.0, 'sum': 944232.0}, '13_posi_5289': {'bp': 672695.0, 'sum': 1124751.0}, '14_posi_5129': {'bp': 655746.0, 'sum': 1026455.0}, '15_posi_5172': {'bp': 652563.0, 'sum': 976006.0}, '19_posi_5148': {'bp': 637005.0, 'sum': 999362.0}, '9_posi_5227': {'bp': 576941.0, 'sum': 843559.0}, '19_posi_5214': {'bp': 626189.0, 'sum': 911738.0}, '14_posi_5063': {'bp': 602876.0, 'sum': 1000368.0}, '14_posi_5264': {'bp': 586296.0, 'sum': 861989.0}, '2_posi_5248': {'bp': 584064.0, 'sum': 924911.0}, '4_posi_5360': {'bp': 578755.0, 'sum': 1033743.0}, '7_posi_5248': {'bp': 556939.0, 'sum': 888994.0}, '5_posi_5097': {'bp': 598240.0, 'sum': 929086.0}, '14_posi_5189': {'bp': 573660.0, 'sum': 871188.0}, '5_posi_5266': {'bp': 553301.0, 'sum': 883929.0}, '2_posi_5144': {'bp': 535546.0, 'sum': 925490.0}, '4_posi_5227': {'bp': 511372.0, 'sum': 823215.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 279.158661
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 279.159228; int 93.223; delta(ppm) 1.381941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; CMUZZFCPJQEXNM-IMWMWJONNA-N; [M+H]+; UNPD44166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; XTUDXGKSAKSSTA-IMWMWJONNA-N; [M+H]+; UNPD34993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; WJANXASYJRRYPK-UHFFFAOYSA-N; [M+H]+; UNPD144433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; XMTVOOYDAUFRKJ-UHFFFAOYSA-N; [M+H]+; UNPD172327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M+H]+; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M+H]+; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; RQBRBKOCZUVUJZ-UHFFFAOYNA-N; [M+H]+; 2-[(3,3-dimethyloxiran-2-yl)methyl]-4-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M+H]+; UNPD24046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M+H]+; UNPD36924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; MTMUBVNPPBHFNU-RISFZHBQNA-N; [M+H]+; UNPD96697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M+H]+; UNPD144211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M+H]+; UNPD150085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; XLKJBEGLMREUSD-UHFFFAOYNA-N; [M+H]+; C00051566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; DIFREUFYEBCDCG-RJWCUQIMNA-N; [M+H]+; UNPD200372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; YLUTXYBYOHASOU-UEQNJFAPNA-N; [M+H]+; UNPD64254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; RYCNBIYTZSGSPI-UHFFFAOYSA-N; [M+H]+; UNPD135636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; UVIVWIFUPKGWGF-UHFFFAOYSA-N; [M+H]+; UNPD103293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M+H]+; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; GTFYEMGFMDYRJT-GFYORUJUNA-N; [M+H]+; UNPD88799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LQLQDKBJAIILIQ-UHFFFAOYSA-N; [M+H]+; dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; LQKWPGAPADIOSS-UHFFFAOYSA-N; [M+H]+; bis(2-methylpropyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; JAVHHOWZJLFVFA-UHFFFAOYSA-N; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; LJFSXCYUDNGDGD-AATRIKPKSA-N; [M+H]+; Boropinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M+H]+; UNPD157134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M+H]+; Truncateol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M+H]+; Truncateol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M+H]+; Truncateol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; IFAGLCHIPRNJAM-LESAKSBMNA-N; [M+H]+; UNPD43760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M+H]+; UNPD87176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M+H]+; UNPD153823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; MOYRGHQMYBQBDV-CABNKDOYNA-N; [M+H]+; UNPD59370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; IPELMMVREMPOCE-OUHNTQHXNA-N; [M+H]+; UNPD78534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; NUONTTMMRCYJMI-UHFFFAOYSA-N; [M+H]+; 3,4-dibutylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; VAIMAWJOJSIQMJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-hexylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; YFBHIQWNMUFMMC-UHFFFAOYSA-N; [M+H]+; 4-butyl-3-(2-methylpropyl)benzene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
