ACCESSION: MSBNK-SMB_Measured-HSA001P0194001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'5_posi_16918': {'bp': 137456.0, 'sum': 356032.0}, '10_posi_16684': {'bp': 117482.0, 'sum': 298242.0}, '3_posi_16601': {'bp': 116630.0, 'sum': 287419.0}, '2_posi_16641': {'bp': 115671.0, 'sum': 278695.0}, '9_posi_16644': {'bp': 110914.0, 'sum': 290850.0}, '17_posi_16726': {'bp': 110713.0, 'sum': 283759.0}, '11_posi_16621': {'bp': 110292.0, 'sum': 280981.0}, '14_posi_16728': {'bp': 108292.0, 'sum': 277054.0}, 'BLK02_16704': {'bp': 107647.0, 'sum': 266146.0}, 'ProcedureBlank_16662': {'bp': 105443.0, 'sum': 241685.0}, 'ProcedureBlank_16854': {'bp': 105130.0, 'sum': 236831.0}, '9_posi_16580': {'bp': 104111.0, 'sum': 257287.0}, '10_posi_16619': {'bp': 104015.0, 'sum': 311746.0}, '1_posi_16685': {'bp': 100961.0, 'sum': 243014.0}, '2_posi_16793': {'bp': 100346.0, 'sum': 256324.0}, '6_posi_16497': {'bp': 99951.0, 'sum': 229234.0}, '3_posi_16663': {'bp': 99822.0, 'sum': 270653.0}, '12_posi_16852': {'bp': 98587.0, 'sum': 241032.0}, '3_posi_16876': {'bp': 98540.0, 'sum': 237815.0}, '17_posi_16623': {'bp': 98351.0, 'sum': 270332.0}, '5_posi_16518': {'bp': 97094.0, 'sum': 252235.0}, '13_posi_16560': {'bp': 96559.0, 'sum': 227963.0}, '11_posi_16771': {'bp': 96390.0, 'sum': 215808.0}, '10_posi_16898': {'bp': 95474.0, 'sum': 299134.0}, '4_posi_16516': {'bp': 94454.0, 'sum': 213951.0}, '11_posi_17086': {'bp': 93983.0, 'sum': 208065.0}, '16_posi_16809': {'bp': 93768.0, 'sum': 242509.0}, '11_posi_16876': {'bp': 93716.0, 'sum': 211219.0}, '5_posi_16771': {'bp': 92611.0, 'sum': 230475.0}, 'BLK01_16683': {'bp': 91518.0, 'sum': 265443.0}, '12_posi_16750': {'bp': 91310.0, 'sum': 260344.0}, '4_posi_16415': {'bp': 90143.0, 'sum': 216269.0}, '2_posi_16940': {'bp': 88692.0, 'sum': 249447.0}, 'ProcedureBlank_17108': {'bp': 86939.0, 'sum': 206231.0}, '10_posi_17126': {'bp': 85172.0, 'sum': 214999.0}, '7_posi_16769': {'bp': 83535.0, 'sum': 224773.0}, '9_posi_16935': {'bp': 82765.0, 'sum': 221814.0}, '3_posi_17082': {'bp': 82573.0, 'sum': 210612.0}, '7_posi_16917': {'bp': 81143.0, 'sum': 203103.0}, '13_posi_16895': {'bp': 69408.0, 'sum': 218004.0}, '4_posi_17005': {'bp': 62871.0, 'sum': 194038.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 194.139694
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 194.140002; int 24.101; delta(ppm) 0.913594
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 185.139670; int 227.631; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 144.113152; int 122.550; cor 0.734
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C9H15N5; [M+H]+; delta(ppm) -0.082845
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; KLDLJJRSWZYEFL-UHFFFAOYSA-N; [M+ACN+H]+; 6,6-dimethyl-4,5-dihydro-1H-pyrrolo[3,4-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; FILWPDPGRBPZDL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; QFOSWZIUPHQBRK-UHFFFAOYSA-N; [M+ACN+H]+; 8-methyl-2,3,6,7-tetrahydroimidazo[1,2-a]pyrimidin-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; IMQGJTWGILNPMZ-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; YPPVPNFMCXRUCC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; KGXBEJFERUBKKY-UHFFFAOYSA-N; [M+ACN+H]+; 3-(triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; IFPQNVUJBNWAGL-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; BXSGLNRNBMUCIM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; ZEFRABOWIHXNKA-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-d][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; KGLMRCGIKAKFCH-UHFFFAOYSA-N; [M+ACN+H]+; 3-(triazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; XNHWFJRPVBJRPR-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; MJIWVLBPVFCYJB-ZETCQYMHSA-N; [M+ACN+H]+; 1-[[(2S)-pyrrolidin-2-yl]methyl]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; AGIXGQFDUZRXCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(pyrrolidin-2-ylmethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; NMHSRADHFBXGAG-UHFFFAOYSA-N; [M+ACN+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; KNGLSUWCXOCEKZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-4,5,6,7-tetrahydrobenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; FYKDYYGNYLGWCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; UOGYOJNDIFVZLJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; URSHNSSBVLGWNY-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-4,5,6,7-tetrahydrobenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; JUYYERAJUGNAKT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclopropyl-1,2,4-triazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; GMVWRTAXMQPIBG-UHFFFAOYSA-N; [M+ACN+H]+; 5-(1-aminoethyl)-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; QCAHQEGOYONBHI-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; GFUMZGPBCAJZHH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-cyclopropyltriazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; GESFEOZCDXMGFO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; DLVUEWDMHXYYAO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; FNMXKIOFMCGDMH-UHFFFAOYSA-N; [M+ACN+H]+; (5-cyclopropyl-2-methyl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; DKRJNDYSGMPAAB-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; LGIWBPLJDKOQSX-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2H-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; WJXSFSALUZCCJQ-UHFFFAOYSA-N; [M+ACN+H]+; 3,8-dimethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; NNTDOOSCXNZOBK-UHFFFAOYSA-N; [M+ACN+H]+; 5-cyclopentyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; OIZMGVQEOVIMOL-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; XDUNSNMMXUKPIN-ZCFIWIBFSA-N; [M+ACN+H]+; 4-methyl-3-[(2R)-pyrrolidin-2-yl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; IZHAMQUVVWJULL-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; OEURBUBEWIXBKU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(triazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; HSBDIERXOJWHKI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1,2,4-triazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; YRQUFBNVMMTCEX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; GREJTVKJTDGUQI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; KHDBXRADZIIFBK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-cyclopropyltriazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; MSQSNZKVWZTSDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-cyclopropyl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; XMNCTKKZAFGKBV-UHFFFAOYSA-N; [M+ACN+H]+; 5-pyrrolidin-3-yl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; NYWMQSMKGVCQED-LURJTMIESA-N; [M+ACN+H]+; 3-methyl-5-[(2S)-pyrrolidin-2-yl]-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; VFXLTLDREFAZCG-UHFFFAOYSA-N; [M+ACN+H]+; [3-(triazol-1-yl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; KELKBKXPSNKQRJ-UHFFFAOYSA-N; [M+ACN+H]+; [1-(cyclopropylmethyl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; PWQFWTMOGJDMLO-UHFFFAOYSA-N; [M+ACN+H]+; [3-(1,2,4-triazol-1-yl)cyclobutyl]methanamine
