ACCESSION: MSBNK-SMB_Measured-HSA001P0185009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK02_6246': {'bp': 277996.0, 'sum': 667440.0}, '14_posi_5907': {'bp': 165652.0, 'sum': 429192.0}, '9_posi_6202': {'bp': 175726.0, 'sum': 431701.0}, '19_posi_6246': {'bp': 179368.0, 'sum': 447660.0}, 'BLK02_6058': {'bp': 206862.0, 'sum': 499390.0}, 'BLK02_6183': {'bp': 226981.0, 'sum': 592139.0}, 'BLK02_5740': {'bp': 265495.0, 'sum': 622356.0}, '7_posi_6225': {'bp': 134474.0, 'sum': 331776.0}, '7_posi_5993': {'bp': 155437.0, 'sum': 355778.0}, '15_posi_6117': {'bp': 167240.0, 'sum': 383734.0}, '5_posi_6161': {'bp': 173620.0, 'sum': 384476.0}, '3_posi_5742': {'bp': 182469.0, 'sum': 430091.0}, '9_posi_6287': {'bp': 189336.0, 'sum': 445536.0}, '1_posi_5782': {'bp': 200340.0, 'sum': 504726.0}, 'BLK02_5551': {'bp': 227830.0, 'sum': 535202.0}, 'ProcedureBlank_5550': {'bp': 228317.0, 'sum': 535399.0}, 'ProcedureBlank_5949': {'bp': 236442.0, 'sum': 557179.0}, 'BLK02_5867': {'bp': 270395.0, 'sum': 631919.0}, '10_posi_5932': {'bp': 144492.0, 'sum': 353952.0}, '13_posi_6204': {'bp': 155196.0, 'sum': 366810.0}, '16_posi_6223': {'bp': 159444.0, 'sum': 363831.0}, '18_posi_6329': {'bp': 164849.0, 'sum': 398162.0}, '3_posi_5679': {'bp': 172681.0, 'sum': 412638.0}, '18_posi_6182': {'bp': 172797.0, 'sum': 434164.0}, '14_posi_5574': {'bp': 173944.0, 'sum': 398539.0}, '5_posi_5973': {'bp': 176114.0, 'sum': 441917.0}, '6_posi_6204': {'bp': 182301.0, 'sum': 407516.0}, '1_posi_5529': {'bp': 185904.0, 'sum': 435828.0}, '9_posi_6012': {'bp': 186165.0, 'sum': 424052.0}, '5_posi_5824': {'bp': 193084.0, 'sum': 493906.0}, '6_posi_6057': {'bp': 195483.0, 'sum': 451900.0}, 'ProcedureBlank_5761': {'bp': 206201.0, 'sum': 493135.0}, '9_posi_6074': {'bp': 214045.0, 'sum': 502041.0}, '19_posi_5848': {'bp': 158334.0, 'sum': 389240.0}, '17_posi_6013': {'bp': 166080.0, 'sum': 387093.0}, '14_posi_6371': {'bp': 172044.0, 'sum': 398170.0}, '8_posi_6247': {'bp': 183022.0, 'sum': 422501.0}, '19_posi_6327': {'bp': 188283.0, 'sum': 464019.0}, '1_posi_5637': {'bp': 191991.0, 'sum': 470244.0}, '18_posi_6244': {'bp': 195078.0, 'sum': 465973.0}, '2_posi_5509': {'bp': 206664.0, 'sum': 470643.0}, 'BLK02_5994': {'bp': 229970.0, 'sum': 571713.0}, '10_posi_6096': {'bp': 168643.0, 'sum': 396296.0}, '2_posi_5971': {'bp': 168655.0, 'sum': 440311.0}, '19_posi_5677': {'bp': 168882.0, 'sum': 367288.0}, '12_posi_6121': {'bp': 176565.0, 'sum': 406117.0}, '3_posi_5931': {'bp': 181495.0, 'sum': 408740.0}, '5_posi_6076': {'bp': 182206.0, 'sum': 424101.0}, '8_posi_6138': {'bp': 187077.0, 'sum': 391727.0}, '2_posi_5888': {'bp': 189121.0, 'sum': 443704.0}, '1_posi_5949': {'bp': 195488.0, 'sum': 490093.0}, '3_posi_5572': {'bp': 197380.0, 'sum': 488560.0}, '12_posi_6186': {'bp': 159624.0, 'sum': 357695.0}, '6_posi_6264': {'bp': 170345.0, 'sum': 394494.0}, '1_posi_6014': {'bp': 174818.0, 'sum': 433798.0}, '7_posi_5536': {'bp': 175006.0, 'sum': 403678.0}, '8_posi_5908': {'bp': 176454.0, 'sum': 429562.0}, '11_posi_6222': {'bp': 185715.0, 'sum': 419014.0}, 'BLK02_5677': {'bp': 216087.0, 'sum': 506664.0}, '11_posi_5698': {'bp': 159633.0, 'sum': 381257.0}, '14_posi_6246': {'bp': 175314.0, 'sum': 404001.0}, '11_posi_5910': {'bp': 176812.0, 'sum': 394119.0}, '11_posi_6138': {'bp': 178048.0, 'sum': 418454.0}, '13_posi_5759': {'bp': 184726.0, 'sum': 415547.0}, 'ProcedureBlank_6014': {'bp': 212854.0, 'sum': 505297.0}, '2_posi_5676': {'bp': 216602.0, 'sum': 504496.0}, 'BLK02_5803': {'bp': 270078.0, 'sum': 633344.0}, '16_posi_6140': {'bp': 156605.0, 'sum': 367305.0}, '10_posi_6032': {'bp': 163875.0, 'sum': 380281.0}, '15_posi_6288': {'bp': 173956.0, 'sum': 405893.0}, '8_posi_5722': {'bp': 186199.0, 'sum': 427876.0}, '18_posi_6118': {'bp': 193958.0, 'sum': 425600.0}, '15_posi_6180': {'bp': 200684.0, 'sum': 471443.0}, '4_posi_5574': {'bp': 209953.0, 'sum': 458900.0}, '12_posi_5593': {'bp': 170025.0, 'sum': 394996.0}, '12_posi_5824': {'bp': 175924.0, 'sum': 407054.0}, '19_posi_6162': {'bp': 179616.0, 'sum': 435184.0}, 'ProcedureBlank_5824': {'bp': 199931.0, 'sum': 470752.0}, '9_posi_5720': {'bp': 180142.0, 'sum': 426028.0}, '12_posi_5969': {'bp': 179385.0, 'sum': 438473.0}, '3_posi_5845': {'bp': 184677.0, 'sum': 435735.0}, '18_posi_5991': {'bp': 159351.0, 'sum': 366954.0}, '14_posi_6311': {'bp': 158062.0, 'sum': 398722.0}, 'BLK02_6309': {'bp': 231981.0, 'sum': 551896.0}, '18_posi_6053': {'bp': 200369.0, 'sum': 465164.0}, 'ProcedureBlank_5888': {'bp': 191397.0, 'sum': 452763.0}, '4_posi_6032': {'bp': 185003.0, 'sum': 436814.0}, '17_posi_5844': {'bp': 171342.0, 'sum': 432079.0}, 'ProcedureBlank_5697': {'bp': 212892.0, 'sum': 496113.0}, '13_posi_5974': {'bp': 175689.0, 'sum': 426885.0}, '7_posi_5633': {'bp': 171907.0, 'sum': 398987.0}, 'BLK02_5614': {'bp': 239802.0, 'sum': 552323.0}, 'BLK02_6122': {'bp': 226631.0, 'sum': 596681.0}, '4_posi_5971': {'bp': 208110.0, 'sum': 522551.0}, '13_posi_6055': {'bp': 159110.0, 'sum': 377878.0}, '9_posi_5948': {'bp': 192084.0, 'sum': 421897.0}, '1_posi_5867': {'bp': 191485.0, 'sum': 458117.0}, 'BLK02_5930': {'bp': 217626.0, 'sum': 541929.0}, 'ProcedureBlank_5616': {'bp': 216171.0, 'sum': 511147.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 185.139374
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 185.139680; int 58.756; delta(ppm) 0.979872
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139340; int 34.401; cor 0.781
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166213; int 11.781; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C8H16N4O; [M+H]+; delta(ppm) -0.016293
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; FLAITKOPRGFZIF-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; LAPGYTBMWPMHJR-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3-amino-N-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; NFZYPUZESMHUFD-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; GZZNBQLBGSVOOZ-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; ZKZFDOOBJYSKFU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-piperidin-4-yl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; JPNSPJDRFUHSRZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; NUIMBFDFBVDYGA-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; WDKQNCOJYGKYPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; QDYWEAYMBBJBPO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; SOENJDNFPOBWLW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; HICOHQNXBHNIFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; BUQMXMDRGBXRCA-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; MBARKXJKNRDGRA-KDQPPDNESA-N; [M+ACN+H]+; (2E)-N'-ethyl-2-hydroxyimino-N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; WGWMISVGGQSKQM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; AETYEPQFHBJEFI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; JLQKHGQBZVLLOZ-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; STWYOHYJSCZMRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; ADYHKWHEJHSAGO-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylmorpholine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; AERHQVIADZNUCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(oxan-4-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; ZOGISVNCCRKCKA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; CEJHJCGBNCIXGF-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; CWZUYOLYTOIBRY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BJQUSXNOSUWNPN-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-methyl-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; ILBZSWSRACAXTH-UHFFFAOYSA-N; [M+NH4]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; MPYNENJKQSNBDF-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; AYIYPOXMXHVYQC-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-butyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; XHAHWJKEJRHFHD-UHFFFAOYSA-N; [M+NH4]+; 2-[(6-aminopyridin-3-yl)-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZYKUMBAVXKKVKL-UHFFFAOYSA-N; [M+NH4]+; 3-piperidin-4-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; KDYGKJXNUZDJJP-XLPZGREQSA-N; [M+NH4]+; (1R,2R,3S)-3-amino-2-(4-methylpyrazol-1-yl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XPQGGJHFUOMKTM-UHFFFAOYSA-N; [M+NH4]+; 4-N-(2-methoxyethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; KYRHMGHAXQVVIQ-UHFFFAOYSA-N; [M+NH4]+; N-(2-aminoethyl)-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZEOLFPULWLFLOJ-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-2-N,2-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; CNYQWRSPRSMVCG-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; OMXZUACVERIOMC-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NAKGVVXLLRPXJL-RITPCOANSA-N; [M+NH4]+; (5R,7S)-5,7-dimethyl-4,5,6,7-tetrahydro-1H-pyrazolo[1,5-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; XXGJXWZYCCJXKI-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-4,5,6,7-tetrahydropyrazolo[4,3-c]pyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NVOWYHFTPBVXPW-UHFFFAOYSA-N; [M+NH4]+; 2-(6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YUDISKHKDSDHIP-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(methoxymethyl)pyrimidin-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; JQSGNNVZAVLVHV-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3,5-trimethylpyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; YOCZIQYIDLPSNP-UHFFFAOYSA-N; [M+NH4]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BMJCMEAWGNCZOF-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-(5-methylpyrimidin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; OIAVMMWQABGRMB-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-oxazol-2-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; CGVQGJNXJICZAD-UHFFFAOYSA-N; [M+NH4]+; (1-cyclopentyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NEHQWJALQCSBBX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; DAHJAGXLQQWAHD-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; KDCVAJDCQDCSPQ-UHFFFAOYSA-N; [M+NH4]+; 4-(1,2,4-oxadiazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; PMIXFOJXQSPVTD-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpyrazol-3-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; VCHJIYGWBCJHGW-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1-(oxolan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; SMSZXJUIBZVLLN-JXMROGBWSA-N; [M+NH4]+; (NE)-N-[1-(3,5-dimethylpyrazol-1-yl)propan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KMBYPOQMHIVTQY-UHFFFAOYSA-N; [M+NH4]+; (5-propan-2-yloxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; JWHDQIBDWOXMLS-SFYZADRCSA-N; [M+NH4]+; (2S,3R)-2-(1-methylpyrazol-4-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YLFNQHRIQYXGRF-RNFRBKRXSA-N; [M+NH4]+; (2R,3R)-2-(1-methylimidazol-2-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; QBSZYNLEJXKKCN-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-3a,4,5,6-tetrahydro-2H-pyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; KPJOXDBKXBMZPL-UHFFFAOYSA-N; [M+NH4]+; 5-cyclohexyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; KCXASWIJXRCXDP-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-(oxolan-2-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; AQPGNHFZFXIMJB-UHFFFAOYSA-N; [M+NH4]+; 5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; DJWSZBRFBMIGIW-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylpiperazin-1-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; AKTFDUGMLOBQFF-SFYZADRCSA-N; [M+NH4]+; (1R,2S)-2-(1H-pyrazol-4-yloxy)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; KOHANRWITFLUEL-UHFFFAOYSA-N; [M+NH4]+; 6-(2-methylpropoxy)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; VTMGMNUDLLSXDI-UHFFFAOYSA-N; [M+NH4]+; [5-(1H-pyrazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ZIBMLRNNEACWHX-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; DLHGRFWTUBXSRO-UHFFFAOYSA-N; [M+NH4]+; 5,6,6-trimethyl-2,4-dihydro-1H-pyrrolo[3,4-c]pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; KEYFHYRXUHGMLW-UHFFFAOYSA-N; [M+NH4]+; 5-(ethoxymethyl)-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; WFVIVFUPBWZTNO-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-2-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ARRIZRNPHNCKOQ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-piperidin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; PZKAJXOKSGTLNG-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-ylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; KSBIDPYAPFHSRG-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZCYLUQUNKIIGEI-UHFFFAOYSA-N; [M+NH4]+; 2-butoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; LWBBFLJNOWLMTE-UHFFFAOYSA-N; [M+NH4]+; 2-(pyrazol-1-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; OXKCHLGFMPFNMY-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-2-ylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; PAFUQVUJVMLGAV-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpyrazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; IHUUUXDJWBUGQS-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpyrazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; ZJPXISVPGQJGIN-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylpyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; ISPKAKJVQQMQMU-RQJHMYQMSA-N; [M+NH4]+; 2-[(2S,4R)-4-methoxypyrrolidin-2-yl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; SFCHBJCTQQMHET-UHFFFAOYSA-N; [M+NH4]+; 5-(cyclopentylmethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; SINGMNYTTDSEPO-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; RNZPWGXBWMZDBW-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; VOQHIEDNNJKFMY-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-pyrazol-5-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; ULUVRBKBIJMHJF-UHFFFAOYSA-N; [M+NH4]+; 2-(oxolan-3-ylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; WBWODELEHXFUBD-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; LHEQKPKPNWUCNA-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; JBBBRIUESLSJTN-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylimidazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; UNSDDPKYYYBZPH-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-ylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; GGDFRBSJVQPWHX-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethyl-3-propan-2-yloxy-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; OKBYMHXCUZZFMU-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-piperidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; VJMTXOUUYNPWLF-UHFFFAOYSA-N; [M+NH4]+; 3-(piperazin-1-ylmethyl)-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; PARYBDOLVNBMAW-UHFFFAOYSA-N; [M+NH4]+; 3-(azepan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; QIWFSCBVELQMSW-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-3-methoxy-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.114; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.103; AETYEPQFHBJEFI; [M+C2H3N+H]+; Urea, N-methyl-N''-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.309; DOKOLURCKPWOMU; [M+C2H3N+H]+; 5-propyl-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.310; LRRXQOLSXNHYGG; [M+C2H3N+H]+; Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.356; WDKQNCOJYGKYPL; [M+C2H3N+H]+; N-(N-Hydroxyamidino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.802; YEVAUEKXKYEZAL; [M+C2H3N+H]+; 2-[(Z)-4-hydroxy-3-methylbut-2-enyl]guanidine
