ACCESSION: MSBNK-SMB_Measured-HSA001P0255011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_4492': {'bp': 28587244.0, 'sum': 35189882.0}, 'BLK01_4128': {'bp': 21302886.0, 'sum': 31820577.0}, 'BLK02_3757': {'bp': 3414863.0, 'sum': 5043647.0}, 'BLK02_4616': {'bp': 5962715.0, 'sum': 8517091.0}, 'BLK01_3963': {'bp': 15985184.0, 'sum': 25110465.0}, 'BLK01_4300': {'bp': 24965208.0, 'sum': 34370513.0}, '3_posi_4575': {'bp': 3343872.0, 'sum': 4847109.0}, 'BLK01_4384': {'bp': 26020846.0, 'sum': 33389708.0}, 'BLK02_3884': {'bp': 3681944.0, 'sum': 5680904.0}, 'BLK01_4212': {'bp': 22552888.0, 'sum': 32291959.0}, 'BLK01_3800': {'bp': 15587269.0, 'sum': 24421062.0}, 'BLK01_4045': {'bp': 18113486.0, 'sum': 28110893.0}, 'BLK01_3881': {'bp': 16687713.0, 'sum': 25993715.0}}
COMMENT: RETENTION_TIME_STDEV 0.596
COMMENT: PRECURSOR_M/Z_RAW 255.181143
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 255.181661; int 98.158; delta(ppm) 1.374939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.216; C10H24N4O2; [M+Na]+; delta(ppm) 36512.937341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.940; C10H22O5; [M+CH4O+H]+; delta(ppm) 5.666610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.965; C15H24N2; [M+Na]+; delta(ppm) 36496.001179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.782; C12H26NO3; [M+Na]+; delta(ppm) 36507.284525
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.394; C12H21O3; [M+C2H3N+H]+; delta(ppm) -4.836025
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.394; C14H24NO3; [M+H]+; delta(ppm) -4.836025
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.394; C13H20NO2; [M+CH4O+H]+; delta(ppm) -4.836025
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.590; C9H24BN3O3; [M+Na]+; delta(ppm) 80434.514815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.179; C8H25N5O2P; [M+H]+; delta(ppm) -0.785755
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.179; C7H21N5OP; [M+CH4O+H]+; delta(ppm) -0.785755
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.217; C9H23N2O2P; [M+CH4O+H]+; delta(ppm) -6.047318
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.763; C8H21ClN5; [M+CH4O+H]+; delta(ppm) -85966.772426
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.771; C10H23ClN2O; [M+CH4O+H]+; delta(ppm) -85971.168243
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.317; C7H24N7OS; [M+H]+; delta(ppm) -7.523491
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.317; C6H20N7S; [M+CH4O+H]+; delta(ppm) -7.523491
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.168; C8H17N6O; [M+C2H3N+H]+; delta(ppm) 5.687182
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.168; C10H20N7O; [M+H]+; delta(ppm) 5.687182
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.168; C9H16N7; [M+CH4O+H]+; delta(ppm) 5.687182
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.523; C5H22N10S; [M+H]+; delta(ppm) -2.261943
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.930; C6H23N8OP; [M+H]+; delta(ppm) 4.475864
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.930; C5H19N8P; [M+CH4O+H]+; delta(ppm) 4.475864
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.953; C11H27N3P; [M+Na]+; delta(ppm) 36494.699845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.125; C2H18N10P; [M+C2H3N+H]+; delta(ppm) 9.737538
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.125; C4H21N11P; [M+H]+; delta(ppm) 9.737538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3O2; [M+C2H3N+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N4O2; [M+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C11H18N4O; [M+CH4O+H]+; delta(ppm) 0.425551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.621; C10H24N4O2; [M+Na]+; delta(ppm) 36512.937341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.238; C12H26NO3; [M+Na]+; delta(ppm) 36507.284525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C15H24N2; [M+Na]+; delta(ppm) 36496.001179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H22O5; [M+CH4O+H]+; delta(ppm) 5.666610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H24BN3O3; [M+Na]+; delta(ppm) 80434.514815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+ACN+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+ACN+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; IPCWYXAIQSTRTG-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,8-hexamethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; DAGFXDCORKCKGU-UHFFFAOYSA-N; [M+H]+; N1,N2,3,7,7-pentamethyl-N2,N3-dinitrosobicyclo[2.2.1]heptane-2,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; GDRJLMMDAIYYRU-UHFFFAOYSA-N; [M+H]+; [3-(carbamoylamino)-4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDRJLMMDAIYYRU-UHFFFAOYSA-N; [M+H]+; [3-(carbamoylamino)-4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; IPCWYXAIQSTRTG-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,8-hexamethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+ACN+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+ACN+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAGFXDCORKCKGU-UHFFFAOYSA-N; [M+H]+; N1,N2,3,7,7-pentamethyl-N2,N3-dinitrosobicyclo[2.2.1]heptane-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.347; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.716; HOAATCVKKYCUEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2-(2-methylbutan-2-yl)-3-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.716; YEIVCWBLJPAKRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2-pentan-3-yl-3-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.708; YVOQADGLLJCMOE-UHFFFAOYSA-N; [M+H]+; N-[6-(aziridine-1-carbonylamino)hexyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.349; ULNRJGGKSQKMPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-1-methoxy-3-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; QXTFPADPHONNDK-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(butylamino)-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.292; PEGOPGPZMRLQCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-[2-(2,6-dimethylphenoxy)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GSFUWDCWXFKDNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-aminopiperidin-1-yl)-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; UJTBWFSBDAKPLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxy-N-piperidin-4-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; DDYKDAWXYOWGKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-N-(piperidin-4-ylmethyl)pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; QIVHKKOQDOHOLU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-ethylpyrazol-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; AOZYBNVRQPUAAG-ZROIWOOFSA-N; [M+CH3OH+H]+; 4-methyl-2-[(2Z)-2-(4-methylpentan-2-ylidene)hydrazinyl]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LTUKKXJLQGZJDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(3-aminopyridin-4-yl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; LISKJKUMLVQGKE-UHFFFAOYSA-N; [M+ACN+H]+; 1-morpholin-4-yl-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; MJRBSCNJGKZPSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-(2-morpholin-4-ylethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; ABGDAXVYOBKGRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-hydroxy-3-(2-methylanilino)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BDYRHACUFFMVPT-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-methyliminopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HPYAUWCUNUYIDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-piperazin-1-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; XIUNZPPHCCROJV-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yl-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZCUQKBLYCPKOJS-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 2-carbamimidoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; AXUIPVXPNFQFIM-UHFFFAOYSA-N; [M+H]+; 2-(dipropylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; DFXAYHVELVUPEU-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-(3-hydroxy-8-azabicyclo[3.2.1]octan-8-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; NUXQTCWMOCRZAY-UHFFFAOYSA-N; [M+H]+; 1-N',2-N'-dicyclopentylethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; QAIZOELZFSOTJT-UHFFFAOYSA-N; [M+H]+; 1-N',2-N'-bis(2-cyclopropylethyl)ethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.384; LISKJKUMLVQGKE; [M+C2H3N+H]+; piperazinoacetic acid-morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.829; JVPFKVWSCCAXMM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.419; YVOQADGLLJCMOE; [M+H]+; G00060-Watson-Int
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.657; AGVCUVJROUBIKP; [M+C2H3N+H]+; L-valyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.105; OEDOITYEASREQH; [M+C2H3N+H]+; 4-Morpholin-4-ylpiperidine-4-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.692; QAIZOELZFSOTJT; [M+H]+; 1-N'',2-N''-bis(2-cyclopropylethyl)ethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.775; NUXQTCWMOCRZAY; [M+H]+; N''1,N''2-dicyclopentylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.998; LTUKKXJLQGZJDH; [M+CH4O+H]+; 4-(3-Amino-4-pyridyl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.049; BONXRRQYFQOESU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.837; YEIVCWBLJPAKRQ; [M+CH4O+H]+; 1-hydroxy-2-pentan-3-yl-3-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.392; AOZYBNVRQPUAAG; [M+CH4O+H]+; 4-Methyl-2-pentanone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.982; DIDDCRGURRLNMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.522; IPCWYXAIQSTRTG; [M+H]+; Ambcb5230967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.687; ILBQBCDZPWYQPS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.147; HOAATCVKKYCUEQ; [M+CH4O+H]+; 2-Hydroxy-1-tert-pentyl-3-(3-pyridyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.539; ULNRJGGKSQKMPX; [M+CH4O+H]+; 1-tert-Butyl-2-methoxy-3-(3-pyridyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.865; HPBNRIOWIXYZFK; [M+C2H3N+H]+; Hylorel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.599; DAGFXDCORKCKGU; [M+H]+; N-methyl-N-[4,7,7-trimethyl-2-[methyl(nitroso)amino]-3-bicyclo[2.2.1]heptanyl]nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.172; AXUIPVXPNFQFIM; [M+H]+; 2-((Dipropylaminoacetyl)amino)-5-ethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.962; WRCCTRXGCPABER; [M+CH4O+H]+; (5r)-5-Propyl-4,5,6,7-Tetrahydro-1h-Indazole-3-Carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.480; GDRJLMMDAIYYRU; [M+H]+; [2-(carbamoylamino)-4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; LISKJKUMLVQGKE; [M+C2H3N+H]+; piperazinoacetic acid-morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; YVOQADGLLJCMOE; [M+H]+; G00060-Watson-Int
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.050; LTUKKXJLQGZJDH; [M+CH4O+H]+; 4-(3-Amino-4-pyridyl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.145; IXMBFXZUCVOLMS; [M+CH4O+H]+; 4,7,10,13-Tetraoxatetradecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.316; ZUHZGEOKBKGPSW; [M+CH4O+H]+; 2,5,8,11,14-pentaoxapentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.980; GTAKOUPXIUWZIA; [M+CH4O+H]+; 3,6,9,12-tetraoxatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.111; GNAZJSIZGCDIQL; [M+CH4O+H]+; 2-[3-[3-(2-Hydroxyethoxy)propoxy]propoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.328; QFYJXYBADYVKQN; [M+CH4O+H]+; 2-Methyl-3,6,9,12-tetraoxatridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.686; CJICWBLDHYNXFB; [M+Na]+; 2-[2-[2-[2-(Ethylamino)ethylamino]ethylamino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.272; PRLNCRPTSCCZKX; [M+Na]+; 3-[2-[2-[2-(Methylamino)ethylamino]ethylamino]ethylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.062; SSRCJPSBOIKGMM; [M+Na]+; 6,13-Dihydroxyl-1,4,8,11-tetraazacyclotetradecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.739; UEQJJCTWGYFXAO; [M+Na]+; [9-(Hydroxymethyl)-1,4,7,10-tetrazacyclododec-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.076; BDSLQSUURZVYNO; [M+CH4O+H]+; 2,4,7,10-Tetraoxatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.849; GWAMQQHHJXUPAW; [M+Na]+; 2-[[2-[2-(Propylamino)ethylamino]ethylamino]methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.913; ZDYMRZQMSADZNY; [M+Na]+; 1-Amino-3-(2-ethoxyethyl)-2-(3-ethoxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.132; DDYKDAWXYOWGKF; [M+CH4O+H]+; 1-methyl-N-(piperidin-4-ylmethyl)-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.808; MFRYJXBKKGVLNZ; [M+Na]+; 3-Amino-1,1-bis(2-methoxyethyl)-2-propan-2-ylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.308; VYZIWKYGVDQKSB; [M+CH4O+H]+; 5-Ethyl-4-methyl-6-(4-morpholinyl)-2-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.622; ABYFFXOOCUZADH; [M+Na]+; [4-(Hydroxymethyl)-1,4,7,10-tetrazacyclododec-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.683; RULOYFIKTHSWGA; [M+Na]+; 3-Amino-1,2-bis(2-methoxyethyl)-1-propan-2-ylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.589; SIAWRFQOVPHYEE; [M+Na]+; 1-Amino-3-(4-methoxybutyl)-2-(3-methoxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.033; YNWGIYBRIPKRJK; [M+CH4O+H]+; 2,3,4,5-tetramethylhexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.030; WLGVAJHCCALAOC; [M+CH4O+H]+; N,N~2~-diethyl-N~2~-(2-methylpyrimidin-4-yl)glycinamide
