ACCESSION: MSBNK-SMB_Measured-HSA001P0135000
RECORD_TITLE: Characterized; diethylene glycol monoethyl ether; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'14_posi_7084': {'bp': 27042.0, 'sum': 73351.0}, '12_posi_6959': {'bp': 20547.0, 'sum': 65336.0}, '16_posi_7612': {'bp': 20575.0, 'sum': 63559.0}, '16_posi_6854': {'bp': 21472.0, 'sum': 61418.0}, '9_posi_7760': {'bp': 22123.0, 'sum': 58233.0}, '12_posi_6519': {'bp': 22667.0, 'sum': 77391.0}, '7_posi_7360': {'bp': 23263.0, 'sum': 67899.0}, '16_posi_7550': {'bp': 23893.0, 'sum': 82473.0}, '9_posi_7693': {'bp': 24479.0, 'sum': 59896.0}, '14_posi_6769': {'bp': 24499.0, 'sum': 64562.0}, '18_posi_7695': {'bp': 16942.0, 'sum': 48310.0}, '12_posi_7608': {'bp': 18858.0, 'sum': 42044.0}, '19_posi_6623': {'bp': 21413.0, 'sum': 58803.0}, '14_posi_6391': {'bp': 22146.0, 'sum': 68052.0}, '9_posi_7569': {'bp': 22470.0, 'sum': 56307.0}, '7_posi_7698': {'bp': 22761.0, 'sum': 56588.0}, '19_posi_7316': {'bp': 23604.0, 'sum': 63301.0}, '19_posi_7442': {'bp': 20812.0, 'sum': 50728.0}, '19_posi_7379': {'bp': 23010.0, 'sum': 74962.0}, '14_posi_6958': {'bp': 25772.0, 'sum': 59610.0}, '10_posi_6918': {'bp': 18568.0, 'sum': 40098.0}, '16_posi_6413': {'bp': 19974.0, 'sum': 51903.0}, '19_posi_7570': {'bp': 23586.0, 'sum': 64548.0}, '14_posi_7674': {'bp': 25082.0, 'sum': 63298.0}, '16_posi_6603': {'bp': 17539.0, 'sum': 41882.0}, '19_posi_7507': {'bp': 19237.0, 'sum': 56925.0}, '2_posi_7466': {'bp': 18214.0, 'sum': 47382.0}, '18_posi_6373': {'bp': 17794.0, 'sum': 55927.0}, '18_posi_7210': {'bp': 16677.0, 'sum': 41246.0}, '14_posi_7021': {'bp': 26180.0, 'sum': 69981.0}, '16_posi_7104': {'bp': 25666.0, 'sum': 70583.0}, '14_posi_6895': {'bp': 24632.0, 'sum': 61329.0}, '18_posi_7337': {'bp': 23076.0, 'sum': 66755.0}, '19_posi_7067': {'bp': 22879.0, 'sum': 66007.0}, '10_posi_7506': {'bp': 21487.0, 'sum': 66673.0}, '10_posi_7109': {'bp': 21170.0, 'sum': 50802.0}, '9_posi_7631': {'bp': 21035.0, 'sum': 63329.0}, '14_posi_7800': {'bp': 20308.0, 'sum': 64805.0}, '9_posi_6542': {'bp': 18993.0, 'sum': 59360.0}, '7_posi_7508': {'bp': 17826.0, 'sum': 47486.0}, '9_posi_7822': {'bp': 15862.0, 'sum': 45773.0}, '14_posi_6641': {'bp': 25959.0, 'sum': 72594.0}, '14_posi_7468': {'bp': 25792.0, 'sum': 78460.0}, '19_posi_6560': {'bp': 24891.0, 'sum': 69350.0}, '14_posi_7611': {'bp': 24435.0, 'sum': 69909.0}, '2_posi_6978': {'bp': 22547.0, 'sum': 61557.0}, '19_posi_7192': {'bp': 21455.0, 'sum': 58515.0}, '10_posi_7426': {'bp': 21418.0, 'sum': 67711.0}, '12_posi_6456': {'bp': 21198.0, 'sum': 55614.0}, '14_posi_7339': {'bp': 21139.0, 'sum': 58224.0}, '11_posi_7172': {'bp': 20151.0, 'sum': 46831.0}, '16_posi_7298': {'bp': 19645.0, 'sum': 58248.0}, '18_posi_7487': {'bp': 18652.0, 'sum': 53934.0}, '17_posi_6477': {'bp': 18527.0, 'sum': 49342.0}, '11_posi_7296': {'bp': 18053.0, 'sum': 43630.0}, '19_posi_6500': {'bp': 24541.0, 'sum': 73205.0}, '14_posi_6454': {'bp': 23568.0, 'sum': 58443.0}, '14_posi_7277': {'bp': 23499.0, 'sum': 59578.0}, '14_posi_6516': {'bp': 23424.0, 'sum': 57967.0}, '14_posi_7549': {'bp': 22697.0, 'sum': 68814.0}, '18_posi_6630': {'bp': 22671.0, 'sum': 59729.0}, '16_posi_7486': {'bp': 22460.0, 'sum': 63851.0}, '18_posi_7149': {'bp': 22272.0, 'sum': 64320.0}, '10_posi_7656': {'bp': 21621.0, 'sum': 45974.0}, '12_posi_6581': {'bp': 20484.0, 'sum': 56878.0}, '15_posi_6642': {'bp': 20148.0, 'sum': 48541.0}, '14_posi_7212': {'bp': 20095.0, 'sum': 67175.0}, '10_posi_6412': {'bp': 19417.0, 'sum': 47837.0}, '18_posi_7023': {'bp': 17803.0, 'sum': 43887.0}, '18_posi_6898': {'bp': 17796.0, 'sum': 42859.0}, '11_posi_7025': {'bp': 16403.0, 'sum': 40211.0}, '16_posi_7424': {'bp': 26685.0, 'sum': 79851.0}, '14_posi_7402': {'bp': 26579.0, 'sum': 63433.0}, '16_posi_7045': {'bp': 26225.0, 'sum': 60977.0}, '9_posi_7404': {'bp': 24067.0, 'sum': 80571.0}, '16_posi_7760': {'bp': 23726.0, 'sum': 76484.0}, '19_posi_6353': {'bp': 23387.0, 'sum': 67134.0}, '12_posi_7278': {'bp': 21389.0, 'sum': 71407.0}, '10_posi_7170': {'bp': 21057.0, 'sum': 68367.0}, '18_posi_6705': {'bp': 20035.0, 'sum': 56485.0}, '17_posi_7360': {'bp': 13412.0, 'sum': 36644.0}, '12_posi_6895': {'bp': 23884.0, 'sum': 62002.0}, '19_posi_7693': {'bp': 20053.0, 'sum': 60061.0}, '12_posi_7357': {'bp': 19875.0, 'sum': 45642.0}, '18_posi_7087': {'bp': 19354.0, 'sum': 54633.0}, '7_posi_6833': {'bp': 18399.0, 'sum': 43598.0}, '19_posi_6873': {'bp': 20301.0, 'sum': 56230.0}, '8_posi_7525': {'bp': 17025.0, 'sum': 43638.0}, '19_posi_6936': {'bp': 21388.0, 'sum': 71353.0}, '18_posi_7405': {'bp': 21278.0, 'sum': 45640.0}, '12_posi_7674': {'bp': 17921.0, 'sum': 50229.0}}
COMMENT: RETENTION_TIME_STDEV 0.845
COMMENT: PRECURSOR_M/Z_RAW 135.101273
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 135.101564; int 59.542; delta(ppm) 1.469301
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C6H14O3; [M+H]+; delta(ppm) -0.022372
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; AZUXKVXMJOIAOF-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; FJAUCWNKOXKMHB-UHFFFAOYSA-N; [M+H]+; 2-tert-butylperoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OIXFWERBTHZQQH-UHFFFAOYSA-N; [M+H]+; 4-hydroperoxy-4-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UFAPLAOEQMMKJA-UHFFFAOYSA-N; [M+H]+; hexane-1,2,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; AHHQDHCTHYTBSV-UHFFFAOYSA-N; [M+H]+; 3-methylpentane-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; WPTUDAOQIXOMIQ-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pentane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; NAUQRAYPVWKGHO-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; YYIOSNBPOLUPST-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; HNWQQCRYLYGKKW-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethoxy)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; XYXCXCJKZRDVPU-UHFFFAOYSA-N; [M+H]+; hexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; ZTKZJXGLCCVMLJ-UHFFFAOYSA-N; [M+H]+; 3-propoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SJTKQIPAACOOGS-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbutane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; WJSATVJYSKVUGV-UHFFFAOYSA-N; [M+H]+; hexane-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; WXSRRNYRGPTTNP-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pentane-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; DDPMQWOBGOWNKA-UHFFFAOYSA-N; [M+H]+; 4,4-dimethoxybutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; KJPYHRLBRSHUOV-UHFFFAOYSA-N; [M+H]+; hexane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; CAYMIAFKNJGSOR-UHFFFAOYSA-N; [M+H]+; 1,2,3-trimethoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; MZGLMQXMGCTVAK-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-(methoxymethyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; FKZYYYDRLJCHGL-UHFFFAOYSA-N; [M+H]+; 1,1,3-trimethoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; DXWNUMKRJFXZMZ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxybutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; GFZJNCZYURGYEX-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; IKKUKDZKIIIKJK-UHFFFAOYSA-N; [M+H]+; 2,2-diethoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; FUVBCRDNMUXWFH-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-1,1-dimethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; MLRHIIWKFRKPJB-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1,1-dimethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; VMKMZRBPOSNUMX-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxypropan-2-yloxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; TZVGNDWIPYNINU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; ZGMNAIODRDOMEK-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.675; XXJWXESWEXIICW; [M+H]+; Dioxitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.932; SBZXBUIDTXKZTM; [M+H]+; Diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.525; IKKUKDZKIIIKJK; [M+H]+; Ethanol,2-diethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.613; BINWIKHYTSIKOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.149; SZXQTJUDPRGNJN; [M+H]+; 3,3''-Oxydipropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.966; DUFKCOQISQKSAV; [M+H]+; Emkapyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.708; VMKMZRBPOSNUMX; [M+H]+; 2,2''-Oxydipropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.425; ZJCCRDAZUWHFQH; [M+H]+; Ethriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.873; AZUXKVXMJOIAOF; [M+H]+; NIAX catalyst D-19
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.798; PHYLYOUKLVCIAO; [M+H]+; 2-(Methoxymethyl)-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.003; ZTKZJXGLCCVMLJ; [M+H]+; 1-O-Propylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.826; AHHQDHCTHYTBSV; [M+H]+; Pentanetriol, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.879; WXSRRNYRGPTTNP; [M+H]+; 3-Hydroxymethylpentane-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.594; TZVGNDWIPYNINU; [M+H]+; Glycerin 1-isopropyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.162; MLRHIIWKFRKPJB; [M+H]+; 2-Ethoxy-1,1-dimethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.353; QYSXYAURTRCDJU; [M+H]+; 1-(1-hydroxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.814; WJSATVJYSKVUGV; [M+H]+; 1,3,5-Hexanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.769; CAYMIAFKNJGSOR; [M+H]+; 1,2,3-Trimethoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.582; FUVBCRDNMUXWFH; [M+H]+; Dimethylethylorthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.381; XCUKPLKWHIBYLO; [M+H]+; 3-Methylpentane-1,2,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.624; XAQMOASESLUBBN; [M+H]+; 1,4,5-Hexanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.542; FJAUCWNKOXKMHB; [M+H]+; 2-tert-butylperoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.543; SJTKQIPAACOOGS; [M+H]+; 3,3-Dimethyl-1,2,4-butanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.744; ZWVMLYRJXORSEP; [M+H]+; 1,6-Hexanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.297; WPTUDAOQIXOMIQ; [M+H]+; 3-Hydroxymethyl-2,4-pentanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.658; OMXLSJPESIOAGG; [M+H]+; (2S,4S)-2-methylpentane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.197; FKZYYYDRLJCHGL; [M+H]+; 1,1,3-Trimethoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.969; TZMQHOJDDMFGQX; [M+H]+; Hexanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.172; DDPMQWOBGOWNKA; [M+H]+; 4,4-Dimethoxybutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.875; ZGMNAIODRDOMEK; [M+H]+; Methyl Orthopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.038; PRHCBRXAHBBRKA; [M+H]+; 2,2''-Oxydipropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.091; QBOIGWDDFIREJQ; [M+H]+; 4,4-Dimethoxybutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.970; FOVLHFSUVQWMCM; [M+H]+; DL-Arabinitol, 1,5-dideoxy-3-C-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.388; DXWNUMKRJFXZMZ; [M+H]+; 3,3-Dimethoxybutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.769; XXJWXESWEXIICW; [M+H]+; Dioxitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.584; XXJWXESWEXIICW; [M+H]+; 2-(2-ethoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.583; SBZXBUIDTXKZTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.784; BINWIKHYTSIKOV; [M+H]+; 2-(Propoxymethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.765; NAUQRAYPVWKGHO; [M+H]+; 4-(2-Hydroxyethoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.859; HNWQQCRYLYGKKW; [M+H]+; 3-(2-Hydroxyethoxy)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.674; SZXQTJUDPRGNJN; [M+H]+; 3,3'-Oxydipropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.982; AZUXKVXMJOIAOF; [M+H]+; 1-[(2S)-2-hydroxypropoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.162; DUFKCOQISQKSAV; [M+H]+; 2-(2-hydroxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.148; IKKUKDZKIIIKJK; [M+H]+; 2,2-Diethoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.679; ANPYLYUCGAFKNQ; [M+H]+; 3,5,7-Trioxanonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.836; XXJWXESWEXIICW; [M+H]+; 2-(2-ethoxyethoxy)ethan-1-ol
COMMENT: CONFIDENCE Level 3: Tentative candidate, diethylene glycol monoethyl ether, XXJWXESWEXIICW-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H14O3
CH$EXACT_MASS: 134.094294
CH$SMILES: CCOCCOCCO
CH$IUPAC: InChI=1S/C6H14O3/c1-2-8-5-6-9-4-3-7/h7H,2-6H2,1H3
CH$LINK: CHEBI CHEBI:40572
CH$NAME: Diethylene glycol monoethyl ether
CH$NAME: diethylene glycol monoethyl ether
CH$NAME: 2-(2-ethoxyethoxy)ethanol
CH$LINK: INCHIKEY XXJWXESWEXIICW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8146
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 14.332
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 135.101567
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9500000000-34ea11bef9d15962ef1d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0647908 999.0000 73.065390 0.8212 0.00 1.0000 91 f{C4H9O1}/-0.01ppm,p-C2H6O2
  89.0597042 194.6944 89.060130 1.9088 44.00 0.2857 79 f{C4H9O2}/-0.02ppm,p-C2H6O1
  135.0665625 452.4238 135.066470 1.3697 78.86 0.2992 91 ?
  135.0916525 258.0932 135.091560 2.1689 64.63 0.1924 90 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  73.064791 999.00 999
  89.059704 194.69 194
  135.066562 452.42 452
  135.091652 258.09 258
//
