ACCESSION: MSBNK-SMB_Measured-HSA001P0190033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_4463': {'bp': 10286556.0, 'sum': 26180337.0}, 'BLK01_4169': {'bp': 7704646.0, 'sum': 19799558.0}, 'BLK01_4380': {'bp': 7521048.0, 'sum': 20262332.0}, 'BLK01_4298': {'bp': 8930617.0, 'sum': 23091314.0}, 'BLK01_4228': {'bp': 8571969.0, 'sum': 22070806.0}, 'BLK01_4088': {'bp': 7047372.0, 'sum': 18300687.0}, 'BLK01_3919': {'bp': 5910204.0, 'sum': 14918818.0}, 'BLK01_4004': {'bp': 6709621.0, 'sum': 17086420.0}, 'ProcedureBlank_5099': {'bp': 1046526.0, 'sum': 4049858.0}, 'BLK01_3837': {'bp': 4796430.0, 'sum': 12113793.0}, 'BLK01_3750': {'bp': 4458347.0, 'sum': 11503393.0}, '1_posi_4971': {'bp': 952044.0, 'sum': 3636041.0}, 'ProcedureBlank_4997': {'bp': 1005257.0, 'sum': 4122367.0}}
COMMENT: RETENTION_TIME_STDEV 0.903
COMMENT: PRECURSOR_M/Z_RAW 190.154583
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 190.154884; int 125.962; delta(ppm) 0.913263
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 234.118884; int 8.833; cor 0.951
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 272.208149; int 6.997; cor 0.632
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 214.155060; int 68.482; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C8H19N3O2; [M+H]+; delta(ppm) -0.623851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+NH4]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; RHMJDCIYQZFNMK-ZETCQYMHSA-N; [M+H]+; 2-aminoethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+NH4]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+NH4]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+NH4]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+NH4]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+NH4]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.156; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+NH4]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONYFNWIHJBLQKE-ZETCQYMHSA-P; [M+H]+; N(6)-acetimidoyl-L-lysinium(2+)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+H]+; carboxyspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+NH4]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; RHMJDCIYQZFNMK-ZETCQYMHSA-N; [M+H]+; 2-aminoethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+NH4]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+NH4]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+NH4]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+NH4]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+NH4]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+NH4]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.341; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-(3-aminopropylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.186; ZLFRJHOBQVVTOJ-UHFFFAOYSA-N; [M+NH4]+; dimethyl hexanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.750; RHMJDCIYQZFNMK-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; FFCXTFAZMDAIIX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,3-diaminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; KAHXFBOGODQSQD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydrazinylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; QUWZDXIAJJJXFR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-hydrazinylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; XDHLWTHTPXBYLH-WDSKDSINSA-N; [M+NH4]+; tert-butyl N-[(1S,2S)-2-aminocyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; GQQQULCEHJQUJT-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; ICLFWLHIBPQMFT-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-4-(4-aminobutylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; SDPGMRYYMHCQKW-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; BZVCHJSYUWBMBO-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; RCZACEVMRGJMDT-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; IJVQPFMVKPOOGL-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(3-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; KCPROYBAZSZKEX-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(4-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; DNPPJTNUNGEUQZ-LYFYHCNISA-N; [M+NH4]+; methyl (1S,3R,4S)-3,4-diaminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; WPGLRFGDZJSQGI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; KJQNLRXEEPUTIM-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; XCMYPTLLFDFJAE-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(propan-2-ylideneamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; MTFCXMJOGMHYAE-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; VVDNQYDGDFYGMM-ZETCQYMHSA-N; [M+NH4]+; (2S)-2-amino-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; RHAQONDHGXQAEH-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; JAPJNENUHJRFCL-RULNZFCNSA-N; [M+NH4]+; [(3S,3aR,6S,6aR)-6-(aminomethyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JMHVMNXRCQUJCQ-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dioxa-7-azaspiro[4.4]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; VVYUBXBJUSQIRZ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-aminopropyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JSHLMMUXJIDENZ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KOKQHWWFKGJYCZ-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dimethylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QJTLWKXDBDFHFF-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl-1,4-diazepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LVRARYPUYXXYIN-YUMQZZPRSA-N; [M+NH4]+; (3R,4R)-4-morpholin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; LZRLSYGKEOASIP-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; BVNFBHOJDPAZAX-UHFFFAOYSA-N; [M+NH4]+; methyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; JQPXJSJHGAGJHF-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; IGCYCVMOKYCNSX-HTQZYQBOSA-N; [M+NH4]+; (3S,4R)-4-piperazin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; USYYUUDWGLOMDJ-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GJWWEBIRTIIEGM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; RHTAWPNTXLQHFC-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(4-hydroxypiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; IGXBNWXKQPCCCJ-UHFFFAOYSA-N; [M+NH4]+; propyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UABIHSXDHLUMBZ-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CYXOGUSFYRBSJU-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; TWCPVJBHEOMNRQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; AFADJPINXSRBIF-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methyl-1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; ALRNDADTPZFPJX-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QNNQFWDKUBSTNM-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; SVNRBBGYRRYAMG-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UZHXYEKZEWNCCL-UHFFFAOYSA-N; [M+NH4]+; methyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; GGZCVRSZEDHAJI-UHFFFAOYSA-N; [M+NH4]+; 2-(3,3-dimethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AZEQAZNLNHAZCD-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,9-hexahydro-1H-pyrazino[2,1-c][1,4]oxazin-9a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; RFUGIGGIMMVTAE-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(4-hydroxycyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ZTWGIZOCAXOUOE-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-amino-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RDGPLOSFKOCUTM-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxymethyl)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; GGEZCLGZQVGHLJ-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; UTALHROEBHXMFG-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-cyclobutyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RFPHDGCQINZWOO-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; SGUNZEMSKPUFDM-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MYFMFEXSUJUPEC-UHFFFAOYSA-N; [M+NH4]+; tert-butyl pyrazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GUVRVXOFGFQXCS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; GGGMTJQCYUFHPX-UHFFFAOYSA-N; [M+NH4]+; piperidin-4-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; XTYNAFYREQNMKG-YUMQZZPRSA-N; [M+NH4]+; (3S,4S)-4-morpholin-4-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; DNNYAIOOFKSVEB-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethylamino]-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; LDVSTZQNUAZMPE-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydroxyethyl)-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HJLWHWSPGXFJQI-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(dimethylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LSKKKWPDEQCRMF-UHFFFAOYSA-N; [M+NH4]+; 2-(3-hydroxypiperidin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; RTLYKDWTLXRDJX-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxypiperidin-1-yl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; UROHOOQSDVUQGF-UHFFFAOYSA-N; [M+NH4]+; tert-butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZMRLOCSMPUJZNL-UHFFFAOYSA-N; [M+NH4]+; 3-[3-(dimethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; RTYMPMXBDIUTRV-UHFFFAOYSA-N; [M+NH4]+; 4-(butanoylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; GKFQYYGALVVKKQ-UHFFFAOYSA-N; [M+NH4]+; N-carbamoyl-2,2-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; KCTSYDSISOQLMH-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-morpholin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; MRGOMLFEVPNISR-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; WSOJYUWEGFKKBH-ZCFIWIBFSA-N; [M+NH4]+; (5R)-5-tert-butyl-1-hydroxy-2-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; SNXDXSGZOJSOAB-UHFFFAOYSA-N; [M+NH4]+; N-(3-hydroxypropyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; DKTLRYBPEORJBF-UHFFFAOYSA-N; [M+NH4]+; 6-acetamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; QZNZUBCPALAQET-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; BRRWEJNYCGKYFO-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)piperidine-1-carboxamide
