ACCESSION: MSBNK-SMB_Measured-HSA001P0099001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'BLK01_293': {'bp': 283095.0, 'sum': 815485.0}, 'BLK01_418': {'bp': 253692.0, 'sum': 757899.0}, 'BLK01_166': {'bp': 252357.0, 'sum': 811030.0}, 'BLK01_81': {'bp': 242808.0, 'sum': 799186.0}, '7_posi_188': {'bp': 236243.0, 'sum': 618658.0}, '19_posi_354': {'bp': 228627.0, 'sum': 599138.0}, '4_posi_125': {'bp': 228291.0, 'sum': 645207.0}, '14_posi_83': {'bp': 227059.0, 'sum': 650410.0}, '12_posi_271': {'bp': 222663.0, 'sum': 639135.0}, '17_posi_104': {'bp': 220119.0, 'sum': 664214.0}, '14_posi_187': {'bp': 220109.0, 'sum': 636863.0}, 'BLK01_691': {'bp': 219379.0, 'sum': 744107.0}, '9_posi_82': {'bp': 215922.0, 'sum': 643462.0}, '15_posi_335': {'bp': 215790.0, 'sum': 638425.0}, '19_posi_167': {'bp': 213809.0, 'sum': 617788.0}, '18_posi_208': {'bp': 212663.0, 'sum': 606721.0}, '16_posi_81': {'bp': 210586.0, 'sum': 613947.0}, '17_posi_355': {'bp': 207559.0, 'sum': 596703.0}, '10_posi_121': {'bp': 207327.0, 'sum': 653696.0}, '7_posi_293': {'bp': 206879.0, 'sum': 579373.0}, '9_posi_228': {'bp': 202078.0, 'sum': 589391.0}, '11_posi_314': {'bp': 201473.0, 'sum': 591724.0}, '18_posi_310': {'bp': 200682.0, 'sum': 541453.0}, '4_posi_376': {'bp': 197080.0, 'sum': 577369.0}, '8_posi_124': {'bp': 195477.0, 'sum': 573565.0}, '16_posi_230': {'bp': 194800.0, 'sum': 560811.0}, '17_posi_185': {'bp': 194454.0, 'sum': 598807.0}, '17_posi_269': {'bp': 194023.0, 'sum': 593530.0}, '8_posi_207': {'bp': 193704.0, 'sum': 598764.0}, '12_posi_82': {'bp': 192253.0, 'sum': 613111.0}, '19_posi_83': {'bp': 191419.0, 'sum': 590616.0}, '18_posi_82': {'bp': 191201.0, 'sum': 626046.0}, '15_posi_208': {'bp': 187589.0, 'sum': 584023.0}, '11_posi_123': {'bp': 184157.0, 'sum': 535842.0}, '19_posi_250': {'bp': 176305.0, 'sum': 571726.0}, '16_posi_374': {'bp': 171036.0, 'sum': 525640.0}, '5_posi_314': {'bp': 170638.0, 'sum': 510852.0}, '14_posi_355': {'bp': 163195.0, 'sum': 540798.0}, '7_posi_419': {'bp': 157161.0, 'sum': 492340.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 99.055496
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C4H6N2O; [M+H]+; delta(ppm) 0.244778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.113; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+H]+; 1H-imidazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.557; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.448; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; WGVHNCAJPFIFCR-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; ZOMATQMEHRJKLO-UHFFFAOYSA-N; [M+H]+; 1H-imidazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; JMARSTSWTFXHMC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; NNZXDXMEXBYSRF-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GFLJNYQMIIBKIE-UHFFFAOYSA-N; [M+H]+; 2-(3-methyldiazirin-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+H]+; 1H-pyrazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; MCSCIFLXNFLCDV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VCZJVXLWQTXSPQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; NRYCMMCUURADTR-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; UVEDQUMYFTWIPC-UHFFFAOYSA-N; [M+H]+; N-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PXHFWPOPKVWXQT-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YWXMEOHQQJWIOZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; IENISVMEYSGVOI-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; UIEABCXJWANXFS-UHFFFAOYSA-N; [M+H]+; 1H-pyrazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ZLKZGKDNYHEPFV-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OKFHTQFXGQXDEX-UHFFFAOYSA-N; [M+H]+; 1-nitroso-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WIISOYLZJJYTHT-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ULZXEYFKBUPRQM-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BNOWDJRGXLVJHD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; FNXYWHTZDAVRTB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ZPIDZCBCCUTEEI-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; XETGVWXXGWZBDG-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; GWYFIIHULJCWMO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; NJZGUJMVUBUAOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; FQASUNMXKLPOOF-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; LJPYJRMMPVFEKR-UHFFFAOYSA-N; [M+H]+; prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; RGQMPSRGRDKMCX-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; LMDDHEQEFKCAJH-UHFFFAOYSA-N; [M+H]+; 5-amino-2H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; LILTZUFNZDRURN-UHFFFAOYSA-N; [M+H]+; methyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; DYYFCNDEROYKKJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; QGMHRTDVNDXDBB-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; NCFMDIJKEYGCRD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; RFOKQRIAAPEYBE-UHFFFAOYSA-N; [M+H]+; 3-aminooxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; JKJSZGJVBAWEFB-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; OYNWFDBANWIYDA-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; DASYJICSSLWYAG-UHFFFAOYSA-N; [M+H]+; 2-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; LHWCUMYXUCPQSZ-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; ZGSNZVRXASCXRP-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; GYNLTWUPSJGXFV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; MWIGGUZSIJZLJM-UHFFFAOYSA-N; [M+H]+; ethyl N-cyanomethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; YXSUIVZFLAJASX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; ONONIESHMTZAKB-UHFFFAOYSA-N; [M+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; VIAULTBEPNVQAG-UHFFFAOYSA-N; [M+H]+; 3-hydroxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; UANYAJXOOSFGOM-UHFFFAOYSA-N; [M+H]+; 3-hydroxyazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.139; FKPXGNGUVSHWQQ; [M+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.006; WGVHNCAJPFIFCR; [M+H]+; 3-methylpyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.181; FNXYWHTZDAVRTB; [M+H]+; 3-Methyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.148; NHLAPJMCARJFOG; [M+H]+; 3Me5Oxopyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.754; IENISVMEYSGVOI; [M+H]+; 4-Methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.730; GWYFIIHULJCWMO; [M+H]+; 4-Methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.817; YVDWFZIVIIKYBQ; [M+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.442; MCSCIFLXNFLCDV; [M+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.678; DYYFCNDEROYKKJ; [M+H]+; 5-methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.571; VCZJVXLWQTXSPQ; [M+H]+; 2-amino-4-methyloxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.198; SDFAQCKICUGIJO; [M+H]+; 4-methyl-1,2-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.905; ONONIESHMTZAKB; [M+H]+; N-(1-Cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.018; JMARSTSWTFXHMC; [M+H]+; 2-methylpyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.319; ZGSNZVRXASCXRP; [M+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.413; YKAWOJYVXDCFDP; [M+H]+; 3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.532; NRYCMMCUURADTR; [M+H]+; ACMC-20adug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.978; WIISOYLZJJYTHT; [M+H]+; 1-Methyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.440; LHWCUMYXUCPQSZ; [M+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.511; LIHUTSFYFGCWQP; [M+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.773; ZOMATQMEHRJKLO; [M+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.612; ULZXEYFKBUPRQM; [M+H]+; Oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.321; LMDDHEQEFKCAJH; [M+H]+; 2-Hiacp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.029; QDYTUZCWBJRHKK; [M+H]+; Lopac-H-1877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.151; MWIGGUZSIJZLJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.736; UIEABCXJWANXFS; [M+H]+; 1H-pyarzole-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.510; LILTZUFNZDRURN; [M+H]+; Methyl N-cyanoacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.744; FQASUNMXKLPOOF; [M+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.077; JRMKJOOJKCAEJK; [M+H]+; 1H-Pyrazole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.417; FKPXGNGUVSHWQQ; [M+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.293; NNZXDXMEXBYSRF; [M+H]+; 1-methyl-1H-pyrazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.858; SDFAQCKICUGIJO; [M+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.048; RWMBKMMQEMUWEO; [M+H]+; 3,4-dihydro-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.812; LJPYJRMMPVFEKR; [M+H]+; Prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.346; LHWCUMYXUCPQSZ; [M+H]+; N-(Cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.430; ONONIESHMTZAKB; [M+H]+; N-[1-(azanylidyne(113C)methyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.828; GWYFIIHULJCWMO; [M+H]+; (4R)-4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.439; LILTZUFNZDRURN; [M+H]+; Ethanimidic acid, N-cyano-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.898; MWIGGUZSIJZLJM; [M+H]+; ethyl N-(azanylidyne(114C)methyl)methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.220; LIHUTSFYFGCWQP; [M+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.302; NNZXDXMEXBYSRF; [M+H]+; 1-methyl-1H-pyrazol-5(4H)-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
