ACCESSION: MSBNK-SMB_Measured-HSA001P0213017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'17_posi_9825': {'bp': 138984.0, 'sum': 487375.0}, '15_posi_9763': {'bp': 100716.0, 'sum': 337065.0}, '19_posi_10161': {'bp': 102552.0, 'sum': 323114.0}, '12_posi_10013': {'bp': 107533.0, 'sum': 394504.0}, '8_posi_9743': {'bp': 132804.0, 'sum': 438975.0}, '14_posi_9973': {'bp': 111971.0, 'sum': 385389.0}, '11_posi_9743': {'bp': 112913.0, 'sum': 406003.0}, '5_posi_9931': {'bp': 91498.0, 'sum': 353505.0}, '10_posi_9974': {'bp': 102507.0, 'sum': 334059.0}, '19_posi_10456': {'bp': 97908.0, 'sum': 327757.0}, '10_posi_9848': {'bp': 138471.0, 'sum': 495711.0}, '7_posi_10331': {'bp': 101815.0, 'sum': 348817.0}, '9_posi_10328': {'bp': 109372.0, 'sum': 352686.0}, '13_posi_10246': {'bp': 101382.0, 'sum': 356859.0}, '16_posi_9827': {'bp': 92834.0, 'sum': 379269.0}, '10_posi_10162': {'bp': 132018.0, 'sum': 459827.0}, '17_posi_9932': {'bp': 131648.0, 'sum': 450290.0}, '19_posi_10016': {'bp': 120660.0, 'sum': 416008.0}, '14_posi_10183': {'bp': 119889.0, 'sum': 415953.0}, '13_posi_9911': {'bp': 105079.0, 'sum': 370518.0}, '16_posi_10414': {'bp': 76922.0, 'sum': 298505.0}, '11_posi_10055': {'bp': 114356.0, 'sum': 419294.0}, '7_posi_9952': {'bp': 112145.0, 'sum': 402297.0}, '14_posi_10478': {'bp': 111803.0, 'sum': 381889.0}, '13_posi_10015': {'bp': 108390.0, 'sum': 413374.0}, '16_posi_9973': {'bp': 106057.0, 'sum': 421183.0}, '13_posi_10561': {'bp': 96881.0, 'sum': 314009.0}, '11_posi_9869': {'bp': 132248.0, 'sum': 466950.0}, '3_posi_10456': {'bp': 109966.0, 'sum': 376391.0}, '14_posi_10370': {'bp': 98779.0, 'sum': 356726.0}, '16_posi_10309': {'bp': 120152.0, 'sum': 405219.0}, '18_posi_9887': {'bp': 113129.0, 'sum': 388717.0}, '4_posi_10121': {'bp': 109121.0, 'sum': 373959.0}, '12_posi_10457': {'bp': 102771.0, 'sum': 368669.0}, '12_posi_10121': {'bp': 108884.0, 'sum': 427256.0}, '17_posi_10436': {'bp': 100997.0, 'sum': 342763.0}, '11_posi_10226': {'bp': 100946.0, 'sum': 351857.0}, '12_posi_10541': {'bp': 97182.0, 'sum': 368887.0}, '5_posi_10121': {'bp': 90901.0, 'sum': 346478.0}, '12_posi_9932': {'bp': 117775.0, 'sum': 417440.0}, '18_posi_10078': {'bp': 105966.0, 'sum': 413515.0}, '12_posi_10352': {'bp': 91995.0, 'sum': 337115.0}, '5_posi_9805': {'bp': 96793.0, 'sum': 331247.0}, '10_posi_10373': {'bp': 97595.0, 'sum': 346781.0}}
COMMENT: RETENTION_TIME_STDEV 0.487
COMMENT: PRECURSOR_M/Z_RAW 213.170563
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 213.170930; int 79.372; delta(ppm) 1.057120
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 230.197447; int 32.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224080; int 14.832; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144726; int 14.337; cor 0.656
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 198.171224; int 9.055; cor 0.756
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 189.170874; int 66.010; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C10H20N4O; [M+H]+; delta(ppm) -0.254520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMZINNCUCWRLDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[Ethyl(Methyl)Amino]Methyl}-2-Methyl-5,6-Dihydropyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PPQDYOBQQWPTIS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+2ACN+H]+; L-isoleucinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+2ACN+H]+; N-Acetylputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+2ACN+H]+; L-leucinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; IHXACXWJGCBSCH-VMPITWQZSA-N; [M+2ACN+H]+; UNPD148975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; QCVCCWSPZIUXEA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD107158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+2ACN+H]+; N-Aminoethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; DWGMAIPVJRBOIB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodi-n-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; YUZOKOFJOOANSW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; BTQJVSYVQQFPQG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; AUIKJTGFPFLMFP-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodiisopropylamin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.936; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.873; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.848; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.752; QCNNKYQIYTZXJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.735; XSXZKGLWPRJOMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.521; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.395; WTDMCLGFEXQYOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-imidazol-1-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.321; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; UVQCDRALXOGZQF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; JNGRMEMVULIXBF-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.206; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dipropylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.153; JJRVDRJMXJJPDM-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.114; AVEQCXBQACLXDJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; SOCFBKAXXSIIFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(1-methylimidazol-2-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; HNNCKVWIQIKZBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; VHKDFUCTAJWSQN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; QGMPFYPCBHTCDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; QQINQSPEYDVMCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(1-methylpyrazol-4-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; XBPPPXAGUDHXJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,5-dimethyl-1,2,4-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; WKHFGQLWQPTVJR-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; MPPMMKDXSXSUTG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; UQXGXVADESAMLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-ethyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; NKIOHORMYZJSGT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[(1-methylpyrrolidin-3-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; VRZVTHUVFQQZPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dimethylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; SDMVZBFFDFADJN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; JDZQCVNSMIOFBW-UHFFFAOYSA-N; [M+ACN+H]+; N'-(1-methylpiperidin-4-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; FMLZDRMKPOUTQO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(azepan-1-yl)-N'-hydroxyethanimidamide
