ACCESSION: MSBNK-SMB_Measured-HSA001P0197003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_737': {'bp': 292230.0, 'sum': 1108320.0}, 'BLK01_909': {'bp': 241631.0, 'sum': 1158928.0}, 'BLK01_1474': {'bp': 234764.0, 'sum': 1002166.0}, 'BLK01_970': {'bp': 231888.0, 'sum': 1125743.0}, 'BLK01_1098': {'bp': 228727.0, 'sum': 985523.0}, 'BLK01_1037': {'bp': 228385.0, 'sum': 1029233.0}, 'BLK01_1287': {'bp': 220997.0, 'sum': 968779.0}, 'BLK01_1222': {'bp': 214023.0, 'sum': 905242.0}, 'BLK01_1412': {'bp': 203543.0, 'sum': 865438.0}, 'BLK01_1348': {'bp': 194516.0, 'sum': 882821.0}, 'BLK01_1160': {'bp': 177653.0, 'sum': 808780.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 197.103072
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 197.103392; int 70.505; delta(ppm) 0.954392
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 214.130135; int 3.959; cor 0.633
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 188.103003; int 26.450; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C8H12N4O2; [M+H]+; delta(ppm) 0.458959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.050; C6H10F3O; [M+C2H3N+H]+; delta(ppm) 6.050283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.050; C8H13F3NO; [M+H]+; delta(ppm) 6.050283
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.749; C2H12N4O2P; [M+C2H3N+H]+; delta(ppm) -1.112062
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.749; C4H15N5O2P; [M+H]+; delta(ppm) -1.112062
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.839; C6H18N3S2; [M+H]+; delta(ppm) 9.644634
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.199; CH10ClN7; [M+C2H3N+H]+; delta(ppm) -108542.692501
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.761; H10N7OP; [M+C2H3N+H]+; delta(ppm) 5.699946
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.474; CH11N6OS; [M+C2H3N+H]+; delta(ppm) -9.835108
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.237; C7H17N3P; [M+Na]+; delta(ppm) 47761.689857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H9N3O2; [M+C2H3N+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C8H12N4O2; [M+H]+; delta(ppm) 0.456165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C8H16NO3; [M+Na]+; delta(ppm) 47778.338928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C11H14N2; [M+Na]+; delta(ppm) 47763.411468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H16O6; [M+H]+; delta(ppm) 7.241560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H17ClN2O2; [M+H]+; delta(ppm) -108553.519272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H7N6O; [M+C2H3N+H]+; delta(ppm) 7.268194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H10FN3O3; [M+C2H3N+H]+; delta(ppm) -5.341037
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; PKROKIUCEJBAQW-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C2N(C=NC2N1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; UVCNAVLTBHCWPP-UHFFFAOYSA-N; [M+H]+; COC(=O)C(=CN(C)C)N1C=CN=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; IPONITHBHJHMJR-UHFFFAOYSA-N; [M+H]+; O=C1N=C(N)C(=NN1C2OCCC2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; IPONITHBHJHMJR-UHFFFAOYSA-N; [M+H]+; 5-amino-6-methyl-2-(oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+ACN+H]+; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+ACN+H]+; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; UVCNAVLTBHCWPP-UHFFFAOYSA-N; [M+H]+; 3-(Dimethylamino)-2-(1H-1,2,3-triazol-1-yl)acrylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; PKROKIUCEJBAQW-UHFFFAOYSA-N; [M+H]+; 1,3,7-trimethyl-2,3,4,5,6,7-hexahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+ACN+H]+; UNPD34342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+ACN+H]+; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPONITHBHJHMJR-UHFFFAOYSA-N; [M+H]+; 5-amino-6-methyl-2-(oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+ACN+H]+; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+ACN+H]+; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+ACN+H]+; UNPD34342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UVCNAVLTBHCWPP-UHFFFAOYSA-N; [M+H]+; 3-(Dimethylamino)-2-(1H-1,2,3-triazol-1-yl)acrylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PKROKIUCEJBAQW-UHFFFAOYSA-N; [M+H]+; 1,3,7-trimethyl-2,3,4,5,6,7-hexahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+ACN+H]+; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.814; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.045; ARKTUMQGZIFBAJ-UHFFFAOYSA-N; [M+H]+; 4-N,5-N,1-trimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; UVCNAVLTBHCWPP-SREVYHEPSA-N; [M+H]+; methyl (Z)-3-(dimethylamino)-2-(triazol-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.466; IQDCGUJYWBWOGH-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.133; HMGGQLSRJXFGRN-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-N-methylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; VBRMUJGUHAMQNU-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydrazinyl-4-methylpyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WGALHHZHSDFQLW-OWOJBTEDSA-N; [M+H]+; N-[(E)-2-(aziridine-1-carbonylamino)ethenyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; GYQUWAASFPLFRT-UHFFFAOYSA-N; [M+H]+; 4-(piperazine-1-carbonyl)-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; FZYNPLSCEWOVQV-UHFFFAOYSA-N; [M+H]+; 3-N,4-N,1-trimethylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; SRMRVJLGPHYGDL-UHFFFAOYSA-N; [M+H]+; 1-(tetrazol-1-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; XGUVWBZPBTUBDX-UHFFFAOYSA-N; [M+H]+; methyl 2-pyrrolidin-3-yl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; NCUCFYOWXBVYPY-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-1,2,4-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; QJSILWRWGHWGRG-UHFFFAOYSA-N; [M+H]+; ethyl 4,5,6,7-tetrahydro-[1,2,4]triazolo[1,5-a]pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; XVZRDSUYUFVMCG-QPJJXVBHSA-N; [M+H]+; ethyl (E)-3-(1,2,4-triazol-4-ylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-N-(ethylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+ACN+H]+; (4-amino-2-methoxypyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; PIGOPELHGLPKLL-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CCHMTZLZEZOPMO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; LDFVZUPFDYSITQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JJIRVHQXOLYDNN-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-aminoethyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; QHEMDIZENXAVRQ-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; HFCGVLJIQWUCMA-UHFFFAOYSA-N; [M+ACN+H]+; 6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; YRYCOOMEQSXVLJ-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; LQTXGSQURPKHHM-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-2,5,7-triazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; CADLFISNRFZXEJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5,7-diazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CFZJGPHYYVSSKR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-ethyltriazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; UPBBEZWZHPWDMT-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-5-methyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; VPKVOLNWGQRDCM-UHFFFAOYSA-N; [M+ACN+H]+; 6,8-dihydro-5H-[1,2,4]triazolo[3,4-c][1,4]oxazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; TWNQWBBLAMCLMM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; AVFMAEDZNWFUCD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HGBSVXFPVKFRPZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FBVQUHLPLYLVDR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(1-methylpyrazol-4-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; VZTGISIKQXYKIJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(5-methyl-1H-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; IWLORRRVOLGIJY-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SCBXCYHMGSGMIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-1-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; BBTCDVHATAGJDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SRJMBXMOYJIPDR-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; DBEIAMRYPAJZHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-N-methyl-N-(methylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; GJIYTJHETGATKF-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-ethyl-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OIZFMHOUKUBDHH-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; HUUAJCXSNXEPAE-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,5-dimethyl-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; CYLFZZQRMJNPFV-UHFFFAOYSA-N; [M+ACN+H]+; 2-propan-2-yl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; CHXJINAQOAKBSQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JJYUJRZNPOGWAM-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2H-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ASQOXRWFHSEAIF-UHFFFAOYSA-N; [M+ACN+H]+; 3-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; BAZKYDVZODLMSN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; AUBVNSHIGBWECH-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; QLFWTMYISARUBA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-aminopyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; OBTVEFHNTMGJFY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-amino-5-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; HHWFOORIDAKLNX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-amino-3-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; YQDRXZIFLKBAJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; AOKFVDHIOKNILO-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-(1H-1,2,4-triazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DQOQXGFOTAFCPJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+ACN+H]+; 4,6-dimethoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; UPVZMHVVZBKTBX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1,2,4-oxadiazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; BQKHGDZEUNUQCP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; CXAHIUONPHHSTL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-amino-5-methyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; BNLJMVNSLBCHAX-ZXZARUISSA-N; [M+ACN+H]+; (4aS,7aR)-4,4a,5,6,7,7a-hexahydro-1H-pyrrolo[3,4-b]pyrazine-2,3-dione
