ACCESSION: MSBNK-SMB_Measured-HSA001P0287016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'2_posi_1843': {'bp': 108813.0, 'sum': 239449.0}, '14_posi_1777': {'bp': 59705.0, 'sum': 153968.0}, 'BLK02_1756': {'bp': 63842.0, 'sum': 143962.0}, '13_posi_1130': {'bp': 58812.0, 'sum': 159830.0}, '17_posi_1318': {'bp': 62629.0, 'sum': 164424.0}, '6_posi_1567': {'bp': 72186.0, 'sum': 167396.0}, '17_posi_1841': {'bp': 57691.0, 'sum': 129592.0}, '1_posi_1187': {'bp': 72755.0, 'sum': 175840.0}, 'BLK02_1233': {'bp': 50249.0, 'sum': 136143.0}, '8_posi_1588': {'bp': 64720.0, 'sum': 158464.0}, '16_posi_1692': {'bp': 66602.0, 'sum': 154688.0}, '5_posi_1880': {'bp': 91111.0, 'sum': 186974.0}, '15_posi_1695': {'bp': 65373.0, 'sum': 150586.0}, '8_posi_1839': {'bp': 69746.0, 'sum': 124046.0}, '13_posi_1649': {'bp': 81363.0, 'sum': 150041.0}, 'BLK02_1315': {'bp': 52064.0, 'sum': 143109.0}, '12_posi_1546': {'bp': 50386.0, 'sum': 127118.0}, '17_posi_1571': {'bp': 54064.0, 'sum': 146213.0}, '11_posi_1796': {'bp': 74034.0, 'sum': 156294.0}, '13_posi_1566': {'bp': 72538.0, 'sum': 128123.0}, '6_posi_1127': {'bp': 66959.0, 'sum': 136670.0}, '10_posi_1611': {'bp': 52649.0, 'sum': 104962.0}, 'BLK02_2154': {'bp': 69283.0, 'sum': 211805.0}, '10_posi_2134': {'bp': 62502.0, 'sum': 178120.0}, '1_posi_1259': {'bp': 57765.0, 'sum': 168655.0}, 'BLK02_1841': {'bp': 54130.0, 'sum': 141650.0}, '17_posi_1654': {'bp': 53756.0, 'sum': 118492.0}, 'ProcedureBlank_1567': {'bp': 66068.0, 'sum': 133660.0}, '18_posi_1544': {'bp': 65395.0, 'sum': 115749.0}, '13_posi_1398': {'bp': 64809.0, 'sum': 145048.0}, '3_posi_1886': {'bp': 63453.0, 'sum': 136695.0}, '16_posi_1570': {'bp': 60118.0, 'sum': 136823.0}, '10_posi_1736': {'bp': 59306.0, 'sum': 111727.0}, '2_posi_1761': {'bp': 81014.0, 'sum': 173840.0}, '1_posi_1629': {'bp': 64487.0, 'sum': 139217.0}, '9_posi_1630': {'bp': 55645.0, 'sum': 111055.0}, '19_posi_1656': {'bp': 52400.0, 'sum': 96883.0}, '6_posi_1754': {'bp': 81776.0, 'sum': 163678.0}, '18_posi_1798': {'bp': 76546.0, 'sum': 178257.0}, 'ProcedureBlank_1165': {'bp': 70961.0, 'sum': 153742.0}, '4_posi_1760': {'bp': 63428.0, 'sum': 161621.0}, '1_posi_1545': {'bp': 63277.0, 'sum': 147265.0}, '11_posi_1693': {'bp': 62771.0, 'sum': 119856.0}, '15_posi_1527': {'bp': 61769.0, 'sum': 146388.0}, '9_posi_1862': {'bp': 58715.0, 'sum': 142831.0}, '12_posi_1629': {'bp': 57183.0, 'sum': 135569.0}, '7_posi_1548': {'bp': 57020.0, 'sum': 133892.0}, '5_posi_1736': {'bp': 72465.0, 'sum': 134257.0}, '2_posi_1590': {'bp': 68811.0, 'sum': 204001.0}, '11_posi_1861': {'bp': 68274.0, 'sum': 142752.0}, 'ProcedureBlank_1396': {'bp': 62278.0, 'sum': 150748.0}, '10_posi_1341': {'bp': 58338.0, 'sum': 143513.0}, '10_posi_1526': {'bp': 54834.0, 'sum': 127532.0}, 'BLK01_1419': {'bp': 49843.0, 'sum': 143113.0}, '1_posi_1421': {'bp': 84873.0, 'sum': 215195.0}, '4_posi_1841': {'bp': 77006.0, 'sum': 168552.0}, '17_posi_1738': {'bp': 67291.0, 'sum': 152888.0}, '12_posi_1712': {'bp': 55065.0, 'sum': 123418.0}, '19_posi_1295': {'bp': 50765.0, 'sum': 103615.0}, '18_posi_1630': {'bp': 74932.0, 'sum': 159291.0}, '1_posi_1777': {'bp': 73222.0, 'sum': 169404.0}, '6_posi_1861': {'bp': 71334.0, 'sum': 162252.0}, '7_posi_1629': {'bp': 64359.0, 'sum': 153190.0}, '5_posi_1650': {'bp': 64024.0, 'sum': 146001.0}, '1_posi_1712': {'bp': 62921.0, 'sum': 128008.0}, 'ProcedureBlank_1462': {'bp': 54306.0, 'sum': 119688.0}, '9_posi_1775': {'bp': 52345.0, 'sum': 103366.0}, '15_posi_1170': {'bp': 46226.0, 'sum': 115889.0}, '7_posi_1796': {'bp': 75728.0, 'sum': 183473.0}, '5_posi_1817': {'bp': 74467.0, 'sum': 140021.0}, '14_posi_1632': {'bp': 67854.0, 'sum': 152125.0}, '3_posi_1547': {'bp': 55870.0, 'sum': 139440.0}, '10_posi_1171': {'bp': 53834.0, 'sum': 131454.0}, '7_posi_1714': {'bp': 62187.0, 'sum': 114818.0}, '5_posi_1544': {'bp': 61253.0, 'sum': 138658.0}, '11_posi_1628': {'bp': 60502.0, 'sum': 141410.0}, '14_posi_1527': {'bp': 52770.0, 'sum': 122355.0}, '3_posi_1775': {'bp': 75018.0, 'sum': 179455.0}, '15_posi_1778': {'bp': 69883.0, 'sum': 159526.0}, '4_posi_1105': {'bp': 62229.0, 'sum': 185750.0}, '18_posi_1882': {'bp': 61843.0, 'sum': 124208.0}, 'BLK02_1566': {'bp': 47586.0, 'sum': 136614.0}, 'ProcedureBlank_1734': {'bp': 83679.0, 'sum': 167979.0}, '15_posi_1860': {'bp': 68349.0, 'sum': 152605.0}, '3_posi_1373': {'bp': 68280.0, 'sum': 186223.0}, '19_posi_1568': {'bp': 46318.0, 'sum': 102251.0}, '18_posi_1715': {'bp': 81971.0, 'sum': 176769.0}, 'ProcedureBlank_1820': {'bp': 73407.0, 'sum': 143467.0}, 'BLK02_1653': {'bp': 64560.0, 'sum': 128997.0}, '13_posi_1816': {'bp': 61822.0, 'sum': 150847.0}, '6_posi_1649': {'bp': 67230.0, 'sum': 157601.0}, '3_posi_1632': {'bp': 53748.0, 'sum': 124307.0}, '19_posi_1739': {'bp': 45012.0, 'sum': 120775.0}, '13_posi_1734': {'bp': 75619.0, 'sum': 158019.0}, '4_posi_1569': {'bp': 65743.0, 'sum': 170796.0}, '15_posi_1612': {'bp': 62794.0, 'sum': 145249.0}, 'ProcedureBlank_1651': {'bp': 59881.0, 'sum': 110246.0}, '2_posi_1676': {'bp': 68431.0, 'sum': 151178.0}, '1_posi_1861': {'bp': 68112.0, 'sum': 159454.0}, '4_posi_1650': {'bp': 57781.0, 'sum': 124699.0}, '13_posi_1295': {'bp': 60885.0, 'sum': 188793.0}, '11_posi_1565': {'bp': 79935.0, 'sum': 181073.0}, '6_posi_1215': {'bp': 62702.0, 'sum': 159526.0}, '8_posi_1673': {'bp': 48220.0, 'sum': 104025.0}, '9_posi_1564': {'bp': 60373.0, 'sum': 124066.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 287.221191
COMMENT: PRECURSOR_M/Z_STDEV 0.000210
COMMENT: PRECURSOR_IN_MS1 mz 287.221804; int 11.144; delta(ppm) 1.485872
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248327; int 47.788; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C16H30O4; [M+H]+; delta(ppm) 0.314449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.696; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+H]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+H]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+H]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+H]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.644; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.953; PXNPSORLYYNBLA; [M+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.896; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.171; UHGPEWTZABDZCE; [M+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.420; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.151; AFYNPRWLOKYLDU; [M+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.674; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.326; GWNMIQRGDYKMPM; [M+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.623; UPPJFVSCGFPFHM; [M+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.057; ZTFSXSAVDJCOLB; [M+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.022; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.042; LWYAUHJRUCQFCX; [M+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.643; QQHJDPROMQRDLA; [M+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.516; ZNMHENLYDLACAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.516; KXYNFTLIBUVMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.426; XFKBBSZEQRFVSL; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.955; UKHUVHVFVNSLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.657; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.320; YLAXZGYLWOGCBF; [M+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.398; IXSNSMTVBCIFOP; [M+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.771; LXRXTKJTPPFGFN; [M+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.676; SRSFOMHQIATOFV; [M+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.913; ODBCKCWTWALFKM; [M+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.762; HLHCZEIXUYWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.065; ZEOCBNZYNJLVHK; [M+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.817; ZDJFDFNNEAPGOP; [M+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.771; QFGCFKJIPBRJGM; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.846; XNHLQXDMIUVAGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.214; DVGPFBPXPAMTLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.647; RKEPFFPHCGFVOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.867; KRBSCYNTGIRIAV; [M+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.843; BIBCGTFDNIZHFK; [M+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.050; MAJPXKSFDTYATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.928; VHPWKMVQDALCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.935; IQQFJADQXWBZGX; [M+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.880; WMVCHLVKLLYQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.760; PFALTUZRWWYWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.899; XICNXZCTTYOLCW; [M+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.359; NHWAOBNJSBDJAL; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.300; LMBCHCOQJPCSGJ; [M+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.517; MAOZUHCHTZKVDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.853; QZDXENLUTLICBF; [M+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.025; ZQKHJAAYIFIRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.545; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.212; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.400; VSQSFRDZIRKBEF; [M+H]+; 1,12-Diacetoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.447; CZIFSMDBHPYGFV; [M+H]+; Butane-1,4-diyl bis(2-ethylbutanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.997; FOIOGNLWKSKSQI; [M+H]+; Bis(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.118; FRXSUZFCRRWWQS; [M+H]+; 4-(2,2-Dimethylbutanoyloxy)butyl 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.846; GVZLNOOLGIOOEC; [M+H]+; 2,2,4-Trimethyl-1,5-pentanediol diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.747; MXWOYSIIEXENPI; [M+H]+; 2-(2-Ethylbutanoyloxy)butyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.582; DFQPZNJMZGFREI; [M+H]+; 1-O-butyl 4-O-(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.294; UCUWIYBZOSWNCN; [M+H]+; 1,4-Bis[4-(vinyloxy)butoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.708; FKSDWQGFFOIELB; [M+H]+; [6-Methyl-7-(2-methylpropanoyloxy)heptyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.246
MS$FOCUSED_ION: PRECURSOR_M/Z 287.221775
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-f5673fa9ae788bc4c424
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0698446 153.8102 69.070470 1.4912 38.61 0.4734 104 f{C5H9}/-0.46ppm,p-C11H22O4
  111.1168547 999.0000 111.117070 0.5400 0.00 1.0000 105 f{C8H15}/0.25ppm,p-C8H16O4
  199.1696284 145.1524 199.169495 2.6309 39.36 0.3705 102 f{C12H23O2}/1.87ppm,p-C4H8O2
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  69.069845 153.81 153
  111.116855 999.00 999
  199.169628 145.15 145
//
