ACCESSION: MSBNK-SMB_Measured-HSA001P0241003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'7_posi_16625': {'bp': 255632.0, 'sum': 759398.0}, '17_posi_16664': {'bp': 247047.0, 'sum': 725748.0}, '16_posi_16623': {'bp': 242531.0, 'sum': 707006.0}, '1_posi_16813': {'bp': 220820.0, 'sum': 691041.0}, '14_posi_16601': {'bp': 220539.0, 'sum': 607119.0}, '14_posi_16981': {'bp': 216988.0, 'sum': 614923.0}, '11_posi_17108': {'bp': 216476.0, 'sum': 666116.0}, '7_posi_16709': {'bp': 215014.0, 'sum': 726756.0}, '18_posi_16749': {'bp': 214903.0, 'sum': 635965.0}, 'ProcedureBlank_17149': {'bp': 214826.0, 'sum': 641927.0}, '17_posi_16814': {'bp': 214792.0, 'sum': 627410.0}, '15_posi_16813': {'bp': 213870.0, 'sum': 611685.0}, '19_posi_16686': {'bp': 213786.0, 'sum': 607692.0}, '3_posi_17190': {'bp': 213497.0, 'sum': 627149.0}, '15_posi_17000': {'bp': 213471.0, 'sum': 616350.0}, '13_posi_16792': {'bp': 213177.0, 'sum': 643337.0}, 'ProcedureBlank_17294': {'bp': 212641.0, 'sum': 630056.0}, '9_posi_16919': {'bp': 212518.0, 'sum': 602296.0}, '6_posi_16898': {'bp': 212514.0, 'sum': 644672.0}, '5_posi_17126': {'bp': 210939.0, 'sum': 588021.0}, '4_posi_16795': {'bp': 210720.0, 'sum': 675625.0}, '7_posi_17145': {'bp': 209519.0, 'sum': 639003.0}, '12_posi_17191': {'bp': 208643.0, 'sum': 636342.0}, '5_posi_16983': {'bp': 208127.0, 'sum': 631691.0}, '7_posi_16979': {'bp': 207952.0, 'sum': 657877.0}, '11_posi_17214': {'bp': 207846.0, 'sum': 634260.0}, '14_posi_17193': {'bp': 204581.0, 'sum': 606301.0}, '1_posi_17126': {'bp': 201498.0, 'sum': 583773.0}, '1_posi_16999': {'bp': 201459.0, 'sum': 655906.0}, '17_posi_16939': {'bp': 200028.0, 'sum': 635651.0}, '9_posi_16999': {'bp': 199806.0, 'sum': 618181.0}, '1_posi_17190': {'bp': 198510.0, 'sum': 601409.0}, '11_posi_17336': {'bp': 197850.0, 'sum': 569112.0}, '7_posi_17315': {'bp': 197626.0, 'sum': 604079.0}, '10_posi_17274': {'bp': 197437.0, 'sum': 592103.0}, '9_posi_17257': {'bp': 196529.0, 'sum': 577834.0}, '13_posi_16939': {'bp': 195199.0, 'sum': 625038.0}, '17_posi_17126': {'bp': 194968.0, 'sum': 566867.0}, '18_posi_16852': {'bp': 194452.0, 'sum': 560649.0}, '5_posi_17253': {'bp': 193976.0, 'sum': 641826.0}, '14_posi_17126': {'bp': 193957.0, 'sum': 542541.0}, '3_posi_17314': {'bp': 193692.0, 'sum': 608664.0}, '16_posi_17106': {'bp': 193449.0, 'sum': 624733.0}, 'ProcedureBlank_17043': {'bp': 192970.0, 'sum': 597124.0}, '9_posi_17065': {'bp': 192896.0, 'sum': 623569.0}, '18_posi_16959': {'bp': 192252.0, 'sum': 578880.0}, '7_posi_17064': {'bp': 192031.0, 'sum': 581414.0}, '2_posi_17336': {'bp': 190871.0, 'sum': 579837.0}, '17_posi_17063': {'bp': 190738.0, 'sum': 604910.0}, '6_posi_17147': {'bp': 189355.0, 'sum': 567382.0}, '17_posi_17191': {'bp': 189311.0, 'sum': 610426.0}, '12_posi_17334': {'bp': 189069.0, 'sum': 580264.0}, '7_posi_17231': {'bp': 188956.0, 'sum': 576049.0}, '9_posi_17342': {'bp': 188865.0, 'sum': 598646.0}, '19_posi_16790': {'bp': 188073.0, 'sum': 583978.0}, '8_posi_17215': {'bp': 187926.0, 'sum': 566885.0}, '13_posi_17127': {'bp': 187258.0, 'sum': 573612.0}, '1_posi_17337': {'bp': 185898.0, 'sum': 547979.0}, '15_posi_16916': {'bp': 185306.0, 'sum': 575856.0}, '8_posi_17109': {'bp': 184998.0, 'sum': 585295.0}, '13_posi_17041': {'bp': 182522.0, 'sum': 570104.0}, '6_posi_17254': {'bp': 181326.0, 'sum': 553119.0}, '16_posi_17336': {'bp': 180719.0, 'sum': 530022.0}, '16_posi_17273': {'bp': 180065.0, 'sum': 560987.0}, '19_posi_16875': {'bp': 179279.0, 'sum': 529018.0}, '4_posi_17274': {'bp': 179255.0, 'sum': 569115.0}, '6_posi_17002': {'bp': 178638.0, 'sum': 576927.0}, '15_posi_17169': {'bp': 177517.0, 'sum': 533845.0}, '16_posi_17191': {'bp': 176532.0, 'sum': 573367.0}, '18_posi_17064': {'bp': 170107.0, 'sum': 504985.0}, '13_posi_17295': {'bp': 169902.0, 'sum': 582186.0}, '17_posi_17336': {'bp': 168695.0, 'sum': 495563.0}, '19_posi_17020': {'bp': 167839.0, 'sum': 526852.0}, '14_posi_17296': {'bp': 165621.0, 'sum': 546913.0}, '17_posi_17273': {'bp': 165185.0, 'sum': 532720.0}, '15_posi_17297': {'bp': 164033.0, 'sum': 521081.0}, '19_posi_16958': {'bp': 160711.0, 'sum': 498341.0}, '18_posi_17170': {'bp': 158533.0, 'sum': 509539.0}, '15_posi_17064': {'bp': 155922.0, 'sum': 536564.0}, '19_posi_17233': {'bp': 153125.0, 'sum': 466205.0}, '18_posi_17296': {'bp': 151112.0, 'sum': 465959.0}, '19_posi_17317': {'bp': 145825.0, 'sum': 488839.0}, '19_posi_17146': {'bp': 128650.0, 'sum': 428780.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 241.129074
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 241.129536; int 28.698; delta(ppm) 1.256556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 258.156137; int 9.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156184; int 19.115; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 40.069; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C10H16N4O3; [M+H]+; delta(ppm) 0.099949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; OIANADKLMKLJGN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-carbamoyl-1??-pyridazin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.709; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.918; VWFNOXGEUPBNKI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-imino-3-methyl-5-oxoimidazolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.515; IHLAQQPQKRMGSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-hydroxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.475; VNTUXFDKBZQALW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methoxypropan-2-yl)-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.237; JSSCSGNIZYVNES-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(2-oxopyrrolidin-1-yl)acetyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; (5S,6S)-5-hydroxy-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; [1-(dimethylcarbamoyl)-5-methylpyrazol-3-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; CCLQKVKJOGVQLU-QMMMGPOBSA-N; [M+H]+; (2S)-2-(4-aminobutanoylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FAQAZBKSKXWMNA-GDVGLLTNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(1-cyanoethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-bis(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; YIXXYKFUVGFYOM-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-2-(5-oxo-1H-1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; VNTDZDJWMPDWKA-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethoxy-3-propan-2-yl-1H-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; GWZPIQCXKKBYAW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; BEOSCXPTTPPFQX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[4-(3-hydroxypropyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; UYZRJCZRDPQGJF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitro-5-propan-2-ylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; NJWNVVRSMMKEBY-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5-(methoxymethyl)-1,2,4-oxadiazol-3-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; SLXALVAOWRDABI-ZCFIWIBFSA-N; [M+ACN+H]+; methyl (2R)-2-amino-3-(2-methyl-3-oxo-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; FBFVTWINAVPMHE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-1-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; PMZAIFZAGSZDRL-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 5-(methoxymethyl)-2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; LMZHNGXORTXFAL-UHFFFAOYSA-N; [M+ACN+H]+; [(Z)-[1-amino-2-(2-oxopyrrolidin-1-yl)ethylidene]amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; WEDLXAWZDSHENB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; XSSBSOSWWJRPTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethoxyethyl)-2-methyl-4-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; RTNFBJXLYMERBB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UIVIXABTNWYYHP-UHFFFAOYSA-N; [M+H]+; (2-amino-4-methoxy-6-morpholin-4-ylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; NXQXDPWQCUGSGH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxypropyl)-3,7-dimethyl-2H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; IVQCQIORBPXQGP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
