ACCESSION: MSBNK-SMB_Measured-HSA001P0147014
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'1_posi_6125': {'bp': 1531608.0, 'sum': 3983563.0}, '18_posi_5899': {'bp': 542759.0, 'sum': 1962433.0}, '13_posi_5900': {'bp': 611498.0, 'sum': 1913738.0}, '16_posi_5942': {'bp': 650857.0, 'sum': 1976742.0}, '5_posi_5898': {'bp': 753611.0, 'sum': 2195904.0}, '14_posi_6190': {'bp': 1152515.0, 'sum': 3316464.0}, '18_posi_6340': {'bp': 1153939.0, 'sum': 2858684.0}, '16_posi_6253': {'bp': 1159969.0, 'sum': 3031554.0}, '19_posi_6485': {'bp': 1266146.0, 'sum': 2917924.0}, '10_posi_6341': {'bp': 1331940.0, 'sum': 2982307.0}, '3_posi_6106': {'bp': 1372115.0, 'sum': 4122435.0}, '1_posi_6297': {'bp': 1488498.0, 'sum': 3237702.0}, '15_posi_5879': {'bp': 641479.0, 'sum': 2112264.0}, '19_posi_6026': {'bp': 658355.0, 'sum': 2019179.0}, '9_posi_5899': {'bp': 705066.0, 'sum': 2177617.0}, '11_posi_5962': {'bp': 748646.0, 'sum': 2195985.0}, '9_posi_5984': {'bp': 811368.0, 'sum': 2247564.0}, '7_posi_6067': {'bp': 978571.0, 'sum': 2709674.0}, '13_posi_6047': {'bp': 1027573.0, 'sum': 2805295.0}, '8_posi_6105': {'bp': 1132583.0, 'sum': 4051809.0}, '11_posi_6212': {'bp': 1288624.0, 'sum': 3303174.0}, '3_posi_6191': {'bp': 1368439.0, 'sum': 3318687.0}, '13_posi_5772': {'bp': 509630.0, 'sum': 1971683.0}, '17_posi_5942': {'bp': 628674.0, 'sum': 1990878.0}, '2_posi_6047': {'bp': 1205335.0, 'sum': 3211462.0}, '8_posi_6383': {'bp': 1273492.0, 'sum': 2853080.0}, '11_posi_6131': {'bp': 1297305.0, 'sum': 4140112.0}, '6_posi_6298': {'bp': 1331975.0, 'sum': 3071376.0}, '2_posi_6131': {'bp': 1364822.0, 'sum': 3707975.0}, '10_posi_6207': {'bp': 1283686.0, 'sum': 3337679.0}, '15_posi_6318': {'bp': 1342036.0, 'sum': 3073235.0}, '16_posi_6421': {'bp': 1351560.0, 'sum': 3030081.0}, '11_posi_6047': {'bp': 919708.0, 'sum': 2650994.0}, '12_posi_6047': {'bp': 926669.0, 'sum': 2687863.0}, '17_posi_6106': {'bp': 1097530.0, 'sum': 3534476.0}, '11_posi_5770': {'bp': 470182.0, 'sum': 1824491.0}, '15_posi_6045': {'bp': 812241.0, 'sum': 2253266.0}, '16_posi_6165': {'bp': 1085441.0, 'sum': 3705192.0}, '3_posi_5730': {'bp': 590792.0, 'sum': 2086321.0}, '3_posi_6298': {'bp': 1474715.0, 'sum': 3230033.0}, '2_posi_6214': {'bp': 1411797.0, 'sum': 3206388.0}, '13_posi_6358': {'bp': 1360360.0, 'sum': 2976629.0}, '4_posi_6234': {'bp': 1322015.0, 'sum': 3126343.0}, '19_posi_6291': {'bp': 1270062.0, 'sum': 3423621.0}, '8_posi_6188': {'bp': 1269729.0, 'sum': 3517319.0}, '6_posi_6528': {'bp': 1205250.0, 'sum': 2619223.0}, '14_posi_6339': {'bp': 1197172.0, 'sum': 2791729.0}, '15_posi_6125': {'bp': 1161221.0, 'sum': 3809458.0}, '9_posi_6084': {'bp': 1112822.0, 'sum': 3613066.0}, '18_posi_6165': {'bp': 1102059.0, 'sum': 3720519.0}, '12_posi_6128': {'bp': 1083332.0, 'sum': 3687143.0}, '6_posi_6064': {'bp': 1019723.0, 'sum': 3005769.0}, '16_posi_6083': {'bp': 970647.0, 'sum': 3070833.0}, '14_posi_6026': {'bp': 924056.0, 'sum': 2591616.0}, '10_posi_6026': {'bp': 893497.0, 'sum': 2501971.0}, '1_posi_5900': {'bp': 858248.0, 'sum': 2252106.0}, '15_posi_5961': {'bp': 681766.0, 'sum': 1994762.0}, '11_posi_5877': {'bp': 653870.0, 'sum': 2138375.0}, '8_posi_5879': {'bp': 624937.0, 'sum': 1967514.0}, '15_posi_5794': {'bp': 547821.0, 'sum': 2026344.0}, '6_posi_5732': {'bp': 496137.0, 'sum': 1940281.0}, '17_posi_6315': {'bp': 1454960.0, 'sum': 3462333.0}, '1_posi_6215': {'bp': 1356164.0, 'sum': 3081282.0}, '15_posi_6211': {'bp': 1287938.0, 'sum': 3345698.0}, '17_posi_6192': {'bp': 1254436.0, 'sum': 3996750.0}, '9_posi_6172': {'bp': 1226111.0, 'sum': 3642211.0}, '6_posi_6213': {'bp': 1211889.0, 'sum': 2981082.0}, '5_posi_6275': {'bp': 1210054.0, 'sum': 2822010.0}, '19_posi_6208': {'bp': 1140623.0, 'sum': 4161193.0}, '18_posi_6255': {'bp': 1118108.0, 'sum': 3088971.0}, '13_posi_6128': {'bp': 1099253.0, 'sum': 3450031.0}, '10_posi_6108': {'bp': 1084341.0, 'sum': 3695612.0}, '3_posi_6025': {'bp': 1029871.0, 'sum': 2808737.0}, '18_posi_6087': {'bp': 777789.0, 'sum': 2218331.0}, 'BLK02_5564': {'bp': 769961.0, 'sum': 2278483.0}, '1_posi_5708': {'bp': 566323.0, 'sum': 1963072.0}, 'ProcedureBlank_5580': {'bp': 536885.0, 'sum': 1768075.0}, '18_posi_5814': {'bp': 495096.0, 'sum': 2000426.0}, '19_posi_6383': {'bp': 1319278.0, 'sum': 3153814.0}, '4_posi_6129': {'bp': 1306731.0, 'sum': 4020487.0}, '11_posi_6298': {'bp': 1286966.0, 'sum': 2950206.0}, '12_posi_6210': {'bp': 1264347.0, 'sum': 3321638.0}, '1_posi_6044': {'bp': 1204799.0, 'sum': 3305184.0}, '14_posi_6104': {'bp': 1133556.0, 'sum': 3887537.0}, '5_posi_6105': {'bp': 1128763.0, 'sum': 4108225.0}, '4_posi_6044': {'bp': 1111934.0, 'sum': 3035717.0}, 'BLK02_5648': {'bp': 898441.0, 'sum': 2456197.0}, '14_posi_5857': {'bp': 552558.0, 'sum': 1937993.0}, '12_posi_5726': {'bp': 499534.0, 'sum': 2043989.0}, '8_posi_6278': {'bp': 1382984.0, 'sum': 3217210.0}, '9_posi_6274': {'bp': 1360422.0, 'sum': 3179832.0}, '2_posi_6320': {'bp': 1291868.0, 'sum': 2782670.0}, '6_posi_6143': {'bp': 1288524.0, 'sum': 3804172.0}, '8_posi_6026': {'bp': 964855.0, 'sum': 2710683.0}, '19_posi_6125': {'bp': 946875.0, 'sum': 2993709.0}, '7_posi_5795': {'bp': 512174.0, 'sum': 1715840.0}, '5_posi_6188': {'bp': 1420235.0, 'sum': 3675659.0}, '13_posi_6252': {'bp': 1294671.0, 'sum': 3106008.0}, '7_posi_6148': {'bp': 1213201.0, 'sum': 3429620.0}, '4_posi_5795': {'bp': 647096.0, 'sum': 2149251.0}, '7_posi_5878': {'bp': 627275.0, 'sum': 1932786.0}, '4_posi_6338': {'bp': 1411757.0, 'sum': 3061655.0}, '5_posi_6403': {'bp': 1303673.0, 'sum': 2876828.0}, 'BLK02_5478': {'bp': 683565.0, 'sum': 2164498.0}, 'ProcedureBlank_5500': {'bp': 541918.0, 'sum': 1932288.0}, '7_posi_6233': {'bp': 1123000.0, 'sum': 2627167.0}, '5_posi_6026': {'bp': 920157.0, 'sum': 2611449.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 147.112473
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C6H14N2O2; [M+H]+; delta(ppm) 0.075288
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.894; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.657; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.926; CEVCRLBFUJAKOG; [M+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.041; AXAVQPASFYJDEM; [M+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.344; HYUPFEBCCJWDJX; [M+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.305; LNDPCYHWPSQBCA; [M+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.592; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.033; QKEWQOJCHPFEAF; [M+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.657; WXUGLTXFZKVLEH; [M+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.902; XKZCTFCTOCLUJR; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.913; OZRWQPFBXDVLAH; [M+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.661; OGAULEBSQQMUKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.340; NGDLSXMSQYUVSJ; [M+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.965; GTNLTGKAVNTHAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.581; CYVWYTITJUDMDV; [M+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.647; NCLVCCNBKRLETR; [M+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.891; HAQVDFULTKFINY; [M+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.255; FGFITZOBEYBNGG; [M+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.817; QOLDZWBHLDQIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.966; UZRUVUYVHGPEAP; [M+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.153; LHCOUEDHRCSJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.839; SAWPRHGGVOPPSR; [M+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.188; MUVFAXOIULDHFV; [M+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.492; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.136; UJJHPFLWSVFLBE; [M+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.975; RXTKSYUIDWDWTH; [M+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.276; QGPXRTNFZOBMQX; [M+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.220; KZUBAQHIKJMQJO; [M+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.593; GMKATDLSKRGLMZ; [M+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.085; BQGYHQOWXOZWOJ; [M+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.646; JWPZMPIHBZFBRE; [M+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.193; IHMQNZFRFVYNDS; [M+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.428; WVRYUZLJBOBIFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.300; IBMSTIRGHPDXNW; [M+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.110; VPJXQGSRWJZDOB; [M+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.226; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.899; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.395; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.929; HZVXTZMGAFEVFQ; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.097; CEVCRLBFUJAKOG; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.161; AXAVQPASFYJDEM; [M+H]+; [(2R)-5-azaniumyl-1-methoxy-1-oxopentan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.573; OZRWQPFBXDVLAH; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.198; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.973; LNDPCYHWPSQBCA; [M+H]+; 2,5-Diamino-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.117; XKZCTFCTOCLUJR; [M+H]+; 2,6-Diamino-5-hydroxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.914; SKMVYVWGMUZLIX; [M+H]+; (4R)-5-amino-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.795; HYUPFEBCCJWDJX; [M+H]+; (4-Amino-4-carboxy-3-methylbutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.995; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Lysine, KDXKERNSBIXSRK-YFKPBYRVSA-N; Matching to 9 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000182;HMDB0003405;HMDB0062809;HMDB0142894;
CH$NAME: L-Lysine
CH$NAME: (2S)-2,6-diaminohexanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H14N2O2
CH$EXACT_MASS: 146.105528
CH$SMILES: C(CCN)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1
CH$LINK: INCHIKEY KDXKERNSBIXSRK-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:5962
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 12.190
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112815
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001a-8900000000-584403bd48beccf17f78
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495483 21.2180 56.050180 0.9634 13.08 -0.2513 107 f{C3H6N1}/1.30ppm,p-C3H9N1O2
  61.0760895 7.2238 61.076730 1.1952 1.91 0.0021 105 f{C2H9N2}/1.06ppm,p-C4H6O2
  70.0651305 29.3375 70.065750 0.6280 3.01 0.1176 107 f{C4H8N1}/0.07ppm,p-C2H7N1O2
  73.0760209 20.3438 73.076620 0.9032 9.66 0.1707 107 f{C3H9N2}/-0.05ppm,p-C3H6O2
  84.0443980 42.1068 84.044890 0.8448 48.27 0.2048 105 f{C4H6N1O1}/0.09ppm,p-C2H9N1O1
  84.0807785 179.1203 84.081270 0.6066 187.79 0.7502 107 f{C5H10N1}/0.03ppm,p-C1H5N1O2
  85.0760008 6.4714 85.076480 1.6338 1.92 0.0838 99 f{C4H9N2}/-0.28ppm,p-C2H6O2
  86.0600533 22.4387 86.060520 1.1736 9.73 0.1589 107 f{C4H8N1O1}/0.15ppm,p-C2H7N1O1
  87.0633965 26.8664 87.063850 1.5506 11.89 0.1764 107 ?
  87.0916869 999.0000 87.092140 0.2641 0.00 0.0969 107 f{C4H11N2}/0.14ppm,p-C2H4O2
  100.0757189 7.6360 100.076040 1.6188 3.71 0.2239 104 f{C5H10N1O1}/0.29ppm,p-C1H5N1O1
  104.0706140 21.6743 104.070900 1.2107 10.38 0.0658 107 f{C4H10N1O2}/0.09ppm,p-C2H5N1
  104.1182344 22.2731 104.118520 1.1621 6.42 0.1268 107 ?
  112.0756752 92.5367 112.075880 0.4640 42.64 0.1946 107 f{C6H10N1O1}/-0.14ppm,p-H5N1O1
  113.1073268 120.6776 113.107520 0.3183 30.13 0.0789 107 f{C6H13N2}/0.02ppm,p-H2O2
  129.1022172 15.0183 129.102200 1.4485 5.37 0.7932 107 f{C6H13N2O1}/-0.17ppm,p-H2O1
  129.1219175 17.2266 129.121900 1.8200 7.69 0.2932 107 ?
  130.0499315 60.6451 130.049900 1.4456 68.15 0.1789 104 ?
  130.0862920 386.4047 130.086260 0.2691 138.07 0.9157 107 f{C6H12N1O2}/0.28ppm,p-H3N1
  130.1339028 209.8295 130.133870 0.3535 53.57 0.0034 107 ?
  147.0764703 10.1177 147.076370 2.1825 8.84 0.0323 89 ?
  147.1128503 101.6377 147.112750 0.5914 35.76 1.0000 107 f{C6H15N2O2}/0.31ppm,p
  147.1603803 423.7865 147.160280 0.2650 37.16 0.0764 107 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  56.049548 21.22 21
  61.076090 7.22 7
  70.065130 29.34 29
  73.076021 20.34 20
  84.044398 42.11 42
  84.080778 179.12 179
  85.076001 6.47 6
  86.060053 22.44 22
