ACCESSION: MSBNK-SMB_Measured-HSA001P0211014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'19_posi_17302': {'bp': 9084522.0, 'sum': 10686592.0}, '7_posi_17427': {'bp': 4911424.0, 'sum': 6937088.0}, '18_posi_17322': {'bp': 7004768.0, 'sum': 8708588.0}, '15_posi_17425': {'bp': 5677714.0, 'sum': 7563442.0}, '2_posi_17214': {'bp': 6524220.0, 'sum': 8706472.0}, '7_posi_17303': {'bp': 5313925.0, 'sum': 7303630.0}, '9_posi_17301': {'bp': 5724488.0, 'sum': 7798332.0}, '18_posi_17426': {'bp': 6300472.0, 'sum': 8049243.0}, '11_posi_17427': {'bp': 5304816.0, 'sum': 7195899.0}, '9_posi_17428': {'bp': 4874774.0, 'sum': 6883701.0}, '18_posi_17239': {'bp': 7349824.0, 'sum': 9138959.0}, '15_posi_17322': {'bp': 7277418.0, 'sum': 9276053.0}, '12_posi_17217': {'bp': 6810972.0, 'sum': 8942455.0}, '5_posi_17320': {'bp': 5222371.0, 'sum': 7319841.0}, '6_posi_17239': {'bp': 7625994.0, 'sum': 9836367.0}, '13_posi_17261': {'bp': 6707882.0, 'sum': 8818232.0}, '5_posi_17218': {'bp': 6484775.0, 'sum': 8706452.0}, '14_posi_17261': {'bp': 6267503.0, 'sum': 8355974.0}, '14_posi_17343': {'bp': 5658966.0, 'sum': 7562488.0}, '14_posi_17429': {'bp': 5278953.0, 'sum': 7486210.0}, '15_posi_17238': {'bp': 8460724.0, 'sum': 10486856.0}, '16_posi_17218': {'bp': 7523438.0, 'sum': 9449836.0}, '3_posi_17239': {'bp': 6351435.0, 'sum': 8395363.0}, '16_posi_17302': {'bp': 6340522.0, 'sum': 8110428.0}, '13_posi_17365': {'bp': 5932420.0, 'sum': 8108866.0}, '3_posi_17387': {'bp': 4996044.0, 'sum': 6980874.0}, '17_posi_17386': {'bp': 6325523.0, 'sum': 8001917.0}, 'ProcedureBlank_17345': {'bp': 5731704.0, 'sum': 7932013.0}, '8_posi_17343': {'bp': 5721454.0, 'sum': 7543081.0}, '12_posi_17385': {'bp': 5021171.0, 'sum': 7044640.0}, '17_posi_17302': {'bp': 6953372.0, 'sum': 8757419.0}, '4_posi_17366': {'bp': 6055421.0, 'sum': 8032045.0}, '16_posi_17386': {'bp': 5774493.0, 'sum': 7655752.0}, 'BLK01_17449': {'bp': 5441554.0, 'sum': 7461335.0}, '10_posi_17364': {'bp': 5325828.0, 'sum': 7406689.0}, '2_posi_17387': {'bp': 5268743.0, 'sum': 7443061.0}, 'BLK02_17261': {'bp': 6076238.0, 'sum': 8411382.0}, '5_posi_17429': {'bp': 4517472.0, 'sum': 6592649.0}, 'BLK01_17260': {'bp': 6950662.0, 'sum': 9039757.0}, 'ProcedureBlank_17426': {'bp': 4795698.0, 'sum': 7076730.0}, 'BLK01_17345': {'bp': 6072108.0, 'sum': 8104360.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 211.154938
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 211.155304; int 130.011; delta(ppm) 1.066471
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.155638; int 20.444; cor 0.722
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155307; int 41.058; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128772; int 33.160; cor 0.687
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C10H18N4O; [M+H]+; delta(ppm) -0.166549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO2; [M+Na]+; delta(ppm) 44456.795040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.795040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N4; [M+CH4O+H]+; delta(ppm) -0.168870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; OPGDLXLANFEESO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(pyrimidin-2-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPGDLXLANFEESO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(pyrimidin-2-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.030; USLXJAKPMUUGPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.885; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.862; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.780; VBBGHNGROGZGHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperazin-1-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.734; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.719; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.546; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.191; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.120; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; LZOGPVCTSDAYIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-2-yl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; BOWUOGIPSRVRSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; MCAIXMIIMYVJOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-N-(pyridin-3-yldiazenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; CZRLOVRZHYIJMS-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,4,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KBIPXRKUZZOFHD-YUMQZZPRSA-N; [M+H]+; 3-[[(1S,2S)-2-aminocyclohexyl]methyl]-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LBHRMKQRUZNCFD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-5,6,7,8-tetrahydropyrido[4,3-c]pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JRACIMISJNKUEV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-propan-2-yltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; XWZSKRHHQVCOPZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-amino-5-methylpyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; YRZKUGKRJMSWSX-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; NLSOHYYDUQEOAJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; ADQSRWKNIJOPSQ-UHFFFAOYSA-N; [M+H]+; 3-(1-propan-2-yltriazol-4-yl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; VFKFPZJOKUVRGP-UHFFFAOYSA-N; [M+H]+; 1-(3-morpholin-4-ylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; OZLOEARQCOUQKR-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; NMLWFEJUWANVHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-phenylethylamino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; UMSBILFYXUYRGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(piperazin-1-ylmethyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; UTIBMAPIRONOEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; ZTSWAKFFINVIES-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-piperazin-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; GIHYAWRCQRJWNV-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; PJYCUGCUXXCKCV-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5,6,7,8-tetrahydropyrido[4,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; IRRRCRKDFMWWNV-UHFFFAOYSA-N; [M+H]+; 2-(3-tert-butyl-1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; XAGVJEZKKSMIHV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(pyrrolidin-3-ylmethyl)imidazolidin-2-one
