ACCESSION: MSBNK-SMB_Measured-HSA001P0211017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'2_posi_14678': {'bp': 441203.0, 'sum': 966173.0}, '13_posi_14804': {'bp': 261515.0, 'sum': 680021.0}, '2_posi_14886': {'bp': 297682.0, 'sum': 827894.0}, '11_posi_14803': {'bp': 299955.0, 'sum': 758943.0}, 'ProcedureBlank_14888': {'bp': 323795.0, 'sum': 879391.0}, '8_posi_14802': {'bp': 276227.0, 'sum': 717338.0}, '2_posi_14801': {'bp': 293480.0, 'sum': 827660.0}, '16_posi_14719': {'bp': 297743.0, 'sum': 728340.0}, '13_posi_14719': {'bp': 268231.0, 'sum': 708583.0}, '9_posi_14846': {'bp': 297939.0, 'sum': 765520.0}, '3_posi_14804': {'bp': 300596.0, 'sum': 820917.0}, '9_posi_14760': {'bp': 306589.0, 'sum': 810427.0}, '14_posi_14720': {'bp': 309779.0, 'sum': 805163.0}, '7_posi_14886': {'bp': 276437.0, 'sum': 756568.0}, '16_posi_14823': {'bp': 250837.0, 'sum': 671223.0}, '7_posi_14803': {'bp': 288540.0, 'sum': 785092.0}, '8_posi_14719': {'bp': 282114.0, 'sum': 714457.0}, '10_posi_14762': {'bp': 318882.0, 'sum': 858774.0}, '10_posi_14845': {'bp': 321218.0, 'sum': 838309.0}, '1_posi_14741': {'bp': 285398.0, 'sum': 784830.0}, '7_posi_14719': {'bp': 333742.0, 'sum': 804387.0}, '5_posi_14699': {'bp': 270253.0, 'sum': 734454.0}, '17_posi_14761': {'bp': 268140.0, 'sum': 632518.0}, '15_posi_14802': {'bp': 252895.0, 'sum': 646667.0}, '6_posi_14782': {'bp': 304316.0, 'sum': 848616.0}, '5_posi_14824': {'bp': 261246.0, 'sum': 669227.0}, '15_posi_14699': {'bp': 260411.0, 'sum': 684440.0}, 'BLK02_14741': {'bp': 358723.0, 'sum': 900267.0}, 'ProcedureBlank_14719': {'bp': 305216.0, 'sum': 849194.0}, 'BLK01_14864': {'bp': 348458.0, 'sum': 960432.0}, '1_posi_14823': {'bp': 313460.0, 'sum': 786562.0}, '12_posi_14781': {'bp': 291776.0, 'sum': 809021.0}, '14_posi_14825': {'bp': 269175.0, 'sum': 738196.0}, '4_posi_14740': {'bp': 317749.0, 'sum': 782128.0}, 'BLK02_14825': {'bp': 334849.0, 'sum': 857099.0}, '4_posi_14825': {'bp': 282968.0, 'sum': 736936.0}, 'ProcedureBlank_14804': {'bp': 302174.0, 'sum': 835909.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 211.154861
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 211.155224; int 57.267; delta(ppm) 1.052264
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 129.102155; int 32.228; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128659; int 37.653; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C10H18N4O; [M+H]+; delta(ppm) -0.532958
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.669; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; YRZKUGKRJMSWSX-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; KBIPXRKUZZOFHD-YUMQZZPRSA-N; [M+H]+; 3-[[(1S,2S)-2-aminocyclohexyl]methyl]-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; DJYZSNKLDXAWIV-UHFFFAOYSA-N; [M+H]+; 5-(piperazin-1-ylmethyl)-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; IRRRCRKDFMWWNV-UHFFFAOYSA-N; [M+H]+; 2-(3-tert-butyl-1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; IXGMLJQYJGATJH-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; PHGCLLXPEBPSET-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yl-5-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; CUXJQEPOWXJYHL-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; AQERSHFVJCXUDR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,6,7,8,9,9a-hexahydro-3H-pyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; TUZICURVJCEKLK-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-cyanoethyl)-N',N'-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; GIHYAWRCQRJWNV-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; CZRLOVRZHYIJMS-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,4,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; CTELNGHQRNEWDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; DCOORNZXFCKEKZ-UHFFFAOYSA-N; [M+H]+; 4-butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; VFKFPZJOKUVRGP-UHFFFAOYSA-N; [M+H]+; 1-(3-morpholin-4-ylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; XWZSKRHHQVCOPZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-amino-5-methylpyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; PZZBEPVUPIBDDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-5-imino-3,4,4-trimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; OZLOEARQCOUQKR-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; ZJFGPATYHVYXMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-piperidin-1-yl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; ADQSRWKNIJOPSQ-UHFFFAOYSA-N; [M+H]+; 3-(1-propan-2-yltriazol-4-yl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; KPWBRZSYCLWNRI-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2-methyl-1,3,4,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; UTIBMAPIRONOEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; OJFKWBPHMXLALP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; XAGVJEZKKSMIHV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(pyrrolidin-3-ylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; JRACIMISJNKUEV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-propan-2-yltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; UMSQMUZGSTUAHL-UHFFFAOYSA-N; [M+H]+; N,N,4-triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; MQUMWJCJIIBENO-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2-methoxyethyl)pyrazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; MDUUGDSLSBVQRP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methoxybutyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; XCOKVKFVJAASPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-propyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; RAOQMNAYDHVOTA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,5-dimethylpyrazol-3-yl)oxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; PTFRHAMKQKTEMK-UHFFFAOYSA-N; [M+H]+; 3-(1,4-diazepan-1-ylmethyl)-5-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; ZCDIOCPFJFEXGB-UHFFFAOYSA-N; [M+H]+; 1-[(5-ethyl-1,2,4-oxadiazol-3-yl)methyl]piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; KHDOXPYPDQYYMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-tert-butyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; VRIKTTHCXXMDKP-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(2-methylpropoxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; OMQYYQZHGGZKNH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; QTJBDRHCCNCVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; VDEZQKWQEXPHQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(2-methylpyrazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; STPGKUVSQGDNCN-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; NLSOHYYDUQEOAJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; LOOYNIQZIHGAPH-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; DPDGWAPICYFNTM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-tert-butyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; WGNULDMOVQJCAF-UHFFFAOYSA-N; [M+H]+; 4-[2-(diethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; MYBOSVWEIVQZFM-UHFFFAOYSA-N; [M+H]+; 4-amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.307; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.750; URHXQSTYLJNJMT; [M+C4H6N2+H]+; Ambcb4018265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.235; HDCCJUCOIKLZNM; [M+C4H6N2+H]+; 3-Acetamidopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.667; CBEYJGNJOCTQGW; [M+C4H6N2+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.797; PKDPUENCROCRCH; [M+C4H6N2+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.216; PPFMWEFKLWLFKX; [M+C4H6N2+H]+; 3-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.822; XIMBESZRBTVIOD; [M+C4H6N2+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.910; BOWUOGIPSRVRSJ; [M+C4H6N2+H]+; L-Lysine 1,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.588; HHEKNWQXFVOUNJ; [M+C4H6N2+H]+; Ambcb4006050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.057; ZBFIRYWCOIYJDA; [M+C4H6N2+H]+; 3,3-dimethylpiperazin-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.331; SCGAVZGSIVHGPP; [M+C4H6N2+H]+; Ambcb4011544
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.921; DPBWFNDFMCCGGJ; [M+C4H6N2+H]+; ACMC-20aipw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.402; JSPCTNUQYWIIOT; [M+C4H6N2+H]+; 1-Carbamylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.345; SSPVLHFEMWOTGD; [M+C4H6N2+H]+; 1-Nitrosopipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.478; UZMVSVHUTOAPTD; [M+C4H6N2+H]+; 1-Nitrosoazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.330; FRPNNEBJBVHETK; [M+C4H6N2+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.395; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; 4-methylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.114; ZSBNMEOIEVHFJT; [M+C4H6N2+H]+; N,N-Ethylene-N''-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.394; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; 3-methylbut-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.961; LBTUTDYXOOUODJ; [M+C4H6N2+H]+; 1-Pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.503; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-Methyl-3-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.540; YGVGITVCEHRBDK; [M+C4H6N2+H]+; zlchem 455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.728; GUVUOGQBMYCBQP; [M+C4H6N2+H]+; Dimethylpropyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.086; BVOCPVIXARZNQN; [M+C4H6N2+H]+; Nipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.119; RTPNQRLGWKMEEK; [M+C4H6N2+H]+; Ambcb4041535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.293; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.859; QHPSMQZBMNYBHR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.054; DCOORNZXFCKEKZ; [M+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.020; TUXCFTFFNGQODI; [M+C4H6N2+H]+; 2-Piperazinone,1,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.598; JQSRSLNOFGCYKF; [M+C4H6N2+H]+; Piperazinone, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.011; GNLRYOSSZLRSSY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.949; YCADCBJTVOGBQO; [M+C4H6N2+H]+; 3-04-00-01326 (Beilstein Handbook Reference)
