ACCESSION: MSBNK-SMB_Measured-HSA001P0115009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'19_posi_28': {'bp': 170855.0, 'sum': 702817.0}, '19_posi_89': {'bp': 170185.0, 'sum': 650286.0}, '19_posi_277': {'bp': 169637.0, 'sum': 636397.0}, '14_posi_272': {'bp': 168528.0, 'sum': 693935.0}, '16_posi_375': {'bp': 164495.0, 'sum': 658126.0}, '18_posi_312': {'bp': 162404.0, 'sum': 662866.0}, '11_posi_125': {'bp': 161986.0, 'sum': 761474.0}, '18_posi_124': {'bp': 161502.0, 'sum': 713645.0}, '17_posi_187': {'bp': 160294.0, 'sum': 709042.0}, '19_posi_353': {'bp': 160293.0, 'sum': 695272.0}, '18_posi_702': {'bp': 159512.0, 'sum': 623634.0}, '10_posi_250': {'bp': 159085.0, 'sum': 707787.0}, '19_posi_151': {'bp': 158673.0, 'sum': 680362.0}, '19_posi_740': {'bp': 158470.0, 'sum': 635104.0}, '18_posi_516': {'bp': 158231.0, 'sum': 662916.0}, '19_posi_516': {'bp': 156575.0, 'sum': 606982.0}, '14_posi_376': {'bp': 154508.0, 'sum': 721743.0}, '17_posi_103': {'bp': 153269.0, 'sum': 697599.0}, '19_posi_215': {'bp': 152211.0, 'sum': 625645.0}, '19_posi_676': {'bp': 149923.0, 'sum': 627117.0}, '12_posi_125': {'bp': 146927.0, 'sum': 692749.0}, '19_posi_423': {'bp': 146898.0, 'sum': 576601.0}, '18_posi_229': {'bp': 145953.0, 'sum': 614389.0}, '11_posi_700': {'bp': 139580.0, 'sum': 581792.0}, 'BLK01_88': {'bp': 138566.0, 'sum': 808010.0}, '17_posi_713': {'bp': 136793.0, 'sum': 700544.0}, '4_posi_377': {'bp': 135912.0, 'sum': 583698.0}, '18_posi_426': {'bp': 133964.0, 'sum': 571342.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 115.086568
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 115.086563; int 96.343; delta(ppm) 1.438751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C5H10N2O; [M+H]+; delta(ppm) -0.236677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.481; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; VLJNHYLEOZPXFW-BYPYZUCNSA-N; [M+H]+; (2S)-pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; MSSDTZLYNMFTKN-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; 1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+H]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; NRQJSJSJLHBAGP-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JDQBJMHNGNZBIO-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; WGEHEKHOMIDZQR-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DMJZQILWVRAKET-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; KJCIMSSFGUGTGA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QPPLBCQXWDBQFS-UHFFFAOYSA-N; [M+H]+; 1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DRRVROVYLJHJIV-UHFFFAOYSA-N; [M+H]+; 1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; COYPZADTXISTSJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VPZBJFGUILDYED-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BPUUSPXOKMMRFB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydropyrazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; OGPKKHIMHVLSJE-UHFFFAOYSA-N; [M+H]+; (5-methyl-4,5-dihydro-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KVIZTDNKHOCNAM-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BSPUWRUTIOUGMZ-SCSAIBSYSA-N; [M+H]+; (3R)-3-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; WBYJZPAHGAGMQX-SCSAIBSYSA-N; [M+H]+; (4R)-4-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VZDMTWJWRRUJED-SCSAIBSYSA-N; [M+H]+; (3R)-3-amino-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; UTNDHLQHBDFDLA-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QVSUDDUBYYZVKX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; IQHXABCGSFAKPN-UHFFFAOYSA-N; [M+H]+; pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; 4-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; FGXXCOXDQDQWHX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SODLPCCEKPQWAY-UHFFFAOYSA-N; [M+H]+; 5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZXLXXAGZVULNPB-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; CAYSWNDCZRTXGL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; IIRWPRRQZRCXBZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+H]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ASFOHWKEKBODLZ-UHFFFAOYSA-N; [M+H]+; 6-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; YUJHTWYBKVAQEN-UHFFFAOYSA-N; [M+H]+; 1-(3-aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; JELHGGHSSHUANV-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; QHPGPVUYRVXSSO-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; GOHZKUSWWGUUNR-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SLZBOFGNZPNOOK-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FABRNCRSZARATD-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; UIYPGDYKWVLEDA-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NSPYRFXQDUFQOM-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+H]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; LWABIKVVWYCMII-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ADCBCVDWUYMSGD-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AXTLSNLDQDWQSJ-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; WBWJRDHRSVAKQQ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VLBALHTULJRKCS-UHFFFAOYSA-N; [M+H]+; 1-amino-N-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; FYEGWALDOWGEQR-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; RJDIBXFCPXYMQK-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ZCDCBMIBQMEIQA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; JTEWXLMHFCOPAX-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; MDCDHGVIPGMQNR-UHFFFAOYSA-N; [M+H]+; 1-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; OHCXSLPXSUWTKQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; KYUUPPKLZSVGMG-UHFFFAOYSA-N; [M+H]+; cyclobutanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; GVPVKNZZLIICEQ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; OUAFMLDGDMRISR-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; SILFUQGFSMYYME-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; IRLLLHYGMMQKFU-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; VHYMNMJOIQJRTJ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; XOKBRZCNKAYJQA-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XVDWZTJGQBNPFX-UHFFFAOYSA-N; [M+H]+; cyclobutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; DEAGOJXAHZYVRR-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclobutanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; PCVOBSZOJJBJJP-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; ZCOGQSHZVSZAHH-UHFFFAOYSA-N; [M+H]+; N,N-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; DJJQQKQBBXUDCM-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.343; QPPLBCQXWDBQFS; [M+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.583; KJCIMSSFGUGTGA; [M+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.004; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.233; DRRVROVYLJHJIV; [M+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.589; CRHLBNPXQYHPPW; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.418; DJCMHDGLUZBVHN; [M+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.906; MSSDTZLYNMFTKN; [M+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.836; CYSGHNMQYZDMIA; [M+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.657; BSPUWRUTIOUGMZ; [M+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.055; YCCMTCQQDULIFE; [M+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.008; RLFFWWKJSJOYMQ; [M+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.787; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.666; HXJGFDIZSMWOGY; [M+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.435; GYOBZYGGVLLHBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.931; ZCOGQSHZVSZAHH; [M+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.277; UWSDONTXWQOZFN; [M+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.904; ADCBCVDWUYMSGD; [M+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.404; GFOAHABINHRDKL; [M+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.176; VLJNHYLEOZPXFW; [M+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.533; LCDCPQHFCOBUEF; [M+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.103; UTNDHLQHBDFDLA; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.094; NXBRZAXPUJMKNJ; [M+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.753; AXTLSNLDQDWQSJ; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.720; GOHZKUSWWGUUNR; [M+H]+; Cocoyl imidazoline
