ACCESSION: MSBNK-SMB_Measured-HSA001P0300011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'BLK01_3659': {'bp': 654026.0, 'sum': 1865705.0}, '14_posi_3624': {'bp': 145451.0, 'sum': 484368.0}, '5_posi_3668': {'bp': 155021.0, 'sum': 580158.0}, '4_posi_3542': {'bp': 189666.0, 'sum': 517635.0}, '8_posi_3021': {'bp': 88262.0, 'sum': 232640.0}, '8_posi_3647': {'bp': 112582.0, 'sum': 451296.0}, '10_posi_3605': {'bp': 144562.0, 'sum': 440168.0}, '18_posi_3796': {'bp': 153770.0, 'sum': 531797.0}, '13_posi_3797': {'bp': 180252.0, 'sum': 665104.0}, '9_posi_3797': {'bp': 206519.0, 'sum': 629056.0}, '7_posi_3272': {'bp': 129842.0, 'sum': 345783.0}, '11_posi_3755': {'bp': 176952.0, 'sum': 573013.0}, '7_posi_3771': {'bp': 181865.0, 'sum': 559031.0}, '10_posi_3818': {'bp': 185833.0, 'sum': 547732.0}, '8_posi_3733': {'bp': 205553.0, 'sum': 624101.0}, '3_posi_3731': {'bp': 224912.0, 'sum': 707013.0}, 'BLK01_3597': {'bp': 596700.0, 'sum': 1700237.0}, '11_posi_3163': {'bp': 136464.0, 'sum': 358696.0}, 'ProcedureBlank_3082': {'bp': 158158.0, 'sum': 376730.0}, '16_posi_3796': {'bp': 165366.0, 'sum': 600059.0}, '7_posi_3689': {'bp': 192815.0, 'sum': 544621.0}, '6_posi_3064': {'bp': 120979.0, 'sum': 326514.0}, '3_posi_3564': {'bp': 193132.0, 'sum': 588374.0}, 'ProcedureBlank_3585': {'bp': 200804.0, 'sum': 620036.0}, '13_posi_3122': {'bp': 97668.0, 'sum': 271683.0}, '4_posi_3040': {'bp': 118062.0, 'sum': 331243.0}, '9_posi_3604': {'bp': 140231.0, 'sum': 427287.0}, '15_posi_3607': {'bp': 142205.0, 'sum': 461962.0}, 'ProcedureBlank_3165': {'bp': 162792.0, 'sum': 398263.0}, '15_posi_3772': {'bp': 172717.0, 'sum': 605902.0}, '2_posi_3563': {'bp': 201567.0, 'sum': 632796.0}, 'ProcedureBlank_3749': {'bp': 278535.0, 'sum': 806414.0}, '1_posi_3079': {'bp': 125391.0, 'sum': 343370.0}, '2_posi_3084': {'bp': 128837.0, 'sum': 362422.0}, '2_posi_3689': {'bp': 112872.0, 'sum': 456686.0}, 'ProcedureBlank_2998': {'bp': 135750.0, 'sum': 338396.0}, '12_posi_3832': {'bp': 174203.0, 'sum': 629963.0}, '1_posi_3726': {'bp': 218160.0, 'sum': 652514.0}, 'BLK02_3014': {'bp': 163717.0, 'sum': 414642.0}, '12_posi_3668': {'bp': 135899.0, 'sum': 477823.0}, '19_posi_3710': {'bp': 127643.0, 'sum': 528098.0}, 'BLK02_3791': {'bp': 311708.0, 'sum': 854158.0}, 'ProcedureBlank_3686': {'bp': 246102.0, 'sum': 735485.0}, '18_posi_3691': {'bp': 115945.0, 'sum': 411428.0}, '5_posi_3080': {'bp': 104894.0, 'sum': 325052.0}, '2_posi_3248': {'bp': 148981.0, 'sum': 410470.0}, '6_posi_3732': {'bp': 201117.0, 'sum': 608104.0}, 'BLK02_3143': {'bp': 191039.0, 'sum': 448556.0}, '17_posi_3815': {'bp': 168022.0, 'sum': 574829.0}, 'ProcedureBlank_3249': {'bp': 156194.0, 'sum': 405227.0}, '12_posi_3751': {'bp': 179770.0, 'sum': 549785.0}, '17_posi_3650': {'bp': 121545.0, 'sum': 467021.0}, '10_posi_3413': {'bp': 144008.0, 'sum': 418088.0}, '3_posi_3649': {'bp': 143211.0, 'sum': 561743.0}, '2_posi_3164': {'bp': 138809.0, 'sum': 363435.0}, '2_posi_3770': {'bp': 256336.0, 'sum': 775538.0}, '10_posi_3730': {'bp': 163030.0, 'sum': 566376.0}, '5_posi_3772': {'bp': 206688.0, 'sum': 675242.0}, '4_posi_3732': {'bp': 204061.0, 'sum': 659921.0}, '19_posi_3834': {'bp': 154509.0, 'sum': 506229.0}, '3_posi_3249': {'bp': 139648.0, 'sum': 393584.0}, '14_posi_3505': {'bp': 133934.0, 'sum': 387210.0}, '16_posi_3669': {'bp': 134269.0, 'sum': 484380.0}, '13_posi_3716': {'bp': 128045.0, 'sum': 501977.0}}
COMMENT: RETENTION_TIME_STDEV 0.550
COMMENT: PRECURSOR_M/Z_RAW 300.286438
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 300.287050; int 8.650; delta(ppm) 1.390377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313633; int 8.052; cor 0.676
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 324.287186; int 2.117; cor 0.689
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313633; int 8.052; cor 0.676
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313633; int 8.052; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.343327
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.397; GNHLOUIICBHQIT; [M+H]+; 11-(Heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.411; GPWJVXHWELIFNF; [M+H3N+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.833; LKOVPWSSZFDYPG; [M+H3N+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.853; DODBXVMCRXZRKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.058; MNSUWUQEFXNMNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.948; KRLPVMAHPYGQTH; [M+H3N+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.776; KEGWDBDWBFDZCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.267; JNSUZRHLHDQGPN; [M+H3N+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.691; JELGPLUONQGOHF; [M+H3N+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.054; GTSDEAFDHYYGKM; [M+H3N+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.985; NPXJYSKVHIVNMK; [M+H3N+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.343; LWYXLXAMDLNBFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.592; DLPRXTUOPLIHNV; [M+H3N+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.321; NLMOQNHZOQGLSZ; [M+H3N+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.598; UXARGKMOHWLZFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.016; FPRZZMMPTRELJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.069; DYCBLHSQHWHJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.258; QVXFGVVYTKZLJN; [M+H3N+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.364; MKFVHOZHTXBXCX; [M+H]+; (2R,3S,6S)-6-(12-hydroxydodecyl)-2-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.744; KZWLDMWCESDWKV; [M+H3N+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.063; VAKBQCYSUVICLV; [M+H3N+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.052; QFTGJVWBKDHFND; [M+H]+; Sphing-8Z-enine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.534; BTKXLQSCEOHKTF; [M+H3N+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.137; FBDAKDSWNVUHKR; [M+H3N+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.708; HOBFNYJWHAJAHL; [M+H]+; Dodecyl 6-aminocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.760; ALDZNWBBPCZXGH; [M+H]+; 12-Hydroxystearamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.507; KKMIHKCGXQMFEU; [M+H]+; Myristyl betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.649; VVLRVPJYFLFSQG; [M+H3N+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.454; CBFTVSZYHOCWBZ; [M+H3N+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.072; KXKSZSXMFYJWFU; [M+H3N+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.958; LQYIDOFTTFCXEO; [M+H3N+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.095; ZFVNBVQBIZJUEY; [M+H]+; 3-carboxypropyl-dodecyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.789; GYDWWIHJZSCRGV; [M+H3N+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.835; KXWOJQAKGDPEGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.047; PJPLDEHITPGDLR; [M+H3N+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.101; RBSDKFRRNIJFNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.987; WWUZIQQURGPMPG; [M+H]+; Sphingoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.308; UJRIYYLGNDXVTA; [M+H3N+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.727; VCMIUIRQHPCSPB; [M+H3N+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.063; WEWXCETUQCZGAO; [M+H3N+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.073; UNWMSJSGBWRHNY; [M+H]+; 2-(Diethylamino)ethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.654; JVLXLSOXUZLODI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.075; WVTLMDGNANZSAT; [M+H]+; 2-(Dimethylamino)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.894; WKKVQOAYYIWUKZ; [M+H3N+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.358; WEBJIHONSVZAOT; [M+H]+; 2-decanoyloxyethyl(triethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.158; PGRBVLPTXLOMNB; [M+H3N+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.149; GDRMRPKWVXLGBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.466; KBUNOSOGGAARKZ; [M+H]+; 3-Ketosphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.479; GOZDOXXUTWHSKU; [M+H3N+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.302; BTFNOAHOLGBKRX; [M+H3N+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.385; INBPRSAQDFIGRJ; [M+H]+; Laurcetium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.726; RBUQQUQLIYFJPH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.677; ATZHWSYYKQKSSY; [M+H3N+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.188; UHSGJVXENOKVTE; [M+H3N+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.661; YBENVMAMNHOPRF; [M+H3N+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.380; MRUNBWPNLIPKOT; [M+H3N+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.892; FBQCDJRSCUVUFL; [M+H]+; 4-amino-2-tetradecyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.282; ZYNRPKSDNPNGAS; [M+H3N+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; ZQPPMHVWECSIRJ; [M+H3N+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.908; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
