ACCESSION: MSBNK-SMB_Measured-HSA001P0215006
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'9_posi_16453': {'bp': 108807.0, 'sum': 561114.0}, '15_posi_17020': {'bp': 67422.0, 'sum': 345086.0}, '18_posi_17001': {'bp': 71273.0, 'sum': 343869.0}, '14_posi_17168': {'bp': 74566.0, 'sum': 416655.0}, '2_posi_17124': {'bp': 78128.0, 'sum': 455595.0}, '5_posi_17104': {'bp': 83076.0, 'sum': 450507.0}, '13_posi_16957': {'bp': 80727.0, 'sum': 424152.0}, 'BLK02_17124': {'bp': 81262.0, 'sum': 485642.0}, '3_posi_17104': {'bp': 83590.0, 'sum': 498086.0}, '18_posi_17169': {'bp': 66669.0, 'sum': 326259.0}, '14_posi_17083': {'bp': 79664.0, 'sum': 410400.0}, '7_posi_17042': {'bp': 84805.0, 'sum': 519787.0}, '2_posi_17188': {'bp': 65162.0, 'sum': 411278.0}, '12_posi_17042': {'bp': 73708.0, 'sum': 488404.0}, '3_posi_17165': {'bp': 76523.0, 'sum': 435133.0}, '5_posi_16955': {'bp': 93121.0, 'sum': 515043.0}, '12_posi_17106': {'bp': 65078.0, 'sum': 406031.0}, '1_posi_17169': {'bp': 78112.0, 'sum': 430565.0}, '5_posi_17168': {'bp': 87364.0, 'sum': 502257.0}, '6_posi_17126': {'bp': 88321.0, 'sum': 489585.0}, '10_posi_17041': {'bp': 85196.0, 'sum': 477251.0}, '14_posi_16997': {'bp': 85116.0, 'sum': 441297.0}, '16_posi_17086': {'bp': 63485.0, 'sum': 388932.0}, '10_posi_16979': {'bp': 80547.0, 'sum': 458773.0}, '2_posi_16957': {'bp': 88632.0, 'sum': 514648.0}, 'BLK02_17060': {'bp': 85790.0, 'sum': 474330.0}, '3_posi_16958': {'bp': 85326.0, 'sum': 517272.0}, '16_posi_17000': {'bp': 82060.0, 'sum': 439612.0}, '6_posi_16977': {'bp': 81999.0, 'sum': 461650.0}, '1_posi_17105': {'bp': 77625.0, 'sum': 456831.0}, '2_posi_17043': {'bp': 84807.0, 'sum': 493429.0}, '9_posi_17043': {'bp': 83742.0, 'sum': 458829.0}, '9_posi_17146': {'bp': 81933.0, 'sum': 442907.0}, '11_posi_17064': {'bp': 80472.0, 'sum': 436814.0}, 'BLK01_17020': {'bp': 79069.0, 'sum': 502266.0}, '13_posi_17022': {'bp': 76746.0, 'sum': 455535.0}, '11_posi_17190': {'bp': 75303.0, 'sum': 438112.0}, '6_posi_17040': {'bp': 73548.0, 'sum': 399086.0}, 'ProcedureBlank_17106': {'bp': 71862.0, 'sum': 424026.0}, '3_posi_17019': {'bp': 82764.0, 'sum': 473487.0}, '8_posi_16959': {'bp': 76605.0, 'sum': 433555.0}, '4_posi_17044': {'bp': 60212.0, 'sum': 375710.0}, '19_posi_16957': {'bp': 56937.0, 'sum': 352575.0}, '1_posi_16956': {'bp': 91094.0, 'sum': 464517.0}, '10_posi_17127': {'bp': 85702.0, 'sum': 456374.0}, '5_posi_17020': {'bp': 84168.0, 'sum': 499011.0}, '11_posi_16975': {'bp': 83318.0, 'sum': 448462.0}, 'ProcedureBlank_17002': {'bp': 80506.0, 'sum': 484460.0}, '19_posi_17064': {'bp': 52038.0, 'sum': 301126.0}, 'BLK01_17083': {'bp': 77277.0, 'sum': 426791.0}, 'BLK02_16997': {'bp': 94884.0, 'sum': 544109.0}, 'ProcedureBlank_17188': {'bp': 81855.0, 'sum': 478865.0}, '12_posi_16961': {'bp': 84474.0, 'sum': 490054.0}, '8_posi_17108': {'bp': 72393.0, 'sum': 409765.0}, '17_posi_17023': {'bp': 65325.0, 'sum': 380506.0}, '17_posi_17190': {'bp': 64784.0, 'sum': 389985.0}, 'BLK01_17189': {'bp': 86554.0, 'sum': 468835.0}, '17_posi_17103': {'bp': 83293.0, 'sum': 406030.0}, 'BLK02_17187': {'bp': 86570.0, 'sum': 483741.0}, '4_posi_16979': {'bp': 71120.0, 'sum': 406874.0}, '1_posi_17022': {'bp': 78806.0, 'sum': 462170.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 215.149902
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 215.150277; int 31.755; delta(ppm) 1.076122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 183.124063; int 187.975; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H18N4O2; [M+H]+; delta(ppm) 0.126084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; CNP0450955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; KEZRWUUMKVVUPT-UHFFFAOYNA-N; [M+2ACN+H]+; 4-azaleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; PQGAAJQIFBEYSA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD142683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; Hydroxyaminovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-hydroxyethyl)amino]propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+ACN+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; DCUKVUVLSDGDEZ-UHFFFAOYNA-N; [M+2ACN+H]+; 1-methoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+ACN+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+ACN+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; CNP0450955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-hydroxyethyl)amino]propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; PQGAAJQIFBEYSA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD142683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; Hydroxyaminovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KEZRWUUMKVVUPT-UHFFFAOYNA-N; [M+2ACN+H]+; 4-azaleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+ACN+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+ACN+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+ACN+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; DCUKVUVLSDGDEZ-UHFFFAOYNA-N; [M+2ACN+H]+; 1-methoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZPQWZDPOLXVMOU-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-[[amino-(prop-2-enylamino)methylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.828; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.594; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.725; UYZFAUAYFLEHRC-LURJTMIESA-N; [M+ACN+H]+; (2S)-2-amino-5-(1-aminoethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.445; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; (2S)-6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-(diaminomethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; DHHXMRKFJWOESU-UHFFFAOYSA-N; [M+ACN+H]+; 3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; UMIHKUQVXHVFDJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; SILQDLDAWPQMEL-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2,7-diamino-7-iminoheptanoic acid
