ACCESSION: MSBNK-SMB_Measured-HSA001P0212031
RECORD_TITLE: Characterized; 1,4,7-triazonane; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'15_posi_4371': {'bp': 2260318.0, 'sum': 4296198.0}, '17_posi_5121': {'bp': 1095119.0, 'sum': 1969864.0}, '1_posi_4510': {'bp': 1962785.0, 'sum': 3790970.0}, '15_posi_5078': {'bp': 1477028.0, 'sum': 2817102.0}, '11_posi_4556': {'bp': 2113130.0, 'sum': 4007111.0}, '10_posi_5077': {'bp': 1317664.0, 'sum': 2824181.0}, '3_posi_4534': {'bp': 1960935.0, 'sum': 3760052.0}, '16_posi_5100': {'bp': 1119519.0, 'sum': 1923529.0}, '13_posi_4349': {'bp': 2139728.0, 'sum': 3937773.0}, '3_posi_5037': {'bp': 1659667.0, 'sum': 3162590.0}, '10_posi_4552': {'bp': 2244136.0, 'sum': 4313602.0}, '8_posi_4994': {'bp': 1726072.0, 'sum': 3233262.0}, '13_posi_4573': {'bp': 1715298.0, 'sum': 3532069.0}, '13_posi_5101': {'bp': 1551911.0, 'sum': 3006895.0}, '12_posi_4952': {'bp': 1678860.0, 'sum': 3155423.0}, '3_posi_5120': {'bp': 1128077.0, 'sum': 1901130.0}, '6_posi_5055': {'bp': 1594055.0, 'sum': 3023426.0}, '8_posi_5077': {'bp': 1237860.0, 'sum': 2279825.0}, '19_posi_5115': {'bp': 1453321.0, 'sum': 2880192.0}, '11_posi_5081': {'bp': 1375009.0, 'sum': 2784591.0}, '14_posi_5081': {'bp': 1157460.0, 'sum': 2255234.0}, '5_posi_4533': {'bp': 2188119.0, 'sum': 4244632.0}, '12_posi_5120': {'bp': 1243156.0, 'sum': 2208026.0}, '9_posi_5060': {'bp': 1258214.0, 'sum': 2566294.0}, '1_posi_5100': {'bp': 1115662.0, 'sum': 2140838.0}, '4_posi_5123': {'bp': 1031988.0, 'sum': 1943402.0}, '5_posi_5038': {'bp': 1178364.0, 'sum': 2521215.0}, '5_posi_5122': {'bp': 1071243.0, 'sum': 1838867.0}, '9_posi_4891': {'bp': 1788027.0, 'sum': 3380217.0}, '2_posi_5119': {'bp': 1201919.0, 'sum': 2202509.0}}
COMMENT: RETENTION_TIME_STDEV 0.532
COMMENT: PRECURSOR_M/Z_RAW 212.186617
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 212.186966; int 108.211; delta(ppm) 0.977224
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 244.213288; int 14.353; cor 0.827
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.160439; int 11.800; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C10H21N5; [M+H]+; delta(ppm) 0.056824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+NH4]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; hexahydro-1,3,5-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+NH4]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+NH4]+; CNP0438659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; hexahydro-1,3,5-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+NH4]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+NH4]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.189; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.757; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.616; XIMGXGQKZONNHJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-piperidin-1-ylethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.581; SWGWCGKFUYIGHB-UHFFFAOYSA-N; [M+NH4]+; 4-(4-propan-2-yl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.545; YSPZOYMEWUTYDA-UHFFFAOYSA-N; [M+NH4]+; 1,4,7,10-tetrazatetracyclo[5.5.2.04,13.010,14]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.300; XIEFKWWOPVXTIQ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.194; SMFCMJXDYRFFQL-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; GPRKMRZDNYXLKF-UHFFFAOYSA-N; [M+NH4]+; 1-(2-piperidin-1-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; XJNAQZHMIAKQOK-UHFFFAOYSA-N; [M+2ACN+H]+; N'-[2-(aziridin-1-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOFOPYUVTWWQJC-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylimidazol-4-yl)-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CATWIKPVOSMRHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; QPROXFVNYJTCCD-UHFFFAOYSA-N; [M+NH4]+; 3-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; PLXPNPKALDBHON-UHFFFAOYSA-N; [M+NH4]+; (3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; WLVMDEVHFRJOQE-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; VYBXHVUUKWBHOU-UHFFFAOYSA-N; [M+NH4]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,5-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; ANUYVQZAPFNGTA-UHFFFAOYSA-N; [M+NH4]+; 3-[(3,5-dimethyl-1,2,4-triazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; INDKHEXXHYDJLL-UHFFFAOYSA-N; [M+NH4]+; 2-[(3,5-dimethyl-1,2,4-triazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; ZSARBOOUMHEGPV-UHFFFAOYSA-N; [M+NH4]+; 8-tert-butyl-6,7,8,9-tetrahydro-5H-tetrazolo[1,5-a]azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; VBZTYCGWACGYJD-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(2-cyanoethylamino)butylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; UYAUGHKQCCCFDK-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexane-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; UVCYEBCDODRTLL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-N,3-N-dimethylpyrrolidine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; GSUCKVZTSXHESM-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpiperidin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; IPGXJXHUXGPVFD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QVRTZAUDSGLLQY-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpiperazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; DJEMQIFUWPFPIR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.789; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; tacn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.952; IMUDHTPIFIBORV; [M+C4H6N2+H]+; Aminoethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.677; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.917; VBZTYCGWACGYJD; [M+H3N+H]+; 3,3''-(Tetramethylenediimino)di-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.650; AHAPEYABSDOBIP; [M+C4H6N2+H]+; 4-ethylpiperazinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.460; DPMZXMBOYHBELT; [M+C4H6N2+H]+; s-Triazine,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.655; HRDGOMXHINSUHC; [M+C4H6N2+H]+; 6-methyl-1,4-diazepan-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.040; SZYOFXQQZPULAN; [M+H3N+H]+; 3-[2-[2-cyanoethyl(methyl)amino]ethyl-methylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.618; MZSSRMMSFLVKPK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.170; ISNICOKBNZOJQG; [M+C4H6N2+H]+; 1,1,2,3,3-pentamethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.512; VQYIJHJVYPQOST; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.394; MQQWEQWVPCUYEO; [M+H3N+H]+; 2,5-bis(2-aminoethyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.837; ZSARBOOUMHEGPV; [M+H3N+H]+; 6,7,8,9-Tetrahydro-7-tert-butyl-5H-tetrazolo(1,5-a)azepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.560; DQYSEXXOYWTIIR; [M+H3N+H]+; 2,5-bis(2-aminoethyl)benzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.269; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; tacn
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; VBZTYCGWACGYJD; [M+H3N+H]+; 3,3''-(Tetramethylenediimino)di-propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.831; ITWBWJFEJCHKSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.488; IMUDHTPIFIBORV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.952; XJNAQZHMIAKQOK; [M+C4H6N2+H]+; N-(2-Aminoethyl)-1-aziridineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.192; GMIYCRJBELDJLD; [M+H]+; 2-(1,4,7,10-Tetrazacyclododec-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.328; ALDSTLAVZGPUNC; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-10,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.328; DZMXIJFOOMVSLY; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-7,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.328; UQRUROSMENHMIZ; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-9,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.946; IWBIILNHJLRDFR; [M+H]+; 2,2-Di(piperazin-1-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.207; NKIJBSVPDYIEAT; [M+C2H3N+H]+; 1,4,7,10-Tetrazacyclododec-10-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.960; DDMZSTHRKVZEJN; [M+H]+; 1-(1-Piperazin-1-ylaziridin-1-ium-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.473; UJXWMQFSOTTWOC; [M+H]+; 1,4,7,10,13-Pentazacyclopentadeca-10,12-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.785; VBZTYCGWACGYJD; [M+H3N+H]+; 3-[4-(2-Cyanoethylamino)butylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.003; KYVJMTGQXZLBBS; [M+H]+; N-methyl-N-(2-piperazin-1-ylethyl)-4,5-dihydro-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.084; LQCHDCRUCNYLDD; [M+H]+; 3-(methylideneamino)-1-N,2-N-bis[2-(methylideneamino)ethyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.391; SWYFFQYAIIZNKY; [M+H]+; 2,2-Di(piperazin-1-yl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.489; AHAPEYABSDOBIP; [M+C4H6N2+H]+; 4-Ethylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.656; QVRTZAUDSGLLQY; [M+C4H6N2+H]+; (1-Methylpiperazin-2-yl)methanamine
