ACCESSION: MSBNK-SMB_Measured-HSA001P0243005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_15930': {'bp': 71332.0, 'sum': 310583.0}, '2_posi_15848': {'bp': 66241.0, 'sum': 313760.0}, '7_posi_15804': {'bp': 62957.0, 'sum': 277750.0}, '1_posi_15849': {'bp': 58138.0, 'sum': 273076.0}, '6_posi_15744': {'bp': 56198.0, 'sum': 231006.0}, '8_posi_15765': {'bp': 56087.0, 'sum': 266195.0}, 'BLK01_15847': {'bp': 55733.0, 'sum': 273034.0}, 'ProcedureBlank_15809': {'bp': 55439.0, 'sum': 282895.0}, '4_posi_15722': {'bp': 55199.0, 'sum': 250070.0}, '15_posi_15745': {'bp': 55186.0, 'sum': 283574.0}, '2_posi_15765': {'bp': 54631.0, 'sum': 255345.0}, '16_posi_15805': {'bp': 54037.0, 'sum': 244287.0}, 'BLK02_15890': {'bp': 53135.0, 'sum': 261026.0}, '7_posi_15682': {'bp': 52801.0, 'sum': 218224.0}, '10_posi_15718': {'bp': 51391.0, 'sum': 245283.0}, 'BLK01_15762': {'bp': 51361.0, 'sum': 195340.0}, '5_posi_15704': {'bp': 49500.0, 'sum': 227048.0}, '16_posi_15720': {'bp': 48893.0, 'sum': 235351.0}, '15_posi_15658': {'bp': 47771.0, 'sum': 215805.0}, 'ProcedureBlank_15727': {'bp': 47645.0, 'sum': 251960.0}, '9_posi_15702': {'bp': 47625.0, 'sum': 235274.0}, '8_posi_15680': {'bp': 47447.0, 'sum': 235903.0}, 'BLK02_15789': {'bp': 46618.0, 'sum': 210443.0}, 'BLK01_15679': {'bp': 45614.0, 'sum': 206302.0}, '3_posi_15658': {'bp': 44993.0, 'sum': 222965.0}, '1_posi_15683': {'bp': 44987.0, 'sum': 184980.0}, '2_posi_15683': {'bp': 44854.0, 'sum': 197703.0}, 'ProcedureBlank_15656': {'bp': 44664.0, 'sum': 211361.0}, 'BLK02_15704': {'bp': 44293.0, 'sum': 205134.0}, '12_posi_15685': {'bp': 44292.0, 'sum': 203647.0}, '11_posi_15682': {'bp': 42822.0, 'sum': 204461.0}, '2_posi_15597': {'bp': 41304.0, 'sum': 189758.0}, '5_posi_15596': {'bp': 41178.0, 'sum': 178663.0}, '14_posi_15534': {'bp': 40920.0, 'sum': 174306.0}, '14_posi_15618': {'bp': 40438.0, 'sum': 170302.0}, '14_posi_15703': {'bp': 40373.0, 'sum': 204063.0}, '9_posi_15617': {'bp': 40154.0, 'sum': 192244.0}, '7_posi_15600': {'bp': 39665.0, 'sum': 162494.0}, '11_posi_15598': {'bp': 38868.0, 'sum': 189736.0}, '13_posi_15679': {'bp': 38463.0, 'sum': 185674.0}, '19_posi_15680': {'bp': 37933.0, 'sum': 221326.0}, '18_posi_15639': {'bp': 36928.0, 'sum': 156680.0}, '4_posi_15554': {'bp': 36636.0, 'sum': 150529.0}, '15_posi_15575': {'bp': 36059.0, 'sum': 168899.0}, 'BLK02_15618': {'bp': 35615.0, 'sum': 167598.0}, '6_posi_15657': {'bp': 35290.0, 'sum': 174667.0}, '10_posi_15514': {'bp': 35103.0, 'sum': 149243.0}, '12_posi_15599': {'bp': 34988.0, 'sum': 189580.0}, '18_posi_15555': {'bp': 34344.0, 'sum': 166601.0}, '3_posi_15574': {'bp': 34159.0, 'sum': 181670.0}, '12_posi_15516': {'bp': 28138.0, 'sum': 149264.0}, 'ProcedureBlank_15493': {'bp': 25967.0, 'sum': 128280.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 243.144638
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 243.145113; int 8.270; delta(ppm) 1.295841
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198303; int 1.616; cor 0.645
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118398; int 2.324; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118884; int 8.886; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 161.092026; int 4.459; cor 0.743
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C10H18N4O3; [M+H]+; delta(ppm) -0.227143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.702; C6H21N5O3P; [M+H]+; delta(ppm) -1.501179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.702; C6H18N4O3P; [M+H3N+H]+; delta(ppm) -1.501179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.702; C5H17N5O2P; [M+CH4O+H]+; delta(ppm) -1.501179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.902; C10H17O4; [M+C2H3N+H]+; delta(ppm) -5.751945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.902; C12H20NO4; [M+H]+; delta(ppm) -5.751945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.902; C12H17O4; [M+H3N+H]+; delta(ppm) -5.751945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.902; C11H16NO3; [M+CH4O+H]+; delta(ppm) -5.751945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.919; C9H20ClNO3; [M+H3N+H]+; delta(ppm) -89845.239931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.919; C8H19ClN2O2; [M+CH4O+H]+; delta(ppm) -89845.239931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.779; C8H20NO4P; [M+H3N+H]+; delta(ppm) -7.023199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.779; C7H19N2O3P; [M+CH4O+H]+; delta(ppm) -7.023199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.962; C5H20N7O2S; [M+H]+; delta(ppm) -8.572444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.962; C5H17N6O2S; [M+H3N+H]+; delta(ppm) -8.572444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.962; C4H16N7OS; [M+CH4O+H]+; delta(ppm) -8.572444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.783; C4H19N8O2P; [M+H]+; delta(ppm) 4.020902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.783; C4H16N7O2P; [M+H3N+H]+; delta(ppm) 4.020902
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.215; C3H18N10OS; [M+H]+; delta(ppm) -3.050441
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.766; C7H20N2OP; [M+C2H3N+Na]+; delta(ppm) 38369.909257
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.766; C9H23N3OP; [M+Na]+; delta(ppm) 38369.909257
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.933; C9H15N4; [M+C2H3N+Na]+; delta(ppm) 38377.233967
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.933; C11H18N5; [M+Na]+; delta(ppm) 38377.233967
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.900; C4H14FN7; [M+C2H3N+Na]+; delta(ppm) 38378.120911
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.900; C6H17FN8; [M+Na]+; delta(ppm) 38378.120911
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.415; C11H13N4; [M+C2H3N+H]+; delta(ppm) -11.252328
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.415; C13H16N5; [M+H]+; delta(ppm) -11.252328
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.415; C9H10N3; [M+C4H6N2+H]+; delta(ppm) -11.252328
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.565; C5H18N5P; [M+C2H3N+Na]+; delta(ppm) 38375.863251
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.565; C7H21N6P; [M+Na]+; delta(ppm) 38375.863251
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.592; C7H16N5P; [M+C2H3N+H]+; delta(ppm) -12.523568
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.592; C9H19N6P; [M+H]+; delta(ppm) -12.523568
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.592; C5H13N4P; [M+C4H6N2+H]+; delta(ppm) -12.523568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O4; [M+C2H3N+Na]+; delta(ppm) 38383.164765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O3; [M+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N3O3; [M+H3N+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N4O2; [M+CH4O+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) -0.229911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C13H20N2O; [M+Na]+; delta(ppm) 38371.279958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H22NO4; [M+Na]+; delta(ppm) 38383.164765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WBUUDVYFFCWCLA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UNLPVMIHACIKFX-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-1-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; LRZJAKVBICDMGS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
