ACCESSION: MSBNK-SMB_Measured-HSA001P0238001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 157
COMMENT: RAW_SPEC {'ProcedureBlank_996': {'bp': 295074.0, 'sum': 574573.0}, '4_posi_995': {'bp': 290507.0, 'sum': 515146.0}, 'ProcedureBlank_1059': {'bp': 285506.0, 'sum': 548821.0}, 'BLK02_1121': {'bp': 284840.0, 'sum': 543103.0}, '2_posi_1083': {'bp': 277861.0, 'sum': 543432.0}, '1_posi_1019': {'bp': 270743.0, 'sum': 533765.0}, '12_posi_998': {'bp': 262786.0, 'sum': 491584.0}, '10_posi_1127': {'bp': 259145.0, 'sum': 497560.0}, '16_posi_1087': {'bp': 258545.0, 'sum': 495140.0}, '1_posi_1567': {'bp': 257417.0, 'sum': 495121.0}, '11_posi_1001': {'bp': 255940.0, 'sum': 477613.0}, '6_posi_1124': {'bp': 255875.0, 'sum': 469287.0}, '15_posi_997': {'bp': 255852.0, 'sum': 473179.0}, '6_posi_1021': {'bp': 254757.0, 'sum': 463031.0}, '12_posi_1102': {'bp': 254468.0, 'sum': 461906.0}, 'BLK02_1480': {'bp': 254009.0, 'sum': 509421.0}, '17_posi_1168': {'bp': 252945.0, 'sum': 473862.0}, '5_posi_995': {'bp': 251580.0, 'sum': 455477.0}, '9_posi_1145': {'bp': 249774.0, 'sum': 447606.0}, '16_posi_999': {'bp': 249179.0, 'sum': 484003.0}, 'ProcedureBlank_1543': {'bp': 247760.0, 'sum': 474863.0}, '13_posi_994': {'bp': 247500.0, 'sum': 465321.0}, '7_posi_1083': {'bp': 246277.0, 'sum': 484121.0}, '4_posi_1063': {'bp': 245235.0, 'sum': 495127.0}, '2_posi_1502': {'bp': 245102.0, 'sum': 488743.0}, '3_posi_1105': {'bp': 243765.0, 'sum': 495275.0}, '12_posi_1166': {'bp': 242690.0, 'sum': 449218.0}, '9_posi_1228': {'bp': 241924.0, 'sum': 452672.0}, '8_posi_1042': {'bp': 241736.0, 'sum': 440419.0}, '11_posi_1168': {'bp': 241589.0, 'sum': 416626.0}, '1_posi_1481': {'bp': 240419.0, 'sum': 463258.0}, '13_posi_1107': {'bp': 239997.0, 'sum': 452652.0}, '1_posi_1336': {'bp': 239623.0, 'sum': 482061.0}, '2_posi_1335': {'bp': 239308.0, 'sum': 472095.0}, 'BLK02_1229': {'bp': 238789.0, 'sum': 494625.0}, '14_posi_999': {'bp': 238200.0, 'sum': 457188.0}, '12_posi_1253': {'bp': 238041.0, 'sum': 456175.0}, '1_posi_1146': {'bp': 236778.0, 'sum': 468096.0}, '3_posi_1207': {'bp': 236603.0, 'sum': 457847.0}, '11_posi_1084': {'bp': 236528.0, 'sum': 466573.0}, '2_posi_1625': {'bp': 235562.0, 'sum': 455740.0}, '8_posi_1144': {'bp': 235430.0, 'sum': 435307.0}, '10_posi_1548': {'bp': 235327.0, 'sum': 424263.0}, '2_posi_1251': {'bp': 234095.0, 'sum': 473022.0}, '9_posi_998': {'bp': 234072.0, 'sum': 449480.0}, '14_posi_1082': {'bp': 233721.0, 'sum': 453180.0}, '11_posi_1523': {'bp': 233431.0, 'sum': 477365.0}, '15_posi_1167': {'bp': 233261.0, 'sum': 422189.0}, 'ProcedureBlank_1714': {'bp': 232903.0, 'sum': 454184.0}, '6_posi_1210': {'bp': 232720.0, 'sum': 475231.0}, '17_posi_1103': {'bp': 231818.0, 'sum': 440546.0}, '12_posi_1506': {'bp': 231682.0, 'sum': 447470.0}, '5_posi_1232': {'bp': 231393.0, 'sum': 439432.0}, '14_posi_1418': {'bp': 231268.0, 'sum': 414504.0}, '3_posi_1437': {'bp': 230714.0, 'sum': 467930.0}, '9_posi_1482': {'bp': 229927.0, 'sum': 461179.0}, '2_posi_1689': {'bp': 227327.0, 'sum': 453361.0}, '11_posi_1588': {'bp': 227164.0, 'sum': 427199.0}, '11_posi_1442': {'bp': 226200.0, 'sum': 379660.0}, '14_posi_1170': {'bp': 224971.0, 'sum': 435219.0}, '1_posi_1416': {'bp': 224772.0, 'sum': 460049.0}, '8_posi_1419': {'bp': 224615.0, 'sum': 433396.0}, 'BLK01_1711': {'bp': 223316.0, 'sum': 575023.0}, '6_posi_1546': {'bp': 222877.0, 'sum': 435700.0}, '4_posi_1188': {'bp': 222598.0, 'sum': 445219.0}, 'ProcedureBlank_1421': {'bp': 222195.0, 'sum': 440914.0}, '2_posi_1416': {'bp': 221987.0, 'sum': 426354.0}, '6_posi_1461': {'bp': 221797.0, 'sum': 431811.0}, '4_posi_1482': {'bp': 221662.0, 'sum': 465571.0}, '7_posi_1713': {'bp': 221500.0, 'sum': 435574.0}, '9_posi_1064': {'bp': 221343.0, 'sum': 453500.0}, 'BLK01_1291': {'bp': 220988.0, 'sum': 575546.0}, '6_posi_1379': {'bp': 219844.0, 'sum': 438220.0}, '4_posi_1380': {'bp': 219738.0, 'sum': 403483.0}, '3_posi_1629': {'bp': 219460.0, 'sum': 412229.0}, '8_posi_1206': {'bp': 219323.0, 'sum': 457239.0}, '10_posi_1421': {'bp': 218959.0, 'sum': 423012.0}, '9_posi_1588': {'bp': 218842.0, 'sum': 413588.0}, '3_posi_1524': {'bp': 218816.0, 'sum': 448249.0}, '6_posi_1630': {'bp': 218546.0, 'sum': 443905.0}, '13_posi_1588': {'bp': 217734.0, 'sum': 420476.0}, 'ProcedureBlank_1606': {'bp': 217602.0, 'sum': 443654.0}, '16_posi_1479': {'bp': 217574.0, 'sum': 419420.0}, '3_posi_1711': {'bp': 217353.0, 'sum': 419741.0}, '6_posi_1294': {'bp': 216770.0, 'sum': 430202.0}, '5_posi_1543': {'bp': 216434.0, 'sum': 413832.0}, '17_posi_1481': {'bp': 215941.0, 'sum': 452075.0}, '7_posi_1649': {'bp': 215851.0, 'sum': 403499.0}, '8_posi_1586': {'bp': 215016.0, 'sum': 434032.0}, '12_posi_1439': {'bp': 214982.0, 'sum': 434753.0}, '7_posi_1360': {'bp': 213705.0, 'sum': 380289.0}, '16_posi_1566': {'bp': 212233.0, 'sum': 410328.0}, '5_posi_1460': {'bp': 211147.0, 'sum': 413694.0}, 'ProcedureBlank_1272': {'bp': 210764.0, 'sum': 415007.0}, '12_posi_1586': {'bp': 209980.0, 'sum': 407936.0}, '13_posi_1192': {'bp': 209640.0, 'sum': 372743.0}, '5_posi_1149': {'bp': 209585.0, 'sum': 397626.0}, '13_posi_1440': {'bp': 209417.0, 'sum': 423074.0}, '4_posi_1296': {'bp': 209309.0, 'sum': 393182.0}, '4_posi_1629': {'bp': 208526.0, 'sum': 407596.0}, '16_posi_1377': {'bp': 208464.0, 'sum': 368267.0}, '14_posi_1629': {'bp': 208244.0, 'sum': 406254.0}, '1_posi_1255': {'bp': 208235.0, 'sum': 424504.0}, '15_posi_1478': {'bp': 207976.0, 'sum': 424699.0}, '15_posi_1059': {'bp': 207325.0, 'sum': 433301.0}, '7_posi_1205': {'bp': 207204.0, 'sum': 431849.0}, '11_posi_1672': {'bp': 206874.0, 'sum': 392958.0}, '12_posi_1337': {'bp': 205580.0, 'sum': 393177.0}, '10_posi_1733': {'bp': 204530.0, 'sum': 376675.0}, '5_posi_1336': {'bp': 204424.0, 'sum': 374440.0}, '14_posi_1550': {'bp': 203482.0, 'sum': 390223.0}, '4_posi_1708': {'bp': 202921.0, 'sum': 374357.0}, '18_posi_1061': {'bp': 202875.0, 'sum': 378635.0}, '11_posi_1253': {'bp': 202497.0, 'sum': 376483.0}, '16_posi_1293': {'bp': 202331.0, 'sum': 337604.0}, '7_posi_1482': {'bp': 201746.0, 'sum': 377968.0}, '10_posi_1252': {'bp': 201159.0, 'sum': 422053.0}, '17_posi_1416': {'bp': 201030.0, 'sum': 394384.0}, '7_posi_1566': {'bp': 200417.0, 'sum': 401873.0}, '7_posi_1274': {'bp': 199896.0, 'sum': 414408.0}, '8_posi_1523': {'bp': 199461.0, 'sum': 428919.0}, '12_posi_1693': {'bp': 198934.0, 'sum': 411761.0}, '10_posi_1648': {'bp': 198298.0, 'sum': 366347.0}, '9_posi_1672': {'bp': 197791.0, 'sum': 354478.0}, '18_posi_1126': {'bp': 195925.0, 'sum': 395326.0}, '8_posi_1293': {'bp': 194987.0, 'sum': 375520.0}, '5_posi_1629': {'bp': 194947.0, 'sum': 391081.0}, '18_posi_1609': {'bp': 194576.0, 'sum': 385673.0}, '17_posi_1545': {'bp': 194482.0, 'sum': 402793.0}, '10_posi_1340': {'bp': 194210.0, 'sum': 359874.0}, '18_posi_1205': {'bp': 193843.0, 'sum': 347987.0}, '15_posi_1418': {'bp': 193727.0, 'sum': 349107.0}, '18_posi_1543': {'bp': 193568.0, 'sum': 375768.0}, '16_posi_1670': {'bp': 193088.0, 'sum': 386655.0}, '3_posi_1270': {'bp': 192719.0, 'sum': 412133.0}, '13_posi_1275': {'bp': 190983.0, 'sum': 370507.0}, '15_posi_1565': {'bp': 189612.0, 'sum': 355710.0}, '16_posi_1732': {'bp': 187913.0, 'sum': 387794.0}, '17_posi_1650': {'bp': 186602.0, 'sum': 369297.0}, '9_posi_1354': {'bp': 184257.0, 'sum': 377039.0}, '18_posi_1272': {'bp': 183332.0, 'sum': 336290.0}, '15_posi_1650': {'bp': 183154.0, 'sum': 350414.0}, '18_posi_1462': {'bp': 183121.0, 'sum': 338601.0}, '14_posi_1314': {'bp': 180572.0, 'sum': 350951.0}, '18_posi_1356': {'bp': 179963.0, 'sum': 359272.0}, '19_posi_1191': {'bp': 179761.0, 'sum': 359605.0}, '17_posi_1335': {'bp': 177569.0, 'sum': 371614.0}, '15_posi_1273': {'bp': 176905.0, 'sum': 372973.0}, '11_posi_1335': {'bp': 173545.0, 'sum': 306704.0}, '13_posi_1733': {'bp': 170594.0, 'sum': 306336.0}, '19_posi_1037': {'bp': 170155.0, 'sum': 368378.0}, '19_posi_1690': {'bp': 170101.0, 'sum': 341939.0}, '15_posi_1353': {'bp': 166467.0, 'sum': 338311.0}, '19_posi_1424': {'bp': 155715.0, 'sum': 360825.0}, '19_posi_1297': {'bp': 153991.0, 'sum': 303837.0}, '19_posi_1627': {'bp': 147061.0, 'sum': 294056.0}, '19_posi_1507': {'bp': 141430.0, 'sum': 263277.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 238.165710
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 238.166165; int 21.679; delta(ppm) 1.251576
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192461; int 13.616; cor 0.713
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192799; int 6.385; cor 0.684
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192799; int 6.385; cor 0.684
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 206.139998; int 19.945; cor 0.637
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139680; int 40.839; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192799; int 6.385; cor 0.684
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139680; int 40.839; cor 0.729
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139680; int 40.839; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C11H19N5O; [M+H]+; delta(ppm) -0.299377
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.097; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVHFRUYINDFJBR-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-3-piperidin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KMLITJQMAZTFCI-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVTAUWNQFWGDQM-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-(5-methylpiperidin-3-yl)-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; RWFFRTLYWXYVCK-UHFFFAOYSA-N; [M+H]+; 2-[3-(3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazin-3-yl)-1H-1,2,4-triazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; AMDUVBKOPJXBBN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+ACN+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+ACN+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+2ACN+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GWRMQBNCKZGOME-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydrazinyl-N,N-bis(prop-2-enyl)pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; NEOMBHNYODRTQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,4-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; MKBUFYMAJHFTJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamimidoyl-1-(2,3-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; BLPASGLAKXDURP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,5-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; HPDCRAOWFOIELP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,6-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+2ACN+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+2ACN+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+2ACN+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.901; GSNOZLZNQMLSKJ; [M+CH4O+H]+; Avantrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.272; CBTKZTIKRZICIJ; [M+CH4O+H]+; N-pentyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.509; FZQMZXGTZAPBAK; [M+CH4O+H]+; N-(3-methylbutyl)-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.198; ACQZDWVVKAKBAO; [M+CH4O+H]+; N,1-dimethyl-N-propan-2-ylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.386; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.016; OBDQAMHBCJKXJD; [M+C2H3N+H]+; Ambcb5109423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.850; WHDCEELHCPVAAH; [M+CH4O+H]+; nan
