ACCESSION: MSBNK-SMB_Measured-HSA001P0163023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_53': {'bp': 2497285.0, 'sum': 3023544.0}, '18_posi_230': {'bp': 594595.0, 'sum': 783809.0}, '12_posi_81': {'bp': 598529.0, 'sum': 791166.0}, '18_posi_83': {'bp': 684196.0, 'sum': 877385.0}, '12_posi_167': {'bp': 612170.0, 'sum': 802429.0}, '15_posi_209': {'bp': 644103.0, 'sum': 825599.0}, '17_posi_83': {'bp': 616871.0, 'sum': 808449.0}, '10_posi_123': {'bp': 618442.0, 'sum': 798600.0}, '9_posi_125': {'bp': 557739.0, 'sum': 719377.0}, '14_posi_124': {'bp': 586462.0, 'sum': 768384.0}, '19_posi_80': {'bp': 658509.0, 'sum': 849732.0}, '19_posi_165': {'bp': 582730.0, 'sum': 731467.0}, '9_posi_230': {'bp': 549877.0, 'sum': 724460.0}, '13_posi_209': {'bp': 615612.0, 'sum': 780226.0}, 'BLK01_125': {'bp': 2430760.0, 'sum': 2960493.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 163.097460
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.097795; int 125.406; delta(ppm) 1.373442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.758; C4H4N2; [M+C4H6N2+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.069; C5H11FN4O; [M+H]+; delta(ppm) -7.176222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.069; C3H8FN3O; [M+C2H3N+H]+; delta(ppm) -7.176222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.069; CH5FN2O; [M+C4H6N2+H]+; delta(ppm) -7.176222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.832; C7H14O4; [M+H]+; delta(ppm) 8.029808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.807; C7H15ClN2; [M+H]+; delta(ppm) -128283.818542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.807; C5H12ClN; [M+C2H3N+H]+; delta(ppm) -128283.818542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.012; C6H15N2OP; [M+H]+; delta(ppm) -10.297686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.012; C4H12NOP; [M+C2H3N+H]+; delta(ppm) -10.297686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.487; C10H12NO; [M+H]+; delta(ppm) -8.402521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.487; C8H9O; [M+C2H3N+H]+; delta(ppm) -8.402521
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.036; C6H18OSi2; [M+H]+; delta(ppm) -281637.384734
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.523; C7H18SSi; [M+H]+; delta(ppm) -281638.107326
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.620; C4H13N5P; [M+H]+; delta(ppm) -2.065527
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.620; C2H10N4P; [M+C2H3N+H]+; delta(ppm) -2.065527
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.620; H7N3P; [M+C4H6N2+H]+; delta(ppm) -2.065527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10N4; [M+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7N3; [M+C2H3N+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4N2; [M+C4H6N2+H]+; delta(ppm) -0.170330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; UNMMLGAPDZGRJJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; AACPSQPYILEIRM-UHFFFAOYSA-N; [M+H]+; CNP0426919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+2ACN+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; NBXIOQTYZWAAEB-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; XEQIISVRKIKCLQ-UHFFFAOYSA-N; [M+ACN+H]+; Imidazole-1-propionitrile(8CI);1-(2-Cyanoethyl)imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; IDKLNGUDPJCFML-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; AXFPKNUSOMMYRV-UHFFFAOYSA-N; [M+ACN+H]+; 4-Imino-5-Methidyl-2-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; FMTRXPVVZQQIKN-UHFFFAOYSA-N; [M+ACN+H]+; (aminodiazenyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; QXWSHDPBHDZORM-UHFFFAOYSA-N; [M+ACN+H]+; pyridin-4-ylmethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNMMLGAPDZGRJJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AACPSQPYILEIRM-UHFFFAOYSA-N; [M+H]+; CNP0426919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEQIISVRKIKCLQ-UHFFFAOYSA-N; [M+ACN+H]+; Imidazole-1-propionitrile(8CI);1-(2-Cyanoethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+2ACN+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; AXFPKNUSOMMYRV-UHFFFAOYSA-N; [M+ACN+H]+; 4-Imino-5-Methidyl-2-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; QXWSHDPBHDZORM-UHFFFAOYSA-N; [M+ACN+H]+; pyridin-4-ylmethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IDKLNGUDPJCFML-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; NBXIOQTYZWAAEB-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; FMTRXPVVZQQIKN-UHFFFAOYSA-N; [M+ACN+H]+; (aminodiazenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.577; UNMMLGAPDZGRJJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.199; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+2ACN+H]+; pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.092; KNXKVYCVGXFLES-UHFFFAOYSA-N; [M+ACN+H]+; pyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.995; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+2ACN+H]+; pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.566; FVGUUJNEJJPLCS-UHFFFAOYSA-N; [M+ACN+H]+; pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.534; NIUAJYOMWZYSQR-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethylamino)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.434; WNPXUCYRKHVMAD-UHFFFAOYSA-N; [M+H]+; 2-(benzylideneamino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+2ACN+H]+; butanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; LBUDLOYYNHQKQI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylaminomethylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; KHMQXWUXUJTGET-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2H-pyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; FKURNPMVEXUGKP-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; XEQIISVRKIKCLQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-imidazol-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; WVCSMKWWSLUJBY-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; BIJRUEBMNUUNIJ-UHFFFAOYSA-N; [M+ACN+H]+; pyridine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; KVMMHNZNFNONKD-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; LKMYQGVYVQZJST-UHFFFAOYSA-N; [M+H]+; (1-methylbenzimidazol-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; BKQJWJKRVJLLFK-UHFFFAOYSA-N; [M+H]+; 4-azido-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; JTTOBYJUZIFSFJ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; FKNUBXUNMZSEDM-UHFFFAOYSA-N; [M+H]+; 2-([1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; WCSPMWXRKVCSRS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; PXHWVPTTWWSNJU-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; CGHVUVLKTJNDHK-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; OXFAGQWGMRPYOA-UHFFFAOYSA-N; [M+H]+; (2-methyl-3H-benzimidazol-5-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; DMNAUFDGIJTOTG-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazolo[3,4-b]pyridin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; QPFIBLSSLODPBG-UHFFFAOYSA-N; [M+H]+; (1-methylbenzotriazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; GJYPOUWCAHWNAL-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpyrazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; NZZSJLUNGHWGDW-UHFFFAOYSA-N; [M+H]+; 6,7-dimethylpyrazolo[1,5-a]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; SSNIDIYPCCLRTC-UHFFFAOYSA-N; [M+H]+; (1-methylimidazo[4,5-c]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; UHACBXKGLOUTSL-UHFFFAOYSA-N; [M+H]+; (6-methylimidazo[1,2-a]pyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; JCLJGQJDGHEXKW-UHFFFAOYSA-N; [M+H]+; (3-methylimidazo[4,5-b]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; QUULYKHXVRYPKP-UHFFFAOYSA-N; [M+H]+; (3-methylimidazo[4,5-c]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; WNAQINQXEUEJMI-UHFFFAOYSA-N; [M+H]+; 2-(5H-pyrrolo[2,3-b]pyrazin-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; OPLLJOLYQMXNSY-UHFFFAOYSA-N; [M+H]+; 2-(3H-imidazo[4,5-c]pyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; MLYGWROVAJJJPL-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazo[4,5-b]pyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; JOSHPNIPTKEEBI-UHFFFAOYSA-N; [M+H]+; 2-(2H-pyrazolo[3,4-b]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; XLZFSDDFPPNJLS-UHFFFAOYSA-N; [M+H]+; 4-(2-azidoethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; NFSSTNVBEQLFQH-UHFFFAOYSA-N; [M+H]+; 1-(2H-benzotriazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; UQXCTICEXNDHAR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-([1,2,4]triazolo[4,3-a]pyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; FQWYAIRHWCMQNP-LURJTMIESA-N; [M+H]+; (1S)-1-([1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; KQOATVVIZKDNEQ-UHFFFAOYSA-N; [M+H]+; [2-(azidomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; PANGDCFLXUDHDI-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; FCQJYRPVEODPHA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; PYXBEBZQSMLHTC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpyrazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; AKRPAXQMAVWPSU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; FCZKETPZEHWCAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; OZAQPNNARZFABP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; QJTFMFKUXJQSAO-UHFFFAOYSA-N; [M+ACN+H]+; 1,5-dimethylpyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; PZMMOAYLVDGGJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylimidazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; SJXLTSDYZRWRQH-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; HUECRBCJOIYWSB-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; OAZQYILEWTZDER-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-1-methylpyrrole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; RREQMVIEIZZIPD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; VEJJTIVGAPRBKJ-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dimethyl-1H-imidazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; XZZORRSDKILMNA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; YKQYRFMFIZBNIN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-5-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; LUYOMLHOURXTCL-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethenylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; NBXIOQTYZWAAEB-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; LXUTYOVUICAOGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; GSIQLKOFXMCKNK-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; FRTPMZHAGYILGC-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[3,2-c]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; WBZVQSWDQKBJHH-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethynyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.480; KYQCOXFCLRTKLS; [M+C4H6N2+H]+; p-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.557; CZPWVGJYEJSRLH; [M+C4H6N2+H]+; m-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.350; PBMFSQRYOILNGV; [M+C4H6N2+H]+; o-Diazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.631; IAHFWCOBPZCAEA; [M+C4H6N2+H]+; Deprelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.790; LXUTYOVUICAOGH; [M+C4H6N2+H]+; 1,1-Dicyanoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.885; JTTOBYJUZIFSFJ; [M+H]+; 5,7-Dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.640; CGHVUVLKTJNDHK; [M+H]+; 1,3-dimethylpyrazolo[5,4-b]pyridine-5-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.115; LNJKDWJFZASOPC; [M+H]+; 1,3-dimethyl-4-pyrazol-3-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.011; DMNAUFDGIJTOTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.596; FBFXMHKXNRFHCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.677; KVMMHNZNFNONKD; [M+H]+; 1H-Indazole-5-methanamine, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.626; AACPSQPYILEIRM; [M+H]+; nan
