ACCESSION: MSBNK-SMB_Measured-HSA001P0257024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'2_posi_16120': {'bp': 91410.0, 'sum': 435244.0}, '11_posi_16247': {'bp': 68418.0, 'sum': 365858.0}, '9_posi_16058': {'bp': 73983.0, 'sum': 305007.0}, '10_posi_16165': {'bp': 84291.0, 'sum': 413331.0}, '12_posi_16122': {'bp': 84915.0, 'sum': 403882.0}, 'ProcedureBlank_16227': {'bp': 77977.0, 'sum': 381622.0}, '8_posi_16061': {'bp': 76556.0, 'sum': 393700.0}, '7_posi_16097': {'bp': 78963.0, 'sum': 407560.0}, '19_posi_15996': {'bp': 63922.0, 'sum': 289298.0}, '5_posi_16140': {'bp': 63346.0, 'sum': 361130.0}, '11_posi_16161': {'bp': 73846.0, 'sum': 418117.0}, '13_posi_16105': {'bp': 90408.0, 'sum': 408354.0}, '18_posi_16123': {'bp': 81956.0, 'sum': 383919.0}, '10_posi_16081': {'bp': 85590.0, 'sum': 380856.0}, '3_posi_16163': {'bp': 79020.0, 'sum': 513093.0}, '15_posi_16060': {'bp': 76985.0, 'sum': 393760.0}, '6_posi_16140': {'bp': 76358.0, 'sum': 357987.0}, '13_posi_16018': {'bp': 68417.0, 'sum': 378310.0}, 'ProcedureBlank_16121': {'bp': 74687.0, 'sum': 399856.0}, '4_posi_16080': {'bp': 82056.0, 'sum': 344833.0}, '15_posi_16146': {'bp': 76965.0, 'sum': 387285.0}, '14_posi_16100': {'bp': 84950.0, 'sum': 408559.0}, '19_posi_16083': {'bp': 61730.0, 'sum': 283468.0}, '18_posi_16038': {'bp': 70949.0, 'sum': 384404.0}, '12_posi_16043': {'bp': 66127.0, 'sum': 383117.0}, 'BLK01_16247': {'bp': 89662.0, 'sum': 439874.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 257.160193
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 257.160719; int 10.074; delta(ppm) 1.389321
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C11H20N4O3; [M+H]+; delta(ppm) -0.386487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.547; C10H17N4; [M+C2H3N+Na]+; delta(ppm) 36209.705995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.710; C8H22N2OP; [M+C2H3N+Na]+; delta(ppm) 36202.809372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C7H19N3O3; [M+C2H3N+Na]+; delta(ppm) 36220.896321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.868; C6H20N5P; [M+C2H3N+Na]+; delta(ppm) 36208.415389
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C14H26P2; [M+H]+; delta(ppm) 9.607853
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.945; H15N12S; [M+C2H3N+H]+; delta(ppm) 2.169456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.945; C2H18N13S; [M+H]+; delta(ppm) 2.169456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.980; CH16N10OP; [M+C2H3N+H]+; delta(ppm) 8.855469
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.980; C3H19N11OP; [M+H]+; delta(ppm) 8.855469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H14N2O3; [M+C4H6N2+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H20N4O3; [M+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C9H17N3O3; [M+C2H3N+H]+; delta(ppm) -0.384839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C12H19NO; [M+C2H3N+Na]+; delta(ppm) 36204.099963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C9H21O4; [M+C2H3N+Na]+; delta(ppm) 36215.290168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H19O4; [M+C2H3N+H]+; delta(ppm) -5.605915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H15N6O2; [M+C2H3N+H]+; delta(ppm) 4.836291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H22NO4; [M+H]+; delta(ppm) -5.605915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H21N8O2P; [M+H]+; delta(ppm) 3.634297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H22N7O2S; [M+H]+; delta(ppm) -8.272694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H12N5O2; [M+C4H6N2+H]+; delta(ppm) 4.836291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; JRLGPAXAGHMNOL-LURJTMIESA-N; [M+2ACN+H]+; N-Acetylornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; DATAGRPVKZEWHA-UHFFFAOYNA-N; [M+2ACN+H]+; L-Theanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; STKYPAFSDFAEPH-UHFFFAOYNA-N; [M+2ACN+H]+; Glycyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; SRXKAYJJGAAOBP-LURJTMIESA-N; [M+2ACN+H]+; N(5)-acetyl-L-ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; KBZOEWOSIUJWIO-GTZZQALGNA-N; [M+2ACN+H]+; Calystegine N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; IOUPEELXVYPCPG-UHFFFAOYNA-N; [M+2ACN+H]+; Valyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; JXIQKLAZYWZTRA-UHFFFAOYNA-N; [M+2ACN+H]+; Gly-Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; KLPJXDPPMSJWKI-LURJTMIESA-N; [M+2ACN+H]+; N(6)-formyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; GYBSHHFMEYHQNH-CGAWKTQKNA-N; [M+2ACN+H]+; UNPD122367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; PGYJBAGGGAUHGV-JKUQZMGJSA-N; [M+2ACN+H]+; 5-(Hydroxy-Methyl-Amino)-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; BOASPQITGIFGOF-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; CBGXVHOGJBNZLS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperidin-4-ylethyl nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; LIEIRDDOGFQXEH-LURJTMIESA-N; [M+2ACN+H]+; (2S)-6-amino-2-formamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; YVAWVOLVGYCKGM-ZCFIWIBFSA-N; [M+2ACN+H]+; acetyl (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; AXURSAQTBIXUTE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(carbamoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; JUIBQJHHPDRAGP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(carbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; KCBOUBDARKABRM-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(N-hydroxyacetamido)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; NOLLPBJENGJGNO-UHFFFAOYSA-N; [M+2ACN+H]+; Valanimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; VBXVTHZKPBZQDB-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; FJUBKTNNXRFHFD-RMCYPZNJNA-N; [M+ACN+H]+; Dopastin;NSC 252927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; XMPRFBUTGLVJQS-VAXFRCSPSA-N; [M+ACN+H]+; Dopastin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJUBKTNNXRFHFD-RMCYPZNJNA-N; [M+ACN+H]+; Dopastin;NSC 252927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMPRFBUTGLVJQS-VAXFRCSPSA-N; [M+ACN+H]+; Dopastin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLPJXDPPMSJWKI-LURJTMIESA-N; [M+2ACN+H]+; N(6)-formyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIEIRDDOGFQXEH-LURJTMIESA-N; [M+2ACN+H]+; (2S)-6-amino-2-formamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; KBZOEWOSIUJWIO-GTZZQALGNA-N; [M+2ACN+H]+; Calystegine N1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VBXVTHZKPBZQDB-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PGYJBAGGGAUHGV-JKUQZMGJSA-N; [M+2ACN+H]+; 5-(Hydroxy-Methyl-Amino)-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; KCBOUBDARKABRM-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(N-hydroxyacetamido)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DATAGRPVKZEWHA-UHFFFAOYNA-N; [M+2ACN+H]+; L-Theanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; IOUPEELXVYPCPG-UHFFFAOYNA-N; [M+2ACN+H]+; Valyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JRLGPAXAGHMNOL-LURJTMIESA-N; [M+2ACN+H]+; N-Acetylornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JXIQKLAZYWZTRA-UHFFFAOYNA-N; [M+2ACN+H]+; Gly-Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; STKYPAFSDFAEPH-UHFFFAOYNA-N; [M+2ACN+H]+; Glycyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SRXKAYJJGAAOBP-LURJTMIESA-N; [M+2ACN+H]+; N(5)-acetyl-L-ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; AXURSAQTBIXUTE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(carbamoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JUIBQJHHPDRAGP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(carbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BOASPQITGIFGOF-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YVAWVOLVGYCKGM-ZCFIWIBFSA-N; [M+2ACN+H]+; acetyl (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CBGXVHOGJBNZLS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperidin-4-ylethyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYBSHHFMEYHQNH-CGAWKTQKNA-N; [M+2ACN+H]+; UNPD122367
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.775; XMPRFBUTGLVJQS-HTQCVBHVSA-N; [M+ACN+H]+; (E)-[(2S)-1-[[(E)-but-2-enoyl]amino]-3-methylbutan-2-yl]-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.754; DATAGRPVKZEWHA-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(ethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.717; IOXCKRNGHYJOAQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(hydrazinecarbonyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MCYMIJKYTPATMD-UHFFFAOYSA-N; [M+ACN+H]+; 3-cyclohexyl-1-(2-hydroxyethyl)-1-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IFYADEJPZUKXLS-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2,2-diethoxyethyl)triazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; STKYPAFSDFAEPH-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-[(2-aminoacetyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; OAKMOLUZPTYUBR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-amino-3-carbamoylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; QGYVWUITRYXBQK-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-[(2-oxoimidazolidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; ZTGKWLYZJNXEJX-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 2-[(Z)-N'-hydroxycarbamimidoyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; WOMSIUNDBCFKLE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-(carbamoylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; ISRUHMVRFLYAMW-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 2-(hydrazinecarbonyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; JRLGPAXAGHMNOL-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-acetamido-5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; ABUWPGZRKFDPIX-UHFFFAOYSA-N; [M+2ACN+H]+; N-(diethylcarbamoyl)-N-methoxyformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DFRGVMDKNSXRPF-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dimethoxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GSMTYNSCEYOUIG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-acetamido-N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; CSGMPGJJBQAQLG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; CNZVQCYTFMIBMO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(methoxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LNLRCQQTGATDQI-RFZPGFLSSA-N; [M+2ACN+H]+; methyl (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ZOAHHDMHCCTJEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3-dimethoxycyclobutane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; GADFBWUKVIMHSB-WEVVVXLNSA-N; [M+2ACN+H]+; [(E)-(2-methoxy-2-methylpropylidene)amino] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; YKZZHGMZKDLRRR-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[3-aminopropanoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; PQKKJNOVCIXWRD-WDSKDSINSA-N; [M+2ACN+H]+; (2S,3S)-3-(methoxymethyl)oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; OHRCIKGXPHSEMO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; PIIUEMKPDZXTEW-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-[(2-aminoacetyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; SRXKAYJJGAAOBP-LURJTMIESA-N; [M+2ACN+H]+; (2S)-5-acetamido-2-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; IOUPEELXVYPCPG-LURJTMIESA-N; [M+2ACN+H]+; 2-[[(2S)-2-amino-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; XQBWWSOQRZVLPX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; LMWPPEPDTZCYNZ-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-5-amino-2-(dimethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; JUIBQJHHPDRAGP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(carbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; KGWHMDCQVDMTNZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(butylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; AXURSAQTBIXUTE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(carbamoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; CRTBNFJSWPZSQM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(carbamoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; JDFUKHCIGQJBDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(carbamoylamino)-3,3-dimethylbutanoic acid
