ACCESSION: MSBNK-SMB_Measured-HSA001P0187001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'BLK02_15969': {'bp': 137108.0, 'sum': 638753.0}, '5_posi_16221': {'bp': 132151.0, 'sum': 656193.0}, 'ProcedureBlank_16115': {'bp': 130724.0, 'sum': 611719.0}, 'BLK02_16365': {'bp': 129333.0, 'sum': 680664.0}, '10_posi_16199': {'bp': 129177.0, 'sum': 690229.0}, 'ProcedureBlank_15969': {'bp': 128365.0, 'sum': 647146.0}, 'BLK01_16411': {'bp': 128336.0, 'sum': 647713.0}, 'ProcedureBlank_16051': {'bp': 124107.0, 'sum': 651546.0}, '6_posi_16203': {'bp': 124039.0, 'sum': 678094.0}, 'BLK02_16179': {'bp': 122700.0, 'sum': 629671.0}, 'BLK02_16077': {'bp': 122082.0, 'sum': 597880.0}, '5_posi_16346': {'bp': 121863.0, 'sum': 697559.0}, 'ProcedureBlank_16199': {'bp': 121722.0, 'sum': 635961.0}, '1_posi_15970': {'bp': 120130.0, 'sum': 610413.0}, '11_posi_16031': {'bp': 118951.0, 'sum': 600067.0}, '1_posi_16198': {'bp': 118637.0, 'sum': 615157.0}, '7_posi_15906': {'bp': 117226.0, 'sum': 576228.0}, '11_posi_16116': {'bp': 116597.0, 'sum': 582660.0}, '13_posi_16116': {'bp': 116553.0, 'sum': 543972.0}, '6_posi_16368': {'bp': 115794.0, 'sum': 589622.0}, '8_posi_16284': {'bp': 115328.0, 'sum': 685420.0}, '4_posi_16073': {'bp': 114907.0, 'sum': 578955.0}, '2_posi_16052': {'bp': 114091.0, 'sum': 578469.0}, '1_posi_16348': {'bp': 113583.0, 'sum': 624530.0}, '12_posi_16326': {'bp': 113028.0, 'sum': 605531.0}, '8_posi_16366': {'bp': 110397.0, 'sum': 622286.0}, '12_posi_15988': {'bp': 109900.0, 'sum': 557568.0}, '5_posi_15944': {'bp': 108398.0, 'sum': 581519.0}, '6_posi_15931': {'bp': 107721.0, 'sum': 558108.0}, '14_posi_16137': {'bp': 107600.0, 'sum': 576483.0}, '15_posi_16158': {'bp': 107580.0, 'sum': 570756.0}, '2_posi_16114': {'bp': 105613.0, 'sum': 575183.0}, '8_posi_15844': {'bp': 105305.0, 'sum': 571486.0}, '4_posi_16158': {'bp': 103852.0, 'sum': 543339.0}, '11_posi_15907': {'bp': 103363.0, 'sum': 566297.0}, '12_posi_16224': {'bp': 102523.0, 'sum': 584509.0}, '4_posi_15866': {'bp': 102119.0, 'sum': 522359.0}, '9_posi_16199': {'bp': 102039.0, 'sum': 568800.0}, '16_posi_16179': {'bp': 100602.0, 'sum': 501126.0}, '14_posi_16200': {'bp': 100227.0, 'sum': 635085.0}, '6_posi_16304': {'bp': 99331.0, 'sum': 523224.0}, 'BLK02_15886': {'bp': 99198.0, 'sum': 553705.0}, '13_posi_15991': {'bp': 98163.0, 'sum': 493378.0}, '18_posi_16199': {'bp': 96672.0, 'sum': 497251.0}, 'ProcedureBlank_15843': {'bp': 96501.0, 'sum': 521113.0}, '7_posi_15821': {'bp': 96230.0, 'sum': 540747.0}, '3_posi_15804': {'bp': 93667.0, 'sum': 534340.0}, '14_posi_15825': {'bp': 90789.0, 'sum': 555524.0}, '9_posi_15846': {'bp': 89971.0, 'sum': 488007.0}, '10_posi_15804': {'bp': 89272.0, 'sum': 443640.0}, '6_posi_15780': {'bp': 88886.0, 'sum': 528445.0}, '2_posi_15844': {'bp': 84999.0, 'sum': 462524.0}, '11_posi_15739': {'bp': 84898.0, 'sum': 485089.0}, '15_posi_16097': {'bp': 84604.0, 'sum': 446447.0}, '15_posi_15739': {'bp': 81064.0, 'sum': 462128.0}, '5_posi_15676': {'bp': 79445.0, 'sum': 473191.0}, '18_posi_15822': {'bp': 77912.0, 'sum': 432266.0}, '14_posi_15742': {'bp': 77087.0, 'sum': 422631.0}, '16_posi_15701': {'bp': 76312.0, 'sum': 446217.0}, '13_posi_15784': {'bp': 76179.0, 'sum': 446699.0}, '4_posi_15657': {'bp': 72585.0, 'sum': 431974.0}, 'BLK01_15676': {'bp': 72015.0, 'sum': 428947.0}, '3_posi_15678': {'bp': 68368.0, 'sum': 420407.0}, 'BLK02_15716': {'bp': 64290.0, 'sum': 405609.0}, '14_posi_15637': {'bp': 62358.0, 'sum': 359468.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 187.154968
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 187.155277; int 38.159; delta(ppm) 0.978573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 269.208589; int 2.638; cor 0.729
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 155.129079; int 65.935; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 146.128762; int 34.871; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 146.128762; int 34.871; cor 0.858
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 146.128762; int 34.871; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C8H18N4O; [M+H]+; delta(ppm) -0.333068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; NVUJPUOLLHDTEO-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-tert-butyl-N''-cyano-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVTOFVPEEGNUHR-UHFFFAOYSA-N; [M+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPTPVJMIJOZPON-UHFFFAOYNA-N; [M+CH3OH+H]+; &alpha; -ethynylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHADRABFJIUKLA-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-diaminohexanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHIJANUOQQMGNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRTOOLQOINXNHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+ACN+H]+; L-lysinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CFYKOAMABIRAHT-UHFFFAOYSA-N; [M+H]+; CNP0429246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; BKPWWGCYCSOYNQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MNKRWWHDVSPGIV-UHFFFAOYSA-N; [M+H]+; 7-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HXMVNCMPQGPRLN-SGAVLPGINA-N; [M+2ACN+H]+; UNPD129318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; GXVUZYLYWKWJIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2'-oxydi(ethylamine)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; WHAYPMQEDVQJQN-UHFFFAOYSA-N; [M+2ACN+H]+; LSM-37024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZVGEDRCVUKSEL-UHFFFAOYSA-N; [M+CH3OH+H]+; guancidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVUJPUOLLHDTEO-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-tert-butyl-N''-cyano-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.671; LHIJANUOQQMGNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.350; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2,6-diaminohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XYBQNPLHPCQDMJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZVGEDRCVUKSEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyano-2-(2-methylbutan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.393; WXMJWQSOWLXJOA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-triazatricyclo[3.3.1.13,7]decan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; HXMVNCMPQGPRLN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diaminobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; GKERKLLAMVQMOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N-ethyl-2,5-dimethylpyrazole-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; DDAAGLMJYOHBDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(dimethylamino)ethyl]pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; VVMUXKXUTWVUBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-(5-methyl-1H-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; OYXNTYRBYKSGGN-LURJTMIESA-N; [M+CH3OH+H]+; (1S)-1-(3,5-dimethyltriazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; LUTYSHHATVYMSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-methyl-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; QLBHBZSLRDGQTH-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3-(4-methylpiperazin-1-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; VPTPVJMIJOZPON-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-aminohex-5-ynyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; ULEKLGWVNKDOTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(azidomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; VDWBOYJJSYNAEB-UHFFFAOYSA-N; [M+H]+; 2-[2-(1,4-oxazepan-4-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; DWJOCVCEHVJGEG-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-tert-butyltriazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; DRBNIMQCGWBAAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; PLACVJNEVHWHIO-ZCFIWIBFSA-N; [M+CH3OH+H]+; (1R)-1-(1-propan-2-yltriazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; GQKWVZQMZJGFRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-propan-2-yl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; QWKTZRXNVNHUGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-ethyl-4-methyl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; GSFXHRLTEGWUDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; WPOPKALCUXTWBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4,5-dimethyl-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; XBDAQUIRZHEBOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-tert-butyl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; UUJBKYUVARGEOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dimethyl-1,2,4-triazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; BKPWWGCYCSOYNQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-aminobutyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; XAOHWSFGKCJOGT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; GLNXPRLFHQWZBQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; GXVUZYLYWKWJIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; KJYGUJCCQCEMSD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(diethylamino)acetohydrazide
