ACCESSION: MSBNK-SMB_Measured-HSA001P0170000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'BLK01_15980': {'bp': 558931.0, 'sum': 1691474.0}, 'BLK01_15852': {'bp': 532525.0, 'sum': 1616553.0}, 'BLK01_15768': {'bp': 527206.0, 'sum': 1574369.0}, 'BLK02_15766': {'bp': 520297.0, 'sum': 1509985.0}, '1_posi_15854': {'bp': 497009.0, 'sum': 1587208.0}, '16_posi_15980': {'bp': 494662.0, 'sum': 1693230.0}, '17_posi_15896': {'bp': 482528.0, 'sum': 1600365.0}, 'BLK02_15854': {'bp': 482496.0, 'sum': 1472209.0}, '1_posi_15747': {'bp': 480008.0, 'sum': 1474263.0}, '10_posi_15873': {'bp': 479826.0, 'sum': 1564314.0}, 'BLK01_15664': {'bp': 474851.0, 'sum': 1442862.0}, '16_posi_15727': {'bp': 471105.0, 'sum': 1521101.0}, '3_posi_15833': {'bp': 469650.0, 'sum': 1521733.0}, 'BLK02_15684': {'bp': 468965.0, 'sum': 1409123.0}, '12_posi_15707': {'bp': 468939.0, 'sum': 1540445.0}, '2_posi_15810': {'bp': 468523.0, 'sum': 1546551.0}, '15_posi_15728': {'bp': 464443.0, 'sum': 1418854.0}, '14_posi_15685': {'bp': 461490.0, 'sum': 1383336.0}, '5_posi_15832': {'bp': 456434.0, 'sum': 1441282.0}, 'ProcedureBlank_15706': {'bp': 454683.0, 'sum': 1447874.0}, '13_posi_15770': {'bp': 452176.0, 'sum': 1458982.0}, '2_posi_15707': {'bp': 449719.0, 'sum': 1404297.0}, '4_posi_15747': {'bp': 443749.0, 'sum': 1353540.0}, '13_posi_15686': {'bp': 441950.0, 'sum': 1413399.0}, '10_posi_15725': {'bp': 439728.0, 'sum': 1470424.0}, '7_posi_15726': {'bp': 439322.0, 'sum': 1387152.0}, '4_posi_15663': {'bp': 438203.0, 'sum': 1330029.0}, '6_posi_15917': {'bp': 434494.0, 'sum': 1500850.0}, '17_posi_15665': {'bp': 434101.0, 'sum': 1327159.0}, '8_posi_15706': {'bp': 432807.0, 'sum': 1364184.0}, '3_posi_15686': {'bp': 429394.0, 'sum': 1340870.0}, '1_posi_15665': {'bp': 426605.0, 'sum': 1298448.0}, '11_posi_15685': {'bp': 423644.0, 'sum': 1385321.0}, '8_posi_15623': {'bp': 414750.0, 'sum': 1303426.0}, '19_posi_15790': {'bp': 414715.0, 'sum': 1294683.0}, '9_posi_15644': {'bp': 412389.0, 'sum': 1252831.0}, 'BLK02_15600': {'bp': 411322.0, 'sum': 1295138.0}, '15_posi_15644': {'bp': 406741.0, 'sum': 1263833.0}, '18_posi_15727': {'bp': 404220.0, 'sum': 1372793.0}, '19_posi_15686': {'bp': 401286.0, 'sum': 1282679.0}, '12_posi_15623': {'bp': 384885.0, 'sum': 1247814.0}, '7_posi_15601': {'bp': 379005.0, 'sum': 1181413.0}, '2_posi_15621': {'bp': 378568.0, 'sum': 1203452.0}, '11_posi_15602': {'bp': 374347.0, 'sum': 1188038.0}, '14_posi_15602': {'bp': 372468.0, 'sum': 1196334.0}, '6_posi_15643': {'bp': 371328.0, 'sum': 1181866.0}, 'ProcedureBlank_15602': {'bp': 369560.0, 'sum': 1189568.0}, '19_posi_15896': {'bp': 369237.0, 'sum': 1336191.0}, '5_posi_15642': {'bp': 366966.0, 'sum': 1167734.0}, '10_posi_15581': {'bp': 357462.0, 'sum': 1103723.0}, '3_posi_15579': {'bp': 354179.0, 'sum': 1085632.0}, '4_posi_15560': {'bp': 352678.0, 'sum': 1074918.0}, '13_posi_15581': {'bp': 352607.0, 'sum': 1166663.0}, '9_posi_15558': {'bp': 350584.0, 'sum': 1065937.0}, 'BLK01_15560': {'bp': 347939.0, 'sum': 1070913.0}, '18_posi_15623': {'bp': 345678.0, 'sum': 1097890.0}, '15_posi_15560': {'bp': 339703.0, 'sum': 1092224.0}, '12_posi_15539': {'bp': 336844.0, 'sum': 1172694.0}, '2_posi_15539': {'bp': 331294.0, 'sum': 1053831.0}, 'BLK02_15517': {'bp': 319144.0, 'sum': 1099327.0}, '6_posi_15495': {'bp': 311123.0, 'sum': 1112788.0}, '7_posi_15496': {'bp': 296559.0, 'sum': 985499.0}, 'BLK01_15455': {'bp': 292970.0, 'sum': 977696.0}, '17_posi_15497': {'bp': 291494.0, 'sum': 929782.0}, '1_posi_15518': {'bp': 285615.0, 'sum': 906334.0}, '5_posi_15455': {'bp': 281708.0, 'sum': 854121.0}, '4_posi_15453': {'bp': 274856.0, 'sum': 908626.0}, 'ProcedureBlank_15497': {'bp': 273793.0, 'sum': 947410.0}, '2_posi_15392': {'bp': 264950.0, 'sum': 874350.0}, 'ProcedureBlank_15392': {'bp': 235463.0, 'sum': 821838.0}, '19_posi_15497': {'bp': 229347.0, 'sum': 807245.0}, 'BLK02_15413': {'bp': 228723.0, 'sum': 755269.0}, 'BLK01_15329': {'bp': 195668.0, 'sum': 725900.0}, 'BLK02_15329': {'bp': 195623.0, 'sum': 723989.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 170.128387
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 170.128718; int 73.048; delta(ppm) 1.272081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+CH3OH+H]+; isaxonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+CH3OH+H]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+CH3OH+H]+; isaxonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+CH3OH+H]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.978; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.889; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.407; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.393; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; [M+ACN+H]+; piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; OBOSXEWFRARQPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N,2-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+H]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; BOWUOGIPSRVRSJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+ACN+H]+; (3R)-piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; YRZKUGKRJMSWSX-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; UZMVSVHUTOAPTD-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosoazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; XWZSKRHHQVCOPZ-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-5-methylpyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; AQERSHFVJCXUDR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,6,7,8,9,9a-hexahydro-3H-pyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; TUZICURVJCEKLK-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)-N',N'-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; CZRLOVRZHYIJMS-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; KPWBRZSYCLWNRI-UHFFFAOYSA-N; [M+H]+; 7-amino-2-methyl-1,3,4,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; OZLOEARQCOUQKR-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; XAGVJEZKKSMIHV-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-3-ylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; PZZBEPVUPIBDDZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-imino-3,4,4-trimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; CTELNGHQRNEWDC-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; GIHYAWRCQRJWNV-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; STPGKUVSQGDNCN-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; MQUMWJCJIIBENO-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-methoxyethyl)pyrazol-4-yl]ethanamine
