ACCESSION: MSBNK-SMB_Measured-HSA001P0111023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 113
COMMENT: RAW_SPEC {'BLK02_741': {'bp': 4119386.0, 'sum': 5332991.0}, '9_posi_1385': {'bp': 662577.0, 'sum': 1554832.0}, '5_posi_901': {'bp': 812121.0, 'sum': 1757409.0}, 'BLK01_267': {'bp': 1075077.0, 'sum': 2433916.0}, 'ProcedureBlank_734': {'bp': 2030660.0, 'sum': 3057507.0}, 'BLK01_826': {'bp': 2245712.0, 'sum': 3264435.0}, '3_posi_760': {'bp': 2693182.0, 'sum': 3516319.0}, '13_posi_1466': {'bp': 655254.0, 'sum': 1486579.0}, '7_posi_1467': {'bp': 655982.0, 'sum': 1519966.0}, '6_posi_1341': {'bp': 714586.0, 'sum': 1615030.0}, '12_posi_1384': {'bp': 732518.0, 'sum': 1613997.0}, '4_posi_691': {'bp': 764578.0, 'sum': 1564620.0}, '2_posi_838': {'bp': 1028944.0, 'sum': 1795530.0}, '17_posi_825': {'bp': 1167422.0, 'sum': 1801214.0}, '17_posi_762': {'bp': 3304497.0, 'sum': 4147730.0}, '7_posi_1301': {'bp': 662335.0, 'sum': 1464988.0}, '3_posi_1364': {'bp': 677596.0, 'sum': 1564609.0}, '11_posi_1406': {'bp': 709692.0, 'sum': 1618043.0}, '13_posi_1087': {'bp': 726107.0, 'sum': 1687234.0}, '4_posi_902': {'bp': 828011.0, 'sum': 1747391.0}, '12_posi_901': {'bp': 828270.0, 'sum': 1789925.0}, '6_posi_940': {'bp': 860328.0, 'sum': 1856222.0}, 'BLK02_803': {'bp': 1198718.0, 'sum': 1903177.0}, '11_posi_1490': {'bp': 676054.0, 'sum': 1494713.0}, '6_posi_1424': {'bp': 692616.0, 'sum': 1592078.0}, '12_posi_1490': {'bp': 695493.0, 'sum': 1571022.0}, '13_posi_1342': {'bp': 704157.0, 'sum': 1557335.0}, '5_posi_1277': {'bp': 710901.0, 'sum': 1603964.0}, '18_posi_1258': {'bp': 721124.0, 'sum': 1580802.0}, '17_posi_689': {'bp': 802990.0, 'sum': 1697942.0}, '13_posi_860': {'bp': 937261.0, 'sum': 1771392.0}, 'BLK01_61': {'bp': 1063229.0, 'sum': 2323520.0}, '9_posi_826': {'bp': 1240581.0, 'sum': 1889700.0}, '9_posi_1468': {'bp': 668611.0, 'sum': 1576227.0}, '7_posi_708': {'bp': 765219.0, 'sum': 1588859.0}, '3_posi_922': {'bp': 779463.0, 'sum': 1735832.0}, '10_posi_691': {'bp': 788033.0, 'sum': 1620568.0}, '16_posi_708': {'bp': 798395.0, 'sum': 1619225.0}, '12_posi_728': {'bp': 869742.0, 'sum': 1799705.0}, '3_posi_838': {'bp': 1090418.0, 'sum': 1868025.0}, '11_posi_824': {'bp': 1260106.0, 'sum': 1899816.0}, '15_posi_800': {'bp': 1306359.0, 'sum': 1933585.0}, '9_posi_593': {'bp': 1498287.0, 'sum': 2226450.0}, '12_posi_800': {'bp': 1500443.0, 'sum': 2119651.0}, '7_posi_778': {'bp': 2041275.0, 'sum': 2741209.0}, '2_posi_761': {'bp': 2288887.0, 'sum': 3046746.0}, '10_posi_762': {'bp': 2842308.0, 'sum': 3621079.0}, '13_posi_760': {'bp': 3022285.0, 'sum': 3845026.0}, '3_posi_1467': {'bp': 672412.0, 'sum': 1575297.0}, '19_posi_1279': {'bp': 677239.0, 'sum': 1500585.0}, '6_posi_1028': {'bp': 753578.0, 'sum': 1702538.0}, '11_posi_692': {'bp': 815671.0, 'sum': 1644983.0}, '7_posi_921': {'bp': 836243.0, 'sum': 1840145.0}, '11_posi_902': {'bp': 837969.0, 'sum': 1843442.0}, '2_posi_692': {'bp': 881834.0, 'sum': 1828315.0}, '4_posi_760': {'bp': 2580678.0, 'sum': 3359526.0}, '11_posi_760': {'bp': 2907822.0, 'sum': 3725953.0}, '19_posi_783': {'bp': 2957504.0, 'sum': 3827032.0}, '15_posi_419': {'bp': 673876.0, 'sum': 1513705.0}, '16_posi_1469': {'bp': 674117.0, 'sum': 1569482.0}, '10_posi_1279': {'bp': 704511.0, 'sum': 1615362.0}, '16_posi_778': {'bp': 1765270.0, 'sum': 2385350.0}, '16_posi_859': {'bp': 728950.0, 'sum': 1456412.0}, '14_posi_691': {'bp': 808632.0, 'sum': 1664474.0}, '8_posi_762': {'bp': 2985336.0, 'sum': 3800881.0}, '15_posi_1340': {'bp': 658094.0, 'sum': 1508798.0}, '10_posi_1363': {'bp': 727275.0, 'sum': 1610104.0}, '12_posi_628': {'bp': 858799.0, 'sum': 1584436.0}, '14_posi_762': {'bp': 2753798.0, 'sum': 3563059.0}, '9_posi_762': {'bp': 3066591.0, 'sum': 3850637.0}, '8_posi_690': {'bp': 801695.0, 'sum': 1694807.0}, '19_posi_859': {'bp': 892656.0, 'sum': 1579724.0}, '18_posi_801': {'bp': 1732412.0, 'sum': 2396624.0}, '8_posi_860': {'bp': 914941.0, 'sum': 1705864.0}, '9_posi_671': {'bp': 764514.0, 'sum': 1559615.0}, '10_posi_921': {'bp': 823634.0, 'sum': 1839730.0}, '6_posi_762': {'bp': 2693617.0, 'sum': 3581963.0}, '5_posi_783': {'bp': 1801266.0, 'sum': 2434440.0}, '1_posi_782': {'bp': 1344129.0, 'sum': 1995082.0}, 'BLK01_1423': {'bp': 1190556.0, 'sum': 2566161.0}, 'BLK01_1319': {'bp': 1187727.0, 'sum': 2485683.0}, 'ProcedureBlank_800': {'bp': 1101246.0, 'sum': 1809249.0}, '18_posi_880': {'bp': 915423.0, 'sum': 1752969.0}, '13_posi_692': {'bp': 869552.0, 'sum': 1783873.0}, '1_posi_713': {'bp': 852581.0, 'sum': 1774695.0}, 'BLK02_881': {'bp': 840819.0, 'sum': 1791018.0}, '15_posi_671': {'bp': 814510.0, 'sum': 1678705.0}, '18_posi_733': {'bp': 779411.0, 'sum': 1594234.0}, '17_posi_1444': {'bp': 692641.0, 'sum': 1595852.0}, '1_posi_1465': {'bp': 679663.0, 'sum': 1575862.0}, '5_posi_1384': {'bp': 673503.0, 'sum': 1491932.0}, 'BLK01_897': {'bp': 1834030.0, 'sum': 3418766.0}, 'BLK01_146': {'bp': 1027790.0, 'sum': 2233446.0}, 'BLK02_671': {'bp': 878808.0, 'sum': 1869641.0}, '10_posi_1108': {'bp': 738589.0, 'sum': 1668833.0}, '15_posi_1423': {'bp': 654527.0, 'sum': 1512864.0}, '15_posi_739': {'bp': 3255392.0, 'sum': 4292144.0}, '6_posi_837': {'bp': 1348425.0, 'sum': 2091029.0}, 'BLK01_1067': {'bp': 1230301.0, 'sum': 2736193.0}, '3_posi_671': {'bp': 861185.0, 'sum': 1759168.0}, '5_posi_1469': {'bp': 674860.0, 'sum': 1559389.0}, '5_posi_711': {'bp': 938958.0, 'sum': 1791078.0}, '18_posi_629': {'bp': 758404.0, 'sum': 1413981.0}, '6_posi_1131': {'bp': 707984.0, 'sum': 1612714.0}, 'BLK01_626': {'bp': 1522220.0, 'sum': 2583260.0}, 'BLK01_986': {'bp': 1340590.0, 'sum': 2942916.0}, 'BLK01_1235': {'bp': 1249384.0, 'sum': 2650086.0}, '2_posi_923': {'bp': 762784.0, 'sum': 1743262.0}, '4_posi_1342': {'bp': 683481.0, 'sum': 1526096.0}, 'BLK01_764': {'bp': 2205446.0, 'sum': 2970132.0}, '5_posi_417': {'bp': 695812.0, 'sum': 1488282.0}, 'BLK01_356': {'bp': 1089879.0, 'sum': 2382925.0}, 'BLK01_1153': {'bp': 1274714.0, 'sum': 2714866.0}}
COMMENT: RETENTION_TIME_STDEV 0.638
COMMENT: PRECURSOR_M/Z_RAW 111.091736
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 111.091684; int 186.097; delta(ppm) 1.474938
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 152.118231; int 20.116; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 152.118231; int 20.116; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 152.118231; int 20.116; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C6H10N2; [M+H]+; delta(ppm) 0.054504
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.609; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.507; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; ZZRMYOZQUCUWFT-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; HQFYIDOMCULPIW-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; MJZUMMKYWBNKIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.500; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.528; FFDKYFGBIQQMSR; [M+C2H3N+H]+; 1-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.516; XSBPYGDBXQXSCU; [M+C2H3N+H]+; 3-Butyn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.058; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 3-Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.008; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.817; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.289; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.735; MJZUMMKYWBNKIP; [M+C2H3N+H]+; ACMC-20akot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.034; KVNRLNFWIYMESJ; [M+C2H3N+H]+; Propylkyanid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.809; SQRSDAJKJORZLJ; [M+C2H3N+H]+; 2-ethenylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.848; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.717; HQFYIDOMCULPIW; [M+C2H3N+H]+; Methyl(propargyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.122; LRDFRRGEGBBSRN; [M+C2H3N+H]+; 2-Cyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.025; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.346; RSEBUVRVKCANEP; [M+C2H3N+H]+; Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.665; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.942; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.057; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.681; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.608; VZNJDNKFUXILTJ; [M+C2H3N+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.951; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.320; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.845; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.838; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.201; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.894; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.701; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.250; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.020; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.823; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.904; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.261; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.455; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.371; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.530; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.902; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.691; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.975; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.247; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.786; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.979; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.942; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.450; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.417; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; FFDKYFGBIQQMSR; [M+C2H3N+H]+; 1-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.428; JCWPPNJQFKFPKA; [M+C2H3N+H]+; Buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.865; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.290; YLBIBZCIFHPPKA; [M+C2H3N+H]+; But-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.441; XSBPYGDBXQXSCU; [M+C2H3N+H]+; But-3-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.001; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; (514C)3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.089; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.962; SQRSDAJKJORZLJ; [M+C2H3N+H]+; 2-Vinylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.914; RSEBUVRVKCANEP; [M+C2H3N+H]+; Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.048; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 2-deuterio-2,5-dihydro-1H-pyrrole
