ACCESSION: MSBNK-SMB_Measured-HSA001P0217023
RECORD_TITLE: Characterized; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'18_posi_10262': {'bp': 716452.0, 'sum': 1950562.0}, 'BLK01_10284': {'bp': 376012.0, 'sum': 1019821.0}, '1_posi_10074': {'bp': 476363.0, 'sum': 1288135.0}, '1_posi_10158': {'bp': 488279.0, 'sum': 1361585.0}, '12_posi_10160': {'bp': 539444.0, 'sum': 1453397.0}, '11_posi_10282': {'bp': 594598.0, 'sum': 1622847.0}, '13_posi_10055': {'bp': 678552.0, 'sum': 1804078.0}, '5_posi_10244': {'bp': 502831.0, 'sum': 1312139.0}, '3_posi_10243': {'bp': 508570.0, 'sum': 1391680.0}, '5_posi_10074': {'bp': 525146.0, 'sum': 1410117.0}, '3_posi_10161': {'bp': 534446.0, 'sum': 1384160.0}, '4_posi_10115': {'bp': 544187.0, 'sum': 1511414.0}, '15_posi_10261': {'bp': 602184.0, 'sum': 1626126.0}, '14_posi_10261': {'bp': 453401.0, 'sum': 1242681.0}, '6_posi_10220': {'bp': 511694.0, 'sum': 1322034.0}, '15_posi_10091': {'bp': 607009.0, 'sum': 1657585.0}, '12_posi_10056': {'bp': 610587.0, 'sum': 1636702.0}, '13_posi_10305': {'bp': 620161.0, 'sum': 1651975.0}, '6_posi_10056': {'bp': 490779.0, 'sum': 1263373.0}, '6_posi_10141': {'bp': 497343.0, 'sum': 1309108.0}, '16_posi_10161': {'bp': 566055.0, 'sum': 1482865.0}, '13_posi_10141': {'bp': 636784.0, 'sum': 1726843.0}, '16_posi_10075': {'bp': 680812.0, 'sum': 1788139.0}, '3_posi_10074': {'bp': 466536.0, 'sum': 1227128.0}, '2_posi_10181': {'bp': 470411.0, 'sum': 1268941.0}, '14_posi_10178': {'bp': 519878.0, 'sum': 1368672.0}, '17_posi_10241': {'bp': 533596.0, 'sum': 1444530.0}, '12_posi_10240': {'bp': 612709.0, 'sum': 1589394.0}, '2_posi_10267': {'bp': 441678.0, 'sum': 1227342.0}, '10_posi_10136': {'bp': 522979.0, 'sum': 1427813.0}, '15_posi_10161': {'bp': 553473.0, 'sum': 1519399.0}, '17_posi_10155': {'bp': 577325.0, 'sum': 1525640.0}, '7_posi_10115': {'bp': 517093.0, 'sum': 1347626.0}, '11_posi_10115': {'bp': 538260.0, 'sum': 1477036.0}, '14_posi_10094': {'bp': 569138.0, 'sum': 1527939.0}, '9_posi_10162': {'bp': 571411.0, 'sum': 1455438.0}, '7_posi_10202': {'bp': 435491.0, 'sum': 1176344.0}, '2_posi_10097': {'bp': 475131.0, 'sum': 1281901.0}, '10_posi_10304': {'bp': 511578.0, 'sum': 1356003.0}, '9_posi_10076': {'bp': 539319.0, 'sum': 1447719.0}, '4_posi_10289': {'bp': 541909.0, 'sum': 1442388.0}, '17_posi_10075': {'bp': 640225.0, 'sum': 1691295.0}, '16_posi_10242': {'bp': 645547.0, 'sum': 1680672.0}, '10_posi_10221': {'bp': 497349.0, 'sum': 1342526.0}, '4_posi_10202': {'bp': 581019.0, 'sum': 1564276.0}, '8_posi_10241': {'bp': 586806.0, 'sum': 1632043.0}, '9_posi_10247': {'bp': 526859.0, 'sum': 1404080.0}, '8_posi_10156': {'bp': 560212.0, 'sum': 1498293.0}, '8_posi_10073': {'bp': 657960.0, 'sum': 1733265.0}, '13_posi_10219': {'bp': 684872.0, 'sum': 1859550.0}, '19_posi_10198': {'bp': 518471.0, 'sum': 1394169.0}, '10_posi_10055': {'bp': 528842.0, 'sum': 1385592.0}, '11_posi_10197': {'bp': 594180.0, 'sum': 1592586.0}, '18_posi_10182': {'bp': 584203.0, 'sum': 1546651.0}, '7_posi_10287': {'bp': 535480.0, 'sum': 1448968.0}, '5_posi_10161': {'bp': 483221.0, 'sum': 1264684.0}, 'BLK02_10225': {'bp': 421638.0, 'sum': 1126276.0}, 'BLK01_10097': {'bp': 403378.0, 'sum': 1146807.0}, '18_posi_10095': {'bp': 715975.0, 'sum': 1884542.0}, '19_posi_10283': {'bp': 538044.0, 'sum': 1447618.0}, '1_posi_10265': {'bp': 468267.0, 'sum': 1268284.0}, 'BLK01_10183': {'bp': 450935.0, 'sum': 1192872.0}, '19_posi_10115': {'bp': 553319.0, 'sum': 1465292.0}, 'BLK02_10142': {'bp': 402241.0, 'sum': 1137966.0}, 'ProcedureBlank_10266': {'bp': 441177.0, 'sum': 1224578.0}, 'ProcedureBlank_10182': {'bp': 435582.0, 'sum': 1169728.0}, '6_posi_10306': {'bp': 516407.0, 'sum': 1383011.0}, 'BLK02_10306': {'bp': 454894.0, 'sum': 1253150.0}, 'BLK02_10053': {'bp': 431894.0, 'sum': 1153848.0}, 'ProcedureBlank_10097': {'bp': 478403.0, 'sum': 1294215.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 217.106659
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 217.107043; int 205.677; delta(ppm) 1.104175
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 234.133561; int 278.901; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H16O5; [M+H]+; delta(ppm) -0.037020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+H]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+H]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+H]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+H]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PXFLJRAETMITAK-JLDDOWRYNA-N; [M+H]+; UNPD60062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+H]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+H]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+H]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+H]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+H]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+H]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+H]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+H]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.736; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl 2-(ethoxymethylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; DVSDDICSXBCMQJ-UHFFFAOYSA-N; [M+H]+; diethyl 2-acetylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; PUDIPIBJWKQFNR-SNAWJCMRSA-N; [M+H]+; 1-O-butyl 4-O-(2-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; LYBQMKJABQTTFJ-UHFFFAOYSA-N; [M+H]+; 4-acetyl-4-methylheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; BRPAOBTWWVIRKN-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxycarbonyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; YOHMQBXKTUQPDM-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-3-prop-2-enoxypropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; ONRIYMIXCUUSNS-UHFFFAOYSA-N; [M+H]+; diethyl 3-oxohexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; HFTRFHJVDTYLAA-UHFFFAOYSA-N; [M+H]+; 3-[5-(1,3-dioxolan-2-yl)oxolan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; CZXMBEXHCFIYPB-UHFFFAOYSA-N; [M+H]+; 4-[5-(carboxymethyl)oxolan-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; YIUZYFQVCIUUPQ-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-3-oxobutan-2-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WINOVBXKECSWMZ-UHFFFAOYSA-N; [M+H]+; dimethyl 5-hydroxycyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MBBDIQIYKVHJEO-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(oxolan-2-ylmethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; GAEHHQXUAGOYTA-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; DOYKFDRIECFSJW-UHFFFAOYSA-N; [M+H]+; diethyl 2-propanoylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; BGJSOJNNUVVKLL-RQJHMYQMSA-N; [M+H]+; (2R,5S)-5-[(2-methylpropan-2-yl)oxycarbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; CJNSWLAJTZVSRB-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-prop-2-ynoxyethoxy)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+H]+; 4-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.029; XTQIBFVBYWIHIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.133; ONRIYMIXCUUSNS; [M+H]+; Diethyl 3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.548; HWMMWMJBUOCCFZ; [M+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.521; JTOYXZZLKBAIEJ; [M+H]+; cepharosporolides C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.829; BQLVCFSSBHZBCF; [M+H]+; (6R,7S,10R)-6,7-dihydroxy-10-methyloxecane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.715; IDESAYMOFUISQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.022; DVSDDICSXBCMQJ; [M+H]+; Ethyl acetylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.616; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.064; ZTRQRDNTNXPRFW; [M+H]+; (4S,5S)-4-hydroxy-5-[(5R)-5-hydroxy-2-oxohexyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.107; DOYKFDRIECFSJW; [M+H]+; C-Propionylmalonic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.329; HJFQRIQFIKSCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.668; FGQNJWQEVPVFIN; [M+H]+; diethyl(3-oxopropyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.534; OLUGMZBFJLOFCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.124; ADKGDKNCDPVJHJ; [M+H]+; 2-(2-hydroxyethoxycarbonyl)cyclohexane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.796; CZXMBEXHCFIYPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.557; ANBPUXRGFBFXHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.051; KYLGPSQYGNCTQJ; [M+H]+; Decarestrictine O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.116; PUDIPIBJWKQFNR; [M+H]+; Butyl hydroxyethyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.112; ZFONAUHRORWDHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.314; OZIOEOAGXXYJLL; [M+H]+; 3-Allyloxy-2-hydroxypropyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.264; WLXCRBOZJKAXCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.421; LTMHNWPUDSTBKD; [M+H]+; Diethyl EMME
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.156; PXFLJRAETMITAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.382; YOHMQBXKTUQPDM; [M+H]+; 3-Allyloxy-1,2-diacetyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.204; GIDACBQCHAAPHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.670; YVRSFHGCOSYPMO; [M+H]+; Botryolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.699; HPKIOTFRXLRBAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.962; QIFGWITZJJAARN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.200; FVITXPQZIMMIHG; [M+H]+; 2-Hydroxymethylethyl isopropyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.235; ACOYLHVUGSEGKA; [M+H]+; 3,9-Dioxabicyclo[4.2.1]nonan-4-one, 8-hydroxy-2-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.298; CEYWPVCZMDVGLZ; [M+H]+; Necic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.852; SBPBKRGXKIVQRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.538; ZYAPACSDFMXKAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.558; ZKDAKCXDTRJOGZ; [M+H]+; ophiocerin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.881; CCTSZLOYMHLMHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.651; LZIXTQVXBKQFGI; [M+H]+; 2-methyl-5-propan-2-yloxolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.499; FUNQMDCXBHDBED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.765; XGMOPPIEAACFBE; [M+H]+; 1-O-butyl 4-O-(1-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.159; PYNPHESJRWRPGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.401; OEFHOBYLAXIGLN; [M+H]+; Annularin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.321; MCGQKNRASJPXNC; [M+H]+; (2S,3R,5R)-5-(carboxymethyl)-2,3,5-trimethyloxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.271; TZUFEMKJENBYIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.385; UCBPFDCJZXYAMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.910; FLEGSIOUCMKIGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.210; OKLIAPLLOUMEOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.247; KPDCJYWUNAHYDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.786; SXKIILGVHGTQEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.471; XTQIBFVBYWIHIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.479; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-Trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.007; ONRIYMIXCUUSNS; [M+H]+; Diethyl 3-oxohexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.632; GAEHHQXUAGOYTA; [M+H]+; 3-(Tetrahydro-4H-pyran-4-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.437; OLUGMZBFJLOFCR; [M+H]+; methyl 2-[5-(2-methoxy-2-oxoethyl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.789; XTQIBFVBYWIHIP; [M+H]+; 4-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.186; HJFQRIQFIKSCOI; [M+H]+; 4-Oxohex-1,6-Diyl Diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.183; YOHMQBXKTUQPDM; [M+H]+; [(2R)-2-acetyloxy-3-prop-2-enoxypropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.269; DVSDDICSXBCMQJ; [M+H]+; diethyl (2R)-2-acetylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.377; PUDIPIBJWKQFNR; [M+H]+; 2-Butenedioic acid (2E)-, butyl 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.843; LTMHNWPUDSTBKD; [M+H]+; Diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.936; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-Trioxacyclotridecane-8,13-dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione, PMDHMYFSRFZGIO-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6);
CH$NAME: 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
CH$NAME: 1,4,7-trioxacyclotridecane-8,13-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H16O5
CH$EXACT_MASS: 216.099774
CH$SMILES: C1CCC(=O)OCCOCCOC(=O)C1
CH$IUPAC: InChI=1S/C10H16O5/c11-9-3-1-2-4-10(12)15-8-6-13-5-7-14-9/h1-8H2
CH$LINK: INCHIKEY PMDHMYFSRFZGIO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:81082
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.413
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 217.107042
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0960000000-269547ae97a134f51ce5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542610 9.7721 55.054890 1.3260 2.50 0.3397 56 f{C4H7}/0.62ppm,p-C6H10O5
  69.0698746 38.0070 69.070500 1.5492 7.19 0.4796 70 f{C5H9}/-0.03ppm,p-C5H8O5
  83.0490162 16.2328 83.049520 1.3245 3.54 0.4524 69 f{C5H7O1}/-1.51ppm,p-C5H10O4
  85.0647056 10.9156 85.065185 1.8692 2.66 0.2291 52 f{C5H9O1}/-1.01ppm,p-C5H8O4
  89.0597442 84.1591 89.060170 0.6176 8.00 0.7683 70 f{C4H9O2}/0.43ppm,p-C6H8O3
  101.0595372 26.1156 101.059850 1.4546 5.98 0.5414 70 f{C5H9O2}/-1.67ppm,p-C5H8O3
  111.0440639 168.9029 111.044280 0.4593 11.49 0.8792 70 f{C6H7O2}/0.07ppm,p-C4H10O3
  111.1168547 110.8254 111.117070 0.6390 16.47 0.5985 70 f{C8H15}/0.25ppm,p-C2H2O5
  129.0546864 82.7454 129.054670 0.9066 9.00 0.7425 70 f{C6H9O3}/0.51ppm,p-C4H8O2
  129.1273675 12.2166 129.127350 2.2226 2.79 0.2839 63 f{C8H17O1}/-0.19ppm,p-C2O4
  147.0650703 12.9288 147.064970 1.9719 3.21 0.4593 61 f{C6H11O4}/-0.78ppm,p-C4H6O1
  155.0702454 321.8921 155.070140 0.3934 15.54 0.9625 70 f{C8H11O3}/-0.16ppm,p-C2H6O2
  173.0808870 583.9494 173.080770 0.3640 24.37 0.9633 70 f{C8H13O4}/0.30ppm,p-C2H4O1
  199.0963733 83.8057 199.096240 1.3360 7.07 0.8636 70 f{C10H15O4}/-0.56ppm,p-H2O1
  199.1552334 41.3983 199.155100 1.9030 7.24 0.4065 70 ?
  217.1069445 999.0000 217.106800 0.3639 0.00 1.0000 70 f{C10H17O5}/-0.49ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054261 9.77 9
  69.069875 38.01 38
  83.049016 16.23 16
  85.064706 10.92 10
  89.059744 84.16 84
  101.059537 26.12 26
  111.044064 168.90 168
  111.116855 110.83 110
  129.054686 82.75 82
  129.127368 12.22 12
  147.065070 12.93 12
  155.070245 321.89 321
  173.080887 583.95 583
  199.096373 83.81 83
  199.155233 41.40 41
  217.106944 999.00 999
//
