ACCESSION: MSBNK-SMB_Measured-HSA001P0238002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'BLK01_2429': {'bp': 673503.0, 'sum': 972817.0}, 'BLK01_2507': {'bp': 595684.0, 'sum': 886677.0}, 'BLK01_2347': {'bp': 574640.0, 'sum': 970301.0}, 'BLK01_2614': {'bp': 519802.0, 'sum': 859389.0}, 'BLK02_2338': {'bp': 509851.0, 'sum': 776855.0}, '3_posi_2404': {'bp': 488444.0, 'sum': 731064.0}, 'BLK02_2403': {'bp': 483275.0, 'sum': 697393.0}, 'ProcedureBlank_2365': {'bp': 480929.0, 'sum': 748385.0}, 'BLK02_2275': {'bp': 474712.0, 'sum': 787610.0}, '2_posi_2342': {'bp': 468822.0, 'sum': 731589.0}, '1_posi_2341': {'bp': 466350.0, 'sum': 709960.0}, '13_posi_2445': {'bp': 460923.0, 'sum': 641505.0}, '11_posi_2367': {'bp': 456897.0, 'sum': 689888.0}, '17_posi_2450': {'bp': 456189.0, 'sum': 707663.0}, '18_posi_2468': {'bp': 452016.0, 'sum': 657698.0}, '10_posi_2363': {'bp': 446667.0, 'sum': 703001.0}, '16_posi_2384': {'bp': 445748.0, 'sum': 701248.0}, '2_posi_2406': {'bp': 443117.0, 'sum': 678981.0}, '7_posi_2361': {'bp': 439480.0, 'sum': 656390.0}, '10_posi_2429': {'bp': 438111.0, 'sum': 620009.0}, '12_posi_2468': {'bp': 433566.0, 'sum': 605084.0}, '12_posi_2385': {'bp': 432124.0, 'sum': 694049.0}, '19_posi_2490': {'bp': 427158.0, 'sum': 660479.0}, '18_posi_2551': {'bp': 426928.0, 'sum': 588701.0}, '13_posi_2383': {'bp': 424650.0, 'sum': 672411.0}, '1_posi_2276': {'bp': 423120.0, 'sum': 738655.0}, '11_posi_2448': {'bp': 419353.0, 'sum': 642638.0}, '14_posi_2382': {'bp': 418594.0, 'sum': 623470.0}, '9_posi_2406': {'bp': 418172.0, 'sum': 676220.0}, '17_posi_2530': {'bp': 417451.0, 'sum': 600368.0}, '6_posi_2359': {'bp': 414750.0, 'sum': 684488.0}, '6_posi_2425': {'bp': 414432.0, 'sum': 610137.0}, '4_posi_2280': {'bp': 412268.0, 'sum': 657447.0}, 'ProcedureBlank_2443': {'bp': 411945.0, 'sum': 618274.0}, '15_posi_2386': {'bp': 409870.0, 'sum': 629947.0}, '11_posi_2298': {'bp': 405778.0, 'sum': 666860.0}, '17_posi_2383': {'bp': 405022.0, 'sum': 658491.0}, '15_posi_2490': {'bp': 404921.0, 'sum': 563340.0}, '9_posi_2342': {'bp': 403400.0, 'sum': 664847.0}, '7_posi_2300': {'bp': 399690.0, 'sum': 643378.0}, '3_posi_2341': {'bp': 399156.0, 'sum': 610448.0}, '8_posi_2423': {'bp': 398693.0, 'sum': 604668.0}, 'ProcedureBlank_2281': {'bp': 398403.0, 'sum': 638246.0}, '5_posi_2362': {'bp': 396299.0, 'sum': 631748.0}, '4_posi_2359': {'bp': 395194.0, 'sum': 597745.0}, '1_posi_2427': {'bp': 395167.0, 'sum': 626110.0}, '6_posi_2490': {'bp': 393746.0, 'sum': 565177.0}, '9_posi_2279': {'bp': 393604.0, 'sum': 625556.0}, '10_posi_2299': {'bp': 393127.0, 'sum': 687737.0}, '5_posi_2447': {'bp': 390380.0, 'sum': 556856.0}, '19_posi_2406': {'bp': 387522.0, 'sum': 682485.0}, '6_posi_2299': {'bp': 382980.0, 'sum': 627751.0}, '14_posi_2301': {'bp': 381103.0, 'sum': 654758.0}, '2_posi_2257': {'bp': 380577.0, 'sum': 632811.0}, '16_posi_2321': {'bp': 379730.0, 'sum': 615928.0}, '17_posi_2302': {'bp': 378157.0, 'sum': 601295.0}, '2_posi_2174': {'bp': 377812.0, 'sum': 632233.0}, '5_posi_2299': {'bp': 375503.0, 'sum': 574798.0}, '19_posi_2613': {'bp': 374333.0, 'sum': 517995.0}, '12_posi_2320': {'bp': 373882.0, 'sum': 661240.0}, '14_posi_2445': {'bp': 372711.0, 'sum': 557611.0}, '9_posi_2511': {'bp': 365989.0, 'sum': 511537.0}, '8_posi_2343': {'bp': 364598.0, 'sum': 579301.0}, 'BLK02_2213': {'bp': 355112.0, 'sum': 648480.0}, '15_posi_2321': {'bp': 352421.0, 'sum': 579235.0}, '16_posi_2256': {'bp': 352214.0, 'sum': 565869.0}, '12_posi_2258': {'bp': 351612.0, 'sum': 627736.0}, '1_posi_2196': {'bp': 351527.0, 'sum': 585614.0}, '13_posi_2301': {'bp': 349434.0, 'sum': 610051.0}, '18_posi_2385': {'bp': 348246.0, 'sum': 548506.0}, '12_posi_2194': {'bp': 348241.0, 'sum': 640755.0}, '5_posi_2235': {'bp': 346605.0, 'sum': 582506.0}, '18_posi_2320': {'bp': 344541.0, 'sum': 554714.0}, '11_posi_2235': {'bp': 343988.0, 'sum': 582483.0}, '9_posi_2216': {'bp': 342483.0, 'sum': 615564.0}, '7_posi_2217': {'bp': 341550.0, 'sum': 628775.0}, 'BLK02_2131': {'bp': 339304.0, 'sum': 605791.0}, '5_posi_2171': {'bp': 337923.0, 'sum': 615404.0}, '8_posi_2275': {'bp': 334695.0, 'sum': 540105.0}, '7_posi_2510': {'bp': 333171.0, 'sum': 463149.0}, '6_posi_2236': {'bp': 325860.0, 'sum': 587521.0}, '15_posi_2257': {'bp': 324193.0, 'sum': 583936.0}, '10_posi_2512': {'bp': 322351.0, 'sum': 485177.0}, 'ProcedureBlank_2173': {'bp': 321282.0, 'sum': 554732.0}, '13_posi_2174': {'bp': 319543.0, 'sum': 573748.0}, '3_posi_2215': {'bp': 317700.0, 'sum': 586138.0}, '16_posi_2175': {'bp': 314477.0, 'sum': 548361.0}, '14_posi_2218': {'bp': 310835.0, 'sum': 560482.0}, '4_posi_2214': {'bp': 310306.0, 'sum': 536157.0}, '10_posi_2217': {'bp': 309251.0, 'sum': 556427.0}, 'BLK02_2048': {'bp': 301568.0, 'sum': 576418.0}, '11_posi_2153': {'bp': 301117.0, 'sum': 531239.0}, '1_posi_2113': {'bp': 300856.0, 'sum': 582219.0}, '7_posi_2134': {'bp': 298822.0, 'sum': 561149.0}, '19_posi_2341': {'bp': 297355.0, 'sum': 483673.0}, '19_posi_2678': {'bp': 296582.0, 'sum': 447408.0}, '2_posi_2089': {'bp': 296387.0, 'sum': 538702.0}, 'BLK02_1944': {'bp': 293374.0, 'sum': 617053.0}, '13_posi_2236': {'bp': 292476.0, 'sum': 509283.0}, '15_posi_2174': {'bp': 292361.0, 'sum': 552148.0}, '8_posi_2152': {'bp': 292189.0, 'sum': 545931.0}, '10_posi_2112': {'bp': 291005.0, 'sum': 563661.0}, '16_posi_2110': {'bp': 290992.0, 'sum': 566066.0}, '8_posi_2216': {'bp': 290531.0, 'sum': 499085.0}, '3_posi_2093': {'bp': 289279.0, 'sum': 514111.0}, 'ProcedureBlank_2110': {'bp': 289073.0, 'sum': 542876.0}, '5_posi_2110': {'bp': 284120.0, 'sum': 524851.0}, '12_posi_2131': {'bp': 282827.0, 'sum': 527970.0}, '4_posi_2152': {'bp': 282476.0, 'sum': 512282.0}, 'ProcedureBlank_2029': {'bp': 281765.0, 'sum': 496237.0}, '17_posi_2134': {'bp': 280952.0, 'sum': 487885.0}, '1_posi_2028': {'bp': 280652.0, 'sum': 510048.0}, '17_posi_2218': {'bp': 279818.0, 'sum': 513183.0}, '13_posi_2110': {'bp': 278871.0, 'sum': 493546.0}, '18_posi_2238': {'bp': 278164.0, 'sum': 508129.0}, '15_posi_2091': {'bp': 277785.0, 'sum': 496870.0}, '2_posi_1942': {'bp': 275563.0, 'sum': 540034.0}, '6_posi_2050': {'bp': 273884.0, 'sum': 468440.0}, '9_posi_2088': {'bp': 272954.0, 'sum': 483269.0}, '14_posi_2153': {'bp': 270381.0, 'sum': 502246.0}, '7_posi_2028': {'bp': 266505.0, 'sum': 494441.0}, '2_posi_2004': {'bp': 261889.0, 'sum': 487224.0}, '4_posi_2090': {'bp': 259230.0, 'sum': 493940.0}, '14_posi_2070': {'bp': 258330.0, 'sum': 469488.0}, '10_posi_2028': {'bp': 253677.0, 'sum': 490353.0}, '11_posi_2005': {'bp': 251040.0, 'sum': 449468.0}, '9_posi_2026': {'bp': 248282.0, 'sum': 454073.0}, '18_posi_2173': {'bp': 247526.0, 'sum': 472107.0}, '19_posi_2259': {'bp': 246043.0, 'sum': 452669.0}, '4_posi_2007': {'bp': 242236.0, 'sum': 473060.0}, '6_posi_2133': {'bp': 241231.0, 'sum': 441916.0}, '18_posi_2111': {'bp': 238850.0, 'sum': 400878.0}, '8_posi_2028': {'bp': 237189.0, 'sum': 460306.0}, '17_posi_2047': {'bp': 235840.0, 'sum': 425054.0}, '16_posi_2618': {'bp': 234193.0, 'sum': 385284.0}, '12_posi_2068': {'bp': 233862.0, 'sum': 446424.0}, '13_posi_2030': {'bp': 228230.0, 'sum': 406454.0}, '5_posi_2026': {'bp': 224851.0, 'sum': 413506.0}, '16_posi_2029': {'bp': 224556.0, 'sum': 441301.0}, '17_posi_1983': {'bp': 224132.0, 'sum': 380864.0}, '7_posi_1944': {'bp': 222366.0, 'sum': 453310.0}, '8_posi_1944': {'bp': 218690.0, 'sum': 415813.0}, '5_posi_1943': {'bp': 214724.0, 'sum': 381230.0}, '14_posi_1987': {'bp': 211411.0, 'sum': 376944.0}, '16_posi_1946': {'bp': 210090.0, 'sum': 398210.0}, '15_posi_2007': {'bp': 209537.0, 'sum': 356982.0}, '18_posi_2030': {'bp': 205232.0, 'sum': 373553.0}, '9_posi_1964': {'bp': 194408.0, 'sum': 384738.0}, '19_posi_2176': {'bp': 193397.0, 'sum': 398713.0}, '18_posi_1962': {'bp': 191871.0, 'sum': 353173.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 238.165787
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 238.166245; int 29.378; delta(ppm) 1.264172
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192541; int 20.117; cor 0.913
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192859; int 9.633; cor 0.775
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 253.166131; int 7.155; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192859; int 9.633; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139721; int 45.884; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192859; int 9.633; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139721; int 45.884; cor 0.624
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139721; int 45.884; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C11H19N5O; [M+H]+; delta(ppm) 0.025299
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+ACN+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+ACN+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; BPRFUDZYPUTVJX-UHFFFAOYSA-N; [M+NH4]+; N-(piperidin-1-ylmethyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; JHURQEKVEICNHC-UHFFFAOYSA-N; [M+NH4]+; 2-piperazin-1-yl-N-pyridin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; KZDQSSWDBHIGIX-UHFFFAOYSA-N; [M+NH4]+; 2-piperazin-1-yl-N-pyridin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; OMAKCGFGJZPLLZ-UHFFFAOYSA-N; [M+NH4]+; 1-(diaminomethylidene)-3-(2-ethyl-6-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MLKCUBFILHOFOT-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; CFXQTFVBNVLBGC-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; IMBDZAHZWXTNOI-UHFFFAOYSA-N; [M+NH4]+; 1-(2,3-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; JLQXZBSCNGVPEM-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; UQGVRRODZQRTSH-UHFFFAOYSA-N; [M+NH4]+; 1-(2,4-dimethylphenyl)-3-(N'-methylcarbamimidoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; JZHHKLUPBPYXRR-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-2-piperidin-1-ylpyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; PKJNZUNKHVUUBC-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-piperazin-1-ylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+2ACN+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; CVXYGLCPHOOIIL-UHFFFAOYSA-N; [M+NH4]+; 3-(diaminomethylidene)-1-(2,6-dimethylphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; GUJXVMUKNHQVGC-UHFFFAOYSA-N; [M+NH4]+; 1-(diaminomethylidene)-3-(2,4,6-trimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; BXCIAKSGILXTAC-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methylpiperazin-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; FURYZTDHAWBSKU-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylaminodiazenyl)-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZKSFHFDUHAGNNS-UHFFFAOYSA-N; [M+NH4]+; 1-[(E)-(ethylhydrazinylidene)methyl]-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+2ACN+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LJCNZOJSNKFGEE-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-6-(3-methylbutyl)-2H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; DUJFZVRBRGLFND-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-6-piperidin-1-ylpyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; ZVZJREQBRCRGLM-UHFFFAOYSA-N; [M+NH4]+; 2-(4-morpholin-4-ylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; JIXPKFTVPDMQOR-UHFFFAOYSA-N; [M+NH4]+; 3-(5-azidopentoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+2ACN+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+2ACN+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; ICORGBQIQCSEBP-UHFFFAOYSA-N; [M+NH4]+; 4-(5,6,7,8-tetrahydropyrido[4,3-d]pyrimidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
