ACCESSION: MSBNK-SMB_Measured-HSA001P0113019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'BLK01_14930': {'bp': 136931.0, 'sum': 625628.0}, '7_posi_14171': {'bp': 94887.0, 'sum': 379097.0}, '7_posi_14279': {'bp': 116249.0, 'sum': 453249.0}, 'BLK02_14256': {'bp': 82344.0, 'sum': 393062.0}, '18_posi_14233': {'bp': 85542.0, 'sum': 325636.0}, '11_posi_14972': {'bp': 96625.0, 'sum': 444049.0}, '12_posi_14783': {'bp': 114154.0, 'sum': 545875.0}, '11_posi_14255': {'bp': 78440.0, 'sum': 323452.0}, '12_posi_14254': {'bp': 81166.0, 'sum': 336075.0}, '6_posi_14279': {'bp': 92440.0, 'sum': 393782.0}, '15_posi_14804': {'bp': 99089.0, 'sum': 458956.0}, 'ProcedureBlank_14192': {'bp': 79438.0, 'sum': 371038.0}, '2_posi_14257': {'bp': 81182.0, 'sum': 368768.0}, '17_posi_14258': {'bp': 86926.0, 'sum': 349392.0}, '4_posi_14173': {'bp': 93510.0, 'sum': 380087.0}, '13_posi_14930': {'bp': 94845.0, 'sum': 456684.0}, '4_posi_14804': {'bp': 102422.0, 'sum': 523928.0}, '11_posi_14823': {'bp': 113003.0, 'sum': 539395.0}, '5_posi_14845': {'bp': 103994.0, 'sum': 546740.0}, '2_posi_14909': {'bp': 104214.0, 'sum': 513704.0}, '10_posi_14782': {'bp': 113915.0, 'sum': 566462.0}, '5_posi_14255': {'bp': 89613.0, 'sum': 367987.0}, '13_posi_14172': {'bp': 89664.0, 'sum': 393386.0}, '13_posi_14825': {'bp': 98300.0, 'sum': 500373.0}, '2_posi_14803': {'bp': 100943.0, 'sum': 510812.0}, '6_posi_14888': {'bp': 102528.0, 'sum': 515583.0}, '11_posi_14172': {'bp': 82965.0, 'sum': 345811.0}, '10_posi_14195': {'bp': 87666.0, 'sum': 363316.0}, '10_posi_14278': {'bp': 95736.0, 'sum': 381486.0}, '8_posi_14909': {'bp': 95743.0, 'sum': 483722.0}, '4_posi_14970': {'bp': 99790.0, 'sum': 447357.0}, '9_posi_15034': {'bp': 103590.0, 'sum': 482960.0}, '14_posi_14949': {'bp': 95620.0, 'sum': 420039.0}, '9_posi_14824': {'bp': 103974.0, 'sum': 520319.0}, '7_posi_14908': {'bp': 100722.0, 'sum': 505103.0}, '17_posi_14173': {'bp': 99642.0, 'sum': 394578.0}, '19_posi_14762': {'bp': 84470.0, 'sum': 419086.0}, '6_posi_14990': {'bp': 94374.0, 'sum': 431147.0}, '1_posi_14257': {'bp': 84598.0, 'sum': 368037.0}, '13_posi_14254': {'bp': 80142.0, 'sum': 352440.0}, '8_posi_14172': {'bp': 78814.0, 'sum': 325511.0}, 'BLK01_14279': {'bp': 88826.0, 'sum': 448224.0}, '4_posi_14279': {'bp': 87867.0, 'sum': 374840.0}, '9_posi_14258': {'bp': 85949.0, 'sum': 341050.0}, 'BLK02_14173': {'bp': 100344.0, 'sum': 413128.0}, 'ProcedureBlank_14277': {'bp': 95659.0, 'sum': 435322.0}}
COMMENT: RETENTION_TIME_STDEV 0.666
COMMENT: PRECURSOR_M/Z_RAW 113.070915
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070888; int 81.555; delta(ppm) 1.476353
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097102; int 64.132; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C5H8N2O; [M+H]+; delta(ppm) -0.499716
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SQFWQHCKCDSOJK-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; DZPZUQDKKCYRAB-RXMQYKEDSA-N; [M+H]+; (3R)-3-hydroxypyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; MFAOMQZXGBUBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; BCCCXAYKRGNVFN-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; RWIPJFQIYWOQKH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NSLWGDABVLNWBH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HDVMZORZGNERAS-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; BCPOFENHPZDDTN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; JRPBQFVNYPRYAJ-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; AOUPPJMJIDURRA-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; IZKZGFSAIUSQTP-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyazetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; GZWAVQOMDAZDIT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; HHGLDCRFUVVQBP-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SYDSMFCVIJNHEN-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GKVKHZDHOHYHRG-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CABHXTNYNGUYFF-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; QWIUBHUVCAXJGR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XJGYZYRJUUMCAP-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; GOADWLCEMFNDHJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BLINWUJXZICUTH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BTFRKRYIPLNIEG-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; HVLNVBVNWISWQC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; QIQGLPRCMHFDEO-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; WBQTVZALNOJHNB-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; RICVUYMRSBUEKB-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; IKUAHKWSYIFRPJ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; CWJDVDQXFIORGV-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ZFKWYIYSYDLCCG-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XPSASGPURGEDTD-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; OTGILAPKWVHCSM-UHFFFAOYSA-N; [M+H]+; morpholine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DESOQXQPWQVATO-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YTLIISRHCPJHLB-UHFFFAOYSA-N; [M+H]+; 2-isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MXFBOXJSBFSDDI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; JKVMPILAJBLISV-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; VSXMSYVKRKWKDG-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; RQHDCARIPQMUKF-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; SYWIUXDOHJUCMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; QERJFBGPSMQXGL-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; KZIPLWPRKDQSGA-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; IQHUZSDQPYHSAS-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; XTSFUENKKGFYNX-UHFFFAOYSA-N; [M+H]+; bis(aziridin-1-yl)methanone
