ACCESSION: MSBNK-SMB_Measured-HSA001P0300013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'4_posi_11556': {'bp': 502070.0, 'sum': 1103201.0}, '12_posi_11663': {'bp': 316252.0, 'sum': 680808.0}, '12_posi_11581': {'bp': 325754.0, 'sum': 703098.0}, '8_posi_11581': {'bp': 347723.0, 'sum': 759067.0}, '10_posi_11747': {'bp': 387412.0, 'sum': 805166.0}, '19_posi_11475': {'bp': 305237.0, 'sum': 622405.0}, '19_posi_11661': {'bp': 325437.0, 'sum': 726045.0}, '14_posi_11537': {'bp': 337741.0, 'sum': 712897.0}, '5_posi_11622': {'bp': 368046.0, 'sum': 770409.0}, '7_posi_11517': {'bp': 383910.0, 'sum': 738791.0}, '6_posi_11477': {'bp': 427535.0, 'sum': 873182.0}, '11_posi_11498': {'bp': 310004.0, 'sum': 679185.0}, '8_posi_11683': {'bp': 356971.0, 'sum': 789039.0}, '1_posi_11749': {'bp': 362854.0, 'sum': 705882.0}, '17_posi_11539': {'bp': 337077.0, 'sum': 693110.0}, '3_posi_11580': {'bp': 392252.0, 'sum': 793194.0}, '9_posi_11661': {'bp': 422471.0, 'sum': 902647.0}, '19_posi_11599': {'bp': 328756.0, 'sum': 675866.0}, '17_posi_11685': {'bp': 372140.0, 'sum': 777298.0}, '6_posi_11602': {'bp': 333099.0, 'sum': 687597.0}, '2_posi_11517': {'bp': 411523.0, 'sum': 865344.0}, '7_posi_11602': {'bp': 395533.0, 'sum': 810913.0}, '13_posi_11581': {'bp': 407970.0, 'sum': 850556.0}, '18_posi_11497': {'bp': 403333.0, 'sum': 856821.0}, '11_posi_11708': {'bp': 391101.0, 'sum': 824724.0}, '13_posi_11496': {'bp': 370185.0, 'sum': 810810.0}, '8_posi_11474': {'bp': 306641.0, 'sum': 690560.0}, 'BLK01_11579': {'bp': 463729.0, 'sum': 877237.0}, '3_posi_11748': {'bp': 390770.0, 'sum': 799092.0}, '9_posi_11725': {'bp': 340443.0, 'sum': 689379.0}, '10_posi_11454': {'bp': 319723.0, 'sum': 730671.0}, '1_posi_11513': {'bp': 376573.0, 'sum': 782274.0}, '5_posi_11726': {'bp': 300703.0, 'sum': 624464.0}, '4_posi_11642': {'bp': 448659.0, 'sum': 934033.0}, '4_posi_11454': {'bp': 405239.0, 'sum': 824420.0}, '17_posi_11621': {'bp': 323960.0, 'sum': 716998.0}, 'BLK01_11745': {'bp': 435149.0, 'sum': 887889.0}, '11_posi_11582': {'bp': 341132.0, 'sum': 675479.0}, '16_posi_11518': {'bp': 224600.0, 'sum': 523082.0}, 'ProcedureBlank_11517': {'bp': 398222.0, 'sum': 812264.0}, '14_posi_11645': {'bp': 315446.0, 'sum': 740850.0}, 'ProcedureBlank_11705': {'bp': 354882.0, 'sum': 752223.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 300.286423
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 300.287035; int 57.816; delta(ppm) 1.390377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260647; int 11.018; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287033; int 63.969; cor 0.960
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313498; int 9.822; cor 0.810
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 259.260540; int 7.353; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C10H27N5; [M+2ACN+H]+; delta(ppm) 0.078259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.514; CNVZJPUDSLNTQU; [M+H3N+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.676; BDLLSHRIFPDGQB; [M+H3N+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.252; AQWHMKSIVLSRNY; [M+H3N+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.070; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.289; MLYHCZZKHHLZSJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.433; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.256; OBNDIDKDLXSSCB; [M+H3N+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.077; KDCDZQJNCPPRMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.745; LKOVPWSSZFDYPG; [M+H3N+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.296; FSTZKYGQVCLPSX; [M+H3N+H]+; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.183; OMZUUGOYASJZKP; [M+H3N+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.802; MSMHAJYRIOTSSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.998; GPWJVXHWELIFNF; [M+H3N+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.454; DODBXVMCRXZRKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.941; MNSUWUQEFXNMNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.508; KEGWDBDWBFDZCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.357; JELGPLUONQGOHF; [M+H3N+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.496; GTSDEAFDHYYGKM; [M+H3N+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.711; KRLPVMAHPYGQTH; [M+H3N+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.049; JNSUZRHLHDQGPN; [M+H3N+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.097; NPXJYSKVHIVNMK; [M+H3N+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.538; ALDZNWBBPCZXGH; [M+H]+; 12-Hydroxystearamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.579; NLMOQNHZOQGLSZ; [M+H3N+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.673; QFTGJVWBKDHFND; [M+H]+; Sphing-8Z-enine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.460; DLPRXTUOPLIHNV; [M+H3N+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.619; FPRZZMMPTRELJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.179; GNHLOUIICBHQIT; [M+H]+; 11-(Heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.319; QVXFGVVYTKZLJN; [M+H3N+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.752; KZWLDMWCESDWKV; [M+H3N+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.090; VAKBQCYSUVICLV; [M+H3N+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.066; UXARGKMOHWLZFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.060; HOBFNYJWHAJAHL; [M+H]+; Dodecyl 6-aminocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.332; FBDAKDSWNVUHKR; [M+H3N+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.186; WWUZIQQURGPMPG; [M+H]+; Sphingoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.507; BTKXLQSCEOHKTF; [M+H3N+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.813; CBFTVSZYHOCWBZ; [M+H3N+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.655; VVLRVPJYFLFSQG; [M+H3N+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.731; KXKSZSXMFYJWFU; [M+H3N+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.492; PJPLDEHITPGDLR; [M+H3N+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.319; LQYIDOFTTFCXEO; [M+H3N+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.538; KXWOJQAKGDPEGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.998; RBSDKFRRNIJFNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.986; WEWXCETUQCZGAO; [M+H3N+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.064; UJRIYYLGNDXVTA; [M+H3N+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.096; LWYXLXAMDLNBFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.646; GYDWWIHJZSCRGV; [M+H3N+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.734; KBUNOSOGGAARKZ; [M+H]+; 3-Ketosphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.367; KKMIHKCGXQMFEU; [M+H]+; Myristyl betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.638; VCMIUIRQHPCSPB; [M+H3N+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.127; MKFVHOZHTXBXCX; [M+H]+; (2R,3S,6S)-6-(12-hydroxydodecyl)-2-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.049; JVLXLSOXUZLODI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.765; WKKVQOAYYIWUKZ; [M+H3N+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.599; DYCBLHSQHWHJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.569; ZFVNBVQBIZJUEY; [M+H]+; 3-carboxypropyl-dodecyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.529; GOZDOXXUTWHSKU; [M+H3N+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.327; GDRMRPKWVXLGBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.303; UNWMSJSGBWRHNY; [M+H]+; 2-(Diethylamino)ethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.825; BTFNOAHOLGBKRX; [M+H3N+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.405; PGRBVLPTXLOMNB; [M+H3N+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.383; RBUQQUQLIYFJPH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.604; ATZHWSYYKQKSSY; [M+H3N+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.309; WEBJIHONSVZAOT; [M+H]+; 2-decanoyloxyethyl(triethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.641; UHSGJVXENOKVTE; [M+H3N+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.045; WVTLMDGNANZSAT; [M+H]+; 2-(Dimethylamino)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.601; FBQCDJRSCUVUFL; [M+H]+; 4-amino-2-tetradecyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.657; YBENVMAMNHOPRF; [M+H3N+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.120; INBPRSAQDFIGRJ; [M+H]+; Laurcetium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.003; MRUNBWPNLIPKOT; [M+H3N+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.228; ZYNRPKSDNPNGAS; [M+H3N+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.607; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.086; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.853; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.826; BJYKAVIHHQVYGO; [M+C4H6N2+H]+; N'-[2-[2-[2-(ethylamino)ethylamino]ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.618; DXKBZVANDVCJTR; [M+C4H6N2+H]+; 2,2'-[Iminobis(ethyleneimino)]bis(N-methylethanamine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.871; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.777; SESDWMDMWDOSQA; [M+C4H6N2+H]+; 1-N-[2-[2-(2-aminopropylamino)ethylamino]ethyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.954; BNUHBJSGYGOLSN; [M+C4H6N2+H]+; N'-[2-[2-[2-(dimethylamino)ethylamino]ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.883; MLEFOTHMNWIYGG; [M+C4H6N2+H]+; 1,5,8,11,15-Pentaazapentadecane
