ACCESSION: MSBNK-SMB_Measured-HSA001P0157015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'BLK01_5352': {'bp': 910179.0, 'sum': 2665757.0}, '10_posi_5091': {'bp': 358404.0, 'sum': 915286.0}, '15_posi_5362': {'bp': 357273.0, 'sum': 1057244.0}, '12_posi_5339': {'bp': 387851.0, 'sum': 1084044.0}, '9_posi_5382': {'bp': 411901.0, 'sum': 1247270.0}, '4_posi_5319': {'bp': 415249.0, 'sum': 1167104.0}, '11_posi_5318': {'bp': 424480.0, 'sum': 1132593.0}, 'BLK02_5396': {'bp': 480119.0, 'sum': 1346851.0}, '16_posi_5382': {'bp': 390334.0, 'sum': 1197706.0}, '3_posi_5319': {'bp': 417804.0, 'sum': 1152946.0}, '3_posi_5066': {'bp': 432353.0, 'sum': 1021536.0}, 'BLK02_5538': {'bp': 500765.0, 'sum': 1318537.0}, 'BLK02_5299': {'bp': 468694.0, 'sum': 1362385.0}, '2_posi_5383': {'bp': 445452.0, 'sum': 1323776.0}, 'ProcedureBlank_5169': {'bp': 422764.0, 'sum': 1243646.0}, '6_posi_5341': {'bp': 404146.0, 'sum': 1108227.0}, '15_posi_5110': {'bp': 374960.0, 'sum': 928700.0}, '4_posi_5064': {'bp': 371054.0, 'sum': 980477.0}, 'ProcedureBlank_5318': {'bp': 447842.0, 'sum': 1211170.0}, 'ProcedureBlank_5233': {'bp': 443009.0, 'sum': 1298275.0}, '7_posi_5340': {'bp': 394069.0, 'sum': 1086772.0}, '2_posi_5301': {'bp': 459410.0, 'sum': 1228923.0}, '1_posi_5276': {'bp': 440562.0, 'sum': 1202249.0}, '13_posi_5341': {'bp': 425799.0, 'sum': 1148028.0}, '10_posi_5362': {'bp': 402741.0, 'sum': 1147131.0}, '13_posi_5109': {'bp': 390449.0, 'sum': 1026779.0}, '18_posi_5451': {'bp': 384964.0, 'sum': 1247016.0}, '12_posi_5085': {'bp': 375473.0, 'sum': 942752.0}, '8_posi_5345': {'bp': 429900.0, 'sum': 1162966.0}, '1_posi_5361': {'bp': 403393.0, 'sum': 1233751.0}, 'BLK02_5467': {'bp': 503105.0, 'sum': 1392404.0}, '18_posi_5386': {'bp': 363593.0, 'sum': 1017280.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 157.144463
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 157.144798; int 63.370; delta(ppm) 1.454221
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.170974; int 100.718; cor 0.722
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 172.144362; int 14.982; cor 0.625
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 181.144756; int 10.106; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C7H16N4; [M+H]+; delta(ppm) 0.179329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; GGHDAUPFEBTORZ-UHFFFAOYSA-N; [M+2ACN+H]+; propane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; KJAQRHMKLVGSCG-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+NH4]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; RJWLLQWLBMJCFD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; KYVBNYUBXIEUFW-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3,3-tetramethylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; KFIGICHILYTCJF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD6893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYVBNYUBXIEUFW-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3,3-tetramethylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFIGICHILYTCJF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD6893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; AOHJOMMDDJHIJH-UHFFFAOYNA-N; [M+2ACN+H]+; 1,2 Diaminopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; XFNJVJPLKCPIBV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-Diaminopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+NH4]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; RJWLLQWLBMJCFD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+NH4]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGHDAUPFEBTORZ-UHFFFAOYSA-N; [M+2ACN+H]+; propane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJAQRHMKLVGSCG-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.893; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.779; XFNJVJPLKCPIBV-UHFFFAOYSA-N; [M+2ACN+H]+; propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.750; KYVBNYUBXIEUFW-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3,3-tetramethylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.898; ORTUYCUWCKNIND-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.189; AOHJOMMDDJHIJH-UHFFFAOYSA-N; [M+2ACN+H]+; propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; PBGDGOWGZQNAHJ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-imidazol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; OSVDRMKFBHBNHF-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; YLFIKUFWZJZACZ-UHFFFAOYSA-N; [M+H]+; 3-[bis(2-aminoethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; MVOFPBMQTXKONX-UHFFFAOYSA-N; [M+NH4]+; 3-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; PDDWJLGBNYUCQO-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-diethylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; OCSWHADWFJTNAZ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; RJWLLQWLBMJCFD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; IMKSXUQEGCJJRT-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl(4,5-dihydro-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; VSYCHGCLXPSWIN-UHFFFAOYSA-N; [M+NH4]+; 1-(4,5-dihydro-1H-imidazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; KFIGICHILYTCJF-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; VLQPUERRGYFDSR-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; HJCHYUULDNBCKE-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; FJCXXLZGBXLQNN-UHFFFAOYSA-N; [M+NH4]+; 2-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; NDUDHWBKFFJGMA-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; FXLOXQBWUPCCDL-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; LIYWOKKWHOKFBA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; JVZPYJSJSQIEOG-UHFFFAOYSA-N; [M+NH4]+; 4-imidazol-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; ZHBXGHWSVIBUCQ-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; YCNZJCSZSWNVHU-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; LIXGKSRWGHVUHT-UHFFFAOYSA-N; [M+NH4]+; 2-(1-ethylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; CUFUZDIZPDUDPV-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; BBWULNDJJUENCE-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; OWYRGIVGRVMLAG-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; JUJSJFUYRXZKCK-UHFFFAOYSA-N; [M+NH4]+; 3-pyrazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ZPMDRIAJBDFGCZ-UHFFFAOYSA-N; [M+NH4]+; 3-imidazol-1-yl-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; MOATUNIZJAXRFH-UHFFFAOYSA-N; [M+ACN+H]+; 5-aminopentanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; MBQAPXFDQYOMRE-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; BSBQVAZPNNEYRF-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dimethylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; ANFVWVAMNUWQDL-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; RTTFXSJNRLYKMF-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; YJGPXQPUYAAKRH-UHFFFAOYSA-N; [M+NH4]+; 2-[3-(aminomethyl)pyrrolidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; WODLNVYLYQXAOH-UHFFFAOYSA-N; [M+NH4]+; N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; CXEIEACTYOVXOR-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; SMWNYFLOMAYKKG-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; SRHIOMAWWIRJCB-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; FKSKZOXOLXOIQV-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; XSPHDDUROPJBIC-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; UKAIZVWWRMRVIH-UHFFFAOYSA-N; [M+NH4]+; 1-(1,5-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GVBFGLTZOPGOSB-UHFFFAOYSA-N; [M+NH4]+; 1-(1,5-dimethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ZHCIXQMRFVTGGF-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; IPBXAQNEXLMXRW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; LNLBAJDAQVQFBD-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; PRSOTDKUNIQGKW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; FVEXVBVWVVFGAT-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; HGQSWPBSWYFHEU-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; FGIBXJBTJBRRHX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; GMSYNHUUHQKVSH-UHFFFAOYSA-N; [M+NH4]+; 1-(3-ethylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; DPAINHKACVOQJW-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylimidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; NCHJUTFMHWBNCJ-UHFFFAOYSA-N; [M+NH4]+; 3-imidazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; BYGCQGLHPCERCH-UHFFFAOYSA-N; [M+NH4]+; 3-(5-methyl-1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; BJQQCZZHUZGXKN-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; UECWYYHRNMAMOT-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrazol-4-yl)propan-2-amine
