ACCESSION: MSBNK-SMB_Measured-HSA001P0266005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_586': {'bp': 441095.0, 'sum': 801980.0}, 'BLK01_978': {'bp': 408192.0, 'sum': 734502.0}, 'BLK01_892': {'bp': 400018.0, 'sum': 692791.0}, 'BLK01_1061': {'bp': 351521.0, 'sum': 630369.0}, 'BLK01_1123': {'bp': 318564.0, 'sum': 593302.0}, 'BLK01_1190': {'bp': 297859.0, 'sum': 518589.0}, 'BLK01_1312': {'bp': 286134.0, 'sum': 516368.0}, '3_posi_1255': {'bp': 200643.0, 'sum': 393744.0}, '13_posi_1045': {'bp': 198680.0, 'sum': 456326.0}, '6_posi_1296': {'bp': 189675.0, 'sum': 345810.0}, '13_posi_1193': {'bp': 187504.0, 'sum': 361649.0}, '4_posi_1231': {'bp': 183520.0, 'sum': 358870.0}, '11_posi_1146': {'bp': 181652.0, 'sum': 353742.0}, '15_posi_957': {'bp': 180493.0, 'sum': 388531.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 266.160701
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 266.161245; int 16.416; delta(ppm) 1.388007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H15N5O; [M+CH4O+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H19NO5; [M+CH4O+H]+; delta(ppm) 5.373069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.154; C11H15N5O; [M+CH4O+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.154; C8H13N3O2; [M+C4H6N2+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.154; C12H19N5O2; [M+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.340; C10H19NO5; [M+CH4O+H]+; delta(ppm) 5.373069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.340; C11H23NO6; [M+H]+; delta(ppm) 5.373069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.152; C8H16FN5O2; [M+CH4O+H]+; delta(ppm) -3.944860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.152; C5H14FN3O3; [M+C4H6N2+H]+; delta(ppm) -3.944860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.152; C9H20FN5O3; [M+H]+; delta(ppm) -3.944860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.874; C11H23NS2; [M+CH4O+H]+; delta(ppm) 2.108040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.874; C12H27NOS2; [M+H]+; delta(ppm) 2.108040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.702; C10H20ClN3O; [M+CH4O+H]+; delta(ppm) -82718.123941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.702; C11H24ClN3O2; [M+H]+; delta(ppm) -82718.123941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.420; C9H20N3O2P; [M+CH4O+H]+; delta(ppm) -5.857639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.420; C10H24N3O3P; [M+H]+; delta(ppm) -5.857639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.033; C13H17N2O2; [M+CH4O+H]+; delta(ppm) -4.696314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.033; C10H15O3; [M+C4H6N2+H]+; delta(ppm) -4.696314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.033; C14H21N2O3; [M+H]+; delta(ppm) -4.696314
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.269; C9H13N8; [M+CH4O+H]+; delta(ppm) 5.392792
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.269; C6H11N6O; [M+C4H6N2+H]+; delta(ppm) 5.392792
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.269; C10H17N8O; [M+H]+; delta(ppm) 5.392792
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.559; C7H18N6OP; [M+CH4O+H]+; delta(ppm) -0.813123
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.559; C4H16N4O2P; [M+C4H6N2+H]+; delta(ppm) -0.813123
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.559; C8H22N6O2P; [M+H]+; delta(ppm) -0.813123
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.637; CH13N9S; [M+C4H6N2+H]+; delta(ppm) -2.228416
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.637; C5H19N11S; [M+H]+; delta(ppm) -2.228416
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.066; C5H16N9P; [M+CH4O+H]+; delta(ppm) 4.231443
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.066; C2H14N7OP; [M+C4H6N2+H]+; delta(ppm) 4.231443
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.155; C3H15N6OS; [M+C4H6N2+H]+; delta(ppm) -7.272918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15N5O; [M+CH4O+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H19N5O2; [M+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H13N3O2; [M+C4H6N2+H]+; delta(ppm) 0.348214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H14FN3O3; [M+C4H6N2+H]+; delta(ppm) -3.944860
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+H]+; O=C1C=2NC=NC2N(C(=O)N1CCN(CC)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=2N=C(NC)N(C12)CCCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+H]+; O=C1C=2NC=NC2N(C(=O)N1C)CCN(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=2N=CN(C12)C)CCN(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=2N=C(NC)N(C12)CCC(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; JXMSGYYKVRNTSG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; SBIVGPTWQCLSMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(1H-imidazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; MGBXKQFOBJUNGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(propan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; LKYUJSHYCPUMGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; SQCBZEQJJGPSQM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD84588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+2ACN+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; BFPURLSTLJZCIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-1H-imidazol-5-yl)-5-(1-methylpyrrolidin-3-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; VSWAGMJYHDOWMI-PPSCVTFHNA-N; [M+CH3OH+H]+; UNPD111279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; ICOASOSZWKXJOZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1H,4H,5H,6H,7H-3??-imidazo[4,5-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+2ACN+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXMSGYYKVRNTSG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+2ACN+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+2ACN+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VSWAGMJYHDOWMI-PPSCVTFHNA-N; [M+CH3OH+H]+; UNPD111279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; LKYUJSHYCPUMGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; MGBXKQFOBJUNGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(propan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; SBIVGPTWQCLSMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(1H-imidazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; BFPURLSTLJZCIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-1H-imidazol-5-yl)-5-(1-methylpyrrolidin-3-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; SQCBZEQJJGPSQM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD84588
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.236; ACTONBBIVMTUAJ-DOLQZWNJSA-N; [M+H]+; (3R,4aS,6R,8aS)-6-(2H-tetrazol-5-ylmethyl)-1,2,3,4,4a,5,6,7,8,8a-decahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.685; QPJGOZXYYJDTID-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-6-morpholin-4-yl-1,3,5-triazin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.579; ZGSNEAYELPMHGT-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.420; FWQLJUGGYCPTMQ-UHFFFAOYSA-N; [M+H]+; N-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; TZGCFMUPAJUYLJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-N-[(1-methylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.396; AMBBFFHBUPAVHF-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(1-ethylpyrrolidin-3-yl)-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.251; VEDZWQOIUMRKAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyano-2-(2-ethoxyethyl)-3-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; YHMTVBXZYCYLCW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,8-dimethyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HYDZCWJIWKXINP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-N-(1-methylpiperidin-4-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VAKSWEIXCMUADN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-3-methylpyrazol-1-yl)-4-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; HAMOEZWHUZLDGI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-tert-butyl-4-methyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; YREYLLLQLLXVKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(6-amino-1H-benzimidazol-2-yl)-methylamino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; PMWJTRNWXJTPLN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-N-(2-pyrrolidin-1-ylethyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; FMYPGPQXZHKDFW-UHFFFAOYSA-N; [M+H]+; 7-butyl-8-(ethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; FCCWQCMLAOOPMO-UHFFFAOYSA-N; [M+H]+; 8-(diethylaminomethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; MKBLKULBTBPLRX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-1-butylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; AFYNVMYHLKXZSO-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl-(3,5,6-trimethylimidazo[4,5-b]pyrazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; RHHHVOSKDNDJQG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-7-[2-(propylamino)ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; VXWPTZJFQWCXDV-UHFFFAOYSA-N; [M+H]+; 5-nitro-4-N-(2-piperidin-1-ylethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; WPDWDWXAXRTNAQ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-3-methyl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; WBQKKCPPKSUXTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; QTAYOSNLQPIPFG-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; NLITZISVKPYCPP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; SLWKHFGJHAEQPD-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; PBAVCCPZRWNJOQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; RBGQCTGSYGGUES-UHFFFAOYSA-N; [M+2ACN+H]+; 8-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VBWDOBAKQFVTSG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminopropan-2-yl)-5-methoxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RMTZZBQMYWPVQV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4,5-dimethyl-1,2,4-triazol-3-yl)butanoic acid
