ACCESSION: MSBNK-SMB_Measured-HSA001P0126017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'BLK02_2178': {'bp': 5745338.0, 'sum': 7537832.0}, '15_posi_2164': {'bp': 4192746.0, 'sum': 5603626.0}, '4_posi_2125': {'bp': 4334997.0, 'sum': 5825266.0}, '2_posi_2114': {'bp': 4426472.0, 'sum': 5989158.0}, '6_posi_2188': {'bp': 4911288.0, 'sum': 6303962.0}, '4_posi_2201': {'bp': 5032718.0, 'sum': 6377980.0}, 'ProcedureBlank_1870': {'bp': 3906897.0, 'sum': 5408870.0}, '2_posi_1944': {'bp': 4015924.0, 'sum': 5592450.0}, 'ProcedureBlank_2073': {'bp': 4422872.0, 'sum': 6057331.0}, '3_posi_2076': {'bp': 4566756.0, 'sum': 6120741.0}, '10_posi_2174': {'bp': 4702334.0, 'sum': 6309716.0}, '9_posi_2227': {'bp': 4709152.0, 'sum': 6215659.0}, '2_posi_2199': {'bp': 5001460.0, 'sum': 6539076.0}, '11_posi_2227': {'bp': 5160630.0, 'sum': 6559583.0}, '14_posi_2122': {'bp': 3914488.0, 'sum': 5353222.0}, '6_posi_2059': {'bp': 4028436.0, 'sum': 5376138.0}, '5_posi_2050': {'bp': 4411714.0, 'sum': 6032800.0}, 'BLK02_1821': {'bp': 4412818.0, 'sum': 6279992.0}, '2_posi_2031': {'bp': 4568544.0, 'sum': 6110284.0}, '8_posi_2167': {'bp': 4288955.0, 'sum': 5728849.0}, '3_posi_2158': {'bp': 4638097.0, 'sum': 6136167.0}, '2_posi_1543': {'bp': 3882926.0, 'sum': 5476358.0}, '7_posi_2209': {'bp': 4541016.0, 'sum': 6009969.0}, '10_posi_2227': {'bp': 4770242.0, 'sum': 6235757.0}, '9_posi_2160': {'bp': 4303864.0, 'sum': 5752506.0}, '12_posi_2115': {'bp': 4320234.0, 'sum': 5900335.0}, '14_posi_2185': {'bp': 4635052.0, 'sum': 6115035.0}, '7_posi_2152': {'bp': 4178159.0, 'sum': 5664275.0}, '12_posi_2200': {'bp': 4692758.0, 'sum': 6184935.0}, 'BLK02_2038': {'bp': 4830917.0, 'sum': 6724987.0}, '1_posi_2122': {'bp': 4541621.0, 'sum': 5963032.0}, 'ProcedureBlank_2146': {'bp': 4533156.0, 'sum': 6142401.0}, '1_posi_2185': {'bp': 5156118.0, 'sum': 6673058.0}, '6_posi_2125': {'bp': 4248356.0, 'sum': 5780366.0}, '2_posi_1735': {'bp': 3938974.0, 'sum': 5611542.0}, '18_posi_2185': {'bp': 4036553.0, 'sum': 5575292.0}, 'ProcedureBlank_1555': {'bp': 3972032.0, 'sum': 5704073.0}, 'BLK02_2101': {'bp': 5191722.0, 'sum': 7014022.0}, 'BLK02_1903': {'bp': 4467604.0, 'sum': 6211546.0}, '11_posi_2164': {'bp': 4263016.0, 'sum': 5653324.0}, '9_posi_2081': {'bp': 3987297.0, 'sum': 5496045.0}, 'ProcedureBlank_2209': {'bp': 4966886.0, 'sum': 6552549.0}, 'BLK01_2221': {'bp': 5347594.0, 'sum': 6922532.0}, '5_posi_2185': {'bp': 4523032.0, 'sum': 5902638.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 126.102448
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 126.102598; int 834.791; delta(ppm) 1.401097
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; NCCCN1C=CN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.825; NOWKCMXCCJGMRR-UHFFFAOYSA-N; [M+2ACN+H]+; aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.124; VWSLLSXLURJCDF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; VBXZSFNZVNDOPB-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.235; UYMKPFRHYYNDTL-UHFFFAOYSA-N; [M+2ACN+H]+; ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; STFIZEBRSSCPKA-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; VXAOLDZFARINGE-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; NJBMZYSKLWQXLJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; DQQIUVCNBOJDGF-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; BGMLUCPALPKNOV-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; FXFPOKGPAPEJNE-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; TZLVUWBGUNVFES-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; WBEDVSWPSZQPQZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; MAGGRXZKFUAOGD-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; XHWLCRAUUAFQTD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; XIIAZKSXQSTSEQ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; LONOODCVABUHFO-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; UGERGYDWQOPISO-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PGCRDIRKSWIOPB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KPWCURLGTSCHNE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; SNRYBQUHJRIMJO-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YOQGVTQBADVJTC-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QVNYNCBHNRXHTB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; BDOQDYNVOVZWSL-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; WVKQECDSKDGQDQ-UHFFFAOYSA-N; [M+H]+; 1-butyltriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; DMDDBNVQWLCYMJ-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UKABDLDJXDRWRP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; IPMYPLFTEUENGG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; VLGBFWUEQWHIHE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; OPRZPQAAUXRYDU-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MIELZMJNYYRADO-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-propyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; SKWZCBKDKBTIGK-UHFFFAOYSA-N; [M+H]+; 1-propylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; LTBJIMCRWXQMMM-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; MZHZVOZDOQKYRI-UHFFFAOYSA-N; [M+H]+; (4-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; AYNNMBYJCNKVIJ-GGWOSOGESA-N; [M+ACN+H]+; (E)-N-[(E)-ethylideneamino]ethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; KDTSAMBCRXSULF-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; UNIJBMUBHBAUET-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)acetonitrile
