ACCESSION: MSBNK-SMB_Measured-HSA001P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'4_posi_17133': {'bp': 383061.0, 'sum': 1249804.0}, '2_posi_17218': {'bp': 360408.0, 'sum': 1306631.0}, '6_posi_17261': {'bp': 354814.0, 'sum': 1257626.0}, 'ProcedureBlank_17197': {'bp': 352224.0, 'sum': 1310888.0}, '8_posi_17240': {'bp': 344468.0, 'sum': 1195528.0}, '15_posi_17135': {'bp': 335444.0, 'sum': 1178361.0}, '4_posi_17385': {'bp': 333767.0, 'sum': 1214756.0}, '3_posi_17302': {'bp': 325637.0, 'sum': 1189002.0}, '9_posi_17302': {'bp': 324718.0, 'sum': 1196190.0}, '19_posi_17114': {'bp': 322549.0, 'sum': 1140853.0}, '18_posi_17152': {'bp': 319186.0, 'sum': 1177559.0}, '18_posi_17237': {'bp': 316855.0, 'sum': 1084385.0}, '5_posi_17344': {'bp': 314724.0, 'sum': 1168614.0}, '17_posi_17177': {'bp': 314390.0, 'sum': 1172309.0}, '13_posi_17281': {'bp': 310259.0, 'sum': 1134126.0}, '12_posi_17282': {'bp': 308846.0, 'sum': 1128226.0}, '17_posi_17322': {'bp': 307308.0, 'sum': 1149567.0}, '19_posi_17197': {'bp': 301255.0, 'sum': 1110480.0}, '12_posi_17406': {'bp': 299109.0, 'sum': 1142612.0}, '19_posi_17301': {'bp': 297460.0, 'sum': 1142254.0}, '15_posi_17427': {'bp': 295885.0, 'sum': 1103743.0}, '17_posi_17408': {'bp': 289409.0, 'sum': 1082641.0}, '18_posi_17321': {'bp': 279195.0, 'sum': 1028142.0}, '18_posi_17427': {'bp': 278156.0, 'sum': 1069657.0}, '19_posi_17387': {'bp': 267504.0, 'sum': 1041939.0}, '15_posi_17343': {'bp': 266278.0, 'sum': 1074545.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 129.065654
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 129.065847; int 111.522; delta(ppm) 1.367414
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C5H8N2O2; [M+H]+; delta(ppm) -0.046854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.051; NBAKTGXDIBVZOO-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.908; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; NPWMTBZSRRLQNJ-VKHMYHEASA-N; [M+H]+; (3S)-3-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KZVYITBTXCMVDP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; KZUBZCHAWPDYQX-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; PVGKKACSLZHMQT-UHFFFAOYSA-N; [M+H]+; 3-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; QQZIRAVAHFONDV-UHFFFAOYSA-N; [M+H]+; 5-amino-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ZVHQEXASXNGICA-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BLCZASRHXNXCGE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; WCJZFXWWQURWGE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; JJWACYUTERPMBM-UHFFFAOYSA-N; [M+H]+; 1-acetylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; GYNOMCDGHQHGHJ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; XNJHLZCLSPEUJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; UPYVOKMHDMVAKU-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; GLEJFOKLZHFGPI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; BJSCOTHGFJMOOE-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; XZQFGMJAIGQKHP-BYPYZUCNSA-N; [M+H]+; N-[(3S)-2-oxopyrrolidin-3-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; DSOGRJSLWCABBW-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; RSBRXBZGVHQUJK-UHFFFAOYSA-N; [M+H]+; 5-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JOSUSMBJSISVHN-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ICCHEGCKVBMSTF-UHFFFAOYSA-N; [M+H]+; 3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GVGGWUXGMRTNIK-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; WXKVEQXAOQPAKO-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ADLADNOVIJYIMA-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; LEDCSKBMDLMRJG-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; NZRGMYXITFOSJS-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BBXKZVVSSHFHRQ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; CASHNMDDCIRNQZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-nitrosopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; XCFHOYKWHOGMNG-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; APZVGCQAWIFTFI-UHFFFAOYSA-N; [M+H]+; 5-(methylaminomethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; WCUWYKIMDAACPY-GSVOUGTGSA-N; [M+H]+; (1R)-1-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; AHGQESFVDCNOGJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; RFTORHYUCZJHDO-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ZKMLNFVUVVWVCD-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; NPXFBJIDOATJDZ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-3H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; OJYJSOKMXFZINL-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyanomethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; NSGHSLTXCFWAIT-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; LKMGDZMCCPSUFI-PLNGDYQASA-N; [M+H]+; (2Z)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; UDPCOOPICFDMFC-UHFFFAOYSA-N; [M+H]+; ethyl N-cyano-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; IVMFFAPHOPXMAD-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; DHODEGXCIINYFQ-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.197; QXXCDDWJKVBBAF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.596; GOFALJDPGWIYKL; [M+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.124; XQLIRTZXJDEQAO; [M+H]+; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.359; NBAKTGXDIBVZOO; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.655; AHGQESFVDCNOGJ; [M+H]+; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.509; DXWQLTOXWVWMOH; [M+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.527; OBAUAYUJIDVRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.562; HWYGBPPFPNZPGQ; [M+H]+; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.801; CZGXZAVXMRSVLV; [M+H]+; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.567; XYVMBSCIEDOIJQ; [M+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.082; JGBOVFKUKBGAJQ; [M+H]+; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.658; VZSTVUJXUYNIOQ; [M+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.214; WGOIHPRRFBCVBZ; [M+H]+; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.703; LPQUIFIUJKZJRT; [M+H]+; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.433; ICCHEGCKVBMSTF; [M+H]+; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.033; XIZGHTQDCULLAQ; [M+H]+; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.751; NPWMTBZSRRLQNJ; [M+H]+; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.462; XNJHLZCLSPEUJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.547; BJSCOTHGFJMOOE; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.776; YIROYDNZEPTFOL; [M+H]+; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.650; JJWACYUTERPMBM; [M+H]+; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.855; KZUBZCHAWPDYQX; [M+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.980; WXKVEQXAOQPAKO; [M+H]+; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.404; ONBXAYCDFSTCFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.288; MTZDUNZYSCZQFT; [M+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.796; NSGHSLTXCFWAIT; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.873; GYNOMCDGHQHGHJ; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.413; JUUCOMWMUXIJNP; [M+H]+; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.686; JYEMHOTUCUFTLO; [M+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.316; KZVYITBTXCMVDP; [M+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.414; NZRGMYXITFOSJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.425; ADLADNOVIJYIMA; [M+H]+; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.389; WIBZLKZAIBFAFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.997; CASHNMDDCIRNQZ; [M+H]+; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.264; APZVGCQAWIFTFI; [M+H]+; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.554; XAZYOVBOFGJZAL; [M+H]+; 3-Propylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.255; MOPOHBGHMCTYJK; [M+H]+; 3-Isopropylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.367; GOFALJDPGWIYKL; [M+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.704; HWYGBPPFPNZPGQ; [M+H]+; 2-methylbut-2-enediamide
