ACCESSION: MSBNK-SMB_Measured-HSA001P0129001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'BLK01_902': {'bp': 279881.0, 'sum': 1799715.0}, 'BLK01_1005': {'bp': 275939.0, 'sum': 1542829.0}, 'BLK01_1173': {'bp': 261861.0, 'sum': 1488830.0}, 'BLK01_1341': {'bp': 257512.0, 'sum': 1512036.0}, 'BLK01_1089': {'bp': 245874.0, 'sum': 1380789.0}, 'BLK02_1254': {'bp': 241481.0, 'sum': 1308570.0}, '1_posi_1298': {'bp': 240278.0, 'sum': 1189464.0}, 'BLK01_1258': {'bp': 239786.0, 'sum': 1504560.0}, '5_posi_1299': {'bp': 239707.0, 'sum': 1123032.0}, 'ProcedureBlank_1132': {'bp': 239419.0, 'sum': 1097464.0}, 'BLK02_981': {'bp': 236355.0, 'sum': 1304245.0}, '2_posi_1280': {'bp': 232419.0, 'sum': 1138725.0}, '3_posi_1299': {'bp': 231541.0, 'sum': 1159355.0}, '3_posi_1070': {'bp': 231537.0, 'sum': 1176016.0}, 'BLK02_1175': {'bp': 230820.0, 'sum': 1255368.0}, 'BLK02_1343': {'bp': 230471.0, 'sum': 1239225.0}, '11_posi_1297': {'bp': 230402.0, 'sum': 1086856.0}, 'ProcedureBlank_1026': {'bp': 228544.0, 'sum': 1153060.0}, '16_posi_1339': {'bp': 227414.0, 'sum': 1108768.0}, '12_posi_1048': {'bp': 227326.0, 'sum': 1107493.0}, 'ProcedureBlank_1217': {'bp': 226047.0, 'sum': 1148942.0}, '9_posi_965': {'bp': 225913.0, 'sum': 1127568.0}, 'ProcedureBlank_1300': {'bp': 225336.0, 'sum': 1103349.0}, '14_posi_982': {'bp': 225110.0, 'sum': 1153584.0}, '18_posi_1003': {'bp': 225070.0, 'sum': 1076835.0}, '1_posi_1193': {'bp': 224910.0, 'sum': 1142624.0}, '8_posi_1005': {'bp': 224320.0, 'sum': 1094590.0}, '13_posi_1007': {'bp': 223924.0, 'sum': 1061282.0}, '3_posi_1216': {'bp': 223759.0, 'sum': 1132635.0}, '10_posi_1280': {'bp': 223406.0, 'sum': 1188207.0}, '10_posi_1026': {'bp': 222885.0, 'sum': 1048993.0}, '14_posi_1299': {'bp': 222184.0, 'sum': 1111826.0}, '9_posi_1276': {'bp': 221405.0, 'sum': 1068020.0}, '15_posi_1006': {'bp': 221278.0, 'sum': 1088686.0}, '13_posi_1299': {'bp': 219624.0, 'sum': 1070053.0}, '16_posi_983': {'bp': 219525.0, 'sum': 1139523.0}, '18_posi_923': {'bp': 217563.0, 'sum': 1071478.0}, '18_posi_1278': {'bp': 215890.0, 'sum': 1042570.0}, '7_posi_1237': {'bp': 215890.0, 'sum': 1086729.0}, '16_posi_1238': {'bp': 215522.0, 'sum': 1047246.0}, '6_posi_1068': {'bp': 215508.0, 'sum': 1058637.0}, '11_posi_1068': {'bp': 215390.0, 'sum': 1105308.0}, '8_posi_1238': {'bp': 215278.0, 'sum': 1122880.0}, 'BLK02_1068': {'bp': 214628.0, 'sum': 1232678.0}, '6_posi_1152': {'bp': 214406.0, 'sum': 1095847.0}, '5_posi_1005': {'bp': 213309.0, 'sum': 1098854.0}, '11_posi_1195': {'bp': 213142.0, 'sum': 1027464.0}, '17_posi_1194': {'bp': 212836.0, 'sum': 1101518.0}, '15_posi_1319': {'bp': 212440.0, 'sum': 1005365.0}, '7_posi_1322': {'bp': 212203.0, 'sum': 1146775.0}, '12_posi_1192': {'bp': 211740.0, 'sum': 1006037.0}, '4_posi_1322': {'bp': 211560.0, 'sum': 1155670.0}, '13_posi_1215': {'bp': 210105.0, 'sum': 1073937.0}, '13_posi_1110': {'bp': 209715.0, 'sum': 1043498.0}, '5_posi_1214': {'bp': 209466.0, 'sum': 1099617.0}, '19_posi_981': {'bp': 209113.0, 'sum': 1009738.0}, 'BLK01_1448': {'bp': 208815.0, 'sum': 1323942.0}, '6_posi_1342': {'bp': 208671.0, 'sum': 1140868.0}, '6_posi_1255': {'bp': 208506.0, 'sum': 1070007.0}, '18_posi_1175': {'bp': 208402.0, 'sum': 979205.0}, '15_posi_1089': {'bp': 207923.0, 'sum': 997496.0}, '10_posi_1364': {'bp': 207868.0, 'sum': 1112009.0}, '14_posi_1112': {'bp': 207461.0, 'sum': 1104884.0}, '1_posi_1069': {'bp': 206844.0, 'sum': 1139526.0}, '9_posi_1089': {'bp': 206606.0, 'sum': 1062053.0}, '4_posi_1045': {'bp': 206536.0, 'sum': 1081402.0}, '4_posi_1217': {'bp': 205508.0, 'sum': 1099511.0}, '14_posi_1216': {'bp': 205331.0, 'sum': 1107595.0}, '15_posi_1215': {'bp': 204531.0, 'sum': 1050473.0}, '12_posi_1299': {'bp': 203640.0, 'sum': 1106719.0}, '8_posi_1340': {'bp': 203206.0, 'sum': 1110725.0}, '16_posi_1070': {'bp': 202225.0, 'sum': 1034222.0}, '11_posi_1382': {'bp': 202177.0, 'sum': 1047728.0}, '19_posi_1070': {'bp': 200075.0, 'sum': 970702.0}, '16_posi_1151': {'bp': 199402.0, 'sum': 1045459.0}, '17_posi_1091': {'bp': 197652.0, 'sum': 1049534.0}, '19_posi_1174': {'bp': 196323.0, 'sum': 1022353.0}, '17_posi_1301': {'bp': 195215.0, 'sum': 1032359.0}, '4_posi_1405': {'bp': 193722.0, 'sum': 1070212.0}, '18_posi_1088': {'bp': 193374.0, 'sum': 970774.0}, '8_posi_1131': {'bp': 190321.0, 'sum': 1070376.0}, '6_posi_1425': {'bp': 187284.0, 'sum': 1020724.0}, '13_posi_1381': {'bp': 182789.0, 'sum': 1016857.0}, '19_posi_1258': {'bp': 182008.0, 'sum': 948079.0}, '18_posi_1467': {'bp': 181942.0, 'sum': 1012569.0}, '19_posi_1448': {'bp': 178089.0, 'sum': 945253.0}, '10_posi_1153': {'bp': 176673.0, 'sum': 993233.0}, '19_posi_1343': {'bp': 166149.0, 'sum': 934391.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 129.065643
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 129.065834; int 94.414; delta(ppm) 1.351144
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H8N2O2; [M+H]+; delta(ppm) -0.132752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.929; NBAKTGXDIBVZOO-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.777; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; NPWMTBZSRRLQNJ-VKHMYHEASA-N; [M+H]+; (3S)-3-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; KZVYITBTXCMVDP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; KZUBZCHAWPDYQX-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; QQZIRAVAHFONDV-UHFFFAOYSA-N; [M+H]+; 5-amino-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BLCZASRHXNXCGE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ZVHQEXASXNGICA-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XNJHLZCLSPEUJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; UPYVOKMHDMVAKU-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; GLEJFOKLZHFGPI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JJWACYUTERPMBM-UHFFFAOYSA-N; [M+H]+; 1-acetylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; PVGKKACSLZHMQT-UHFFFAOYSA-N; [M+H]+; 3-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; WXKVEQXAOQPAKO-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; GYNOMCDGHQHGHJ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; WCJZFXWWQURWGE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ADLADNOVIJYIMA-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; CASHNMDDCIRNQZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-nitrosopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; JOSUSMBJSISVHN-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; BJSCOTHGFJMOOE-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; XZQFGMJAIGQKHP-BYPYZUCNSA-N; [M+H]+; N-[(3S)-2-oxopyrrolidin-3-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; ICCHEGCKVBMSTF-UHFFFAOYSA-N; [M+H]+; 3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; RSBRXBZGVHQUJK-UHFFFAOYSA-N; [M+H]+; 5-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; DSOGRJSLWCABBW-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; LEDCSKBMDLMRJG-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; RFTORHYUCZJHDO-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; GVGGWUXGMRTNIK-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; NPXFBJIDOATJDZ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-3H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; BBXKZVVSSHFHRQ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; OJYJSOKMXFZINL-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyanomethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; NZRGMYXITFOSJS-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; AHGQESFVDCNOGJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; APZVGCQAWIFTFI-UHFFFAOYSA-N; [M+H]+; 5-(methylaminomethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; XCFHOYKWHOGMNG-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; WCUWYKIMDAACPY-GSVOUGTGSA-N; [M+H]+; (1R)-1-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; LKMGDZMCCPSUFI-PLNGDYQASA-N; [M+H]+; (2Z)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; ZKMLNFVUVVWVCD-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; UDPCOOPICFDMFC-UHFFFAOYSA-N; [M+H]+; ethyl N-cyano-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; NSGHSLTXCFWAIT-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; IVMFFAPHOPXMAD-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; DHODEGXCIINYFQ-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; QXXCDDWJKVBBAF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.513; KZVYITBTXCMVDP; [M+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.203; NBAKTGXDIBVZOO; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.567; XNJHLZCLSPEUJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.161; YIROYDNZEPTFOL; [M+H]+; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.825; GYNOMCDGHQHGHJ; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.851; JYEMHOTUCUFTLO; [M+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.823; LPQUIFIUJKZJRT; [M+H]+; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.523; WXKVEQXAOQPAKO; [M+H]+; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.850; GOFALJDPGWIYKL; [M+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.761; MTZDUNZYSCZQFT; [M+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.648; ICCHEGCKVBMSTF; [M+H]+; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.223; JJWACYUTERPMBM; [M+H]+; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.179; NPWMTBZSRRLQNJ; [M+H]+; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.393; XQLIRTZXJDEQAO; [M+H]+; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.183; CZGXZAVXMRSVLV; [M+H]+; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.003; BJSCOTHGFJMOOE; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.732; AHGQESFVDCNOGJ; [M+H]+; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.014; HWYGBPPFPNZPGQ; [M+H]+; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.252; OBAUAYUJIDVRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.529; JGBOVFKUKBGAJQ; [M+H]+; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.868; KZUBZCHAWPDYQX; [M+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.342; XYVMBSCIEDOIJQ; [M+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.739; ONBXAYCDFSTCFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.439; VZSTVUJXUYNIOQ; [M+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.076; DXWQLTOXWVWMOH; [M+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.493; XIZGHTQDCULLAQ; [M+H]+; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.551; WGOIHPRRFBCVBZ; [M+H]+; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.474; JUUCOMWMUXIJNP; [M+H]+; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.315; NSGHSLTXCFWAIT; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.223; NZRGMYXITFOSJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.129; ADLADNOVIJYIMA; [M+H]+; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.567; CASHNMDDCIRNQZ; [M+H]+; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.516; WIBZLKZAIBFAFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.790; APZVGCQAWIFTFI; [M+H]+; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.717; XAZYOVBOFGJZAL; [M+H]+; 3-Propylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.885; MOPOHBGHMCTYJK; [M+H]+; 3-Isopropylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; KZVYITBTXCMVDP; [M+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.151; ONBXAYCDFSTCFM; [M+H]+; 5-(Hydroxymethylidene)-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.204; HWYGBPPFPNZPGQ; [M+H]+; 2-methylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.282; YIROYDNZEPTFOL; [M+H]+; 5,5-Dimethylimidazolidine-2,4-dione;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.275; LAEXPJQUWCGDGC; [M+H]+; 1-Methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.421; GYNOMCDGHQHGHJ; [M+H]+; 1-Methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.894; OBAUAYUJIDVRDI; [M+H]+; 3,5-dihydro-2H-pyrazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.301; MTZDUNZYSCZQFT; [M+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.695; WXKVEQXAOQPAKO; [M+H]+; 1-Methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.854; AHGQESFVDCNOGJ; [M+H]+; Ethyl (cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.722; JYEMHOTUCUFTLO; [M+H]+; 1-Ethylimidazolidin-3-ium-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; ONBXAYCDFSTCFM; [M+H]+; 5-(Hydroxymethylidene)-1,3-diazinan-4-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.387
MS$FOCUSED_ION: PRECURSOR_M/Z 129.065837
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-5900000000-ff25442a08b06f493c33
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651439 20.6338 58.065780 1.5328 8.10 0.3333 73 f{C3H8N1}/0.31ppm,p-C2H1N1O2
  59.0604721 357.0970 59.061110 0.3725 107.72 0.3729 88 f{C2H7N2}/1.65ppm,p-C3H2O2
  60.0444707 80.5481 60.045110 1.0659 20.49 0.3387 88 f{C2H6N1O1}/1.34ppm,p-C3H3N1O1
  68.0493790 42.5488 68.050010 1.0434 9.69 0.3298 88 f{C4H6N1}/-1.42ppm,p-C1H3N1O2
  69.0446444 21.8443 69.045270 1.8249 5.96 0.1819 84 f{C3H5N2}/-1.16ppm,p-C2H4O2
  69.0527495 57.1199 69.053375 1.1730 10.13 0.4007 88 ?
  69.0697746 34.2314 69.070400 1.2162 10.98 -0.1214 87 f{C5H9}/-1.48ppm,p-N2O2
  70.0650505 21.4012 70.065670 1.7127 5.95 -0.1551 76 f{C4H8N1}/-1.07ppm,p-C1H1N1O2
  71.0602968 27.1307 71.060910 1.4917 8.95 0.3402 85 f{C3H7N2}/-1.10ppm,p-C2H2O2
  72.0444185 87.3181 72.045025 1.0549 18.65 0.3073 88 f{C3H6N1O1}/0.39ppm,p-C2H3N1O1
  73.0760409 202.7799 73.076640 0.4790 35.71 0.2182 88 f{C3H9N2}/0.22ppm,p-C2O2
  83.0603963 144.6362 83.060900 0.7224 19.03 0.3633 88 f{C4H7N2}/0.26ppm,p-C1H2O2
  84.0577532 28.9030 84.058245 3.3310 6.46 0.2659 68 ?
  84.0636583 181.9706 84.064150 0.5472 26.03 0.4689 88 ?
  84.0681783 24.1422 84.068670 1.4036 4.53 0.2275 85 f{C4H8N2}/-0.25ppm,p-C1H1O2
  85.0714007 23.2987 85.071880 1.2343 5.17 0.3988 82 ?
  85.0760008 37.1889 85.076480 0.9168 8.59 0.3536 88 f{C4H9N2}/-0.28ppm,p-C1O2
  86.0600433 101.2879 86.060510 1.1271 19.24 0.3330 88 f{C4H8N1O1}/0.04ppm,p-C1H1N1O1
  86.0792936 43.7362 86.079760 1.0107 10.29 0.3365 88 ?
  86.0963638 44.8029 86.096830 0.9292 9.20 0.0039 88 ?
  88.0757353 171.8367 88.076175 0.5790 22.44 0.2620 88 ?
