ACCESSION: MSBNK-SMB_Measured-HSA001P0181000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'BLK02_4148': {'bp': 236660.0, 'sum': 582502.0}, 'BLK02_4083': {'bp': 234496.0, 'sum': 558959.0}, 'ProcedureBlank_4061': {'bp': 214733.0, 'sum': 511707.0}, 'ProcedureBlank_3998': {'bp': 205875.0, 'sum': 542982.0}, '1_posi_4102': {'bp': 203379.0, 'sum': 464150.0}, '2_posi_4106': {'bp': 199386.0, 'sum': 481368.0}, '10_posi_4166': {'bp': 198644.0, 'sum': 475079.0}, '19_posi_4252': {'bp': 197706.0, 'sum': 443537.0}, 'BLK02_3999': {'bp': 195574.0, 'sum': 532167.0}, '15_posi_4149': {'bp': 194667.0, 'sum': 449500.0}, '3_posi_4126': {'bp': 194316.0, 'sum': 471685.0}, '16_posi_4165': {'bp': 192900.0, 'sum': 441210.0}, '17_posi_4170': {'bp': 189602.0, 'sum': 446930.0}, '4_posi_4123': {'bp': 188109.0, 'sum': 439877.0}, 'ProcedureBlank_4187': {'bp': 185105.0, 'sum': 452127.0}, '14_posi_4167': {'bp': 182663.0, 'sum': 425535.0}, '2_posi_4170': {'bp': 181574.0, 'sum': 447005.0}, '18_posi_4204': {'bp': 179415.0, 'sum': 428322.0}, '8_posi_4127': {'bp': 178936.0, 'sum': 452854.0}, '7_posi_4188': {'bp': 178867.0, 'sum': 430613.0}, '1_posi_4024': {'bp': 178424.0, 'sum': 455300.0}, '7_posi_4125': {'bp': 178339.0, 'sum': 425505.0}, '3_posi_4188': {'bp': 178324.0, 'sum': 466341.0}, '19_posi_4170': {'bp': 176800.0, 'sum': 440269.0}, '8_posi_4192': {'bp': 176158.0, 'sum': 422843.0}, '6_posi_4064': {'bp': 175218.0, 'sum': 470257.0}, '1_posi_4190': {'bp': 172915.0, 'sum': 446914.0}, '14_posi_4089': {'bp': 172481.0, 'sum': 406943.0}, '13_posi_4146': {'bp': 171350.0, 'sum': 413977.0}, '5_posi_4124': {'bp': 170272.0, 'sum': 427268.0}, '2_posi_4255': {'bp': 169790.0, 'sum': 407361.0}, '3_posi_4046': {'bp': 169452.0, 'sum': 433324.0}, '9_posi_4192': {'bp': 169321.0, 'sum': 405607.0}, '12_posi_4148': {'bp': 168860.0, 'sum': 408508.0}, '6_posi_4126': {'bp': 168827.0, 'sum': 445390.0}, '17_posi_4251': {'bp': 166909.0, 'sum': 444991.0}, '5_posi_4189': {'bp': 164242.0, 'sum': 426720.0}, '9_posi_4126': {'bp': 164162.0, 'sum': 384679.0}, '8_posi_4276': {'bp': 164038.0, 'sum': 386594.0}, '13_posi_4212': {'bp': 163445.0, 'sum': 403467.0}, '14_posi_4232': {'bp': 163361.0, 'sum': 425321.0}, 'BLK02_4277': {'bp': 163117.0, 'sum': 414800.0}, '11_posi_4145': {'bp': 162669.0, 'sum': 415046.0}, '10_posi_4087': {'bp': 161536.0, 'sum': 382143.0}, '12_posi_4256': {'bp': 161168.0, 'sum': 417947.0}, '8_posi_4043': {'bp': 160556.0, 'sum': 401361.0}, '18_posi_4271': {'bp': 159560.0, 'sum': 412229.0}, '17_posi_4103': {'bp': 159280.0, 'sum': 416012.0}, '15_posi_4231': {'bp': 159226.0, 'sum': 397724.0}, '18_posi_4107': {'bp': 158358.0, 'sum': 403010.0}, '6_posi_4190': {'bp': 157582.0, 'sum': 381433.0}, '11_posi_4065': {'bp': 157267.0, 'sum': 403559.0}, '3_posi_4251': {'bp': 156975.0, 'sum': 388737.0}, '16_posi_4230': {'bp': 155916.0, 'sum': 405820.0}, '11_posi_4233': {'bp': 153259.0, 'sum': 401299.0}, '9_posi_4045': {'bp': 150938.0, 'sum': 375207.0}, '10_posi_4234': {'bp': 149122.0, 'sum': 403562.0}, '7_posi_4023': {'bp': 148050.0, 'sum': 367812.0}, '5_posi_4253': {'bp': 147519.0, 'sum': 339299.0}, '13_posi_4044': {'bp': 147224.0, 'sum': 364551.0}, '4_posi_4211': {'bp': 147012.0, 'sum': 390856.0}, '2_posi_3984': {'bp': 144927.0, 'sum': 387228.0}, '7_posi_4252': {'bp': 140406.0, 'sum': 308961.0}, '4_posi_3983': {'bp': 140380.0, 'sum': 372866.0}, '12_posi_4021': {'bp': 140056.0, 'sum': 375708.0}, '14_posi_4294': {'bp': 137483.0, 'sum': 335686.0}, '18_posi_4336': {'bp': 137242.0, 'sum': 326617.0}, '1_posi_4274': {'bp': 136383.0, 'sum': 352009.0}, '4_posi_4277': {'bp': 134119.0, 'sum': 353490.0}, '9_posi_4276': {'bp': 133877.0, 'sum': 338306.0}, '19_posi_4319': {'bp': 133825.0, 'sum': 382910.0}, '5_posi_4019': {'bp': 132437.0, 'sum': 354214.0}, '6_posi_4274': {'bp': 132121.0, 'sum': 360833.0}, '15_posi_4002': {'bp': 131557.0, 'sum': 380224.0}, '15_posi_4296': {'bp': 130872.0, 'sum': 316792.0}, '1_posi_3876': {'bp': 126841.0, 'sum': 364155.0}, '16_posi_4022': {'bp': 126384.0, 'sum': 353933.0}, '13_posi_4336': {'bp': 126368.0, 'sum': 345455.0}, '16_posi_4316': {'bp': 124633.0, 'sum': 322396.0}, '3_posi_3958': {'bp': 124384.0, 'sum': 351180.0}, '6_posi_4338': {'bp': 122973.0, 'sum': 315702.0}, '17_posi_4460': {'bp': 122830.0, 'sum': 301180.0}, '15_posi_4377': {'bp': 122177.0, 'sum': 308594.0}, '14_posi_4003': {'bp': 119676.0, 'sum': 339781.0}, '7_posi_4438': {'bp': 119035.0, 'sum': 299693.0}, '9_posi_3963': {'bp': 117953.0, 'sum': 338432.0}, '17_posi_4336': {'bp': 117533.0, 'sum': 323673.0}, '19_posi_4483': {'bp': 117336.0, 'sum': 308575.0}, '7_posi_4316': {'bp': 117050.0, 'sum': 314876.0}, '12_posi_4400': {'bp': 115466.0, 'sum': 300439.0}, '5_posi_4315': {'bp': 115393.0, 'sum': 343572.0}, '18_posi_4024': {'bp': 114636.0, 'sum': 318991.0}, '19_posi_4400': {'bp': 114023.0, 'sum': 267582.0}, '11_posi_4317': {'bp': 113702.0, 'sum': 290502.0}, '9_posi_4359': {'bp': 104211.0, 'sum': 286404.0}, '2_posi_4444': {'bp': 103796.0, 'sum': 288562.0}, '16_posi_4380': {'bp': 103450.0, 'sum': 307604.0}, '13_posi_4484': {'bp': 101367.0, 'sum': 269724.0}}
COMMENT: RETENTION_TIME_STDEV 0.263
COMMENT: PRECURSOR_M/Z_RAW 181.108017
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 181.108336; int 17.171; delta(ppm) 1.086396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081786; int 3.749; cor 0.673
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081506; int 18.587; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C8H12N4O; [M+H]+; delta(ppm) -0.299832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+2ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.672; IPKFWLRXFSUTDZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.037; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.850; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.581; PDZXELLVAZIFCS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.545; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.483; IEUHTZVAUDMKQJ-UHFFFAOYSA-N; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; LBLBLSPGRFRXOF-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.137; SXZFUSAWDLRCLQ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; QWCNINBVJBCGES-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; NTDKLDOLZNULLH-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; KROFUXBELOGZAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-pyrrolidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; OMWFEMCUDFNQCW-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-propan-2-ylidenehydrazinyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; ZJLFBFMXCHQCLT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyrrolidin-3-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; PBCACWFJEWFBAF-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; ZGHJDLZFQKKPKU-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; ZDAJYANVWRSSAH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(1-methylpyrazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; LUWBVCUIWAYWIK-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; RAFFBGVADRYFES-UHFFFAOYSA-N; [M+H]+; N-(5,6,7,8-tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; CMHHIQBAGHPHFM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-5-methyl-6,7-dihydropyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; VMJCDHRUHCFCCP-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; MQMJOFPHEKFWKP-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxypyridin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; WGVHNCAJPFIFCR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; OXCNMRNZAPREQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-N-cyclopropyl-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; DPTVTXZINIKXNW-UHFFFAOYSA-N; [M+H]+; 1-amino-N-(1H-pyrazol-4-yl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; ZOMATQMEHRJKLO-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; NNZXDXMEXBYSRF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; MCSCIFLXNFLCDV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; VCZJVXLWQTXSPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; GWYFIIHULJCWMO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; IENISVMEYSGVOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; JMARSTSWTFXHMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-pyrazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; PXHFWPOPKVWXQT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; FNXYWHTZDAVRTB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BNOWDJRGXLVJHD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RGQMPSRGRDKMCX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZLKZGKDNYHEPFV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NJZGUJMVUBUAOC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1,3-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GFLJNYQMIIBKIE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyldiazirin-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FQASUNMXKLPOOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; YWXMEOHQQJWIOZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ULZXEYFKBUPRQM-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZPIDZCBCCUTEEI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XETGVWXXGWZBDG-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; LILTZUFNZDRURN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UIEABCXJWANXFS-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-pyrazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NRYCMMCUURADTR-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; WIISOYLZJJYTHT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; UVEDQUMYFTWIPC-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; NCFMDIJKEYGCRD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; DYYFCNDEROYKKJ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; MWIGGUZSIJZLJM-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-cyanomethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; LMDDHEQEFKCAJH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; QGMHRTDVNDXDBB-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YXSUIVZFLAJASX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methoxy-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; ZGSNZVRXASCXRP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; GYNLTWUPSJGXFV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; ONONIESHMTZAKB-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; OYNWFDBANWIYDA-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; VIAULTBEPNVQAG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; RFOKQRIAAPEYBE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; OKFHTQFXGQXDEX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitroso-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; JKJSZGJVBAWEFB-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dimethyl-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; DASYJICSSLWYAG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; LHWCUMYXUCPQSZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; UANYAJXOOSFGOM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.428; LJPYJRMMPVFEKR-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.288; LHWCUMYXUCPQSZ; [M+C4H6N2+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.454; LIHUTSFYFGCWQP; [M+C4H6N2+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.974; YKAWOJYVXDCFDP; [M+C4H6N2+H]+; 3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.616; ONONIESHMTZAKB; [M+C4H6N2+H]+; N-(1-Cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.912; MWIGGUZSIJZLJM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.937; LILTZUFNZDRURN; [M+C4H6N2+H]+; Methyl N-cyanoacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.299; YVDWFZIVIIKYBQ; [M+C4H6N2+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.486; ZOMATQMEHRJKLO; [M+C4H6N2+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.523; GWYFIIHULJCWMO; [M+C4H6N2+H]+; 4-Methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.740; SDFAQCKICUGIJO; [M+C4H6N2+H]+; 4-methyl-1,2-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.152; NHLAPJMCARJFOG; [M+C4H6N2+H]+; 3Me5Oxopyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.201; FKPXGNGUVSHWQQ; [M+C4H6N2+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.857; ZGSNZVRXASCXRP; [M+C4H6N2+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.359; MCSCIFLXNFLCDV; [M+C4H6N2+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.023; QDYTUZCWBJRHKK; [M+C4H6N2+H]+; Lopac-H-1877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.134; ZGDYCZUBOHHZEE; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.955; FNXYWHTZDAVRTB; [M+C4H6N2+H]+; 3-Methyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.954; UIEABCXJWANXFS; [M+C4H6N2+H]+; 1H-pyarzole-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.298; LRIKRUHIPRIMEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.426; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; Oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.884; NRYCMMCUURADTR; [M+C4H6N2+H]+; ACMC-20adug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.384; DYYFCNDEROYKKJ; [M+C4H6N2+H]+; 5-methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.363; LMDDHEQEFKCAJH; [M+C4H6N2+H]+; 2-Hiacp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.770; IPKFWLRXFSUTDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.367; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.777; FQASUNMXKLPOOF; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.265; WIISOYLZJJYTHT; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.117; JRMKJOOJKCAEJK; [M+C4H6N2+H]+; 1H-Pyrazole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.793; IENISVMEYSGVOI; [M+C4H6N2+H]+; 4-Methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.131; JMARSTSWTFXHMC; [M+C4H6N2+H]+; 2-methylpyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.456; WGVHNCAJPFIFCR; [M+C4H6N2+H]+; 3-methylpyrazol-5-ol
