ACCESSION: MSBNK-SMB_Measured-HSA001P0104025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'17_posi_1613': {'bp': 173583.0, 'sum': 464548.0}, '4_posi_1763': {'bp': 89252.0, 'sum': 342401.0}, '13_posi_1550': {'bp': 95649.0, 'sum': 315966.0}, '8_posi_1447': {'bp': 99567.0, 'sum': 320447.0}, '16_posi_1237': {'bp': 101353.0, 'sum': 277375.0}, '15_posi_1615': {'bp': 102085.0, 'sum': 338120.0}, '18_posi_1846': {'bp': 118027.0, 'sum': 352400.0}, '11_posi_1718': {'bp': 124639.0, 'sum': 362605.0}, '17_posi_1529': {'bp': 129366.0, 'sum': 367030.0}, '14_posi_1509': {'bp': 134784.0, 'sum': 392140.0}, '9_posi_1467': {'bp': 163805.0, 'sum': 405723.0}, '14_posi_1594': {'bp': 168438.0, 'sum': 439729.0}, '6_posi_1886': {'bp': 88213.0, 'sum': 311595.0}, '12_posi_1317': {'bp': 92218.0, 'sum': 289363.0}, '13_posi_1254': {'bp': 92366.0, 'sum': 259987.0}, '15_posi_1700': {'bp': 98691.0, 'sum': 329513.0}, '13_posi_1800': {'bp': 109877.0, 'sum': 341163.0}, '15_posi_1868': {'bp': 118433.0, 'sum': 335331.0}, '3_posi_1824': {'bp': 151108.0, 'sum': 431536.0}, '10_posi_1658': {'bp': 147544.0, 'sum': 419536.0}, '14_posi_1301': {'bp': 89196.0, 'sum': 242393.0}, '11_posi_1464': {'bp': 105927.0, 'sum': 316333.0}, '18_posi_1594': {'bp': 110998.0, 'sum': 310355.0}, '12_posi_1570': {'bp': 118958.0, 'sum': 365552.0}, '8_posi_1551': {'bp': 128114.0, 'sum': 378175.0}, '16_posi_1340': {'bp': 119906.0, 'sum': 324341.0}, '18_posi_1509': {'bp': 109425.0, 'sum': 289836.0}, '9_posi_1235': {'bp': 104904.0, 'sum': 306552.0}, '15_posi_1782': {'bp': 104456.0, 'sum': 345114.0}, '3_posi_1552': {'bp': 100369.0, 'sum': 314693.0}, '2_posi_1803': {'bp': 98566.0, 'sum': 351994.0}, '2_posi_1720': {'bp': 97282.0, 'sum': 380262.0}, '13_posi_1889': {'bp': 125181.0, 'sum': 372763.0}, '5_posi_939': {'bp': 116027.0, 'sum': 364311.0}, '15_posi_1486': {'bp': 107136.0, 'sum': 329907.0}, '12_posi_1489': {'bp': 104038.0, 'sum': 346055.0}, '13_posi_1465': {'bp': 101452.0, 'sum': 308400.0}, '3_posi_1720': {'bp': 95324.0, 'sum': 355762.0}, '19_posi_1842': {'bp': 90275.0, 'sum': 327917.0}, '16_posi_1420': {'bp': 156922.0, 'sum': 409954.0}, '2_posi_1888': {'bp': 133796.0, 'sum': 373355.0}, '10_posi_1403': {'bp': 110847.0, 'sum': 322701.0}, '17_posi_1364': {'bp': 104978.0, 'sum': 302212.0}, '10_posi_1318': {'bp': 104787.0, 'sum': 295747.0}, '15_posi_1405': {'bp': 103328.0, 'sum': 292272.0}, '1_posi_1715': {'bp': 102573.0, 'sum': 340430.0}, '3_posi_1637': {'bp': 102542.0, 'sum': 365309.0}, '19_posi_1760': {'bp': 100859.0, 'sum': 352261.0}, '2_posi_1634': {'bp': 99702.0, 'sum': 319195.0}, '8_posi_1635': {'bp': 164531.0, 'sum': 446205.0}, '18_posi_1927': {'bp': 144953.0, 'sum': 386705.0}, '10_posi_1740': {'bp': 140095.0, 'sum': 403795.0}, '7_posi_2118': {'bp': 123833.0, 'sum': 386634.0}, '12_posi_1401': {'bp': 104617.0, 'sum': 329289.0}, '13_posi_1361': {'bp': 100308.0, 'sum': 304839.0}, '1_posi_1631': {'bp': 91921.0, 'sum': 340613.0}, '6_posi_1972': {'bp': 131536.0, 'sum': 365519.0}, '1_posi_1800': {'bp': 122749.0, 'sum': 386910.0}, '17_posi_1443': {'bp': 100549.0, 'sum': 341213.0}, '13_posi_1719': {'bp': 99957.0, 'sum': 329476.0}, '11_posi_1298': {'bp': 90762.0, 'sum': 270847.0}, '7_posi_1951': {'bp': 90032.0, 'sum': 320591.0}, '6_posi_1716': {'bp': 89234.0, 'sum': 322970.0}, '9_posi_1384': {'bp': 127011.0, 'sum': 380062.0}, '4_posi_1847': {'bp': 122012.0, 'sum': 367529.0}, '11_posi_1633': {'bp': 104152.0, 'sum': 346388.0}, '10_posi_1489': {'bp': 103843.0, 'sum': 357131.0}, '11_posi_1549': {'bp': 99816.0, 'sum': 323617.0}, '11_posi_1380': {'bp': 95574.0, 'sum': 318701.0}, '7_posi_2035': {'bp': 95333.0, 'sum': 347380.0}, '13_posi_1636': {'bp': 89402.0, 'sum': 316035.0}, '15_posi_1301': {'bp': 86585.0, 'sum': 259503.0}, '6_posi_1804': {'bp': 74079.0, 'sum': 294651.0}, '5_posi_1045': {'bp': 128652.0, 'sum': 367894.0}, '10_posi_1570': {'bp': 123574.0, 'sum': 365666.0}, '14_posi_1424': {'bp': 104803.0, 'sum': 333415.0}, '1_posi_1548': {'bp': 116982.0, 'sum': 338096.0}, '8_posi_1341': {'bp': 109480.0, 'sum': 298873.0}, '18_posi_1761': {'bp': 106395.0, 'sum': 350533.0}, '4_posi_1677': {'bp': 83683.0, 'sum': 340582.0}, '19_posi_1929': {'bp': 100247.0, 'sum': 325961.0}, '18_posi_1679': {'bp': 99352.0, 'sum': 324099.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 104.070740
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 104.070606; int 107.387; delta(ppm) 1.463828
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C4H9NO2; [M+H]+; delta(ppm) 0.009703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.850; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; 4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.493; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.482; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.401; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; (2S)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
