ACCESSION: MSBNK-SMB_Measured-HSA001P0113020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'17_posi_16501': {'bp': 1595087.0, 'sum': 2900469.0}, '15_posi_17177': {'bp': 1131641.0, 'sum': 2174456.0}, '4_posi_17112': {'bp': 1235705.0, 'sum': 2281483.0}, '8_posi_17092': {'bp': 1285869.0, 'sum': 2408508.0}, '7_posi_17172': {'bp': 1303214.0, 'sum': 2404702.0}, 'BLK01_17155': {'bp': 1391367.0, 'sum': 2543339.0}, '6_posi_17216': {'bp': 1221456.0, 'sum': 2328001.0}, '5_posi_17214': {'bp': 1237568.0, 'sum': 2302604.0}, '9_posi_17154': {'bp': 1298250.0, 'sum': 2362840.0}, '5_posi_17128': {'bp': 1326100.0, 'sum': 2413360.0}, 'BLK01_17240': {'bp': 1328120.0, 'sum': 2438821.0}, '19_posi_17240': {'bp': 991776.0, 'sum': 1894645.0}, '17_posi_17193': {'bp': 1152652.0, 'sum': 2157044.0}, '13_posi_17213': {'bp': 1205680.0, 'sum': 2226291.0}, '3_posi_17217': {'bp': 1208239.0, 'sum': 2248149.0}, '13_posi_17133': {'bp': 1246988.0, 'sum': 2335093.0}, '11_posi_17196': {'bp': 1346655.0, 'sum': 2482978.0}, '14_posi_17238': {'bp': 1155085.0, 'sum': 2156043.0}, '16_posi_17155': {'bp': 1214768.0, 'sum': 2303439.0}, '10_posi_17196': {'bp': 1231922.0, 'sum': 2310710.0}, '2_posi_17172': {'bp': 1312027.0, 'sum': 2386172.0}, '3_posi_17114': {'bp': 1339753.0, 'sum': 2420395.0}, '12_posi_17108': {'bp': 1253040.0, 'sum': 2405815.0}, 'ProcedureBlank_17131': {'bp': 1295934.0, 'sum': 2334025.0}, '6_posi_17133': {'bp': 1299900.0, 'sum': 2364636.0}, '7_posi_17087': {'bp': 1322596.0, 'sum': 2382007.0}, '12_posi_17192': {'bp': 1176274.0, 'sum': 2210684.0}, '10_posi_17111': {'bp': 1247376.0, 'sum': 2378661.0}, '15_posi_17090': {'bp': 1190640.0, 'sum': 2212438.0}, '19_posi_17152': {'bp': 1095716.0, 'sum': 2107584.0}, '11_posi_17114': {'bp': 1299359.0, 'sum': 2421438.0}, '1_posi_17150': {'bp': 1284395.0, 'sum': 2300874.0}, '4_posi_17215': {'bp': 1244688.0, 'sum': 2315030.0}, 'ProcedureBlank_17217': {'bp': 1239206.0, 'sum': 2273616.0}, '17_posi_17109': {'bp': 1225106.0, 'sum': 2330927.0}, '9_posi_17238': {'bp': 1220433.0, 'sum': 2256270.0}, '16_posi_17239': {'bp': 1211848.0, 'sum': 2262636.0}, 'BLK02_17135': {'bp': 1323982.0, 'sum': 2393016.0}, '8_posi_17173': {'bp': 1256148.0, 'sum': 2284648.0}, '18_posi_17111': {'bp': 1195004.0, 'sum': 2276326.0}, '1_posi_17239': {'bp': 1243776.0, 'sum': 2294827.0}, '14_posi_17152': {'bp': 1152740.0, 'sum': 2217400.0}, '2_posi_17086': {'bp': 1341354.0, 'sum': 2474388.0}, '18_posi_17196': {'bp': 1128556.0, 'sum': 2181273.0}, 'BLK02_17237': {'bp': 1275094.0, 'sum': 2324506.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 113.070984
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 113.070948; int 289.154; delta(ppm) 1.396749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097162; int 73.847; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C5H8N2O; [M+H]+; delta(ppm) 0.116005
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; FKQACWXKOPSSDV-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; SYWIUXDOHJUCMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; IQCHZCYHDCDSFI-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; XJGYZYRJUUMCAP-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; BCCCXAYKRGNVFN-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; PLVWUINOWYHRAA-UHFFFAOYSA-N; [M+H]+; ethyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; WBQTVZALNOJHNB-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; CJTDBBPQNDKTLR-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; KZIPLWPRKDQSGA-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; NSLWGDABVLNWBH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; IKUAHKWSYIFRPJ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; FERCPYFXAPMDOI-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; QERJFBGPSMQXGL-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; BTFRKRYIPLNIEG-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; GZWAVQOMDAZDIT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; QIWORMKRMYXXJC-UHFFFAOYSA-N; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; RICVUYMRSBUEKB-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; QWIUBHUVCAXJGR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.192; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.836; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.543; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.946; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.603; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.024; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.644; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.607; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.628; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.329; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.861; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.363; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.967; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.099; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.681; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.764; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.816; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.929; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.811; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.220; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.418; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.580; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.839; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.583; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.007; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.633; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.780; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.182; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.630; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.075; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.274; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.375; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.049; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.542; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.126; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.474; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.124; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.300; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.115; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.191; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.690; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.429; YTLIISRHCPJHLB; [M+H]+; 2-Isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.228; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.519; ZFKWYIYSYDLCCG; [M+H]+; (2-Methyloxazol-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.202; CWJDVDQXFIORGV; [M+H]+; (1R)-1-(1,3-oxazol-2-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.522; FEMMUBXQRZJIIE; [M+H]+; 1-ethyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.989; HHGLDCRFUVVQBP; [M+H]+; (5-Methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.682; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.412; FKQACWXKOPSSDV; [M+H]+; (5-Methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.402; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.430
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070952
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-f4ce83e3db78ff82fb63
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495783 31.9966 56.050210 0.3925 3.44 0.0054 44 f{C3H6N1}/1.83ppm,p-C2H3N1O1
  58.0652439 15.2003 58.065880 0.8783 1.94 0.4269 45 f{C3H8N1}/2.04ppm,p-C2H1N1O1
  68.0494690 12.3468 68.050100 1.2197 2.21 0.1165 45 f{C4H6N1}/-0.10ppm,p-C1H3N1O1
  69.0447344 34.0790 69.045360 0.4200 3.55 0.2530 45 f{C3H5N2}/0.14ppm,p-C2H4O1
  70.0417603 8.2981 70.042380 1.5848 1.74 0.0430 45 f{C4H6O1}/6.34ppm,p-C1H3N2
  70.0480704 37.5187 70.048690 0.3569 4.14 0.1382 45 ?
  70.0651405 17.5714 70.065760 0.7707 3.21 -0.0119 45 f{C4H8N1}/0.21ppm,p-C1H1N1O1
  71.0603768 26.9502 71.060990 0.6051 4.49 -0.3864 45 f{C3H7N2}/0.03ppm,p-C2H2O1
  72.0444035 7.3559 72.045010 0.9716 1.60 0.2435 45 f{C3H6N1O1}/0.18ppm,p-C2H3N1
  72.0637236 5.5331 72.064330 1.0130 1.30 -0.3681 45 ?
  83.0603663 14.0238 83.060870 1.3003 1.71 0.1963 45 f{C4H7N2}/-0.10ppm,p-C1H2O1
  84.0682083 94.5196 84.068700 0.2974 5.53 0.6876 45 f{C4H8N2}/0.10ppm,p-C1H1O1
  85.0760308 371.7310 85.076510 0.2703 11.42 0.8673 45 f{C4H9N2}/0.07ppm,p-C1O1
  96.0807976 14.0111 96.081150 1.2177 4.13 -0.4312 45 ?
  113.0348960 20.2167 113.035090 2.7071 4.41 0.0532 42 ?
  113.0459161 43.5261 113.046110 0.9819 8.24 -0.5372 45 ?
  113.0709464 999.0000 113.071140 0.2565 0.00 1.0000 45 f{C5H9N2O1}/0.06ppm,p
  113.0903266 42.6732 113.090520 1.2468 4.12 0.3013 45 ?
  113.1069868 30.1537 113.107180 1.9009 5.42 0.0781 45 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  56.049578 32.00 31
  58.065244 15.20 15
  68.049469 12.35 12
  69.044734 34.08 34
  70.041760 8.30 8
  70.048070 37.52 37
  70.065140 17.57 17
  71.060377 26.95 26
  72.044403 7.36 7
  72.063724 5.53 5
  83.060366 14.02 14
  84.068208 94.52 94
  85.076031 371.73 371
  96.080798 14.01 14
  113.034896 20.22 20
  113.045916 43.53 43
  113.070946 999.00 999
  113.090327 42.67 42
  113.106987 30.15 30
//
