ACCESSION: MSBNK-SMB_Measured-HSA001P0203009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'13_posi_14353': {'bp': 395221.0, 'sum': 999900.0}, '4_posi_14351': {'bp': 388430.0, 'sum': 1050461.0}, '9_posi_14351': {'bp': 386597.0, 'sum': 1045766.0}, 'ProcedureBlank_14353': {'bp': 376223.0, 'sum': 1035597.0}, '5_posi_14354': {'bp': 353746.0, 'sum': 893683.0}, '12_posi_14356': {'bp': 351147.0, 'sum': 972739.0}, '8_posi_14352': {'bp': 338501.0, 'sum': 895788.0}, '11_posi_14351': {'bp': 325516.0, 'sum': 869362.0}, '19_posi_14396': {'bp': 258809.0, 'sum': 700946.0}, 'BLK02_14354': {'bp': 252779.0, 'sum': 713744.0}, '18_posi_14376': {'bp': 172950.0, 'sum': 480448.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 203.178994
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 203.179333; int 118.495; delta(ppm) 1.001730
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C15H22; [M+H]+; delta(ppm) -0.464951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; WHNNPKNATREGBK-OPNJQGHXNA-N; [M+H]+; gamma-Vetivenene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; NDOOUZVSWOMXFH-URXHZYQANA-N; [M+H]+; UNPD117488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; DDLAIUOYTHJYGD-QRSVUVFUNA-N; [M+H]+; (-)-Eudesma-2,4(15)-11-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; GQLZYKHWIHXWPL-UYWMCZCJNA-N; [M+H]+; cis-1-(1,2-Dimethyl-3-methylenecyclopentyl)-4-methyl-1,3-cyclohexadiene;Dihydrolaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; DSZALOUXXLZEOV-RTUJYPGXNA-N; [M+H]+; (3E,5E,8E)-3,7,11-Trimethyldodeca-1,3,5,8,10-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; FMWXCMYXQCUXMT-UHFFFAOYNA-N; [M+H]+; Tenuifolene;(-)-Tenuifolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; KKLLWPPBHBDDQD-PVRQQBJHNA-N; [M+H]+; (4aR-trans)-1,2,3,4,4a,7,8,8a-Octahydro-4a-methyl-1-methylene-7-(1-methylethylidene)naphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; AOKPBPDKGDLBCJ-ZEYTXOKVNA-N; [M+H]+; 1(10),8-Aristoladiene;Aristola-1(10),8-diene;Aristolediene;1,2,9,10-Tetradehydroaristolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; MOKVGUFJAMQBQM-GMMMMNJQNA-N; [M+H]+; Maali-1,3-diene;(+)-Maali-1,3-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; UTURGVPJEGEHFH-AXZSRUNBNA-N; [M+H]+; C00050610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; XOPQCMQCJQEISN-NIPBAURFNA-N; [M+H]+; Thujopsadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; UDSKJUQXHRQDLY-ZEYTXOKVNA-N; [M+H]+; UNPD32458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; WBXUOIDEYMLLNE-IKGPHMPCNA-N; [M+H]+; UNPD169887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; IAAHDAMAIKFFAM-MQTYRBOESA-N; [M+H]+; UNPD185233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; TWRALMCYJKWSET-UYWMCZCJNA-N; [M+H]+; (1R-cis)-1-(1,2-dimethyl-3-methylenecyclopentyl)-4-methyl-1,4-Cyclohexadiene;Isodihydrolaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; JILBDPXCMIIPDP-QDCGTXITSA-N; [M+H]+; UNPD180278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; JRVADZCIHISZKL-VFZAZOCVNA-N; [M+H]+; Gymnomitra-3(15),4-diene;(-)-Gymnomitra-3(15),4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; IXBVGWZMFCTUHY-SLEQJIPZSA-N; [M+H]+; UNPD27617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; SUKKAWNKSSVFTG-TUAMAJSPSA-N; [M+H]+; UNPD50493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; SLKPBCXNFNIJSV-GGYSOQFKNA-N; [M+H]+; (R)-1-Methyl-4-(1,2,2-trimethylcyclopentyl)-benzene;(+)-Cuparene;(R)-Cuparene;Cuparene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; PYYGREQNNFBWTD-DDOUFSBJNA-N; [M+H]+; 7,8-Dehydro-alpha-acoradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; KEVTZKPBXQTBSV-UYWMCZCJNA-N; [M+H]+; UNPD87047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; LGRISOGTKBAJPA-DDOUFSBJNA-N; [M+H]+; UNPD23118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; PWAPUSDWDZRECY-DDOUFSBJNA-N; [M+H]+; UNPD13367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; VPPSCJHEMMVYRU-LJQCXDDGNA-N; [M+H]+; UNPD29578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; LPYFASJMDIQFLG-VYKQDQRENA-N; [M+H]+; UNPD143664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; KSQRZYSCIBVHIW-JCUKGLBFNA-N; [M+H]+; UNPD148109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; XIRNDKAPRNNOGW-RVUVTHLHNA-N; [M+H]+; Aromadendra-1,9-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; ABTDAARSCHTOMI-IGYFNUTDNA-N; [M+H]+; UNPD150578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; QPFMHUSPGARPNY-XGJSPVFONA-N; [M+H]+; UNPD114557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; IKNIELYOBJXLKD-CIGRWDTFNA-N; [M+H]+; UNPD197422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; AQQFCRQYFDNHOU-LLUMKHBISA-N; [M+H]+; UNPD46330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; HXYWIIRDCNFHOV-STGVRZAANA-N; [M+H]+; UNPD166976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; IYQNJZNZDXORJP-NXMPPLNINA-N; [M+H]+; UNPD84192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; CSRZVTLTICSDRH-UYWMCZCJNA-N; [M+H]+; UNPD148926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; NEOTVNADILFROJ-FJBXCPOZNA-N; [M+H]+; UNPD81400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; UIPKEVNEOFKIRG-UHFFFAOYNA-N; [M+H]+; Dehydro isolongifolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; YOCWSOSNKAKDRO-MTZZLILTNA-N; [M+H]+; 1(10),4-Aromadendradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; WHXNGWDWVGXRQW-QRSVUVFUNA-N; [M+H]+; UNPD181193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; MPHACCVZRNCQCN-LDGXTIHJNA-N; [M+H]+; UNPD200265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; SYNYVXGDEQOMCB-YUGURRKBNA-N; [M+H]+; Anastreptene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; DKAGYTWZAOJITC-PTTVSUOINA-N; [M+H]+; UNPD56636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; OBPKUBNSEKJPHY-IGYFNUTDNA-N; [M+H]+; UNPD154464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; WHGLQEZJYTZGDZ-IJGYBCRPNA-N; [M+H]+; UNPD144660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; MAEHOUIVWGFBMO-YZJXYJLZSA-N; [M+H]+; UNPD57220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; GNWCQWCBSQVEJR-PTTVSUOINA-N; [M+H]+; UNPD153142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; KZABVHBACHSSNR-LRPXSDCBNA-N; [M+H]+; UNPD72857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; ACUZFFZHGMWLFN-PEYNHDDMNA-N; [M+H]+; UNPD70659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; ZTUVSEYJITYTLE-LDGXTIHJNA-N; [M+H]+; UNPD200267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; JNXBLAGJPYZBMG-HJZAUIQONA-N; [M+H]+; UNPD101920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; NIKCLYVDTPEUPS-UHFFFAOYSA-N; [M+H]+; 9,12-dimethyltrideca-2,4,6,8,11-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; PHDRQUPMFWWDKK-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-3-(3-methylbut-3-en-1-ylidene)-2-methylidenebicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; XOEYBYPTXWXMEE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1',2',3',3'a,5',7'a-hexahydrospiro[cyclohexane-1,4'-inden]-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; MRBZASPFZDNMCA-UHFFFAOYSA-N; [M+H]+; 5,5,11,11-tetramethyltricyclo[6.2.1.0?,?]undeca-2,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; ZVWCRNJNTSLTAT-UHFFFAOYSA-N; [M+H]+; CNP0451149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; WILLVGWOOMVDNT-UHFFFAOYSA-N; [M+H]+; 1,1,7-trimethyl-4-methylidene-1H,1aH,2H,3H,4H,6H,7H,7aH,7bH-cyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; HLFQCIZQIMSQKW-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(6-methylhepta-4,5-dien-2-ylidene)cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; KRRPIPKRJIIGHL-UHFFFAOYSA-N; [M+H]+; 5,5,11,11-tetramethyltetracyclo[6.2.1.0?,?.0?,??]undec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; FJYLCZVNXGMVTO-UHFFFAOYSA-N; [M+H]+; 3,3,7-trimethyl-11-methylidenetetracyclo[5.4.0.0?,?.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; BVFXTXVUDRHULL-UHFFFAOYNA-N; [M+H]+; Iso-alpha-curcumene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; BBZBREYBGRYINI-GGYSOQFKNA-N; [M+H]+; (-)-Herbertene;(-)-Isocuparene;Herbertene;Isocuparene;(S)-1-Methyl-3-(1,2,2-trimethylcyclopentyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; YKWOHCWVJMGYOF-AUWJEWJLSA-N; [M+H]+; UNPD163207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; MKWYUHTUZJDQHB-UGPWUYPHNA-N; [M+H]+; UNPD67066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; VJZKAUPZUWIWLQ-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylhept-5-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; WTMPNKMDSOAALU-YQTOOIBONA-N; [M+H]+; UNPD162944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; PWGUTKLGUISGAE-UHFFFAOYSA-N; [M+H]+; Benzene, (trans-4-propylcyclohexyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; PDOLVGILBAOSAM-HUEPSZFENA-N; [M+H]+; UNPD182153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; OUOQVJYYZABQJT-UHFFFAOYSA-N; [M+H]+; UNPD50028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; RIHWULAZACSXEV-STGVRZAANA-N; [M+H]+; ar-Himachalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; VKUJZPYJXUSOEW-CQSZACIVSA-N; [M+H]+; UNPD213479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; LVIDDMJSLAVTSZ-LDGXTIHJNA-N; [M+H]+; UNPD129561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; FDUPERODPBGYFM-UHFFFAOYSA-N; [M+H]+; UNPD169216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIKCLYVDTPEUPS-UHFFFAOYSA-N; [M+H]+; 9,12-dimethyltrideca-2,4,6,8,11-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DSZALOUXXLZEOV-RTUJYPGXNA-N; [M+H]+; (3E,5E,8E)-3,7,11-Trimethyldodeca-1,3,5,8,10-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; BVFXTXVUDRHULL-UHFFFAOYNA-N; [M+H]+; Iso-alpha-curcumene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; IXBVGWZMFCTUHY-SLEQJIPZSA-N; [M+H]+; UNPD27617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SUKKAWNKSSVFTG-TUAMAJSPSA-N; [M+H]+; UNPD50493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JILBDPXCMIIPDP-QDCGTXITSA-N; [M+H]+; UNPD180278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VMYXUZSZMNBRCN-UHFFFAOYNA-N; [M+H]+; alpha-Curcumene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; MKWYUHTUZJDQHB-UGPWUYPHNA-N; [M+H]+; UNPD67066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; VJZKAUPZUWIWLQ-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylhept-5-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; PHDRQUPMFWWDKK-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-3-(3-methylbut-3-en-1-ylidene)-2-methylidenebicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; VKUJZPYJXUSOEW-CQSZACIVSA-N; [M+H]+; UNPD213479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OUOQVJYYZABQJT-UHFFFAOYSA-N; [M+H]+; UNPD50028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; IKNIELYOBJXLKD-CIGRWDTFNA-N; [M+H]+; UNPD197422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YKWOHCWVJMGYOF-AUWJEWJLSA-N; [M+H]+; UNPD163207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; AXYSUALLGDLVIT-PVRQQBJHNA-N; [M+H]+; (3R-trans)-3-Ethenyl-3-methyl-4-(1-methylethenyl)-6-(1-methylethylidene)-cyclohexene;1,3,7(11),8-Elematetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VPPSCJHEMMVYRU-LJQCXDDGNA-N; [M+H]+; UNPD29578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZVWCRNJNTSLTAT-UHFFFAOYSA-N; [M+H]+; CNP0451149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; PWGUTKLGUISGAE-UHFFFAOYSA-N; [M+H]+; Benzene, (trans-4-propylcyclohexyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; PYYGREQNNFBWTD-DDOUFSBJNA-N; [M+H]+; 7,8-Dehydro-alpha-acoradiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KEVTZKPBXQTBSV-UYWMCZCJNA-N; [M+H]+; UNPD87047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; DQPQHEZYSQLQOQ-BCGKOALKNA-N; [M+H]+; Eremophila-1(10),8,11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; DDLAIUOYTHJYGD-QRSVUVFUNA-N; [M+H]+; (-)-Eudesma-2,4(15)-11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; VPGIVOTXWKFIRP-QRSVUVFUNA-N; [M+H]+; (-)-Eudesma-1,4(15),11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; KSQRZYSCIBVHIW-JCUKGLBFNA-N; [M+H]+; UNPD148109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LGRISOGTKBAJPA-DDOUFSBJNA-N; [M+H]+; UNPD23118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HLFQCIZQIMSQKW-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(6-methylhepta-4,5-dien-2-ylidene)cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LPYFASJMDIQFLG-VYKQDQRENA-N; [M+H]+; UNPD143664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; WHNNPKNATREGBK-OPNJQGHXNA-N; [M+H]+; gamma-Vetivenene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NDOOUZVSWOMXFH-URXHZYQANA-N; [M+H]+; UNPD117488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; WHXNGWDWVGXRQW-QRSVUVFUNA-N; [M+H]+; UNPD181193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RSKODCFDTXJUBN-ZECJTJDJNA-N; [M+H]+; (-)-Nootkatene;Nootkatene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PWAPUSDWDZRECY-DDOUFSBJNA-N; [M+H]+; UNPD13367
