ACCESSION: MSBNK-SMB_Measured-HSA001P0287014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 123
COMMENT: RAW_SPEC {'ProcedureBlank_2637': {'bp': 243750.0, 'sum': 434645.0}, '1_posi_2216': {'bp': 72043.0, 'sum': 176647.0}, '11_posi_1964': {'bp': 76293.0, 'sum': 171185.0}, '5_posi_2197': {'bp': 81800.0, 'sum': 185334.0}, '15_posi_2198': {'bp': 87903.0, 'sum': 195251.0}, '7_posi_2322': {'bp': 110762.0, 'sum': 238488.0}, '3_posi_1969': {'bp': 55237.0, 'sum': 170848.0}, '3_posi_2136': {'bp': 86213.0, 'sum': 198257.0}, '2_posi_2283': {'bp': 103885.0, 'sum': 214250.0}, 'BLK02_2578': {'bp': 146932.0, 'sum': 300073.0}, '6_posi_2052': {'bp': 89757.0, 'sum': 178275.0}, '8_posi_2307': {'bp': 92106.0, 'sum': 202427.0}, '3_posi_2052': {'bp': 69586.0, 'sum': 171200.0}, '17_posi_2072': {'bp': 66523.0, 'sum': 145772.0}, '9_posi_2239': {'bp': 72599.0, 'sum': 166897.0}, '13_posi_2321': {'bp': 101543.0, 'sum': 245236.0}, '12_posi_2114': {'bp': 61497.0, 'sum': 140270.0}, '13_posi_1987': {'bp': 92032.0, 'sum': 165003.0}, '7_posi_2704': {'bp': 130913.0, 'sum': 338181.0}, '15_posi_2029': {'bp': 68409.0, 'sum': 145225.0}, '10_posi_1946': {'bp': 64150.0, 'sum': 142781.0}, '19_posi_2301': {'bp': 94705.0, 'sum': 193711.0}, '18_posi_2282': {'bp': 74236.0, 'sum': 135540.0}, '12_posi_2740': {'bp': 151664.0, 'sum': 388041.0}, '1_posi_2678': {'bp': 160913.0, 'sum': 393302.0}, '15_posi_2282': {'bp': 147124.0, 'sum': 272417.0}, 'BLK02_2326': {'bp': 112136.0, 'sum': 250261.0}, 'BLK02_2407': {'bp': 110032.0, 'sum': 286140.0}, 'ProcedureBlank_2156': {'bp': 86097.0, 'sum': 193179.0}, '16_posi_2279': {'bp': 76953.0, 'sum': 167782.0}, '17_posi_2156': {'bp': 76410.0, 'sum': 155652.0}, 'BLK02_2239': {'bp': 75411.0, 'sum': 207463.0}, '12_posi_1946': {'bp': 58196.0, 'sum': 143968.0}, '13_posi_2743': {'bp': 153104.0, 'sum': 317443.0}, '11_posi_2763': {'bp': 148763.0, 'sum': 374879.0}, '4_posi_2010': {'bp': 87375.0, 'sum': 160730.0}, '18_posi_2366': {'bp': 84959.0, 'sum': 171858.0}, '13_posi_2071': {'bp': 80640.0, 'sum': 170119.0}, '18_posi_2047': {'bp': 76108.0, 'sum': 152137.0}, '18_posi_1963': {'bp': 68687.0, 'sum': 151868.0}, 'BLK02_2741': {'bp': 206707.0, 'sum': 388959.0}, 'ProcedureBlank_2405': {'bp': 106813.0, 'sum': 205690.0}, '13_posi_2239': {'bp': 98246.0, 'sum': 209043.0}, '16_posi_2194': {'bp': 88908.0, 'sum': 192021.0}, '17_posi_2280': {'bp': 75682.0, 'sum': 185493.0}, '8_posi_2178': {'bp': 75651.0, 'sum': 169541.0}, '19_posi_2383': {'bp': 74807.0, 'sum': 168360.0}, '7_posi_2197': {'bp': 67065.0, 'sum': 184500.0}, '10_posi_2222': {'bp': 65042.0, 'sum': 205255.0}, '7_posi_2115': {'bp': 64862.0, 'sum': 159284.0}, '1_posi_1944': {'bp': 64656.0, 'sum': 175823.0}, 'BLK02_2660': {'bp': 176786.0, 'sum': 358721.0}, '6_posi_2301': {'bp': 103038.0, 'sum': 226820.0}, '3_posi_2366': {'bp': 92709.0, 'sum': 254204.0}, '17_posi_2363': {'bp': 81977.0, 'sum': 218144.0}, '11_posi_2050': {'bp': 80720.0, 'sum': 214529.0}, '12_posi_2029': {'bp': 71309.0, 'sum': 146443.0}, '8_posi_2010': {'bp': 68630.0, 'sum': 144600.0}, '6_posi_2137': {'bp': 95585.0, 'sum': 171555.0}, '14_posi_2050': {'bp': 78319.0, 'sum': 173469.0}, '15_posi_2115': {'bp': 74249.0, 'sum': 136731.0}, '9_posi_2027': {'bp': 67321.0, 'sum': 133767.0}, 'ProcedureBlank_1903': {'bp': 67308.0, 'sum': 149261.0}, 'BLK02_1924': {'bp': 60756.0, 'sum': 117083.0}, '16_posi_1899': {'bp': 58968.0, 'sum': 119141.0}, 'ProcedureBlank_2471': {'bp': 148024.0, 'sum': 310368.0}, '10_posi_2367': {'bp': 94436.0, 'sum': 258435.0}, '11_posi_2372': {'bp': 93852.0, 'sum': 254028.0}, '4_posi_2179': {'bp': 86281.0, 'sum': 185141.0}, '1_posi_2029': {'bp': 86014.0, 'sum': 171507.0}, '13_posi_1902': {'bp': 82333.0, 'sum': 148501.0}, '11_posi_2134': {'bp': 78491.0, 'sum': 153719.0}, '11_posi_2220': {'bp': 77805.0, 'sum': 164305.0}, '19_posi_2153': {'bp': 72584.0, 'sum': 153320.0}, '9_posi_2090': {'bp': 71273.0, 'sum': 174969.0}, 'BLK02_2010': {'bp': 71185.0, 'sum': 186630.0}, '13_posi_2156': {'bp': 68884.0, 'sum': 168448.0}, '10_posi_2051': {'bp': 62583.0, 'sum': 150044.0}, '9_posi_2157': {'bp': 62050.0, 'sum': 152367.0}, '9_posi_1945': {'bp': 57825.0, 'sum': 151487.0}, '4_posi_2264': {'bp': 109263.0, 'sum': 230063.0}, '1_posi_2305': {'bp': 104096.0, 'sum': 251393.0}, '8_posi_2386': {'bp': 100804.0, 'sum': 240089.0}, 'ProcedureBlank_2323': {'bp': 85463.0, 'sum': 223826.0}, '19_posi_2448': {'bp': 81777.0, 'sum': 205178.0}, '4_posi_1928': {'bp': 77979.0, 'sum': 223878.0}, '18_posi_2198': {'bp': 74965.0, 'sum': 146585.0}, 'BLK01_2492': {'bp': 73229.0, 'sum': 201589.0}, 'BLK02_2494': {'bp': 142514.0, 'sum': 276326.0}, '9_posi_2368': {'bp': 90529.0, 'sum': 258663.0}, 'ProcedureBlank_2242': {'bp': 87293.0, 'sum': 189900.0}, '8_posi_1924': {'bp': 75644.0, 'sum': 161321.0}, '6_posi_1965': {'bp': 71175.0, 'sum': 136412.0}, '15_posi_1945': {'bp': 69693.0, 'sum': 137243.0}, '17_posi_1989': {'bp': 67022.0, 'sum': 159525.0}, '19_posi_1906': {'bp': 61830.0, 'sum': 117132.0}, '18_posi_2114': {'bp': 61373.0, 'sum': 139175.0}, 'ProcedureBlank_1987': {'bp': 61274.0, 'sum': 135808.0}, 'ProcedureBlank_2553': {'bp': 148297.0, 'sum': 273509.0}, '2_posi_2178': {'bp': 84654.0, 'sum': 184119.0}, '1_posi_2115': {'bp': 71910.0, 'sum': 174512.0}, '14_posi_1925': {'bp': 64369.0, 'sum': 141271.0}, '5_posi_1966': {'bp': 60281.0, 'sum': 150475.0}, '6_posi_2219': {'bp': 104387.0, 'sum': 218649.0}, 'BLK02_2090': {'bp': 77556.0, 'sum': 199063.0}, '3_posi_2241': {'bp': 64240.0, 'sum': 158232.0}, '19_posi_2219': {'bp': 55075.0, 'sum': 147982.0}, '2_posi_1943': {'bp': 105001.0, 'sum': 232295.0}, '16_posi_2113': {'bp': 95912.0, 'sum': 193576.0}, '2_posi_2008': {'bp': 91952.0, 'sum': 172949.0}, 'ProcedureBlank_2071': {'bp': 67407.0, 'sum': 154988.0}, '7_posi_1946': {'bp': 59995.0, 'sum': 128142.0}, '16_posi_2048': {'bp': 73497.0, 'sum': 156561.0}, '5_posi_2113': {'bp': 72158.0, 'sum': 184160.0}, '2_posi_2091': {'bp': 99398.0, 'sum': 227741.0}, '5_posi_2048': {'bp': 72419.0, 'sum': 171914.0}, '14_posi_2136': {'bp': 51608.0, 'sum': 126988.0}, '8_posi_2093': {'bp': 93873.0, 'sum': 229316.0}, '7_posi_2031': {'bp': 64533.0, 'sum': 157617.0}, 'ProcedureBlank_2721': {'bp': 175596.0, 'sum': 345444.0}, '19_posi_2089': {'bp': 64733.0, 'sum': 172105.0}, '19_posi_2007': {'bp': 57315.0, 'sum': 120221.0}, '4_posi_2091': {'bp': 68263.0, 'sum': 129179.0}}
COMMENT: RETENTION_TIME_STDEV 0.429
COMMENT: PRECURSOR_M/Z_RAW 287.221222
COMMENT: PRECURSOR_M/Z_STDEV 0.000189
COMMENT: PRECURSOR_IN_MS1 mz 287.221804; int 14.953; delta(ppm) 1.377941
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248357; int 65.459; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C16H30O4; [M+H]+; delta(ppm) 0.422760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.697; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+H]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+H]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+H]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+H]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.690; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.902; PXNPSORLYYNBLA; [M+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.886; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.077; UHGPEWTZABDZCE; [M+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.312; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.057; AFYNPRWLOKYLDU; [M+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.570; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.328; GWNMIQRGDYKMPM; [M+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.565; UPPJFVSCGFPFHM; [M+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.026; ZTFSXSAVDJCOLB; [M+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.971; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.893; LWYAUHJRUCQFCX; [M+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.541; QQHJDPROMQRDLA; [M+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.323; ZNMHENLYDLACAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.323; KXYNFTLIBUVMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.322; XFKBBSZEQRFVSL; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.763; UKHUVHVFVNSLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.756; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.258; YLAXZGYLWOGCBF; [M+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.288; IXSNSMTVBCIFOP; [M+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.849; LXRXTKJTPPFGFN; [M+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.683; SRSFOMHQIATOFV; [M+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.873; ODBCKCWTWALFKM; [M+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.649; HLHCZEIXUYWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.956; ZEOCBNZYNJLVHK; [M+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.766; ZDJFDFNNEAPGOP; [M+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.710; QFGCFKJIPBRJGM; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.907; XNHLQXDMIUVAGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.182; DVGPFBPXPAMTLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.583; RKEPFFPHCGFVOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.760; KRBSCYNTGIRIAV; [M+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.698; BIBCGTFDNIZHFK; [M+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.039; MAJPXKSFDTYATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.901; VHPWKMVQDALCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.021; IQQFJADQXWBZGX; [M+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.868; WMVCHLVKLLYQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.855; PFALTUZRWWYWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.898; XICNXZCTTYOLCW; [M+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.393; NHWAOBNJSBDJAL; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.344; LMBCHCOQJPCSGJ; [M+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.600; MAOZUHCHTZKVDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.953; QZDXENLUTLICBF; [M+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.968; ZQKHJAAYIFIRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.544; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.151; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.353; VSQSFRDZIRKBEF; [M+H]+; 1,12-Diacetoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.346; CZIFSMDBHPYGFV; [M+H]+; Butane-1,4-diyl bis(2-ethylbutanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.946; FOIOGNLWKSKSQI; [M+H]+; Bis(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.058; FRXSUZFCRRWWQS; [M+H]+; 4-(2,2-Dimethylbutanoyloxy)butyl 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.847; GVZLNOOLGIOOEC; [M+H]+; 2,2,4-Trimethyl-1,5-pentanediol diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.265; UCUWIYBZOSWNCN; [M+H]+; 1,4-Bis[4-(vinyloxy)butoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.629; MXWOYSIIEXENPI; [M+H]+; 2-(2-Ethylbutanoyloxy)butyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.508; DFQPZNJMZGFREI; [M+H]+; 1-O-butyl 4-O-(2-methylpropyl) 2,2,3,3-tetramethylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.726; FKSDWQGFFOIELB; [M+H]+; [6-Methyl-7-(2-methylpropanoyloxy)heptyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; ORYMLNQJKLGLPK; [M+H]+; 6-(2,2-Dimethylpropanoyloxy)hexyl 2,2-dimethylpropanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.392
MS$FOCUSED_ION: PRECURSOR_M/Z 287.221806
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-9116d3ddf6f638573c31
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0698446 148.1081 69.070470 1.5492 31.84 0.7034 123 f{C5H9}/-0.46ppm,p-C11H22O4
  111.1168547 999.0000 111.117070 0.4680 0.00 1.0000 123 f{C8H15}/0.25ppm,p-C8H16O4
  199.1695534 143.6148 199.169420 2.1238 34.06 0.6514 119 f{C12H23O2}/1.49ppm,p-C4H8O2
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  69.069845 148.11 148
  111.116855 999.00 999
  199.169553 143.61 143
//
