ACCESSION: MSBNK-SMB_Measured-HSA001P0084000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'5_posi_6107': {'bp': 1117832.0, 'sum': 1297228.0}, '19_posi_6191': {'bp': 1072290.0, 'sum': 1245455.0}, '8_posi_6106': {'bp': 987211.0, 'sum': 1142113.0}, '9_posi_6129': {'bp': 945293.0, 'sum': 1109298.0}, '12_posi_6149': {'bp': 927049.0, 'sum': 1073842.0}, '16_posi_6129': {'bp': 918307.0, 'sum': 1083281.0}, '17_posi_6213': {'bp': 900931.0, 'sum': 1050985.0}, '10_posi_6128': {'bp': 889511.0, 'sum': 1036961.0}, '14_posi_6110': {'bp': 879403.0, 'sum': 1034417.0}, '17_posi_6131': {'bp': 875579.0, 'sum': 1038588.0}, '14_posi_6191': {'bp': 818238.0, 'sum': 977076.0}, '11_posi_6110': {'bp': 813659.0, 'sum': 973220.0}, '18_posi_6170': {'bp': 789168.0, 'sum': 962570.0}, '3_posi_6127': {'bp': 773926.0, 'sum': 905551.0}, '6_posi_6109': {'bp': 757515.0, 'sum': 905098.0}, '16_posi_6214': {'bp': 750320.0, 'sum': 894619.0}, '8_posi_6191': {'bp': 745421.0, 'sum': 903654.0}, '15_posi_6128': {'bp': 741718.0, 'sum': 887318.0}, '19_posi_6275': {'bp': 721179.0, 'sum': 857519.0}, '4_posi_6086': {'bp': 678310.0, 'sum': 809804.0}, '5_posi_6189': {'bp': 666555.0, 'sum': 782617.0}, '2_posi_6108': {'bp': 657581.0, 'sum': 794520.0}, '4_posi_6172': {'bp': 651449.0, 'sum': 787980.0}, '13_posi_6152': {'bp': 648077.0, 'sum': 784197.0}, '1_posi_6110': {'bp': 614155.0, 'sum': 740656.0}, '9_posi_6213': {'bp': 574516.0, 'sum': 698193.0}, '7_posi_6131': {'bp': 573452.0, 'sum': 704823.0}, '6_posi_6194': {'bp': 484592.0, 'sum': 607147.0}, '10_posi_6213': {'bp': 474668.0, 'sum': 589948.0}, '11_posi_6215': {'bp': 446338.0, 'sum': 574074.0}, '12_posi_6236': {'bp': 436794.0, 'sum': 556735.0}, '15_posi_6236': {'bp': 415116.0, 'sum': 538480.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 84.081142
COMMENT: PRECURSOR_M/Z_STDEV 0.000020
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C5H9N; [M+H]+; delta(ppm) 0.012038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; FSBLVBBRXSCOKU-UHFFFAOYSA-N; [M+H]+; N-Butyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; SSWVVEYZXQCZNK-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; QHDRKFYEGYYIIK-UHFFFAOYSA-N; [M+H]+; 3-Methylbutanonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+H]+; cyclopent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; VUGCBIWQHSRQBZ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethylprop-3-ynylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+H]+; 2-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; VLBGIFUKQYTZCN-UHFFFAOYNA-N; [M+H]+; (+)-2,3-Dihydro-3-methyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RFFFKMOABOFIDF-UHFFFAOYSA-N; [M+H]+; Pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RCEJCSULJQNRQQ-UHFFFAOYNA-N; [M+H]+; 2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+H]+; 1-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; FSBLVBBRXSCOKU-UHFFFAOYSA-N; [M+H]+; N-Butyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; AHVYPIQETPWLSZ-UHFFFAOYSA-N; [M+H]+; UNPD135569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; YHWYJHZOWRJJDD-UHFFFAOYSA-N; [M+H]+; 2-(ethylidyneammonio)propan-2-ide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; QHDRKFYEGYYIIK-UHFFFAOYSA-N; [M+H]+; 3-Methylbutanonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; FAGLEPBREOXSAC-UHFFFAOYSA-N; [M+H]+; tert-Butyl isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; SSWVVEYZXQCZNK-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.626; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; RFFFKMOABOFIDF-UHFFFAOYSA-N; [M+H]+; pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; RCEJCSULJQNRQQ-UHFFFAOYSA-N; [M+H]+; 2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; QHDRKFYEGYYIIK-UHFFFAOYSA-N; [M+H]+; 3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; VUGCBIWQHSRQBZ-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; JAMNHZBIQDNHMM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HSFHMJJDUVEWRQ-ONEGZZNKSA-N; [M+H]+; (2E)-penta-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; FAGLEPBREOXSAC-UHFFFAOYSA-N; [M+H]+; 2-isocyano-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CQOYFACEVXRLJG-UHFFFAOYSA-N; [M+H]+; pent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; HGWUUOXXAIISDB-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ILBIXZPOMJFOJP-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; CTSZPNIMMLSKDV-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VSYCRDXNSAXDIU-UHFFFAOYSA-N; [M+H]+; cyclopent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; TYUSITBZTFHUJR-UHFFFAOYSA-N; [M+H]+; spiro[2.2]pentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; IFGQNSAUMOFJNS-UHFFFAOYSA-N; [M+H]+; pent-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+H]+; cyclopent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CCDBTPTWKSVCET-UHFFFAOYSA-N; [M+H]+; 3-methylidenecyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HXMBFZYELIIEJI-UHFFFAOYSA-N; [M+H]+; pent-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; WSSDGZWSPMAECX-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; UZDGSLINNQQTJM-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; TWFDMMFLHVFKHH-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; RBWVZFZPIWEEHW-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; FSBLVBBRXSCOKU-UHFFFAOYSA-N; [M+H]+; 1-isocyanobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; RHVACWSWOHDPBX-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; VLBGIFUKQYTZCN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ATNZRYIKSXYJKY-UHFFFAOYSA-N; [M+H]+; pent-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; YZXVYUZDVBWITQ-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; HAHYXYKFMHJMIE-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; DTPFSSOXQXWKEV-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; QLWUUDMYTAATJZ-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; UZMGEBBPHWTIPS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylideneaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; QRDSDKAGXMWBID-LWOQYNTDSA-N; [M+H]+; (5R)-1-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; AHVYPIQETPWLSZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; NHRCYVYZAAVHCD-UHFFFAOYSA-N; [M+H]+; N-methylbut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; SEDYEJKMKNWLGX-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; OOFSDSHCWBZGQL-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; LMDDPGHBJXJGAC-UHFFFAOYSA-N; [M+H]+; pent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.265; FTAHXMZRJCZXDL; [M+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.395; HGWUUOXXAIISDB; [M+H]+; 3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.490; DWKUKQRKVCMOLP; [M+H]+; Piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.103; YHWYJHZOWRJJDD; [M+H]+; N-propan-2-ylacetonitrilium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.143; VSWICNJIUPRZIK; [M+H]+; Tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.364; LMDDPGHBJXJGAC; [M+H]+; ACMC-20ambm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.401; QRDSDKAGXMWBID; [M+H]+; 1-Azabicyclo(3.1.0)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.079; UZDGSLINNQQTJM; [M+H]+; Bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.645; JAMNHZBIQDNHMM; [M+H]+; Pivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.333; VUGCBIWQHSRQBZ; [M+H]+; 2-amino-2-methylbutyn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.112; FAGLEPBREOXSAC; [M+H]+; propanC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.507; FSBLVBBRXSCOKU; [M+H]+; 1-isocyanobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.207; LGFPDDKHVBSPBT; [M+H]+; Butane, 1-isocyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.880; RFFFKMOABOFIDF; [M+H]+; 1-Cyanobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.403; RCEJCSULJQNRQQ; [M+H]+; ACMC-20apgp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.814; VLBGIFUKQYTZCN; [M+H]+; 3-methyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.835; RAHJTUZCDTWEAN; [M+H]+; methylidyne(2-methylpropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.858; QHDRKFYEGYYIIK; [M+H]+; Isoamylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.613; ILBIXZPOMJFOJP; [M+H]+; dimethylprop-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.666; FDWZAOGDOVQOLD; [M+H]+; 1-Methylpyrrolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.678; AHVYPIQETPWLSZ; [M+H]+; 1-methyl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.200; CTSZPNIMMLSKDV; [M+H]+; 1PYRROLINE2methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.739; COZAKPJAVJQICG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.866; SEDYEJKMKNWLGX; [M+H]+; 3-Methylamino-1-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.342; UZMGEBBPHWTIPS; [M+H]+; 1-Ethyl-2-methyleneaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.467; FTAHXMZRJCZXDL; [M+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.291; YVNNAOMAPYUQJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.527; WFXRUVAKQJYPJT; [M+H]+; Piperidin-4-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.647; WSSDGZWSPMAECX; [M+H]+; (1S,5S)-2-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.727; NPQFNLMDIWJTIH; [M+H]+; (1S)-2-azabicyclo[2.2.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.539; HBVPMOYANAVCFP; [M+H]+; Cyclopropylmethyl(methylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.885; YBFXRWFIWKVDPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.046; UFLINDFBIWNRSC; [M+H]+; 1,2,3,4,5,6-Hexahydropyridin-5-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.098; GHXZVAAXGMFOHA; [M+H]+; Methylenecyclo butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.088; RBWVZFZPIWEEHW; [M+H]+; 4-Azaspiro[2.3]hexane hemioxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.360; YAYRFYHFAMDQNS; [M+H]+; 6-Azonia-1,5-hexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.786; YVNNAOMAPYUQJG; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 12.347
