ACCESSION: MSBNK-SMB_Measured-HSA001P0190024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'BLK02_4867': {'bp': 924204.0, 'sum': 3510623.0}, 'BLK02_4784': {'bp': 672527.0, 'sum': 2850308.0}, 'BLK02_4409': {'bp': 579977.0, 'sum': 2286863.0}, '7_posi_4640': {'bp': 226427.0, 'sum': 985152.0}, '4_posi_4271': {'bp': 348206.0, 'sum': 1319599.0}, '2_posi_4577': {'bp': 360833.0, 'sum': 1401075.0}, '1_posi_4574': {'bp': 343263.0, 'sum': 1390199.0}, 'BLK02_4303': {'bp': 525477.0, 'sum': 2191908.0}, '18_posi_4409': {'bp': 219539.0, 'sum': 854008.0}, '17_posi_4430': {'bp': 278714.0, 'sum': 1087729.0}, 'BLK02_4511': {'bp': 760749.0, 'sum': 2985066.0}, '15_posi_4616': {'bp': 240503.0, 'sum': 910680.0}, '13_posi_4618': {'bp': 279152.0, 'sum': 993647.0}, '6_posi_4576': {'bp': 384397.0, 'sum': 1544093.0}, 'ProcedureBlank_4720': {'bp': 409409.0, 'sum': 1751275.0}, 'ProcedureBlank_4321': {'bp': 482254.0, 'sum': 1797143.0}, '15_posi_4346': {'bp': 267114.0, 'sum': 977570.0}, '3_posi_4344': {'bp': 298946.0, 'sum': 1293590.0}, '6_posi_4388': {'bp': 352115.0, 'sum': 1334999.0}, '14_posi_4365': {'bp': 219706.0, 'sum': 884127.0}, '10_posi_4388': {'bp': 317094.0, 'sum': 1279954.0}, '1_posi_4281': {'bp': 433671.0, 'sum': 1668774.0}, '9_posi_4597': {'bp': 229823.0, 'sum': 1032096.0}, '17_posi_4325': {'bp': 240136.0, 'sum': 940414.0}, '4_posi_4574': {'bp': 280240.0, 'sum': 1213493.0}, '11_posi_4302': {'bp': 293762.0, 'sum': 1032763.0}, '19_posi_4514': {'bp': 350420.0, 'sum': 1231359.0}, '11_posi_4387': {'bp': 290825.0, 'sum': 1043798.0}}
COMMENT: RETENTION_TIME_STDEV 0.323
COMMENT: PRECURSOR_M/Z_RAW 190.107035
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 190.107338; int 51.134; delta(ppm) 0.923642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.821; JDVVGAQPNNXQDW-TVNFTVLESA-N; [M+H]+; (1S,6S,7R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.417; QVHJQCGUWFKTSE-YFKPBYRVSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; LJDNMOCAQVXVKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-ethoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; PHUZOEOLWIHIKH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; YOFPFYYTUIARDI-LURJTMIESA-N; [M+H]+; (2S)-2-aminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; AMDDRMIFTJHJGD-RITPCOANSA-N; [M+H]+; (2S)-2-[[(1R)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; MHWYRGPPKCKIQY-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; ONLCLPRCWSOGPM-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; RQULWPSGQYZREI-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-(1,3-dioxolan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; AXRVAYHUTGGQHA-UHFFFAOYSA-N; [M+H]+; ethyl 4,5-dihydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; BOMJMFPCSAPKAO-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; JYGXQTZBIRNFBN-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyloxyethylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; AIQMLBKBQCVDEY-OZRXBMAMSA-N; [M+H]+; (1R,2R,3R,7S,8R)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HMNXRLQSCJJMBT-LURJTMIESA-N; [M+H]+; diethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CHRXIJXXDQWKCQ-XPUUQOCRSA-N; [M+H]+; 2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; PVQNBPIHNVOKIE-UCROKIRRSA-N; [M+H]+; methyl (1R,2S,4S,5R)-2-amino-4,5-dihydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GABNCVVJUQVULK-IHBLQFBFSA-N; [M+H]+; 1-[(2S,3R,4S,5R)-3,4,5-trihydroxy-2-methylpiperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VSQPEDPYPBOLOK-ZCFIWIBFSA-N; [M+H]+; tert-butyl (4R)-4-hydroxy-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; IJKKTQLUXOILBQ-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; SLOUPZPBSMXCPG-UHFFFAOYSA-N; [M+H]+; diethyl 2-(methylamino)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LWZZSGQZDKTWPR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)oxazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; IPROINJJJLRTQV-UHFFFAOYSA-N; [M+H]+; diethyl 2-amino-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LWKNKHVVZLDUEM-UHFFFAOYSA-N; [M+H]+; 4-nitrohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; GZDWTPRPLBRISA-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; PUWCNJZIFKBDJQ-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LVKROKMNCYTCHK-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-(methoxycarbonylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RZODYIKYXCEAFJ-FSDSQADBSA-N; [M+H]+; methyl (2R,3S,4R)-3,4-dimethoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NWPRXAIYBULIEI-RXMQYKEDSA-N; [M+H]+; (2S)-2-(methoxycarbonylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; NPRGOLCTGVFFGS-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; RXWUZUGCBFZCCG-UHFFFAOYSA-N; [M+H]+; 5-(diethoxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; MXWMFBYWXMXRPD-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; PQWVIUSCFLEBHJ-UHFFFAOYSA-N; [M+H]+; N-[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; ARUQUOQAOGPTLW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; DCSBEGCJZBZJIG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[methoxy(methyl)amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.465; JDVVGAQPNNXQDW; [M+H]+; Tocris-0759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.978; AIQMLBKBQCVDEY; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.603; JYGXQTZBIRNFBN; [M+H]+; 2,2''-Iminobisethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.050; AMDDRMIFTJHJGD; [M+H]+; N-[(1R)-1-carboxyethyl]-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.605; MBBNCIKYWHIZGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.472; WXELLRXNGRTSJY; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.184; LJDNMOCAQVXVKY; [M+H]+; zlchem 799
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.602; HMNXRLQSCJJMBT; [M+H]+; Diethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.678; YOFPFYYTUIARDI; [M+H]+; 2-Aminosuberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.963; JDVRHBSRVFYFOR; [M+H]+; 2-amino-7-methoxy-7-oxoheptanoic acid
