ACCESSION: MSBNK-SMB_Measured-HSA001P0112006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 153
COMMENT: RAW_SPEC {'BLK01_8018': {'bp': 333122.0, 'sum': 786126.0}, 'BLK01_8522': {'bp': 299201.0, 'sum': 720509.0}, 'BLK01_8273': {'bp': 313791.0, 'sum': 715115.0}, 'BLK01_8441': {'bp': 320900.0, 'sum': 793735.0}, '10_posi_8273': {'bp': 286196.0, 'sum': 617789.0}, '9_posi_8483': {'bp': 277498.0, 'sum': 614284.0}, '14_posi_8503': {'bp': 241520.0, 'sum': 565828.0}, 'BLK01_8354': {'bp': 308420.0, 'sum': 753412.0}, '11_posi_8567': {'bp': 281374.0, 'sum': 633765.0}, 'BLK01_8691': {'bp': 196810.0, 'sum': 536529.0}, 'BLK01_8185': {'bp': 327387.0, 'sum': 738956.0}, '15_posi_8441': {'bp': 282961.0, 'sum': 626233.0}, '11_posi_8231': {'bp': 276948.0, 'sum': 616177.0}, '9_posi_8397': {'bp': 265111.0, 'sum': 569732.0}, '8_posi_8124': {'bp': 283639.0, 'sum': 650008.0}, '16_posi_8293': {'bp': 276596.0, 'sum': 604180.0}, '9_posi_8646': {'bp': 265559.0, 'sum': 548253.0}, '17_posi_8334': {'bp': 263116.0, 'sum': 561524.0}, '14_posi_8587': {'bp': 262421.0, 'sum': 581905.0}, '17_posi_8630': {'bp': 260309.0, 'sum': 553158.0}, '12_posi_8124': {'bp': 283246.0, 'sum': 629611.0}, '4_posi_8567': {'bp': 281943.0, 'sum': 635348.0}, '4_posi_8104': {'bp': 280094.0, 'sum': 634949.0}, '4_posi_8208': {'bp': 265329.0, 'sum': 569627.0}, '16_posi_8502': {'bp': 251592.0, 'sum': 523176.0}, '10_posi_8105': {'bp': 308794.0, 'sum': 661058.0}, '19_posi_8021': {'bp': 296772.0, 'sum': 622606.0}, '3_posi_8084': {'bp': 294785.0, 'sum': 640479.0}, '11_posi_7915': {'bp': 294766.0, 'sum': 611852.0}, '3_posi_8567': {'bp': 285241.0, 'sum': 616968.0}, '12_posi_8376': {'bp': 284226.0, 'sum': 587276.0}, '6_posi_7914': {'bp': 278243.0, 'sum': 592893.0}, '11_posi_8650': {'bp': 272702.0, 'sum': 599056.0}, '8_posi_8209': {'bp': 269674.0, 'sum': 589353.0}, '14_posi_8273': {'bp': 263395.0, 'sum': 589217.0}, '19_posi_8735': {'bp': 259472.0, 'sum': 569630.0}, '10_posi_8462': {'bp': 245615.0, 'sum': 573680.0}, '7_posi_8522': {'bp': 242587.0, 'sum': 532847.0}, '19_posi_8104': {'bp': 315714.0, 'sum': 677335.0}, '14_posi_7916': {'bp': 314803.0, 'sum': 656224.0}, '19_posi_8231': {'bp': 305371.0, 'sum': 647700.0}, '16_posi_8588': {'bp': 304510.0, 'sum': 674972.0}, '18_posi_8145': {'bp': 301958.0, 'sum': 649307.0}, '19_posi_8585': {'bp': 297811.0, 'sum': 644881.0}, '2_posi_7976': {'bp': 285551.0, 'sum': 620000.0}, '10_posi_8650': {'bp': 284356.0, 'sum': 612082.0}, '10_posi_8545': {'bp': 275976.0, 'sum': 586738.0}, '16_posi_7933': {'bp': 272022.0, 'sum': 597345.0}, '15_posi_8544': {'bp': 267427.0, 'sum': 574824.0}, '3_posi_8436': {'bp': 264645.0, 'sum': 601094.0}, '13_posi_7975': {'bp': 264567.0, 'sum': 558260.0}, '2_posi_8461': {'bp': 262368.0, 'sum': 588499.0}, '18_posi_8041': {'bp': 319449.0, 'sum': 708500.0}, '18_posi_7935': {'bp': 316169.0, 'sum': 688007.0}, '16_posi_8143': {'bp': 293039.0, 'sum': 664799.0}, '9_posi_8125': {'bp': 286595.0, 'sum': 614926.0}, '8_posi_8483': {'bp': 285005.0, 'sum': 593776.0}, '17_posi_8231': {'bp': 284767.0, 'sum': 611560.0}, '17_posi_8545': {'bp': 281647.0, 'sum': 622363.0}, '6_posi_8082': {'bp': 276574.0, 'sum': 592597.0}, '7_posi_8249': {'bp': 260980.0, 'sum': 569771.0}, '11_posi_8731': {'bp': 260382.0, 'sum': 566017.0}, '10_posi_8733': {'bp': 259213.0, 'sum': 585865.0}, '15_posi_8711': {'bp': 250797.0, 'sum': 526669.0}, 'BLK01_8105': {'bp': 301626.0, 'sum': 710024.0}, '19_posi_8420': {'bp': 291545.0, 'sum': 618604.0}, '5_posi_7958': {'bp': 289677.0, 'sum': 643394.0}, '9_posi_8229': {'bp': 288951.0, 'sum': 630853.0}, '13_posi_8104': {'bp': 285068.0, 'sum': 632083.0}, '19_posi_8504': {'bp': 283095.0, 'sum': 623332.0}, '15_posi_8627': {'bp': 278498.0, 'sum': 590602.0}, '13_posi_8251': {'bp': 276530.0, 'sum': 599095.0}, '17_posi_8460': {'bp': 272693.0, 'sum': 583344.0}, '14_posi_8669': {'bp': 269246.0, 'sum': 556578.0}, '14_posi_8041': {'bp': 303313.0, 'sum': 631380.0}, '16_posi_8376': {'bp': 297043.0, 'sum': 645405.0}, '5_posi_8586': {'bp': 293620.0, 'sum': 680118.0}, '10_posi_8187': {'bp': 292183.0, 'sum': 607613.0}, '18_posi_8378': {'bp': 288356.0, 'sum': 670277.0}, '11_posi_8061': {'bp': 283220.0, 'sum': 619257.0}, '12_posi_8268': {'bp': 280908.0, 'sum': 611432.0}, '7_posi_8441': {'bp': 277233.0, 'sum': 619376.0}, '4_posi_8462': {'bp': 272255.0, 'sum': 611550.0}, '8_posi_7979': {'bp': 271822.0, 'sum': 610550.0}, '10_posi_8355': {'bp': 269558.0, 'sum': 583008.0}, '16_posi_8693': {'bp': 269164.0, 'sum': 589611.0}, '3_posi_8294': {'bp': 264065.0, 'sum': 566140.0}, '8_posi_8567': {'bp': 262434.0, 'sum': 574946.0}, '9_posi_8732': {'bp': 258613.0, 'sum': 531980.0}, '9_posi_7957': {'bp': 304120.0, 'sum': 654354.0}, '15_posi_8126': {'bp': 300753.0, 'sum': 647483.0}, '4_posi_8651': {'bp': 275804.0, 'sum': 618447.0}, '6_posi_8167': {'bp': 275365.0, 'sum': 610560.0}, '4_posi_8294': {'bp': 274390.0, 'sum': 589540.0}, 'ProcedureBlank_8021': {'bp': 270071.0, 'sum': 602181.0}, '16_posi_8021': {'bp': 261326.0, 'sum': 555802.0}, '5_posi_8669': {'bp': 253050.0, 'sum': 568698.0}, '6_posi_8587': {'bp': 245363.0, 'sum': 539200.0}, '5_posi_8500': {'bp': 237208.0, 'sum': 558974.0}, '10_posi_7979': {'bp': 306337.0, 'sum': 651406.0}, '14_posi_8124': {'bp': 305463.0, 'sum': 706897.0}, '12_posi_7957': {'bp': 300976.0, 'sum': 637120.0}, '1_posi_8189': {'bp': 273781.0, 'sum': 616426.0}, '12_posi_8545': {'bp': 266271.0, 'sum': 570484.0}, '7_posi_8671': {'bp': 266240.0, 'sum': 575700.0}, '8_posi_8313': {'bp': 265923.0, 'sum': 552642.0}, '5_posi_8271': {'bp': 262179.0, 'sum': 574023.0}, '18_posi_8671': {'bp': 260178.0, 'sum': 581395.0}, '14_posi_8420': {'bp': 253617.0, 'sum': 577769.0}, '13_posi_8437': {'bp': 251847.0, 'sum': 584218.0}, '11_posi_8333': {'bp': 250902.0, 'sum': 565924.0}, '7_posi_8042': {'bp': 246254.0, 'sum': 562536.0}, 'BLK01_8605': {'bp': 246238.0, 'sum': 609877.0}, '4_posi_8377': {'bp': 284554.0, 'sum': 642396.0}, '7_posi_8125': {'bp': 274477.0, 'sum': 612638.0}, '8_posi_8399': {'bp': 274383.0, 'sum': 602256.0}, 'BLK02_8061': {'bp': 271340.0, 'sum': 652536.0}, '2_posi_8672': {'bp': 269587.0, 'sum': 594212.0}, '3_posi_8000': {'bp': 268505.0, 'sum': 618525.0}, '19_posi_8336': {'bp': 268015.0, 'sum': 582763.0}, '19_posi_7933': {'bp': 312186.0, 'sum': 705649.0}, '7_posi_7958': {'bp': 307355.0, 'sum': 656699.0}, '17_posi_8105': {'bp': 283324.0, 'sum': 602670.0}, '18_posi_8501': {'bp': 282640.0, 'sum': 594890.0}, '7_posi_8336': {'bp': 279481.0, 'sum': 623287.0}, '13_posi_8522': {'bp': 264723.0, 'sum': 590487.0}, '12_posi_8731': {'bp': 261906.0, 'sum': 571721.0}, '8_posi_8671': {'bp': 260000.0, 'sum': 561270.0}, '6_posi_8691': {'bp': 247187.0, 'sum': 545898.0}, '1_posi_8483': {'bp': 244790.0, 'sum': 601798.0}, 'BLK02_8168': {'bp': 302579.0, 'sum': 730414.0}, '13_posi_8692': {'bp': 282495.0, 'sum': 595787.0}, '18_posi_8271': {'bp': 282467.0, 'sum': 605687.0}, '13_posi_8608': {'bp': 281596.0, 'sum': 613921.0}, '1_posi_8314': {'bp': 271165.0, 'sum': 629193.0}, '5_posi_8351': {'bp': 264195.0, 'sum': 601444.0}, '6_posi_8334': {'bp': 250461.0, 'sum': 569868.0}, '15_posi_8294': {'bp': 298865.0, 'sum': 674964.0}, '18_posi_8585': {'bp': 291043.0, 'sum': 632439.0}, '6_posi_8483': {'bp': 272754.0, 'sum': 616380.0}, 'ProcedureBlank_8733': {'bp': 222240.0, 'sum': 561579.0}, '12_posi_8647': {'bp': 280579.0, 'sum': 622983.0}, '5_posi_8187': {'bp': 276045.0, 'sum': 607086.0}, '2_posi_8314': {'bp': 269319.0, 'sum': 599497.0}, 'ProcedureBlank_8588': {'bp': 241743.0, 'sum': 586262.0}, '1_posi_8609': {'bp': 239695.0, 'sum': 553310.0}, '3_posi_8693': {'bp': 239290.0, 'sum': 559082.0}, 'BLK02_7958': {'bp': 290425.0, 'sum': 706826.0}, '5_posi_8042': {'bp': 289330.0, 'sum': 619461.0}, '4_posi_7915': {'bp': 285094.0, 'sum': 636454.0}, 'ProcedureBlank_8209': {'bp': 263323.0, 'sum': 632573.0}, '11_posi_8462': {'bp': 255194.0, 'sum': 564693.0}, '1_posi_8693': {'bp': 251826.0, 'sum': 595593.0}}
COMMENT: RETENTION_TIME_STDEV 0.495
COMMENT: PRECURSOR_M/Z_RAW 112.086952
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 112.086906; int 178.701; delta(ppm) 1.418037
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113132; int 115.063; cor 0.791
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113420; int 48.649; cor 0.688
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086553; int 52.393; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113420; int 48.649; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086576; int 266.034; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113420; int 48.649; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C5H9N3; [M+H]+; delta(ppm) -0.135038
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; PVVRRUUMHFWFQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YCIRHAGYEUJTFH-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VKMQENXKRDPRHY-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-ynylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; UIWDESVQLUNCRV-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; FAFFFBUYETUJAQ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; DEURIUYJZZLADZ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FXNGQGIWLUWGBV-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; VYAFJWHVHCBQBJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; NJHKMGYIXSECKA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; PZJGLURDALTFPQ-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; pentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; KEQTWHPMSVAFDA-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FUIJRCNCJHRODM-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; FXGJYEBAJZLAJX-UHFFFAOYSA-N; [M+H]+; piperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DJDBLBBSUAQYAA-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; IVZCHEJTIUBJPM-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; IIRFPANPYNPFMC-BYPYZUCNSA-N; [M+H]+; (1S)-1-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; RPDQDVLOUJVEEX-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; FVSRJWMYUVOQNY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LWTIGYSPAXKMDG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ROYYTESGJKJHTH-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RLXLWFPRNNKNMB-UHFFFAOYSA-N; [M+H]+; N,1-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; GZJVUJXNJCCGEC-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; PLKGLZXMDLCSLY-UHFFFAOYSA-N; [M+NH4]+; 2-ethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; LNVWRBNPXCUYJI-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; JYVPUGQZJRFFAF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; YGRLFMMSIGPOOI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KFTRXTSNTQSGNE-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; XNTFQMKXUFFUQO-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; DRYAADGKVSVPOP-UHFFFAOYSA-N; [M+H]+; 1,2,6-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; IOBYHAFGPGBUTE-UHFFFAOYSA-N; [M+H]+; 1,2,7-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; FSJOLBAFVKSQQJ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PZSMLGOAJXSDMK-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; PYAQTQXFMQWCHQ-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; SSXDUSOCSNXBPO-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YSEAGFBRAQOCFM-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AXDGPQLEVYSXNL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; LBNUVHAZHQZPHM-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YPBTTWVBPFEPBE-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; OWMAUILZJRKPBN-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-ylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; JUWWVCSNLLWQBL-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HENLKZLWIDJRSC-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; XPOZILPQFAIBOC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; CVGDNOXAJIGIFQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; YNTYLNZYNAMBNJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WNGIFGULXSOHIO-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; RDCODVKTTJWFAR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; JDYUVIGEKYZHLK-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; RFDQETHJZZCIIU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; KHWXEOSBFOWCJU-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; DPRMXZQCCDEZAL-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; AMBUTUSRGNEOAG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; ZFDGMMZLXSFNFU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; AXLKRXWNAFFPDB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; LVILGAOSPDLNRM-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; BCMJJXWXMZYZKN-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; UAMZETBJZRERCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; RHYMIFQNKOJHON-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; AJNQPSCMOSUVKK-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; JKSYHPUINDBWRF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GHXKHKWEVUKGHR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; TWGNOYAGHYUFFR-UHFFFAOYSA-N; [M+NH4]+; 5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; AHTVCDZZGBELIK-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; FLPWYJGTTKUYRV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; RDTUDLGSHURRHY-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; UMRPGBHVNGOFMG-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; ZFWJVKLPEZPKNL-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; UJAKGOWRYPECKS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; LNJMHEJAYSYZKK-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; MHQZDNQHLGFBRN-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; MXDRPNGTQDRKQM-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; NWHSSMRWECHZEP-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; AIKUBOPKWKZULG-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; CYCYZHMUOSKYBG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; LWBPCECUDKEKAD-UHFFFAOYSA-N; [M+NH4]+; pyridin-1-ium-1-ylazanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.777; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.780; LNJMHEJAYSYZKK; [M+H3N+H]+; 2-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.436; LVILGAOSPDLNRM; [M+H3N+H]+; 4-methyl-pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.366; OSSNTDFYBPYIEC; [M+H3N+H]+; Lufixan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.317; MDERXUQXOMOJPT; [M+H3N+H]+; 1-methylpyrimidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.700; TWGNOYAGHYUFFR; [M+H3N+H]+; 5-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.978; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.038; AIKUBOPKWKZULG; [M+H3N+H]+; 4-Methylpyridazine
