ACCESSION: MSBNK-SMB_Measured-HSA001P0292000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'17_posi_14901': {'bp': 474502.0, 'sum': 611549.0}, 'BLK02_14885': {'bp': 469772.0, 'sum': 619597.0}, '2_posi_14901': {'bp': 440735.0, 'sum': 543871.0}, '11_posi_14885': {'bp': 396825.0, 'sum': 560014.0}, '4_posi_14882': {'bp': 387426.0, 'sum': 511129.0}, '14_posi_14862': {'bp': 251420.0, 'sum': 360589.0}, 'ProcedureBlank_14923': {'bp': 204871.0, 'sum': 325161.0}, '9_posi_14924': {'bp': 164409.0, 'sum': 244291.0}, '10_posi_14970': {'bp': 102631.0, 'sum': 194132.0}, '15_posi_14970': {'bp': 83760.0, 'sum': 173070.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 292.013663
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 292.014254; int 16.362; delta(ppm) 1.377643
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C12H7Cl2N5; [M+H]+; delta(ppm) -75948.489768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C11H11Cl2NO4; [M+H]+; delta(ppm) -75944.579055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C8H5ClF4O; [M+C2H3N+Na]+; delta(ppm) -48892.744789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C10H13NO3S3; [M+H]+; delta(ppm) 4.189128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C9H12BrN5; [M+Na]+; delta(ppm) 31742.642081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H9ClFNO3; [M+Na]+; delta(ppm) -48900.319731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.609; C5H3F3N2O5; [M+C2H3N+Na]+; delta(ppm) 31748.664578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.609; C7H6F3N3O5; [M+Na]+; delta(ppm) 31748.664578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.535; C8H6Cl2N4; [M+C2H3N+Na]+; delta(ppm) -48894.130870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.535; C10H9Cl2N5; [M+Na]+; delta(ppm) -48894.130870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.124; C11H4N2O2S; [M+C2H3N+Na]+; delta(ppm) 31748.871760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.124; C13H7N3O2S; [M+Na]+; delta(ppm) 31748.871760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.931; C8HCl2N3; [M+C4H6N2+H]+; delta(ppm) -75948.489768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.931; C12H7Cl2N5; [M+H]+; delta(ppm) -75948.489768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.931; C10H4Cl2N4; [M+C2H3N+H]+; delta(ppm) -75948.489768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.332; C8H5FN2O3S; [M+C2H3N+Na]+; delta(ppm) 31744.706359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.332; C10H8FN3O3S; [M+Na]+; delta(ppm) 31744.706359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.210; C6H4F4N2OS; [M+C2H3N+Na]+; delta(ppm) 31753.620347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.210; C8H7F4N3OS; [M+Na]+; delta(ppm) 31753.620347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.192; C8H2F2N2O4; [M+C2H3N+Na]+; delta(ppm) 31752.830012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.192; C10H5F2N3O4; [M+Na]+; delta(ppm) 31752.830012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.111; C6H5N5O9; [M+H]+; delta(ppm) -5.983324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.111; C4H2N4O9; [M+C2H3N+H]+; delta(ppm) -5.983324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.093; C11H11Cl2NO4; [M+H]+; delta(ppm) -75944.579055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.093; C9H8Cl2O4; [M+C2H3N+H]+; delta(ppm) -75944.579055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.420; C5H4ClNO4S; [M+C4H6N2+H]+; delta(ppm) -75949.085019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.420; C9H10ClN3O4S; [M+H]+; delta(ppm) -75949.085019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.420; C7H7ClN2O4S; [M+C2H3N+H]+; delta(ppm) -75949.085019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.331; C9H9NO8S; [M+H]+; delta(ppm) 7.165104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.331; C7H6O8S; [M+C2H3N+H]+; delta(ppm) 7.165104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.222; C5H9ClN2O4S; [M+C2H3N+Na]+; delta(ppm) -48894.761486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.222; C7H12ClN3O4S; [M+Na]+; delta(ppm) -48894.761486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.104; C10H5N5O4S; [M+H]+; delta(ppm) 2.585098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.104; C8H2N4O4S; [M+C2H3N+H]+; delta(ppm) 2.585098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.089; C9H3F3N2S; [M+C2H3N+Na]+; delta(ppm) 31757.785821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.089; C11H6F3N3S; [M+Na]+; delta(ppm) 31757.785821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.035; C7H11Cl3N2; [M+C2H3N+Na]+; delta(ppm) -48899.800262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.035; C9H14Cl3N3; [M+Na]+; delta(ppm) -48899.800262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.034; C7H5NO2Se; [M+C4H6N2+H]+; delta(ppm) 167755.864205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.034; C11H11N3O2Se; [M+H]+; delta(ppm) 167755.864205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.034; C9H8N2O2Se; [M+C2H3N+H]+; delta(ppm) 167755.864205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.903; C2H4N4O9; [M+C2H3N+Na]+; delta(ppm) 31754.415083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.903; C4H7N5O9; [M+Na]+; delta(ppm) 31754.415083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.712; C4H6FNO3Se; [M+C4H6N2+H]+; delta(ppm) 167750.528242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.712; C8H12FN3O3Se; [M+H]+; delta(ppm) 167750.528242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.712; C6H9FN2O3Se; [M+C2H3N+H]+; delta(ppm) 167750.528242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.543; C5H2Cl2FN3O; [M+C4H6N2+H]+; delta(ppm) -75951.830961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.543; C9H8Cl2FN5O; [M+H]+; delta(ppm) -75951.830961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.543; C7H5Cl2FN4O; [M+C2H3N+H]+; delta(ppm) -75951.830961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.389; C5H9NO13; [M+H]+; delta(ppm) -1.403397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.389; C3H6O13; [M+C2H3N+H]+; delta(ppm) -1.403397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.664; C3FN3O5S; [M+C4H6N2+H]+; delta(ppm) -1.327914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.498; C4H4NO5PS; [M+C4H6N2+H]+; delta(ppm) -3.071358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.122; C5HClFNO5; [M+C4H6N2+H]+; delta(ppm) -75942.568760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.913; CH2F3N3O2S2; [M+C4H6N2+H]+; delta(ppm) -0.585478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.894; C4H5BBrFO3; [M+C4H6N2+H]+; delta(ppm) 35507.937745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.771; C8H6Cl2N4; [M+C2H3N+Na]+; delta(ppm) -48894.130870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.744; C10H9Cl2N5; [M+Na]+; delta(ppm) -48894.130870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.677; C10H4Cl2N4; [M+C2H3N+H]+; delta(ppm) -75948.489768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.655; C12H7Cl2N5; [M+H]+; delta(ppm) -75948.489768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.431; C8HCl2N3; [M+C4H6N2+H]+; delta(ppm) -75948.489768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.230; C4H2N4O9; [M+C2H3N+H]+; delta(ppm) -5.983324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.225; C11H4N2O2S; [M+C2H3N+Na]+; delta(ppm) 31748.871760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.219; C13H7N3O2S; [M+Na]+; delta(ppm) 31748.871760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C6H5N5O9; [M+H]+; delta(ppm) -5.983324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C5H4ClNO4S; [M+C4H6N2+H]+; delta(ppm) -75949.085019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C7H5NO2Se; [M+C4H6N2+H]+; delta(ppm) 167755.864205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C7H7ClN2O4S; [M+C2H3N+H]+; delta(ppm) -75949.085019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C4H6FNO3Se; [M+C4H6N2+H]+; delta(ppm) 167750.528242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C5H2Cl2FN3O; [M+C4H6N2+H]+; delta(ppm) -75951.830961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C9H10ClN3O4S; [M+H]+; delta(ppm) -75949.085019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C9H8N2O2Se; [M+C2H3N+H]+; delta(ppm) 167755.864205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C11H11N3O2Se; [M+H]+; delta(ppm) 167755.864205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C8H2N4O4S; [M+C2H3N+H]+; delta(ppm) 2.585098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C10H5N5O4S; [M+H]+; delta(ppm) 2.585098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C3FN3O5S; [M+C4H6N2+H]+; delta(ppm) -1.327914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C4H4NO5PS; [M+C4H6N2+H]+; delta(ppm) -3.071358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C5HClFNO5; [M+C4H6N2+H]+; delta(ppm) -75942.568760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; CH2F3N3O2S2; [M+C4H6N2+H]+; delta(ppm) -0.585478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C4H5BBrFO3; [M+C4H6N2+H]+; delta(ppm) 35507.937745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H8Cl2O4; [M+C2H3N+H]+; delta(ppm) -75944.579055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H6F3N3O5; [M+Na]+; delta(ppm) 31748.664578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H11Cl2NO4; [M+H]+; delta(ppm) -75944.579055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H6O8S; [M+C2H3N+H]+; delta(ppm) 7.165104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H11Cl3N2; [M+C2H3N+Na]+; delta(ppm) -48899.800262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H12FN3O3Se; [M+H]+; delta(ppm) 167750.528242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H8FN3O3S; [M+Na]+; delta(ppm) 31744.706359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H6F3N3S; [M+Na]+; delta(ppm) 31757.785821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H14Cl3N3; [M+Na]+; delta(ppm) -48899.800262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H5FN2O3S; [M+C2H3N+Na]+; delta(ppm) 31744.706359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H3F3N2O5; [M+C2H3N+Na]+; delta(ppm) 31748.664578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H2F2N2O4; [M+C2H3N+Na]+; delta(ppm) 31752.830012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H9ClN2O4S; [M+C2H3N+Na]+; delta(ppm) -48894.761486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H8Cl2FN5O; [M+H]+; delta(ppm) -75951.830961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H9NO13; [M+H]+; delta(ppm) -1.403397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H5Cl2FN4O; [M+C2H3N+H]+; delta(ppm) -75951.830961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H6O13; [M+C2H3N+H]+; delta(ppm) -1.403397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H7F4N3OS; [M+Na]+; delta(ppm) 31753.620347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H5F2N3O4; [M+Na]+; delta(ppm) 31752.830012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H12ClN3O4S; [M+Na]+; delta(ppm) -48894.761486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H7N5O9; [M+Na]+; delta(ppm) 31754.415083
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.021; ODYWNHAUROHCSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.224; VVBYXJYBLBPAEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.506; ZAOWXYMVKPPJTB; [M+C2H3N+Na]+; N-(N''-Chloro-2 ethyl sulfamyl) oxazolidinone-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.235; DGYLUCGVNBSPCO; [M+Na]+; 1-(2-chloroethyl)-3-(1,1-dioxothiolan-3-yl)-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.323; DSUKGTNPMZEBAZ; [M+H]+; Methyl (Z)-2-(chloroacetamido)-alpha-(methoxyimino)thiazol-4-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; VVBYXJYBLBPAEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; ODYWNHAUROHCSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; ZAOWXYMVKPPJTB; [M+C2H3N+Na]+; N-(N''-Chloro-2 ethyl sulfamyl) oxazolidinone-2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.790; ODYWNHAUROHCSD; [M+Na]+; 3-(15N)azanylidene-6-(2,3-dichlorophenyl)-2-methyl-(3,5-13C2,1,2,4-15N3)1,2,4-triazin-5-(15N)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.912; VVBYXJYBLBPAEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.689; DSUKGTNPMZEBAZ; [M+H]+; Methyl (Z)-2-(chloroacetamido)-alpha-(methoxyimino)thiazol-4-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.234; STQZOCSRTJNBMA; [M+Na]+; 6-Isothiocyanatobenzo[g]phthalazine-1,4(2H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.149; ODYWNHAUROHCSD; [M+Na]+; 3-(15N)azanylidene-6-(2,3-dichlorophenyl)-2-methyl-(3,5-13C2,1,2,4-15N3)1,2,4-triazin-5-(15N)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; VVBYXJYBLBPAEN; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 292.014256; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.938
MS$FOCUSED_ION: PRECURSOR_M/Z 292.014256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0090000000-680edc31fe77bda9f6a4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  223.9768787 52.9462 ? 223.976730 3.2369 6.18 0.9500 9
  241.9874626 141.3531 ? 241.987303 1.0662 20.32 0.8667 10
  250.9877880 999.0000 ? 250.987623 0.4423 0.00 1.0000 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  223.976879 52.95 52
  241.987463 141.35 141
  250.987788 999.00 999
//
