ACCESSION: MSBNK-SMB_Measured-HSA001P0300018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK01_13278': {'bp': 514023.0, 'sum': 1033811.0}, '18_posi_13408': {'bp': 322402.0, 'sum': 692826.0}, '5_posi_13425': {'bp': 360440.0, 'sum': 765992.0}, '16_posi_13428': {'bp': 365399.0, 'sum': 801103.0}, '13_posi_13366': {'bp': 421354.0, 'sum': 926407.0}, 'BLK02_13344': {'bp': 351651.0, 'sum': 720318.0}, '4_posi_13323': {'bp': 381444.0, 'sum': 816707.0}, '2_posi_13258': {'bp': 484259.0, 'sum': 1014766.0}, 'BLK02_13428': {'bp': 384567.0, 'sum': 777549.0}, '15_posi_13282': {'bp': 358379.0, 'sum': 773495.0}, '12_posi_13325': {'bp': 333535.0, 'sum': 748589.0}, '11_posi_13261': {'bp': 318962.0, 'sum': 709886.0}, 'BLK01_13386': {'bp': 486215.0, 'sum': 942254.0}, '2_posi_13847': {'bp': 422103.0, 'sum': 855004.0}, '11_posi_13323': {'bp': 361515.0, 'sum': 794446.0}, '9_posi_13386': {'bp': 324030.0, 'sum': 694357.0}, '19_posi_13154': {'bp': 315371.0, 'sum': 724782.0}, 'ProcedureBlank_13257': {'bp': 497136.0, 'sum': 1052374.0}, '3_posi_13427': {'bp': 402428.0, 'sum': 900227.0}, '13_posi_13304': {'bp': 359429.0, 'sum': 745285.0}, '18_posi_13321': {'bp': 333004.0, 'sum': 777435.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 300.286434
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 300.287045; int 53.014; delta(ppm) 1.389378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260652; int 9.830; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287040; int 59.911; cor 0.839
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313333; int 9.043; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 3.253; C12H30N6; [M+ACN+H]+; delta(ppm) 52665.329305
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.305; OMZUUGOYASJZKP; [M+H3N+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.923; MSMHAJYRIOTSSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.614; GPWJVXHWELIFNF; [M+H3N+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.358; JELGPLUONQGOHF; [M+H3N+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.809; MNSUWUQEFXNMNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.888; DODBXVMCRXZRKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.652; KEGWDBDWBFDZCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.566; GTSDEAFDHYYGKM; [M+H3N+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.830; KRLPVMAHPYGQTH; [M+H3N+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.851; JNSUZRHLHDQGPN; [M+H3N+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.444; NLMOQNHZOQGLSZ; [M+H3N+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.449; NPXJYSKVHIVNMK; [M+H3N+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.360; HOBFNYJWHAJAHL; [M+H]+; Dodecyl 6-aminocaproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.956; DLPRXTUOPLIHNV; [M+H3N+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.768; ALDZNWBBPCZXGH; [M+H]+; 12-Hydroxystearamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.573; QVXFGVVYTKZLJN; [M+H3N+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.762; KZWLDMWCESDWKV; [M+H3N+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.783; VAKBQCYSUVICLV; [M+H3N+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.230; FPRZZMMPTRELJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.519; GNHLOUIICBHQIT; [M+H]+; 11-(Heptylamino)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.090; BTKXLQSCEOHKTF; [M+H3N+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.648; UXARGKMOHWLZFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.161; FBDAKDSWNVUHKR; [M+H3N+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.321; CBFTVSZYHOCWBZ; [M+H3N+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.195; QFTGJVWBKDHFND; [M+H]+; Sphing-8Z-enine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.635; WWUZIQQURGPMPG; [M+H]+; Sphingoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.344; KXWOJQAKGDPEGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.206; KBUNOSOGGAARKZ; [M+H]+; 3-Ketosphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.771; VVLRVPJYFLFSQG; [M+H3N+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.728; PJPLDEHITPGDLR; [M+H3N+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.932; KXKSZSXMFYJWFU; [M+H3N+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.152; KKMIHKCGXQMFEU; [M+H]+; Myristyl betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.643; LQYIDOFTTFCXEO; [M+H3N+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.094; RBSDKFRRNIJFNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.761; WKKVQOAYYIWUKZ; [M+H3N+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.029; GYDWWIHJZSCRGV; [M+H3N+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.130; UJRIYYLGNDXVTA; [M+H3N+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.116; WEWXCETUQCZGAO; [M+H3N+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.941; VCMIUIRQHPCSPB; [M+H3N+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.046; JVLXLSOXUZLODI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.677; ZFVNBVQBIZJUEY; [M+H]+; 3-carboxypropyl-dodecyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.107; GOZDOXXUTWHSKU; [M+H3N+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.540; UNWMSJSGBWRHNY; [M+H]+; 2-(Diethylamino)ethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.269; GDRMRPKWVXLGBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.167; WEBJIHONSVZAOT; [M+H]+; 2-decanoyloxyethyl(triethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.381; MKFVHOZHTXBXCX; [M+H]+; (2R,3S,6S)-6-(12-hydroxydodecyl)-2-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.647; PGRBVLPTXLOMNB; [M+H3N+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.630; WVTLMDGNANZSAT; [M+H]+; 2-(Dimethylamino)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.590; BTFNOAHOLGBKRX; [M+H3N+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.094; UHSGJVXENOKVTE; [M+H3N+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.490; RBUQQUQLIYFJPH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.251; LWYXLXAMDLNBFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.997; ATZHWSYYKQKSSY; [M+H3N+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.460; INBPRSAQDFIGRJ; [M+H]+; Laurcetium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.609; FBQCDJRSCUVUFL; [M+H]+; 4-amino-2-tetradecyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.940; YBENVMAMNHOPRF; [M+H3N+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.435; MRUNBWPNLIPKOT; [M+H3N+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.484; DYCBLHSQHWHJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.879; ZYNRPKSDNPNGAS; [M+H3N+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.553; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.377; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; ZQPPMHVWECSIRJ; [M+H3N+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -12.469; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.200; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.720; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.230; XVUJSUOEIJQUSR; [M+H]+; 8-Methyl-1,3,6,10,13,16,19-heptazabicyclo[6.6.6]icosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.086; HJHPKDBHFRSNPI; [M+H3N+H]+; 1-Ethyl-4-(4-piperazin-1-ylpiperazin-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.958; KYXXPZJFFFXPOU; [M+H]+; N'-[2-[2-[2-aminoethyl-[2-(methylideneamino)ethyl]amino]ethyl-(3-iminopropyl)amino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.959; VFWPJEAEVLPWFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.573; OAQMEFRFZITFPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.743; ZERIXLVUYFPCSP; [M+H]+; 1,3,6,9,11,14-Hexaazabicyclo[12.3.1]octadecane-6-(ethanamine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.399; LHGQXRVPPLRMDD; [M+H3N+H]+; 1,8-Bisallyl-1,3,6,8,10,13-hexaazacyclotetradecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.619; PEMOOANTEUASGP; [M+H3N+H]+; N-(2-Aminoethyl)-N-[3-[(3-aminopropyl)amino]propyl]-3-(1H-imidazole-4-yl)propane-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.122; RMLNNXICEYJEHD; [M+H3N+H]+; 3,11-Dimethyl-1,3,6,9,11,14-hexazatricyclo[12.2.1.16,9]octadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.036; YWJQDDDGXGBUIH; [M+H3N+H]+; N-(3-Aminopropyl)-N-[3-[(2-aminoethyl)amino]propyl]-3-(1H-imidazole-4-yl)propane-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.869; BQGHGBPHVPBFNU; [M+H3N+H]+; 1,4-Bis(1,3-dimethylimidazolidin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.257; UCESXLLEIXZPOP; [M+H3N+H]+; 1-N,1-N,4-N,4-N-tetraethylpiperazine-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.026; NKESNPIYVQVMGB; [M+H]+; 7-Tert-butyl-1,3,5,9,11,14,16-heptazabicyclo[5.5.5]heptadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.883; DHJQALJCYZATMY; [M+H]+; 2-(6-aminohexyl)-1-[N'-(6-aminohexyl)carbamimidoyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.522; KEWOZJVIUAPXHW; [M+H]+; N-[6-(6-Guanidino-hexylamino)-hexyl]-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.212; UFWSZJBMYZRDLT; [M+H]+; N,N''-Bis(6-aminohexyl)triimidodicarbonic diamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.640; XZJDXRHVFQLSSD; [M+H]+; (6S)-cyclotetradec-14-ene-1,2,4,6,8,10,13-heptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.030; YNASZCFQRKDBSP; [M+H]+; N'-[3-[4-[3-(diaminomethylideneamino)propyl-methylamino]butyl-methylamino]propyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.824; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.662; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.391; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 300.287044; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
