ACCESSION: MSBNK-SMB_Measured-HSA001P0112009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'18_posi_9638': {'bp': 139084.0, 'sum': 377138.0}, '18_posi_10121': {'bp': 104115.0, 'sum': 328049.0}, '14_posi_10222': {'bp': 105535.0, 'sum': 311032.0}, '5_posi_9801': {'bp': 116766.0, 'sum': 363562.0}, '12_posi_9890': {'bp': 118031.0, 'sum': 352436.0}, '18_posi_9911': {'bp': 119463.0, 'sum': 357105.0}, '15_posi_9969': {'bp': 107690.0, 'sum': 323356.0}, '17_posi_9593': {'bp': 126414.0, 'sum': 357392.0}, '10_posi_10351': {'bp': 89583.0, 'sum': 266285.0}, '6_posi_10163': {'bp': 99455.0, 'sum': 320182.0}, '5_posi_10116': {'bp': 99671.0, 'sum': 309363.0}, '5_posi_10287': {'bp': 105627.0, 'sum': 324369.0}, '18_posi_10309': {'bp': 105713.0, 'sum': 313345.0}, '9_posi_9679': {'bp': 105990.0, 'sum': 331568.0}, '4_posi_9741': {'bp': 116720.0, 'sum': 365022.0}, '8_posi_9760': {'bp': 119516.0, 'sum': 342439.0}, '18_posi_10205': {'bp': 125769.0, 'sum': 343792.0}, '12_posi_10330': {'bp': 86430.0, 'sum': 254104.0}, '9_posi_10204': {'bp': 89917.0, 'sum': 282331.0}, '3_posi_10184': {'bp': 93835.0, 'sum': 348916.0}, '6_posi_10287': {'bp': 94731.0, 'sum': 298875.0}, '14_posi_10116': {'bp': 99406.0, 'sum': 316526.0}, '14_posi_9847': {'bp': 105089.0, 'sum': 324175.0}, '11_posi_10223': {'bp': 105523.0, 'sum': 324128.0}, '8_posi_9591': {'bp': 113188.0, 'sum': 338542.0}, '8_posi_9931': {'bp': 118546.0, 'sum': 335871.0}, '18_posi_10015': {'bp': 122131.0, 'sum': 344376.0}, '4_posi_10184': {'bp': 88863.0, 'sum': 288966.0}, '2_posi_10331': {'bp': 99540.0, 'sum': 346110.0}, '11_posi_10303': {'bp': 101198.0, 'sum': 308312.0}, '4_posi_10329': {'bp': 102022.0, 'sum': 327472.0}, '5_posi_10014': {'bp': 107000.0, 'sum': 338103.0}, '19_posi_9973': {'bp': 112845.0, 'sum': 298542.0}, '15_posi_9701': {'bp': 112937.0, 'sum': 333573.0}, '18_posi_9826': {'bp': 115568.0, 'sum': 327484.0}, '9_posi_9763': {'bp': 116627.0, 'sum': 347437.0}, '13_posi_9657': {'bp': 126759.0, 'sum': 374247.0}, '6_posi_9722': {'bp': 127617.0, 'sum': 371892.0}, '9_posi_10015': {'bp': 98757.0, 'sum': 297272.0}, '18_posi_9722': {'bp': 101649.0, 'sum': 305508.0}, '6_posi_10057': {'bp': 103160.0, 'sum': 323429.0}, '17_posi_10161': {'bp': 104474.0, 'sum': 304700.0}, '4_posi_9993': {'bp': 105666.0, 'sum': 337352.0}, '9_posi_10287': {'bp': 108340.0, 'sum': 318708.0}, '10_posi_9826': {'bp': 109060.0, 'sum': 324483.0}, '8_posi_10057': {'bp': 109153.0, 'sum': 332405.0}, '16_posi_9762': {'bp': 110538.0, 'sum': 322461.0}, '19_posi_10329': {'bp': 110927.0, 'sum': 336536.0}, '12_posi_9615': {'bp': 110990.0, 'sum': 334282.0}, '11_posi_9866': {'bp': 114969.0, 'sum': 350971.0}, '19_posi_9575': {'bp': 116255.0, 'sum': 349943.0}, '15_posi_10309': {'bp': 90750.0, 'sum': 316030.0}, '3_posi_9890': {'bp': 97382.0, 'sum': 305151.0}, '15_posi_10225': {'bp': 103882.0, 'sum': 318326.0}, '5_posi_9890': {'bp': 104538.0, 'sum': 335737.0}, '8_posi_10350': {'bp': 107583.0, 'sum': 326768.0}, '16_posi_10117': {'bp': 111176.0, 'sum': 326129.0}, '9_posi_9846': {'bp': 111540.0, 'sum': 326186.0}, '17_posi_9993': {'bp': 115186.0, 'sum': 344735.0}, '13_posi_9846': {'bp': 121065.0, 'sum': 370950.0}, '11_posi_9951': {'bp': 121168.0, 'sum': 357068.0}, '14_posi_9930': {'bp': 121613.0, 'sum': 341952.0}, '17_posi_10350': {'bp': 95064.0, 'sum': 303700.0}, '8_posi_10139': {'bp': 98581.0, 'sum': 299165.0}, '10_posi_9720': {'bp': 99394.0, 'sum': 314294.0}, '17_posi_9764': {'bp': 100520.0, 'sum': 298777.0}, '13_posi_10184': {'bp': 107192.0, 'sum': 326124.0}, '13_posi_10095': {'bp': 107836.0, 'sum': 317014.0}, '13_posi_10331': {'bp': 108539.0, 'sum': 315107.0}, '11_posi_9721': {'bp': 109588.0, 'sum': 336734.0}, '19_posi_10244': {'bp': 112277.0, 'sum': 339112.0}, '10_posi_10119': {'bp': 114671.0, 'sum': 350652.0}, '16_posi_10371': {'bp': 98363.0, 'sum': 289167.0}, '14_posi_10350': {'bp': 99319.0, 'sum': 293968.0}, '12_posi_10205': {'bp': 104288.0, 'sum': 296938.0}, '9_posi_9931': {'bp': 105851.0, 'sum': 322041.0}, '7_posi_10310': {'bp': 106828.0, 'sum': 313803.0}, '16_posi_9848': {'bp': 107098.0, 'sum': 311510.0}, '8_posi_9679': {'bp': 109176.0, 'sum': 321642.0}, '14_posi_9652': {'bp': 114383.0, 'sum': 320712.0}, '15_posi_10056': {'bp': 119849.0, 'sum': 335487.0}, '12_posi_9722': {'bp': 121054.0, 'sum': 335961.0}, '7_posi_9570': {'bp': 124759.0, 'sum': 373817.0}, '11_posi_9638': {'bp': 124872.0, 'sum': 342856.0}, '3_posi_10331': {'bp': 96869.0, 'sum': 307536.0}, '15_posi_9806': {'bp': 104172.0, 'sum': 317605.0}, '11_posi_10036': {'bp': 107895.0, 'sum': 329542.0}, '17_posi_9867': {'bp': 112992.0, 'sum': 322837.0}, '19_posi_9764': {'bp': 113174.0, 'sum': 323493.0}, '7_posi_10037': {'bp': 96886.0, 'sum': 304616.0}, '10_posi_10247': {'bp': 97537.0, 'sum': 294448.0}, '7_posi_10118': {'bp': 101830.0, 'sum': 312443.0}, '19_posi_9847': {'bp': 112476.0, 'sum': 318733.0}, '9_posi_9595': {'bp': 118595.0, 'sum': 337279.0}, '14_posi_10033': {'bp': 120066.0, 'sum': 316731.0}, '16_posi_9932': {'bp': 120832.0, 'sum': 346741.0}, '19_posi_10057': {'bp': 89623.0, 'sum': 254991.0}, '7_posi_10226': {'bp': 96855.0, 'sum': 301641.0}, '16_posi_10288': {'bp': 99774.0, 'sum': 332236.0}, '19_posi_10159': {'bp': 103080.0, 'sum': 317842.0}, '16_posi_9659': {'bp': 105627.0, 'sum': 310179.0}, '16_posi_10203': {'bp': 108806.0, 'sum': 312741.0}, '15_posi_9616': {'bp': 118265.0, 'sum': 318980.0}, '17_posi_9677': {'bp': 118382.0, 'sum': 351442.0}, '13_posi_9741': {'bp': 121578.0, 'sum': 351788.0}, '19_posi_9658': {'bp': 121638.0, 'sum': 349073.0}, '8_posi_10266': {'bp': 88534.0, 'sum': 286181.0}, '11_posi_10139': {'bp': 94548.0, 'sum': 302083.0}, '17_posi_10267': {'bp': 106652.0, 'sum': 317879.0}, '9_posi_10119': {'bp': 111723.0, 'sum': 328637.0}, '15_posi_9885': {'bp': 112350.0, 'sum': 337299.0}, '7_posi_9740': {'bp': 114560.0, 'sum': 353999.0}, '15_posi_10141': {'bp': 114584.0, 'sum': 334715.0}, '14_posi_9763': {'bp': 129735.0, 'sum': 358660.0}, '7_posi_9827': {'bp': 101043.0, 'sum': 306182.0}, '17_posi_10079': {'bp': 101942.0, 'sum': 321122.0}, '7_posi_9910': {'bp': 128095.0, 'sum': 391758.0}, '16_posi_10037': {'bp': 119616.0, 'sum': 342174.0}, '6_posi_9594': {'bp': 109736.0, 'sum': 339021.0}, '12_posi_10115': {'bp': 97611.0, 'sum': 280930.0}, '10_posi_9616': {'bp': 132931.0, 'sum': 369282.0}, '10_posi_9910': {'bp': 109713.0, 'sum': 334116.0}, '12_posi_9804': {'bp': 107244.0, 'sum': 317804.0}, '4_posi_10077': {'bp': 103276.0, 'sum': 354499.0}, '6_posi_9805': {'bp': 94010.0, 'sum': 308104.0}, '5_posi_10205': {'bp': 84547.0, 'sum': 287375.0}, '8_posi_9847': {'bp': 100072.0, 'sum': 295150.0}, '13_posi_9993': {'bp': 94069.0, 'sum': 296672.0}, '12_posi_9993': {'bp': 90740.0, 'sum': 292484.0}}
COMMENT: RETENTION_TIME_STDEV 0.472
COMMENT: PRECURSOR_M/Z_RAW 112.086929
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 112.086886; int 97.201; delta(ppm) 1.444804
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113092; int 73.714; cor 0.794
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.086533; int 46.059; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086566; int 132.698; cor 0.878
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113380; int 19.568; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 71.060401; int 36.148; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C5H9N3; [M+H]+; delta(ppm) -0.342097
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; OSSNTDFYBPYIEC-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; CAWHJQAVHZEVTJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MLMGJTAJUDSUKA-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; CUYKNJBYIJFRCU-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; YCIRHAGYEUJTFH-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VKMQENXKRDPRHY-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-ynylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; UIWDESVQLUNCRV-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; PVVRRUUMHFWFQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IVZCHEJTIUBJPM-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; DEURIUYJZZLADZ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FAFFFBUYETUJAQ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; PZJGLURDALTFPQ-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FXNGQGIWLUWGBV-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VYAFJWHVHCBQBJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; IIRFPANPYNPFMC-BYPYZUCNSA-N; [M+H]+; (1S)-1-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NJHKMGYIXSECKA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RPDQDVLOUJVEEX-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FUIJRCNCJHRODM-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; KEQTWHPMSVAFDA-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; FVSRJWMYUVOQNY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FXGJYEBAJZLAJX-UHFFFAOYSA-N; [M+H]+; piperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; LWTIGYSPAXKMDG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; DJDBLBBSUAQYAA-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; ROYYTESGJKJHTH-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; RLXLWFPRNNKNMB-UHFFFAOYSA-N; [M+H]+; N,1-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; ZTOMUSMDRMJOTH-UHFFFAOYSA-N; [M+NH4]+; pentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; PLKGLZXMDLCSLY-UHFFFAOYSA-N; [M+NH4]+; 2-ethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; KHWXEOSBFOWCJU-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; LNVWRBNPXCUYJI-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DRYAADGKVSVPOP-UHFFFAOYSA-N; [M+H]+; 1,2,6-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; IOBYHAFGPGBUTE-UHFFFAOYSA-N; [M+H]+; 1,2,7-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; FSJOLBAFVKSQQJ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; JYVPUGQZJRFFAF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; GZJVUJXNJCCGEC-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; UAMZETBJZRERCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; HENLKZLWIDJRSC-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; KFTRXTSNTQSGNE-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; XNTFQMKXUFFUQO-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; SSXDUSOCSNXBPO-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; DPRMXZQCCDEZAL-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PZSMLGOAJXSDMK-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; AXDGPQLEVYSXNL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; PYAQTQXFMQWCHQ-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; YGRLFMMSIGPOOI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; YSEAGFBRAQOCFM-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; AMBUTUSRGNEOAG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; LVILGAOSPDLNRM-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; YPBTTWVBPFEPBE-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JDYUVIGEKYZHLK-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JUWWVCSNLLWQBL-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; RDCODVKTTJWFAR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; LBNUVHAZHQZPHM-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; XPOZILPQFAIBOC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; CYCYZHMUOSKYBG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; CVGDNOXAJIGIFQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; WNGIFGULXSOHIO-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; YNTYLNZYNAMBNJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; AXLKRXWNAFFPDB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RFDQETHJZZCIIU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; ZFDGMMZLXSFNFU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; BCMJJXWXMZYZKN-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; RHYMIFQNKOJHON-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; TWGNOYAGHYUFFR-UHFFFAOYSA-N; [M+NH4]+; 5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; AJNQPSCMOSUVKK-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; LNJMHEJAYSYZKK-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; GHXKHKWEVUKGHR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; FLPWYJGTTKUYRV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; JKSYHPUINDBWRF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; RDTUDLGSHURRHY-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; OWMAUILZJRKPBN-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-ylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; AHTVCDZZGBELIK-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; UJAKGOWRYPECKS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; ZFWJVKLPEZPKNL-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; MXDRPNGTQDRKQM-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; LWBPCECUDKEKAD-UHFFFAOYSA-N; [M+NH4]+; pyridin-1-ium-1-ylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; NWHSSMRWECHZEP-UHFFFAOYSA-N; [M+NH4]+; 1-ethenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; AIKUBOPKWKZULG-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; UMRPGBHVNGOFMG-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; MHQZDNQHLGFBRN-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.306; CAWHJQAVHZEVTJ; [M+H3N+H]+; Methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.282; OSSNTDFYBPYIEC; [M+H3N+H]+; Lufixan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.842; LVILGAOSPDLNRM; [M+H3N+H]+; 4-methyl-pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.272; LNJMHEJAYSYZKK; [M+H3N+H]+; 2-Methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.283; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.223; MDERXUQXOMOJPT; [M+H3N+H]+; 1-methylpyrimidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.995; CNBBPEZNHKKEKJ; [M+H]+; 2,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.573; MHQZDNQHLGFBRN; [M+H3N+H]+; 4-Vinyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.797; TWGNOYAGHYUFFR; [M+H3N+H]+; 5-Methylpyrimidine
