ACCESSION: MSBNK-SMB_Measured-HSA001P0189002
RECORD_TITLE: Characterized; N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'BLK01_6151': {'bp': 697425.0, 'sum': 1488685.0}, 'BLK01_6064': {'bp': 665576.0, 'sum': 1468198.0}, 'BLK01_6256': {'bp': 624742.0, 'sum': 1384058.0}, 'BLK01_6341': {'bp': 545326.0, 'sum': 1235418.0}, 'BLK01_6444': {'bp': 514944.0, 'sum': 1143590.0}, 'BLK01_6635': {'bp': 468860.0, 'sum': 1034705.0}, 'BLK01_6803': {'bp': 460367.0, 'sum': 1046367.0}, '14_posi_6232': {'bp': 341076.0, 'sum': 739072.0}, '13_posi_6067': {'bp': 337280.0, 'sum': 736449.0}, '17_posi_6149': {'bp': 336019.0, 'sum': 719481.0}, '11_posi_6383': {'bp': 334845.0, 'sum': 742490.0}, '17_posi_6339': {'bp': 333437.0, 'sum': 708416.0}, '15_posi_6130': {'bp': 329216.0, 'sum': 672820.0}, '10_posi_6046': {'bp': 328573.0, 'sum': 699267.0}, '17_posi_6234': {'bp': 322191.0, 'sum': 664636.0}, '19_posi_6215': {'bp': 318032.0, 'sum': 696456.0}, '19_posi_6130': {'bp': 316095.0, 'sum': 702742.0}, '14_posi_6131': {'bp': 315523.0, 'sum': 674921.0}, '12_posi_6046': {'bp': 315207.0, 'sum': 705475.0}, '10_posi_6530': {'bp': 310080.0, 'sum': 689076.0}, 'ProcedureBlank_6088': {'bp': 303844.0, 'sum': 662447.0}, '6_posi_6320': {'bp': 300302.0, 'sum': 651716.0}, '1_posi_6236': {'bp': 299316.0, 'sum': 633076.0}, '8_posi_6193': {'bp': 298237.0, 'sum': 658489.0}, '16_posi_6528': {'bp': 297627.0, 'sum': 623532.0}, '16_posi_6276': {'bp': 297255.0, 'sum': 682020.0}, '16_posi_6089': {'bp': 296810.0, 'sum': 634490.0}, '16_posi_6423': {'bp': 296704.0, 'sum': 655619.0}, 'BLK02_6105': {'bp': 295684.0, 'sum': 669135.0}, '3_posi_6215': {'bp': 295413.0, 'sum': 638895.0}, '18_posi_6084': {'bp': 294561.0, 'sum': 644392.0}, '6_posi_6231': {'bp': 293988.0, 'sum': 634300.0}, '4_posi_6278': {'bp': 293511.0, 'sum': 614596.0}, '19_posi_6296': {'bp': 292393.0, 'sum': 622778.0}, '8_posi_6341': {'bp': 292227.0, 'sum': 615489.0}, '13_posi_6362': {'bp': 288884.0, 'sum': 615131.0}, '4_posi_6152': {'bp': 287070.0, 'sum': 600151.0}, '15_posi_6506': {'bp': 285164.0, 'sum': 631724.0}, '1_posi_6146': {'bp': 285038.0, 'sum': 660938.0}, '15_posi_6044': {'bp': 284981.0, 'sum': 616460.0}, '19_posi_6487': {'bp': 283955.0, 'sum': 613442.0}, '1_posi_6382': {'bp': 282357.0, 'sum': 641811.0}, 'ProcedureBlank_6234': {'bp': 278619.0, 'sum': 618310.0}, '4_posi_6550': {'bp': 277533.0, 'sum': 583587.0}, '9_posi_6278': {'bp': 277513.0, 'sum': 627441.0}, '15_posi_6360': {'bp': 276654.0, 'sum': 633985.0}, '10_posi_6235': {'bp': 276183.0, 'sum': 584190.0}, '18_posi_6299': {'bp': 275864.0, 'sum': 614274.0}, '12_posi_6235': {'bp': 275609.0, 'sum': 626583.0}, '13_posi_6274': {'bp': 275258.0, 'sum': 568569.0}, '18_posi_6172': {'bp': 275246.0, 'sum': 584910.0}, '6_posi_6634': {'bp': 274923.0, 'sum': 590041.0}, '10_posi_6614': {'bp': 274279.0, 'sum': 601567.0}, '6_posi_6151': {'bp': 273543.0, 'sum': 574981.0}, '6_posi_6718': {'bp': 272662.0, 'sum': 601273.0}, '9_posi_6443': {'bp': 272334.0, 'sum': 611672.0}, '6_posi_6068': {'bp': 269345.0, 'sum': 563539.0}, '3_posi_6296': {'bp': 268829.0, 'sum': 574889.0}, '7_posi_6361': {'bp': 268217.0, 'sum': 585914.0}, '6_posi_6401': {'bp': 267609.0, 'sum': 593740.0}, '13_posi_6551': {'bp': 267265.0, 'sum': 548269.0}, '15_posi_6255': {'bp': 266451.0, 'sum': 558929.0}, '6_posi_6486': {'bp': 265728.0, 'sum': 554295.0}, '7_posi_6446': {'bp': 264754.0, 'sum': 576047.0}, '3_posi_6424': {'bp': 263310.0, 'sum': 573366.0}, '5_posi_6194': {'bp': 262115.0, 'sum': 596280.0}, '3_posi_6614': {'bp': 261655.0, 'sum': 537950.0}, '2_posi_6316': {'bp': 260580.0, 'sum': 583137.0}, '11_posi_6299': {'bp': 260457.0, 'sum': 586519.0}, '19_posi_6404': {'bp': 260169.0, 'sum': 575238.0}, '5_posi_6277': {'bp': 260115.0, 'sum': 569046.0}, '17_posi_6635': {'bp': 259408.0, 'sum': 558027.0}, 'BLK02_6236': {'bp': 259244.0, 'sum': 587066.0}, '8_posi_6423': {'bp': 258847.0, 'sum': 579782.0}, '5_posi_6362': {'bp': 257935.0, 'sum': 562986.0}, '3_posi_6508': {'bp': 257413.0, 'sum': 509675.0}, '2_posi_6399': {'bp': 255057.0, 'sum': 548339.0}, '9_posi_6719': {'bp': 253456.0, 'sum': 559563.0}, '2_posi_6676': {'bp': 253155.0, 'sum': 557302.0}, '4_posi_6066': {'bp': 252903.0, 'sum': 542681.0}, '5_posi_6446': {'bp': 250676.0, 'sum': 568747.0}, '17_posi_6551': {'bp': 250559.0, 'sum': 532890.0}, 'BLK02_6487': {'bp': 246672.0, 'sum': 552016.0}, '2_posi_6193': {'bp': 246403.0, 'sum': 547437.0}, '17_posi_6717': {'bp': 245699.0, 'sum': 528252.0}, '19_posi_6778': {'bp': 244267.0, 'sum': 538252.0}, 'ProcedureBlank_6383': {'bp': 243203.0, 'sum': 583064.0}, '8_posi_6761': {'bp': 242527.0, 'sum': 547563.0}, '2_posi_6593': {'bp': 242306.0, 'sum': 539191.0}, '8_posi_6633': {'bp': 238709.0, 'sum': 543899.0}, '7_posi_6152': {'bp': 237929.0, 'sum': 543904.0}, '14_posi_6740': {'bp': 237372.0, 'sum': 515516.0}, '15_posi_6613': {'bp': 236037.0, 'sum': 509464.0}, '5_posi_6697': {'bp': 235034.0, 'sum': 521653.0}, '11_posi_6592': {'bp': 234338.0, 'sum': 476351.0}, 'ProcedureBlank_6528': {'bp': 233225.0, 'sum': 497888.0}, '1_posi_6653': {'bp': 232820.0, 'sum': 499144.0}, '19_posi_6613': {'bp': 232364.0, 'sum': 508000.0}, '10_posi_6425': {'bp': 230826.0, 'sum': 507208.0}, '7_posi_6236': {'bp': 226347.0, 'sum': 493166.0}, '13_posi_6740': {'bp': 219969.0, 'sum': 478838.0}, '7_posi_6614': {'bp': 215520.0, 'sum': 480881.0}, '14_posi_6655': {'bp': 213783.0, 'sum': 468885.0}}
COMMENT: RETENTION_TIME_STDEV 0.415
COMMENT: PRECURSOR_M/Z_RAW 189.170639
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 189.170944; int 118.584; delta(ppm) 0.939250
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 230.197527; int 64.353; cor 0.839
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 271.224183; int 23.512; cor 0.686
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 213.170960; int 112.513; cor 0.735
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 254.197564; int 67.150; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 230.197527; int 64.353; cor 0.839
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 230.197527; int 64.353; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C8H20N4O; [M+H]+; delta(ppm) -0.233839
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; IEXLKUJTTDIYQW-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(2-aminoethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; HNWCTCGGYQCMQS-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; WPFYTYMNLMYXOM-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(4-ethylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; ZSKQKQLNOZOOFP-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; YBSDBDDIAPKFNU-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; RULVDGROGOLQOM-UHFFFAOYSA-N; [M+NH4]+; 2-[3-(oxolan-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; DPWUPATVIQFUKF-UHFFFAOYSA-N; [M+NH4]+; 1,1,3-trimethyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; QFQBCYRVCKQHGI-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; QEHUQVCNWYOKPR-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(dimethylamino)ethyl]-5-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; WHNXFFIKKJESQD-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.070; GMXQUOKWLVCFEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.768; HVOBSBRYQIYZNY; [M+C2H3N+H]+; Ethanol,2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.287; WUXYGKZSOBYDPP; [M+C2H3N+H]+; 2-[bis(2-aminoethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.668; IEXLKUJTTDIYQW; [M+H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.834; SWGLWURIPJFSJR; [M+C2H3N+H]+; Hydroxynorspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.988; ARIJWDLLMYRQKM; [M+C2H3N+H]+; 1,4-Butanediamine, N-[2-(aminooxy)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.375; CKRGUQFETZTMME; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.889; BIJUMIIQWOKWMO; [M+H]+; 3-(2-aminoethylamino)-2-[(2-aminoethylamino)methyl]propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.227; WKHFGQLWQPTVJR; [M+H3N+H]+; 2-Amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.978; YBSDBDDIAPKFNU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.664; JJQYLNCTJNLITN; [M+H3N+H]+; Piperazine, 1-[(dimethylamino)acetyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.628; AVEQCXBQACLXDJ; [M+H3N+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.569; JDZQCVNSMIOFBW; [M+H3N+H]+; N''-(N-Methyl-4-piperidyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.685; IFVRGSVHHSCKIS; [M+H3N+H]+; N-Hydroxy-1-piperidinepropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.731; JJEMPZXXGBIJIX; [M+H3N+H]+; 1H-Benzotriazole,1-(2-propyn-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.700; ZSKQKQLNOZOOFP; [M+H3N+H]+; 3-Amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.241; VHKDFUCTAJWSQN; [M+H3N+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.270; MHCILZYUJICANU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.335; DFENKTCEEGOWLB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.739; IEXLKUJTTDIYQW; [M+H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.647; GMXQUOKWLVCFEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.429; HVOBSBRYQIYZNY; [M+C2H3N+H]+; Ethanol,2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.072; HVOBSBRYQIYZNY; [M+C2H3N+H]+; Ethanol, 2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.725; WUXYGKZSOBYDPP; [M+C2H3N+H]+; 2-[2-Aminoethyl(2-hydroxyethyl)amino]ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.555; GMXQUOKWLVCFEG; [M+H]+; N-[2-[2-[(2-amino-1,1,2,2-tetradeuterioethyl)amino]ethylamino]-1,1,2,2-tetradeuterioethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.981; ARIJWDLLMYRQKM; [M+C2H3N+H]+; 1,4-Butanediamine, N-[2-(aminooxy)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.337; SWGLWURIPJFSJR; [M+C2H3N+H]+; 1-Amino-3-(3-aminopropylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.179; BYJFKBSBZKZNDL; [M+C2H3N+H]+; 1,3-Propanediamine, N-[3-(aminooxy)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.056; IEXLKUJTTDIYQW; [M+H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.510; FBPASULVPNFLTF; [M+C2H3N+H]+; N'-[2-(ethoxyamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.239; BIJUMIIQWOKWMO; [M+H]+; 3-[(2-Aminoethyl)amino]-2-{[(2-aminoethyl)amino]methyl}propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.342; YBSDBDDIAPKFNU; [M+H3N+H]+; 1-[2-(Dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.172; CKRGUQFETZTMME; [M+H3N+H]+; Methyl-[2-(4-methylpiperazin-4-ium-1-yl)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.484; JJEMPZXXGBIJIX; [M+H3N+H]+; N,N-dimethyl-2-piperazin-1-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.016; JJQYLNCTJNLITN; [M+H3N+H]+; Dimethyl-(2-oxo-2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.948; HNWCTCGGYQCMQS; [M+H3N+H]+; 3-Amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.477; SJQJFADASWPDIQ; [M+H]+; [Amino-(2-methoxyethylamino)methylidene]-(4-azaniumylbutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.143; CGPUPBFQFZRKOG; [M+H3N+H]+; 1-[3-(Dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.093; IFVRGSVHHSCKIS; [M+H3N+H]+; (1-Amino-3-piperidin-1-ium-1-ylpropylidene)-hydroxyazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.180; AVEQCXBQACLXDJ; [M+H3N+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.012; DPWUPATVIQFUKF; [M+H3N+H]+; 1,3,3-Trimethyl-1-(pyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.548; HVOBSBRYQIYZNY; [M+C2H3N+H]+; Ethanol, 2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.471; IEXLKUJTTDIYQW; [M+H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.412; GMXQUOKWLVCFEG; [M+H]+; N-[2-[2-[(2-amino-1,1,2,2-tetradeuterioethyl)amino]ethylamino]-1,1,2,2-tetradeuterioethyl]acetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]acetamide, GMXQUOKWLVCFEG-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (1);
CH$NAME: N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H20N4O
CH$EXACT_MASS: 188.163711
CH$SMILES: CC(=O)NCCNCCNCCN
CH$IUPAC: InChI=1S/C8H20N4O/c1-8(13)12-7-6-11-5-4-10-3-2-9/h10-11H,2-7,9H2,1H3,(H,12,13)
CH$LINK: INCHIKEY GMXQUOKWLVCFEG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:10313446
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 12.774
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 189.170943
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-2900000000-442a5e6507cc238dec5b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0760108 77.4505 85.076490 0.9403 9.75 0.5794 103 f{C4H9N2}/-0.16ppm,p-C4H12N2O1
  86.0600533 194.0181 86.060520 0.4764 16.60 0.7139 103 f{C4H8N1O1}/0.15ppm,p-C4H13N3
  87.0917069 211.8236 87.092160 0.5511 17.96 0.7851 103 f{C4H11N2}/0.37ppm,p-C4H10N2O1
  104.1182494 24.7499 104.118535 1.6520 5.72 0.4604 96 ?
  116.0706813 19.0311 116.070840 2.3262 4.88 0.3001 81 ?
  129.1023072 181.9460 129.102290 0.6506 15.62 0.7107 103 f{C6H13N2O1}/0.52ppm,p-C2H8N2
  154.1340448 30.3752 154.133940 1.9399 6.25 0.4286 101 f{C8H16N3}/1.11ppm,p-H5N1O1
  171.1604057 999.0000 171.160290 0.3272 0.00 0.8383 103 f{C8H19N4}/-0.10ppm,p-H2O1
  172.1446064 25.2281 172.144490 1.9344 5.95 0.3834 97 f{C8H18N3O1}/0.97ppm,p-H3N1
  189.1244471 31.2955 189.124320 2.9293 8.73 0.2475 94 ?
  189.1712371 275.1251 189.171110 0.7876 20.26 1.0000 103 f{C8H21N4O1}/1.32ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  85.076011 77.45 77
  86.060053 194.02 194
  87.091707 211.82 211
  104.118249 24.75 24
  116.070681 19.03 19
  129.102307 181.95 181
  154.134045 30.38 30
  171.160406 999.00 999
  172.144606 25.23 25
  189.124447 31.30 31
  189.171237 275.13 275
//
