ACCESSION: MSBNK-SMB_Measured-HSA001P0122009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'1_posi_3217': {'bp': 438616.0, 'sum': 1336211.0}, '1_posi_3438': {'bp': 385006.0, 'sum': 1181586.0}, '1_posi_3364': {'bp': 379841.0, 'sum': 1211408.0}, '4_posi_3187': {'bp': 322265.0, 'sum': 1042579.0}, '1_posi_3294': {'bp': 310642.0, 'sum': 1034721.0}, '1_posi_3146': {'bp': 298634.0, 'sum': 1065856.0}, '9_posi_3232': {'bp': 269391.0, 'sum': 929344.0}, '2_posi_3166': {'bp': 208718.0, 'sum': 785888.0}, '2_posi_3253': {'bp': 202532.0, 'sum': 761532.0}, '2_posi_3419': {'bp': 199334.0, 'sum': 715511.0}, '2_posi_3333': {'bp': 198042.0, 'sum': 686242.0}, '4_posi_3357': {'bp': 196506.0, 'sum': 735400.0}, '4_posi_3442': {'bp': 196202.0, 'sum': 759987.0}, '4_posi_3270': {'bp': 195321.0, 'sum': 720725.0}, '15_posi_3293': {'bp': 195079.0, 'sum': 716291.0}, '1_posi_3523': {'bp': 173566.0, 'sum': 633499.0}, '10_posi_3230': {'bp': 160657.0, 'sum': 611255.0}, '15_posi_3484': {'bp': 159211.0, 'sum': 627688.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 122.081093
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 122.081181; int 200.221; delta(ppm) 1.397765
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RSIPQHOWTCNEBI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; SXQFCVDSOLSHOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; HWJHZLJIIWOTGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(hydroxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; BBWJIHMTJCJDKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; SMGLHFBQMBVRCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FGLBSLMDCBOPQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WFAFGNCZWMJZCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MTEZLAATISORQK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; NYXHSRNBKJIQQG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; SOZXKDHEWJXRKV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; JSZOAYXJRCEYSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; SKRDXYBATCVEMS-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; KQSSATDQUYCRGS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; KAOQVXHBVNKNHA-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; WJDQJMJEIKZFFN-UHFFFAOYSA-N; [M+CH3OH+H]+; O-(oxetan-3-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; RLNQDHZLQAMXEC-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethoxymethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.856; LENZDBCJOHFCAS; [M+H]+; Pehanorm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.712; UCMIRNVEIXFBKS; [M+CH4O+H]+; beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.672; UXPVGJOKPUABJV; [M+CH4O+H]+; Propanal, 2-amino-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.784; QNAYBMKLOCPYGJ; [M+CH4O+H]+; Alaninum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.147; PMLGQXIKBPFHJZ; [M+H]+; Threosaminitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.062; SMGLHFBQMBVRCP; [M+CH4O+H]+; Hydracrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.347; RSIPQHOWTCNEBI; [M+CH4O+H]+; n-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.245; WIFPJDJJFUSIFP; [M+H]+; 4-Aminobutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.075; SXQFCVDSOLSHOQ; [M+CH4O+H]+; Lactamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.985; BAMUPQJDKBGDPU; [M+CH4O+H]+; acylethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.171; MRHSGZMVLDOZCK; [M+CH4O+H]+; 2-Nitropropane ion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.154; FGLBSLMDCBOPQK; [M+CH4O+H]+; Nipar S-20
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.459; FXRXJYZKFZJJPI; [M+H]+; 2-amino-2-(2-hydroxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.618; KJOVOWDUYRMJEG; [M+CH4O+H]+; (2Z)-2-hydroxyiminopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.368; JSZOAYXJRCEYSX; [M+CH4O+H]+; Nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.541; FSYKKLYZXJSNPZ; [M+CH4O+H]+; Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.577; SKRDXYBATCVEMS; [M+CH4O+H]+; 2-propyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.436; KAOQVXHBVNKNHA; [M+CH4O+H]+; Propyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.247; SOZXKDHEWJXRKV; [M+CH4O+H]+; N-Methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.120; KQSSATDQUYCRGS; [M+CH4O+H]+; methylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.634; MTEZLAATISORQK; [M+CH4O+H]+; 2-Methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.887; WFAFGNCZWMJZCK; [M+CH4O+H]+; Ambcb4032781
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.875; BBWJIHMTJCJDKJ; [M+CH4O+H]+; 1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.899; JYILCGUFTJZKGO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.332; MNIQYMFUUWIMBC; [M+H]+; 2-amino-1-(2-hydroxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.125; BJPJMTMWIVUMAK; [M+CH4O+H]+; N-Hydroxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.562; JOYRKODLDBILNP; [M+CH4O+H]+; urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.302; NYXHSRNBKJIQQG; [M+CH4O+H]+; Methyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.147; DWLVWMUCHSLGSU; [M+CH4O+H]+; N,N-Dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.006; KOCFTADHOAAXFC; [M+CH4O+H]+; N-Hydroxymethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.553; HWJHZLJIIWOTGZ; [M+CH4O+H]+; Formicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.533; DRDCQJADRSJFFD; [M+H]+; Tris-(hydroxymethyl)aminomethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.625; LENZDBCJOHFCAS; [M+H]+; Pehanorm
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.370; UCMIRNVEIXFBKS; [M+CH4O+H]+; beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.385; LENZDBCJOHFCAS; [M+H]+; 2-amino-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.366; OHEILMLIJYVKLS; [M+CH4O+H]+; 3-Aminooxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.840; SMGLHFBQMBVRCP; [M+CH4O+H]+; 3-Hydroxypropanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.948; UCMIRNVEIXFBKS; [M+CH4O+H]+; Bala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.251; WWPCNTOMJSWVAP; [M+CH4O+H]+; (Z)-2-aminoprop-1-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.798; DXOSJVQGSQUCBY; [M+CH4O+H]+; (Z,3S)-3-aminoprop-1-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.975; RCEAVCXGNPMIHW; [M+CH4O+H]+; (Z)-3-aminoprop-1-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.679; LGKNGXDEKBRADP; [M+CH4O+H]+; (Z)-3-(hydroxyamino)prop-1-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.977; NYXNSKNQYHXNMZ; [M+CH4O+H]+; 2-Hydroxyethyl methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.390; ATDORLGQJLRKGX; [M+CH4O+H]+; O-prop-2-enoxyhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.477; FOQRNAVRKRIUFQ; [M+CH4O+H]+; 1-Iminopropyl hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.342; WIFPJDJJFUSIFP; [M+H]+; (3R)-4-aminobutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.959; PMLGQXIKBPFHJZ; [M+H]+; (3S)-3-aminobutane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.429; MNIQYMFUUWIMBC; [M+H]+; (1R)-2-amino-1-(2-hydroxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.844; FXRXJYZKFZJJPI; [M+H]+; 2-Amino-2-(2-hydroxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.179; DRDCQJADRSJFFD; [M+H]+; Tris-hydroxymethyl-methyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.556; PJOCRKSXKKGYCO; [M+H]+; 1-Aminooxy-3-methoxy-propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.289; LENZDBCJOHFCAS; [M+H]+; 2-amino-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; OHEILMLIJYVKLS; [M+CH4O+H]+; 3-Aminooxypropanal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H12N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
