ACCESSION: MSBNK-SMB_Measured-HSA001P0115019
RECORD_TITLE: Characterized; 3-Aminopropionaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_1267': {'bp': 167388.0, 'sum': 902520.0}, 'BLK01_1140': {'bp': 167363.0, 'sum': 851406.0}, 'BLK01_881': {'bp': 166110.0, 'sum': 902327.0}, 'BLK01_655': {'bp': 160624.0, 'sum': 890458.0}, 'BLK01_1203': {'bp': 159408.0, 'sum': 827458.0}, 'BLK01_954': {'bp': 156585.0, 'sum': 842325.0}, 'BLK01_1077': {'bp': 155025.0, 'sum': 874525.0}, 'BLK01_720': {'bp': 154229.0, 'sum': 850694.0}, 'BLK01_1014': {'bp': 151059.0, 'sum': 823325.0}, 'BLK01_1330': {'bp': 147272.0, 'sum': 823485.0}, 'BLK01_1393': {'bp': 141531.0, 'sum': 811189.0}}
COMMENT: RETENTION_TIME_STDEV 0.481
COMMENT: PRECURSOR_M/Z_RAW 115.086609
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 115.086602; int 96.391; delta(ppm) 1.417893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.086721; int 10.644; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C5H10N2O; [M+H]+; delta(ppm) 0.122722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+NH4]+; 4,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+NH4]+; UNPD63934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; PBCLOVRWBLGJQA-UHFFFAOYNA-N; [M+NH4]+; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+NH4]+; UNPD226481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+NH4]+; furfurylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; FYXXJXKLTCPPHW-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; XJITTZAUZHVBLF-UHFFFAOYSA-N; [M+NH4]+; UNPD10382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; GZTZLYWUGFZVSM-UHFFFAOYSA-N; [M+NH4]+; UNPD103572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; SEYPSMUGVMMWTC-UHFFFAOYSA-N; [M+NH4]+; UNPD190150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; AKXFVHOXDAJSMM-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+NH4]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; WJTPWAHVZOSBBG-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; AMQCWPDDXYOEER-UHFFFAOYNA-N; [M+NH4]+; 3-cyano-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD57536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+NH4]+; furfurylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+ACN+H]+; 3-Aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+NH4]+; UNPD63934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FYXXJXKLTCPPHW-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; AMQCWPDDXYOEER-UHFFFAOYNA-N; [M+NH4]+; 3-cyano-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; GZTZLYWUGFZVSM-UHFFFAOYSA-N; [M+NH4]+; UNPD103572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; SEYPSMUGVMMWTC-UHFFFAOYSA-N; [M+NH4]+; UNPD190150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; XJITTZAUZHVBLF-UHFFFAOYSA-N; [M+NH4]+; UNPD10382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; AKXFVHOXDAJSMM-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxypent-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+NH4]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; WJTPWAHVZOSBBG-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxypent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; PBCLOVRWBLGJQA-UHFFFAOYNA-N; [M+NH4]+; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+NH4]+; 4,5-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; KFUSIRMDWATCKL-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSOZJOZKEVZLKZ-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXMKNUCRSLQWMI-UHFFFAOYSA-N; [M+NH4]+; UNPD226481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD57536
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.699; DDRPCXLAQZKBJP-UHFFFAOYSA-N; [M+NH4]+; furan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.540; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.480; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.106; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; PBCLOVRWBLGJQA-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxypent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; VLJNHYLEOZPXFW-BYPYZUCNSA-N; [M+H]+; (2S)-pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+ACN+H]+; propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; FICAQKBMCKEFDI-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; ZPOODPZCZLCUAN-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; YVORRVFKHZLJGZ-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; XNABHFLZYMCJHE-UHFFFAOYSA-N; [M+NH4]+; furan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; PLYNVXKJUKCUOF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; JFVBCXHSPKJLRP-UHFFFAOYSA-N; [M+NH4]+; 4-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; OXRRHYRRQWIHIV-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; MSSDTZLYNMFTKN-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; NSAUQTCATRWAJC-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+H]+; 1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FEFAOCZERLVSIS-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenepyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KORIJXKQGMTQTO-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+H]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; NRQJSJSJLHBAGP-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; GFOAHABINHRDKL-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; JDQBJMHNGNZBIO-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LSROXAYPMFICCA-UHFFFAOYSA-N; [M+NH4]+; 3-aminocyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; WGEHEKHOMIDZQR-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; TXFBWVRKVAEOPA-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; DMJZQILWVRAKET-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; KJCIMSSFGUGTGA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazin-2-one
