ACCESSION: MSBNK-SMB_Measured-HSA001P0156006
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'17_posi_5547': {'bp': 2168377.0, 'sum': 3850837.0}, '16_posi_5545': {'bp': 1847411.0, 'sum': 3324095.0}, '10_posi_5525': {'bp': 1466039.0, 'sum': 2851295.0}, '6_posi_5525': {'bp': 1213796.0, 'sum': 2368603.0}, '14_posi_5525': {'bp': 1827538.0, 'sum': 3318378.0}, '11_posi_5505': {'bp': 1560828.0, 'sum': 2973623.0}, '11_posi_5442': {'bp': 1265877.0, 'sum': 2500040.0}, '10_posi_5589': {'bp': 787585.0, 'sum': 1714598.0}, '3_posi_5401': {'bp': 718445.0, 'sum': 1677873.0}, '11_posi_5635': {'bp': 486471.0, 'sum': 1279972.0}, '19_posi_5609': {'bp': 1909646.0, 'sum': 3375205.0}, '9_posi_5462': {'bp': 1645876.0, 'sum': 3067242.0}, '18_posi_5588': {'bp': 1627724.0, 'sum': 2966222.0}, '6_posi_5463': {'bp': 1525646.0, 'sum': 2965694.0}, '11_posi_5569': {'bp': 879761.0, 'sum': 1855266.0}, '16_posi_5422': {'bp': 699329.0, 'sum': 1576769.0}, '17_posi_5676': {'bp': 688598.0, 'sum': 1639532.0}, '13_posi_5657': {'bp': 362932.0, 'sum': 1114718.0}, '16_posi_5483': {'bp': 1752266.0, 'sum': 3164526.0}, '17_posi_5486': {'bp': 1567581.0, 'sum': 2882896.0}, '3_posi_5463': {'bp': 1471917.0, 'sum': 2820624.0}, '4_posi_5445': {'bp': 1386323.0, 'sum': 2733579.0}, '15_posi_5545': {'bp': 1333674.0, 'sum': 2526930.0}, '3_posi_5526': {'bp': 1103940.0, 'sum': 2281100.0}, '2_posi_5403': {'bp': 535308.0, 'sum': 1407585.0}, '8_posi_5504': {'bp': 2059916.0, 'sum': 3741002.0}, '12_posi_5525': {'bp': 1544051.0, 'sum': 2864780.0}, '12_posi_5463': {'bp': 1501015.0, 'sum': 2804648.0}, '8_posi_5567': {'bp': 1135391.0, 'sum': 2312495.0}, '16_posi_5609': {'bp': 1109527.0, 'sum': 2259447.0}, '19_posi_5672': {'bp': 1027441.0, 'sum': 2072971.0}, '2_posi_5526': {'bp': 954406.0, 'sum': 2032177.0}, '12_posi_5589': {'bp': 947325.0, 'sum': 1990311.0}, '18_posi_5650': {'bp': 895061.0, 'sum': 1915533.0}, '7_posi_5546': {'bp': 822173.0, 'sum': 1796571.0}, '4_posi_5570': {'bp': 769152.0, 'sum': 1758609.0}, '15_posi_5608': {'bp': 729208.0, 'sum': 1577248.0}, '14_posi_5403': {'bp': 640547.0, 'sum': 1511448.0}, '10_posi_5404': {'bp': 563733.0, 'sum': 1450237.0}, '9_posi_5651': {'bp': 466715.0, 'sum': 1231219.0}, '10_posi_5654': {'bp': 439266.0, 'sum': 1255762.0}, '11_posi_5384': {'bp': 382446.0, 'sum': 1140906.0}, '10_posi_5464': {'bp': 1654489.0, 'sum': 3024388.0}, '14_posi_5463': {'bp': 1572920.0, 'sum': 2989952.0}, '9_posi_5525': {'bp': 1565500.0, 'sum': 2966182.0}, '17_posi_5610': {'bp': 1423331.0, 'sum': 2756839.0}, '18_posi_5525': {'bp': 1348563.0, 'sum': 2603063.0}, '1_posi_5445': {'bp': 1176291.0, 'sum': 2485829.0}, '2_posi_5464': {'bp': 1165769.0, 'sum': 2408206.0}, '14_posi_5588': {'bp': 1121802.0, 'sum': 2233805.0}, '1_posi_5508': {'bp': 943041.0, 'sum': 2028108.0}, '3_posi_5589': {'bp': 534348.0, 'sum': 1417369.0}, '13_posi_5404': {'bp': 492548.0, 'sum': 1284815.0}, '4_posi_5382': {'bp': 458088.0, 'sum': 1268113.0}, '15_posi_5672': {'bp': 419688.0, 'sum': 1126092.0}, '7_posi_5611': {'bp': 405830.0, 'sum': 1114665.0}, '5_posi_5443': {'bp': 1538874.0, 'sum': 2955622.0}, '4_posi_5507': {'bp': 1377584.0, 'sum': 2714648.0}, '13_posi_5527': {'bp': 1195882.0, 'sum': 2335735.0}, '19_posi_5486': {'bp': 742070.0, 'sum': 1656113.0}, '6_posi_5591': {'bp': 627022.0, 'sum': 1462350.0}, '17_posi_5423': {'bp': 533535.0, 'sum': 1318493.0}, '7_posi_5424': {'bp': 533479.0, 'sum': 1333248.0}, '12_posi_5653': {'bp': 520729.0, 'sum': 1320528.0}, '1_posi_5574': {'bp': 461824.0, 'sum': 1312317.0}, '16_posi_5736': {'bp': 333236.0, 'sum': 1035074.0}, '19_posi_5799': {'bp': 327975.0, 'sum': 932147.0}, '19_posi_5546': {'bp': 1742872.0, 'sum': 3222275.0}, '5_posi_5504': {'bp': 1721917.0, 'sum': 3198947.0}, '7_posi_5484': {'bp': 1148487.0, 'sum': 2231272.0}, '6_posi_5403': {'bp': 570516.0, 'sum': 1387815.0}, '16_posi_5673': {'bp': 564202.0, 'sum': 1410911.0}, '15_posi_5482': {'bp': 1699282.0, 'sum': 3100703.0}, '8_posi_5442': {'bp': 1495562.0, 'sum': 2815401.0}, '13_posi_5464': {'bp': 1315506.0, 'sum': 2516914.0}, '9_posi_5588': {'bp': 864716.0, 'sum': 1871187.0}, '5_posi_5568': {'bp': 756770.0, 'sum': 1680525.0}, '13_posi_5593': {'bp': 656281.0, 'sum': 1528479.0}, '14_posi_5656': {'bp': 604594.0, 'sum': 1466153.0}, '15_posi_5423': {'bp': 596420.0, 'sum': 1388074.0}, '9_posi_5402': {'bp': 571038.0, 'sum': 1417847.0}, '1_posi_5384': {'bp': 525139.0, 'sum': 1422914.0}, '8_posi_5382': {'bp': 522655.0, 'sum': 1324283.0}, '18_posi_5464': {'bp': 533067.0, 'sum': 1351072.0}, '17_posi_5740': {'bp': 383279.0, 'sum': 1121162.0}, '9_posi_5715': {'bp': 292847.0, 'sum': 1014893.0}, '4_posi_5632': {'bp': 383651.0, 'sum': 1191409.0}, '8_posi_5630': {'bp': 619265.0, 'sum': 1512638.0}, '19_posi_5734': {'bp': 602606.0, 'sum': 1450988.0}, '5_posi_5634': {'bp': 507958.0, 'sum': 1342692.0}, '2_posi_5591': {'bp': 449817.0, 'sum': 1249138.0}, '5_posi_5382': {'bp': 587383.0, 'sum': 1505230.0}, '18_posi_5716': {'bp': 473708.0, 'sum': 1232238.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 156.076447
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C6H9N3O2; [M+H]+; delta(ppm) 0.212808
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DQOQXGFOTAFCPJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FBVQUHLPLYLVDR-UHFFFAOYSA-N; [M+H]+; 2-[(1-methylpyrazol-4-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; JJYUJRZNPOGWAM-UHFFFAOYSA-N; [M+H]+; 4-(2H-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; AOKFVDHIOKNILO-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(1H-1,2,4-triazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; TWNQWBBLAMCLMM-UHFFFAOYSA-N; [M+H]+; 3-(1-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ASQOXRWFHSEAIF-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YQDRXZIFLKBAJQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BAZKYDVZODLMSN-UHFFFAOYSA-N; [M+H]+; 3-(2-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VZTGISIKQXYKIJ-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; CYLFZZQRMJNPFV-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; CHXJINAQOAKBSQ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; AUBVNSHIGBWECH-UHFFFAOYSA-N; [M+H]+; 3-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BBTCDVHATAGJDI-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; CFZJGPHYYVSSKR-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyltriazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HUUAJCXSNXEPAE-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UPBBEZWZHPWDMT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+H]+; (4-amino-2-methoxypyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; OIZFMHOUKUBDHH-UHFFFAOYSA-N; [M+H]+; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; QHEMDIZENXAVRQ-UHFFFAOYSA-N; [M+H]+; 6-amino-1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; HFCGVLJIQWUCMA-UHFFFAOYSA-N; [M+H]+; 6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; LQTXGSQURPKHHM-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,5,7-triazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; YRYCOOMEQSXVLJ-UHFFFAOYSA-N; [M+H]+; 1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; CADLFISNRFZXEJ-UHFFFAOYSA-N; [M+H]+; 2-amino-5,7-diazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; LXFKHPXXAPOYCC-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxo-4,5-dihydropyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; GJIYTJHETGATKF-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethyl-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; BNLJMVNSLBCHAX-ZXZARUISSA-N; [M+H]+; (4aS,7aR)-4,4a,5,6,7,7a-hexahydro-1H-pyrrolo[3,4-b]pyrazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; SRJMBXMOYJIPDR-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; JJIRVHQXOLYDNN-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; UBOGPSNFKMAOPP-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; WUIXVASZWOGVEU-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; WMYQZQLKVASMIV-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; UTGQTDLLIDYCAB-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; BZXKIYODOVQMLF-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; XBZLWZQXJCNPIZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; IPYMLHZUKGMYTP-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; BQKHGDZEUNUQCP-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; AXUGRGMAYULTQT-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; CXAHIUONPHHSTL-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-5-methyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; ZQZMLNHVAVSFGW-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; AGTFPPSFIJQSLU-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; VPKVOLNWGQRDCM-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-[1,2,4]triazolo[3,4-c][1,4]oxazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; BOTDGGBMJLBJHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-methyl-1,2,4-triazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; DOQREVDTYAHWSN-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; UPVZMHVVZBKTBX-UHFFFAOYSA-N; [M+H]+; 3-(1,2,4-oxadiazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; KPADHLBAZFIMTA-UHFFFAOYSA-N; [M+H]+; 5-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; CCHMTZLZEZOPMO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+H]+; 4,6-dimethoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; YSZYFGMARJFMJK-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-4-nitropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; IKJZVLQZWUDHFV-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; JHUPSALKEOYJJF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.305; NIZHAUDFIOIGPX-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; PKWOWWVMUZLZAC-UHFFFAOYSA-N; [M+H]+; 2-nitro-5-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; KGAOHUFMWYKBMY-UHFFFAOYSA-N; [M+H]+; 1,4,5-trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; NQTVWBQUVAWSQD-UHFFFAOYSA-N; [M+H]+; 4-nitro-5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; SQZCZXRYOJJCDU-UHFFFAOYSA-N; [M+H]+; 5-nitro-2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(ethylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; LNTJJKHTAZFVJJ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; DQNKOXLVGDTVAN-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1,2,4-oxadiazol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; DBEIAMRYPAJZHO-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-methyl-N-(methylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.179; ZFLPNZSUWANLDK-UHFFFAOYSA-N; [M+H]+; N',5-dimethyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.141; OBYHDGNNFIOYSU-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.141; CHRVIIJGVHHMGZ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.139; XOJPOIGPYBYDJF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.138; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.135; CPQKGGOPHDHAMN-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.135; NGJGNTZJCFFZLK-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; JLIFAQGFWIYWDA-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; QWKGDUKXNRZJDH-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1H-1,2,4-triazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; XVLAXQMABKBMLF-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyltriazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; DQWLBVQIISNQID-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.132; FDNUSDNNHATIKL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2H-triazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.132; NJMORFFDAXJHHM-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.132; NQRSHYRGIJJHDZ-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1H-imidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; VUEWVPSSFIXDKG-UHFFFAOYSA-N; [M+H]+; ethyl 1-aminoimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; TXHKICGVVGEHBN-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-1H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; AVSQIANZTCVZNC-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.529; HNDVDQJCIGZPNO; [M+H]+; histidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.209; MYFWUKZYURBPHI; [M+H]+; 3-Imidazolyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.848; PIGOPELHGLPKLL; [M+H]+; Pyrazole-1-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.789; QDSMMCFEDQQODS; [M+H]+; 1-Cyanoacetyl-3-ethyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.825; IKJZVLQZWUDHFV; [M+H]+; 5-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.521; PKWOWWVMUZLZAC; [M+H]+; 2-nitro-5-propyl-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.686; JHUPSALKEOYJJF; [M+H]+; 4-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.454; NIZHAUDFIOIGPX; [M+H]+; 1-Ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.519; AUBVNSHIGBWECH; [M+H]+; 3-(1,2,4-triazolyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.547; SRJMBXMOYJIPDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.366; DBEIAMRYPAJZHO; [M+H]+; 1,3-Dimethylcyanoacethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.070; KGAOHUFMWYKBMY; [M+H]+; 1,4,5-Trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.470; YSZYFGMARJFMJK; [M+H]+; Maybridge1_003099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.307; DOQREVDTYAHWSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.875; LNTJJKHTAZFVJJ; [M+H]+; Pyrimidine,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.685; LVFRCHIUUKWBLR; [M+H]+; zlchem 350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.533; VFGRNTYELNYSKJ; [M+H]+; Oprea1_258982
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.880; SQZCZXRYOJJCDU; [M+H]+; N-Desmethyl Ipronidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.681; LRXLKHUITSXGHG; [M+H]+; Ethyl 2-cyano-3-hydrazinoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.801; WUIXVASZWOGVEU; [M+H]+; methyl 5-amino-1-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.723; HBFKTNIVBGBQSS; [M+H]+; Dihydro-6-imino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.779; USYXTUCKZFOJGL; [M+H]+; 1,5-Dimethyl-N(4)-hydroxycytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.203; AVSQIANZTCVZNC; [M+H]+; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.751; TXHKICGVVGEHBN; [M+H]+; Ethyl 5-methyl-4H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.191; KQAVTJRVWQMVAF; [M+H]+; 4-ethyl-1-methyl-3-nitropyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.465; ZPNHGSNYBLXGOL; [M+H]+; Bacimetrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.770; AXUGRGMAYULTQT; [M+H]+; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.906; OBYHDGNNFIOYSU; [M+H]+; 5,6-Dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.605; QHEMDIZENXAVRQ; [M+H]+; Oprea1_846044
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.072; IPYMLHZUKGMYTP; [M+H]+; methyl 3-amino-1-methylpyrazole-5-carboxylate
