ACCESSION: MSBNK-SMB_Measured-HSA001P0211009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'17_posi_5636': {'bp': 556585.0, 'sum': 869999.0}, '11_posi_5207': {'bp': 389611.0, 'sum': 602428.0}, '11_posi_6117': {'bp': 460247.0, 'sum': 699749.0}, '16_posi_5554': {'bp': 470875.0, 'sum': 724257.0}, '10_posi_6118': {'bp': 504673.0, 'sum': 722238.0}, '17_posi_5533': {'bp': 514374.0, 'sum': 780505.0}, '3_posi_5078': {'bp': 549907.0, 'sum': 846241.0}, '6_posi_6348': {'bp': 460316.0, 'sum': 699872.0}, '3_posi_6162': {'bp': 453448.0, 'sum': 656058.0}, '16_posi_6011': {'bp': 413598.0, 'sum': 636005.0}, '16_posi_5331': {'bp': 403759.0, 'sum': 667400.0}, '1_posi_5548': {'bp': 537095.0, 'sum': 834532.0}, '16_posi_5121': {'bp': 468095.0, 'sum': 705974.0}, '11_posi_5697': {'bp': 461818.0, 'sum': 699074.0}, '17_posi_6220': {'bp': 522161.0, 'sum': 752866.0}, '10_posi_5698': {'bp': 517747.0, 'sum': 782803.0}, '18_posi_6140': {'bp': 467210.0, 'sum': 681957.0}, '10_posi_6326': {'bp': 449585.0, 'sum': 703123.0}, '15_posi_6264': {'bp': 481077.0, 'sum': 700718.0}, '19_posi_5884': {'bp': 457082.0, 'sum': 696965.0}, '13_posi_5312': {'bp': 440556.0, 'sum': 716309.0}, '11_posi_5291': {'bp': 431625.0, 'sum': 714154.0}, '10_posi_5311': {'bp': 512078.0, 'sum': 808785.0}, '7_posi_6098': {'bp': 437846.0, 'sum': 646306.0}, '2_posi_6362': {'bp': 409629.0, 'sum': 637213.0}, 'BLK02_5151': {'bp': 551735.0, 'sum': 833043.0}, '15_posi_5614': {'bp': 480440.0, 'sum': 695942.0}, '7_posi_5468': {'bp': 474052.0, 'sum': 725067.0}, '15_posi_5143': {'bp': 472404.0, 'sum': 736345.0}, '13_posi_5990': {'bp': 471301.0, 'sum': 684657.0}, '12_posi_5995': {'bp': 464052.0, 'sum': 698292.0}, '15_posi_5310': {'bp': 424659.0, 'sum': 676672.0}, '17_posi_5330': {'bp': 403654.0, 'sum': 648651.0}, '16_posi_5206': {'bp': 383163.0, 'sum': 594816.0}, 'ProcedureBlank_5570': {'bp': 513734.0, 'sum': 756444.0}, '3_posi_5269': {'bp': 471940.0, 'sum': 739891.0}, '3_posi_5162': {'bp': 408078.0, 'sum': 644867.0}, '4_posi_5264': {'bp': 406214.0, 'sum': 616340.0}, '13_posi_5226': {'bp': 395828.0, 'sum': 610050.0}, '9_posi_5102': {'bp': 469638.0, 'sum': 664819.0}, '18_posi_5164': {'bp': 446911.0, 'sum': 667408.0}, '15_posi_5226': {'bp': 431951.0, 'sum': 672112.0}, '6_posi_5204': {'bp': 409345.0, 'sum': 634940.0}, '18_posi_5331': {'bp': 377836.0, 'sum': 579286.0}, '1_posi_5059': {'bp': 514428.0, 'sum': 755296.0}, '18_posi_5800': {'bp': 493942.0, 'sum': 727839.0}, '9_posi_5698': {'bp': 481666.0, 'sum': 725902.0}, '12_posi_5290': {'bp': 440074.0, 'sum': 673251.0}, '18_posi_5248': {'bp': 400639.0, 'sum': 592747.0}, '4_posi_5059': {'bp': 494878.0, 'sum': 729876.0}, '18_posi_6304': {'bp': 480062.0, 'sum': 722925.0}, '18_posi_5423': {'bp': 469837.0, 'sum': 711787.0}, '17_posi_5144': {'bp': 448882.0, 'sum': 670897.0}, '6_posi_5098': {'bp': 445686.0, 'sum': 630770.0}, '8_posi_5079': {'bp': 432845.0, 'sum': 650764.0}, '4_posi_5141': {'bp': 423003.0, 'sum': 644866.0}, '12_posi_5182': {'bp': 402580.0, 'sum': 639951.0}, '7_posi_5205': {'bp': 394303.0, 'sum': 590061.0}, '5_posi_5206': {'bp': 356267.0, 'sum': 578706.0}, '13_posi_5121': {'bp': 494702.0, 'sum': 798475.0}, '1_posi_5248': {'bp': 479916.0, 'sum': 747903.0}, '7_posi_5339': {'bp': 477976.0, 'sum': 736335.0}, '7_posi_5122': {'bp': 468794.0, 'sum': 705467.0}, '8_posi_5268': {'bp': 331714.0, 'sum': 549885.0}, '1_posi_4973': {'bp': 550871.0, 'sum': 862478.0}, '5_posi_4953': {'bp': 522386.0, 'sum': 790595.0}, '12_posi_5100': {'bp': 464834.0, 'sum': 687198.0}, '11_posi_5100': {'bp': 458916.0, 'sum': 767349.0}, '7_posi_5018': {'bp': 454228.0, 'sum': 716123.0}, '9_posi_5864': {'bp': 447548.0, 'sum': 650843.0}, '19_posi_5373': {'bp': 409626.0, 'sum': 646305.0}, '9_posi_5291': {'bp': 374500.0, 'sum': 599819.0}, '19_posi_5142': {'bp': 451073.0, 'sum': 691713.0}, '6_posi_5291': {'bp': 449359.0, 'sum': 691211.0}, '9_posi_5184': {'bp': 430919.0, 'sum': 654986.0}, '19_posi_5227': {'bp': 388406.0, 'sum': 601493.0}, '8_posi_5164': {'bp': 381439.0, 'sum': 576824.0}, '10_posi_5207': {'bp': 370769.0, 'sum': 571042.0}, '14_posi_5265': {'bp': 372634.0, 'sum': 554913.0}, '5_posi_5291': {'bp': 418372.0, 'sum': 666731.0}, '1_posi_5164': {'bp': 417549.0, 'sum': 661602.0}, '17_posi_5249': {'bp': 375350.0, 'sum': 578182.0}, '2_posi_5122': {'bp': 466175.0, 'sum': 725130.0}, '5_posi_5098': {'bp': 419291.0, 'sum': 604708.0}, '14_posi_5144': {'bp': 389195.0, 'sum': 586407.0}, '9_posi_5018': {'bp': 471163.0, 'sum': 681175.0}}
COMMENT: RETENTION_TIME_STDEV 0.780
COMMENT: PRECURSOR_M/Z_RAW 211.155045
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 211.155399; int 74.098; delta(ppm) 1.009640
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155347; int 50.268; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181937; int 22.554; cor 0.831
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 129.102265; int 28.368; cor 0.670
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128832; int 164.735; cor 0.822
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128808; int 49.035; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C10H18N4O; [M+H]+; delta(ppm) 0.342615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.882; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.859; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.844; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.788; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.745; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.087; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; YRZKUGKRJMSWSX-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; BOWUOGIPSRVRSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ADQSRWKNIJOPSQ-UHFFFAOYSA-N; [M+H]+; 3-(1-propan-2-yltriazol-4-yl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; IRRRCRKDFMWWNV-UHFFFAOYSA-N; [M+H]+; 2-(3-tert-butyl-1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; VFKFPZJOKUVRGP-UHFFFAOYSA-N; [M+H]+; 1-(3-morpholin-4-ylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; XWZSKRHHQVCOPZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-amino-5-methylpyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; CZRLOVRZHYIJMS-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,4,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; KBIPXRKUZZOFHD-YUMQZZPRSA-N; [M+H]+; 3-[[(1S,2S)-2-aminocyclohexyl]methyl]-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; PHGCLLXPEBPSET-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yl-5-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; OZLOEARQCOUQKR-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; JRACIMISJNKUEV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-propan-2-yltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; GIHYAWRCQRJWNV-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; XAGVJEZKKSMIHV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(pyrrolidin-3-ylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; UTIBMAPIRONOEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; NLSOHYYDUQEOAJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; DJYZSNKLDXAWIV-UHFFFAOYSA-N; [M+H]+; 5-(piperazin-1-ylmethyl)-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; OMQYYQZHGGZKNH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; STPGKUVSQGDNCN-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; UZMVSVHUTOAPTD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosoazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; IXGMLJQYJGATJH-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; ZCDIOCPFJFEXGB-UHFFFAOYSA-N; [M+H]+; 1-[(5-ethyl-1,2,4-oxadiazol-3-yl)methyl]piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; PTFRHAMKQKTEMK-UHFFFAOYSA-N; [M+H]+; 3-(1,4-diazepan-1-ylmethyl)-5-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; OJFKWBPHMXLALP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; CUXJQEPOWXJYHL-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; AQERSHFVJCXUDR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,6,7,8,9,9a-hexahydro-3H-pyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; TUZICURVJCEKLK-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-cyanoethyl)-N',N'-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; MYBOSVWEIVQZFM-UHFFFAOYSA-N; [M+H]+; 4-amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; CTELNGHQRNEWDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; DCOORNZXFCKEKZ-UHFFFAOYSA-N; [M+H]+; 4-butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; ZBFIRYWCOIYJDA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; MDUUGDSLSBVQRP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methoxybutyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; PZZBEPVUPIBDDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-5-imino-3,4,4-trimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; ZJFGPATYHVYXMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-piperidin-1-yl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; MQUMWJCJIIBENO-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2-methoxyethyl)pyrazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; KPWBRZSYCLWNRI-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2-methyl-1,3,4,7,8,8a-hexahydropyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; QTJBDRHCCNCVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; VDEZQKWQEXPHQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(2-methylpyrazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; UMSQMUZGSTUAHL-UHFFFAOYSA-N; [M+H]+; N,N,4-triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; KHDOXPYPDQYYMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-tert-butyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; PKDPUENCROCRCH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; RAOQMNAYDHVOTA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,5-dimethylpyrazol-3-yl)oxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; VRIKTTHCXXMDKP-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(2-methylpropoxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; XCOKVKFVJAASPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-propyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; LOOYNIQZIHGAPH-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; DPDGWAPICYFNTM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-tert-butyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; WGNULDMOVQJCAF-UHFFFAOYSA-N; [M+H]+; 4-[2-(diethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; HDCCJUCOIKLZNM-UHFFFAOYSA-N; [M+2ACN+H]+; N-pyrrolidin-3-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; LXBNYTBIHFKCEQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; IASZWPMYNYDRFL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; UEZYMIDVESAFOD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; ILWSPBQCIUAGPN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(azetidin-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; MVONUEUNUKAERG-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; BJPCEVKBOAXMAH-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; AIRVCSGEUIGZQP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; JQSRSLNOFGCYKF-UHFFFAOYSA-N; [M+2ACN+H]+; 6,6-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; XIMBESZRBTVIOD-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; BSSUPYKXVPAKLX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; ZSBNMEOIEVHFJT-UHFFFAOYSA-N; [M+2ACN+H]+; N-propan-2-ylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; BAOOEQIOVFBREJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; FRPNNEBJBVHETK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxypropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; PPFMWEFKLWLFKX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ZABGQRMKTCBTIT-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QBGXKUYOXWQWSU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; JTWIBPRBYJPHJH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-methyldiazirin-3-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; FVVIPBGQIIHCDP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,4-trimethylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; RFZRLVGQBIINKQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; GNLRYOSSZLRSSY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JJIXTXRUMSOQKZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; URHXQSTYLJNJMT-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; DBSPZYVXETVRMN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; JOUGVEHTWHYJAF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-N-ethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BVOWXWSHDIGNRE-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HHEKNWQXFVOUNJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminoethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; KYJNYMVMZKFIKI-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OFMALDSHFYWVKM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; CIIKWJNFAZBRBN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; DSCWUTQHJZCROU-UHFFFAOYSA-N; [M+2ACN+H]+; N,2-dimethylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; FUGFTUCRJJFPES-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ZGVJSCUBUTWDFS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RLZUSGLTXIXXAP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; OLHSXPNNEJJDLQ-CRCLSJGQSA-N; [M+2ACN+H]+; (1S,3R)-3-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; DBJYIUVEEKMLRK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; VIRYDJHNPSFCRR-RFZPGFLSSA-N; [M+2ACN+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FZLUWDXMHJPGBS-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YCADCBJTVOGBQO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyethylamino)-2-methylpropanenitrile
