ACCESSION: MSBNK-SMB_Measured-HSA001P0097012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'9_posi_8812': {'bp': 102813.0, 'sum': 155658.0}, '16_posi_8896': {'bp': 91347.0, 'sum': 139665.0}, '19_posi_8915': {'bp': 89899.0, 'sum': 126878.0}, '19_posi_9041': {'bp': 72877.0, 'sum': 120145.0}, '16_posi_8813': {'bp': 86982.0, 'sum': 133620.0}, '11_posi_9018': {'bp': 73575.0, 'sum': 127250.0}, '16_posi_9064': {'bp': 71609.0, 'sum': 115237.0}, '8_posi_8811': {'bp': 90943.0, 'sum': 145506.0}, '17_posi_9082': {'bp': 81292.0, 'sum': 138108.0}, '19_posi_8978': {'bp': 78683.0, 'sum': 125042.0}, '16_posi_8981': {'bp': 77316.0, 'sum': 133348.0}, '17_posi_9521': {'bp': 64216.0, 'sum': 135037.0}, '19_posi_9101': {'bp': 58918.0, 'sum': 101223.0}, '14_posi_8828': {'bp': 91367.0, 'sum': 148679.0}, '11_posi_8852': {'bp': 90797.0, 'sum': 125870.0}, '15_posi_9126': {'bp': 86972.0, 'sum': 152445.0}, '18_posi_9184': {'bp': 79578.0, 'sum': 131453.0}, '19_posi_8852': {'bp': 88348.0, 'sum': 141953.0}, '12_posi_8873': {'bp': 86583.0, 'sum': 136396.0}, '15_posi_8831': {'bp': 85841.0, 'sum': 141482.0}, '16_posi_9480': {'bp': 65659.0, 'sum': 121867.0}, '12_posi_8935': {'bp': 84217.0, 'sum': 144332.0}, '15_posi_9020': {'bp': 79757.0, 'sum': 135613.0}, '18_posi_9124': {'bp': 74499.0, 'sum': 128302.0}, '18_posi_9311': {'bp': 73950.0, 'sum': 124777.0}, '19_posi_9291': {'bp': 71501.0, 'sum': 127244.0}, '17_posi_8893': {'bp': 81215.0, 'sum': 143999.0}, '19_posi_9525': {'bp': 62441.0, 'sum': 112273.0}, '17_posi_8830': {'bp': 93724.0, 'sum': 142302.0}, '15_posi_8893': {'bp': 90849.0, 'sum': 153182.0}, '17_posi_8957': {'bp': 81470.0, 'sum': 136585.0}, '17_posi_9020': {'bp': 79071.0, 'sum': 143534.0}, '15_posi_8955': {'bp': 77649.0, 'sum': 126757.0}, '13_posi_8808': {'bp': 95281.0, 'sum': 143726.0}, '19_posi_9184': {'bp': 75191.0, 'sum': 129634.0}, '19_posi_9461': {'bp': 73028.0, 'sum': 130187.0}, '14_posi_8977': {'bp': 80360.0, 'sum': 128768.0}, '16_posi_9397': {'bp': 67940.0, 'sum': 125996.0}, '14_posi_8895': {'bp': 76869.0, 'sum': 125290.0}, '13_posi_8872': {'bp': 92012.0, 'sum': 139794.0}, '18_posi_8815': {'bp': 87879.0, 'sum': 130869.0}, '18_posi_9043': {'bp': 76341.0, 'sum': 128735.0}, '13_posi_8935': {'bp': 81822.0, 'sum': 150853.0}, '18_posi_8976': {'bp': 79419.0, 'sum': 117233.0}, '18_posi_8896': {'bp': 77871.0, 'sum': 127193.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 97.076210
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 97.076010; int 42.033; delta(ppm) 1.489340
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 114.102501; int 435.267; cor 0.818
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 129.102155; int 31.735; cor 0.667
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 80.049442; int 31.016; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 73.076034; int 52.632; cor 0.797
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 88.075651; int 310.409; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C5H8N2; [M+H]+; delta(ppm) -0.145729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; LUWREKROQWZORG-UHFFFAOYSA-N; [M+ACN+H]+; prop-1-en-2-ylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; QAVILNTZAVXKDE-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDVNMOLRICUIFB-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUJWROOIHBZHMG-UHFFFAOYSA-N; [M+NH4]+; Pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUVFMMNANXKTRP-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylene-ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ALSCEGDXFJIYES-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JKANAVGODYYCQF-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+H]+; UNPD38248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+H]+; UNPD152973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+H]+; UNPD158600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; LUWREKROQWZORG-UHFFFAOYSA-N; [M+ACN+H]+; prop-1-en-2-ylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; FVSKHRXBFJPNKK-UHFFFAOYSA-N; [M+ACN+H]+; propionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; QAVILNTZAVXKDE-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.259; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.227; JUJWROOIHBZHMG-UHFFFAOYSA-N; [M+NH4]+; pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.089; FVSKHRXBFJPNKK-UHFFFAOYSA-N; [M+ACN+H]+; propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.853; GIWQSPITLQVMSG-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.488; JKANAVGODYYCQF-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; PQAMFDRRWURCFQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; VQTVFIMEENGCJA-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; ZKKBIZXAEDFPNL-HYXAFXHYSA-N; [M+H]+; (Z)-3-(dimethylamino)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; MTKBHIBTALLJEK-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; DAKLTKIALMRNMH-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; YXMWGHKZTMANIJ-UHFFFAOYSA-N; [M+H]+; 1H-pyrrol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; WICRKCABAQJKSY-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; YECAHBRVIMAHCI-UHFFFAOYSA-N; [M+H]+; 1H-pyrrol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; ALSCEGDXFJIYES-RXMQYKEDSA-N; [M+H]+; (2R)-pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; DATJETPTDKFEEF-UHFFFAOYSA-N; [M+H]+; pyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; VYFRXIJQTMYYGB-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; OKDXCVGIVIHVFH-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; YSWBFLWKAIRHEI-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; NODLZCJDRXTSJO-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PZADMZULTQOXJY-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; OHMDFUNOTGDDOJ-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; FSDQBPDUZVGCQQ-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HBHNOOGQTIDKQX-UHFFFAOYSA-N; [M+NH4]+; penta-2,4-diyn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; OUZLDCCUOMNCON-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; NJQHZENQKNIRSY-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; FLNMQGISZVYIIK-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; LSZQMSSIUQNTDX-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SZQCPPRPWDXLMM-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; QJRYYOWARFCJQZ-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; IFEXEVPFINMYJV-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; CPDBNQRPHYEKKL-UHFFFAOYSA-N; [M+H]+; cyclopropyl(methyl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; CBNLNXLAIMQSTR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; GVUPCWCOWHNOHV-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; UFPIFDIPNZPHQK-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RTWCHRMHGXBETA-UHFFFAOYSA-N; [M+ACN+H]+; prop-1-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IHNXHUNMFYXQCG-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; BPCWCZCOOFUXGQ-UHFFFAOYSA-N; [M+ACN+H]+; isocyanoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; STSRVFAXSLNLLI-ONEGZZNKSA-N; [M+NH4]+; (2E)-penta-2,4-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; VMUWIDHKAIGONP-UHFFFAOYSA-N; [M+NH4]+; pent-4-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.951; GIWQSPITLQVMSG; [M+H]+; 1,2-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.309; PQVRXLRYFUEHNQ; [M+H]+; 1,3-dimethyl-1,3-dihydro-2H-imidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.880; HVVRUQBMAZRKPJ; [M+H]+; [dmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.627; IWDFHWZHHOSSGR; [M+H]+; ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.585; BLHTXORQJNCSII; [M+H]+; 1,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.117; JUJWROOIHBZHMG; [M+H3N+H]+; Piridina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.495; PQAMFDRRWURCFQ; [M+H]+; 2-Ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.916; LLPKQRMDOFYSGZ; [M+H]+; 2,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.979; HQNBJNDMPLEUDS; [M+H]+; 1,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.470; NODLZCJDRXTSJO; [M+H]+; 1,3-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.575; NJQHZENQKNIRSY; [M+H]+; 4-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.427; YXMWGHKZTMANIJ; [M+H]+; 1H-Pyrrole-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.238; LSZQMSSIUQNTDX; [M+H]+; zlchem 212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.105; YSWBFLWKAIRHEI; [M+H]+; 4,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.213; SDXAWLJRERMRKF; [M+H]+; 3,5-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.177; FLNMQGISZVYIIK; [M+H]+; ethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.814; STSRVFAXSLNLLI; [M+H3N+H]+; 1, 1-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.711; VMUWIDHKAIGONP; [M+H3N+H]+; 4-Cyano-1-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.234; OUZLDCCUOMNCON; [M+H]+; 1-Aziridinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.095; QJRYYOWARFCJQZ; [M+H]+; Cyano-Pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.950; VQTVFIMEENGCJA; [M+H]+; dimethylpyrazole
