ACCESSION: MSBNK-SMB_Measured-HSA001P0184002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK02_125': {'bp': 304706.0, 'sum': 894920.0}, 'BLK02_251': {'bp': 298135.0, 'sum': 902741.0}, '2_posi_104': {'bp': 291845.0, 'sum': 821458.0}, 'BLK02_356': {'bp': 290422.0, 'sum': 912700.0}, 'ProcedureBlank_188': {'bp': 288108.0, 'sum': 817289.0}, '13_posi_208': {'bp': 269191.0, 'sum': 745508.0}, '10_posi_119': {'bp': 268189.0, 'sum': 766207.0}, '4_posi_122': {'bp': 264221.0, 'sum': 736416.0}, '13_posi_104': {'bp': 256174.0, 'sum': 708959.0}, '12_posi_209': {'bp': 251562.0, 'sum': 750530.0}, '9_posi_104': {'bp': 250978.0, 'sum': 707420.0}, '6_posi_104': {'bp': 250931.0, 'sum': 783107.0}, '7_posi_289': {'bp': 245328.0, 'sum': 690813.0}, '12_posi_123': {'bp': 244046.0, 'sum': 727856.0}, '5_posi_187': {'bp': 243902.0, 'sum': 746498.0}, '15_posi_228': {'bp': 242572.0, 'sum': 753065.0}, '6_posi_229': {'bp': 241220.0, 'sum': 688973.0}, '5_posi_83': {'bp': 240402.0, 'sum': 707933.0}, '16_posi_124': {'bp': 240375.0, 'sum': 708064.0}, 'ProcedureBlank_397': {'bp': 240156.0, 'sum': 696882.0}, '11_posi_124': {'bp': 236822.0, 'sum': 717692.0}, '8_posi_209': {'bp': 235687.0, 'sum': 681268.0}, '4_posi_356': {'bp': 235313.0, 'sum': 695647.0}, '1_posi_230': {'bp': 233777.0, 'sum': 668675.0}, '10_posi_247': {'bp': 233272.0, 'sum': 674823.0}, '12_posi_377': {'bp': 233151.0, 'sum': 700327.0}, '14_posi_125': {'bp': 228664.0, 'sum': 673729.0}, '9_posi_229': {'bp': 226289.0, 'sum': 705715.0}, '18_posi_125': {'bp': 213417.0, 'sum': 654976.0}, '16_posi_376': {'bp': 211358.0, 'sum': 624812.0}, '16_posi_229': {'bp': 210174.0, 'sum': 619865.0}, '5_posi_293': {'bp': 204218.0, 'sum': 600729.0}, '18_posi_314': {'bp': 202591.0, 'sum': 608169.0}, '19_posi_104': {'bp': 196243.0, 'sum': 554453.0}, '19_posi_251': {'bp': 193964.0, 'sum': 581977.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 184.107742
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 184.108052; int 101.023; delta(ppm) 1.008446
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.009; C2H14N7OP; [M+H]+; delta(ppm) 5.618730
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.009; CH10N7P; [M+CH4O+H]+; delta(ppm) 5.618730
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.120; CH13N9S; [M+H]+; delta(ppm) -3.720156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.004819
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; C8H13N3O2; Massbank:KO002786 Na,Na-DimethylhistidineNalpha,Nalpha-Dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; ICOASOSZWKXJOZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H,4H,5H,6H,7H-3??-imidazo[4,5-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; BTNSLPQCLXHERR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD222014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; XLQIFFOVXRHFJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenicarbazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; JSIVTKBYJLGBPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)uronium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenicarbazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)uronium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; BTNSLPQCLXHERR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD222014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; XLQIFFOVXRHFJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; JSIVTKBYJLGBPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.456; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; anilinourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; ZGSNEAYELPMHGT-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; WPDWDWXAXRTNAQ-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methyl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.074; SLWKHFGJHAEQPD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; FIBAJOZIOKKYHC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; OIHHBESCFLISMR-UHFFFAOYSA-N; [M+H]+; 6-amino-1-methyl-3-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; PQEAVIKJSKOOHN-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; HAMOEZWHUZLDGI-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-4-methyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; MKBLKULBTBPLRX-UHFFFAOYSA-N; [M+H]+; 6-amino-1-butylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; ACHWEOLUTJAHLV-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; PWHUPFOHNXWYSH-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; WBQKKCPPKSUXTI-UHFFFAOYSA-N; [M+H]+; 3-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; SXGURHSLXPDJBC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; PBAVCCPZRWNJOQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; CCVCJYWIEHEXOR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; WXNBDYGICNCEQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-aminopyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NLITZISVKPYCPP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; IQNRGWGUXUGTOT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-aminopyridin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3,5,6,7-tetrahydrocyclopenta[d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; JIJNOXGGMCEUMF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-aminoanilino)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; HTIMKIZUGLGOQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-4-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; GRWMSCBKWMQPON-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; HMDOCRZUNBZAGA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-aminopyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; LFADRQCVDIWFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; DAIFDOQXXYPIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,6,7,8,9,9a-hexahydropyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; QUKRRTZZHVJTSF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; LQCIUVMGMAXANC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-1H-pyrazolo[4,3-c]azepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; LACBVKHPZBJPBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-imidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; OZZGFHIDEHLFCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; SXPRZUFKMNJJGQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; DABKNIBPQLSFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-2-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; RGJXMMUQTCONEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; QTAYOSNLQPIPFG-UHFFFAOYSA-N; [M+H]+; 6-amino-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; LHDXJPNRNDAPTK-UHFFFAOYSA-N; [M+H]+; 4-amino-4,6-dimethyl-2-oxo-1,3-dihydropyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; XYYZKOFIMYHHAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[4,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; ONHMCGKGUBQDQV-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; VBPWYDATKAEZSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; RBGQCTGSYGGUES-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; VBWDOBAKQFVTSG-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropan-2-yl)-5-methoxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; MYRFNYCEQURXPT-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; IIIDPTXDTHOYRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-2H-pyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; CKDHLZMKLQRZRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,6-tetrahydro-1H-pyrido[2,3-d]pyridazin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; DVHCRTQZUZFLAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; FFFRZFQWAMMSTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(ethylamino)pyrimidine-5-carbaldehyde
