ACCESSION: MSBNK-SMB_Measured-HSA001P0256007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'16_posi_6005': {'bp': 801350.0, 'sum': 1869477.0}, '17_posi_6740': {'bp': 642314.0, 'sum': 1546552.0}, '15_posi_6257': {'bp': 579812.0, 'sum': 1414853.0}, '16_posi_5353': {'bp': 791996.0, 'sum': 1958176.0}, '11_posi_5310': {'bp': 691019.0, 'sum': 1875367.0}, '15_posi_5396': {'bp': 652120.0, 'sum': 1644315.0}, '4_posi_5625': {'bp': 648514.0, 'sum': 1659757.0}, '9_posi_5394': {'bp': 633872.0, 'sum': 1623321.0}, '1_posi_5270': {'bp': 705262.0, 'sum': 1989927.0}, '11_posi_5984': {'bp': 741535.0, 'sum': 1764815.0}, '8_posi_5752': {'bp': 735185.0, 'sum': 1868621.0}, '10_posi_5310': {'bp': 667961.0, 'sum': 1656649.0}, '8_posi_6425': {'bp': 666490.0, 'sum': 1601497.0}, '4_posi_5963': {'bp': 640356.0, 'sum': 1590267.0}, '15_posi_6026': {'bp': 611582.0, 'sum': 1562064.0}, 'ProcedureBlank_5794': {'bp': 593921.0, 'sum': 1614829.0}, '1_posi_6152': {'bp': 583342.0, 'sum': 1572113.0}, '6_posi_6527': {'bp': 575982.0, 'sum': 1422963.0}, 'BLK02_6277': {'bp': 538054.0, 'sum': 1556201.0}, '3_posi_6527': {'bp': 692576.0, 'sum': 1662653.0}, '9_posi_5309': {'bp': 612470.0, 'sum': 1367562.0}, 'ProcedureBlank_5584': {'bp': 599507.0, 'sum': 1588728.0}, '1_posi_6298': {'bp': 557419.0, 'sum': 1447428.0}, '3_posi_6340': {'bp': 548989.0, 'sum': 1417608.0}, '15_posi_5311': {'bp': 529168.0, 'sum': 1204328.0}, '17_posi_5333': {'bp': 412735.0, 'sum': 965399.0}, '4_posi_5753': {'bp': 682267.0, 'sum': 1794420.0}, '6_posi_5647': {'bp': 652936.0, 'sum': 1637100.0}, '1_posi_5627': {'bp': 635291.0, 'sum': 1715329.0}, 'BLK02_5941': {'bp': 579406.0, 'sum': 1744566.0}, '3_posi_5289': {'bp': 570268.0, 'sum': 1428078.0}, 'ProcedureBlank_6253': {'bp': 562368.0, 'sum': 1517908.0}, 'ProcedureBlank_5919': {'bp': 512431.0, 'sum': 1495286.0}, '6_posi_5312': {'bp': 678099.0, 'sum': 1752022.0}, '12_posi_5312': {'bp': 643918.0, 'sum': 1525642.0}}
COMMENT: RETENTION_TIME_STDEV 0.890
COMMENT: PRECURSOR_M/Z_RAW 256.212677
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 256.213202; int 87.481; delta(ppm) 1.393541
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 273.239937; int 56.496; cor 0.828
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 338.266063; int 21.973; cor 0.820
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 239.186654; int 5.589; cor 0.672
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186837; int 13.105; cor 0.767
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213204; int 78.520; cor 0.887
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239834; int 59.561; cor 0.909
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186657; int 18.208; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C12H25N5O; [M+H]+; delta(ppm) 0.050939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.330; C7H24N6P; [M+CH4O+H]+; delta(ppm) -1.159156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.330; C8H25N5OP; [M+H3N+H]+; delta(ppm) -1.159156
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.645; C6H23N8P; [M+H3N+H]+; delta(ppm) 4.081274
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.056; C7H24N7S; [M+H3N+H]+; delta(ppm) -7.869761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H27N5O; [M+Na]+; delta(ppm) 36360.183267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H25N5O; [M+H]+; delta(ppm) 0.047272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; AYCKMZLLEUKQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-amino-3-methylbutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; NGJUYARYEXGDNN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGJUYARYEXGDNN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; AYCKMZLLEUKQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-amino-3-methylbutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.029; AWCGLAKRWLZACY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(3-aminopropylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BLISXILRWQPCCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-2-N,4-N-di(propan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.937; ALTXNQWEWVHESE-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-tert-butyl-N-cyano-4-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.497; KUURLBXQZULKFE-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(2-morpholin-4-ylethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.209; UJXKRSANKLKRLO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PGRZAJXNNHBIFE-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; WTKUDVAZHNXRTC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-(dimethylamino)propyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; MOXTXJCVFAWXTI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dipropylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; XKUBBJOWPFWROY-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(diethylaminomethyl)-1,2,4-oxadiazol-3-yl]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; LQIQAZOPAXDSOP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[di(propan-2-yl)amino]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; PMRNUQQZPBCVLV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(dimethylamino)ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.462; KUURLBXQZULKFE; [M+C4H6N2+H]+; 4-(2-(2-Aminoethylamino)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.761; AWCGLAKRWLZACY; [M+C4H6N2+H]+; N(1)-Acetylnorspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.600; CKBSAZMXMFCAGN; [M+C4H6N2+H]+; Propanamide, 3-amino-N-[3-(dimethylamino)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.583; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.133; NGJUYARYEXGDNN; [M+C4H6N2+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.744; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N''-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.194; MOXTXJCVFAWXTI; [M+C4H6N2+H]+; N,N-Dipropylglycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.898; HHCPAKJHIFSCSD; [M+C2H3N+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.716; BLISXILRWQPCCP; [M+CH4O+H]+; 4,6-Bis(isopropylamino)-2-ethyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.129; OCKMRLVOECMKCY; [M+C4H6N2+H]+; 3-(dimethylamino)-N-(dimethylaminomethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.397; LQIQAZOPAXDSOP; [M+C4H6N2+H]+; N,N-Diisopropylglycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.287; KXBNWAQDAQJZNW; [M+C2H3N+H]+; Guanethidine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.858; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis(((2-aminoethyl)amino)methyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.412; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; KUURLBXQZULKFE; [M+C4H6N2+H]+; 4-(2-(2-Aminoethylamino)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; HHCPAKJHIFSCSD; [M+C2H3N+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N''-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.027; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis(((2-aminoethyl)amino)methyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.529; XYSGOJYXOLEFEP; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.598; VLYDTBOPKJAHHE; [M+C2H3N+H]+; 2-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.235; PAWPWEYLNRRWMM; [M+C2H3N+H]+; 2-(4-Piperazin-1-ylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.391; LALWGCLAKFGPSI; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethyl-methylamino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.650; RCVSRPAKMIUSFC; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.241; KOCRVTCEUXRPPI; [M+C4H6N2+H]+; 2-((2-(Piperazin-1-yl)ethyl)amino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.831; FMVLIDWEHAIERQ; [M+C2H3N+H]+; N-(2-morpholin-4-ylethyl)piperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.530; FPMDZBHJNIVCDN; [M+C4H6N2+H]+; N-[2-[2-(ethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.268; GUZPBVUQQPRKFS; [M+C2H3N+H]+; N-(2-piperazin-1-ylethyl)morpholin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.239; OKQNNODHXQABEY; [M+C4H6N2+H]+; 1,4,7-Triazacyclononane-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.385; KJZMEXPTYCPVFL; [M+C4H6N2+H]+; 2-(2-ethenyl-2-oxidohydrazinyl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.631; WKMGMUKKJKFEFX; [M+C4H6N2+H]+; 2-[Ethyl(piperazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.839; CFNJIBDVNFCWOI; [M+C4H6N2+H]+; N-[3-[methyl-[2-(methylamino)ethyl]amino]propyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.548; CCNQJRWGVWUMCY; [M+C2H3N+H]+; Dimethyl-[2-[(2-piperazine-1,4-diium-1-ylacetyl)amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.174; RPUOFEAJIRFKKP; [M+C4H6N2+H]+; N,N-dimethyl-2-(1-oxidopiperazin-1-ium-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.438; KYXGMAGJHYZRKS; [M+C2H3N+H]+; 2-[4-[Amino-(propan-2-ylideneamino)methyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.444; RHIKYBKATBEREQ; [M+C4H6N2+H]+; N-[2-(dimethylamino)ethyl]-2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.357; LJBGQRJVSQMOME; [M+C2H3N+H]+; N-methyl-2-[methyl(2-piperazin-1-ylethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.538; CSHSNKBXHMZQKS; [M+C2H3N+H]+; N-methyl-2-[2-(4-methylpiperazin-1-yl)ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.020; QPULBQMSZMJBON; [M+C2H3N+H]+; N-(2-aminoethyl)-N-[2-(piperazin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.733; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.468; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N'-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.644; UYRQSKUUVFOXMR; [M+H]+; 2-[4-(2-Piperazin-1-ylethyl)piperazin-1-yl]acetamide
